,0
1969,"b'eTaken"":2071,""physicalDamageDone"":31053,""physicalDamageDoneToChampions"":2679,""physicalDamageTaken"":7248,""totalDamageDone"":49309,'"
1970,"b'""totalDamageDoneToChampions"":4842,""totalDamageTaken"":9320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1971,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":2613,""y"":5612},""timeE'"
1972,"b'nemySpentControlled"":65642,""totalGold"":5742,""xp"":6983},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
1973,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1974,"b'0,""cooldownReduction"":0,""health"":1145,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1975,"b'ist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":558,""powerRegen"":56,""spellVamp"":0},""currentGold'"
1976,"b'"":539,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":3522,""physicalDamageDone"":56292,""'"
1977,"b'physicalDamageDoneToChampions"":3220,""physicalDamageTaken"":10485,""totalDamageDone"":73432,""totalDamageDoneToChampions"":3580,""total'"
1978,"b'DamageTaken"":14127,""trueDamageDone"":16936,""trueDamageDoneToChampions"":156,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinion'"
1979,"b'sKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8470,""y"":3693},""timeEnemySpentControlled"":66184,""total'"
1980,"b'Gold"":4414,""xp"":4367},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
1981,"b'ckDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health""'"
1982,"b':1101,""healthMax"":1394,""healthRegen"":108,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""o'"
1983,"b'mnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":967,""powerRegen"":85,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDa'"
1984,"b'mageDone"":20711,""magicDamageDoneToChampions"":2135,""magicDamageTaken"":5212,""physicalDamageDone"":8018,""physicalDamageDoneToChampio'"
1985,"b'ns"":817,""physicalDamageTaken"":2696,""totalDamageDone"":30400,""totalDamageDoneToChampions"":3143,""totalDamageTaken"":7914,""trueDamage'"
1986,"b'Done"":1670,""trueDamageDoneToChampions"":190,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1987,"b'ed"":79,""participantId"":3,""position"":{""x"":7308,""y"":4721},""timeEnemySpentControlled"":74628,""totalGold"":4645,""xp"":5641},""4"":{""champ'"
1988,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":129,""b'"
1989,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRege'"
1990,"b'n"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1991,"b'511,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":2346,""magicDamageDoneToCham'"
1992,"b'pions"":939,""magicDamageTaken"":3048,""physicalDamageDone"":27601,""physicalDamageDoneToChampions"":5539,""physicalDamageTaken"":3168,""t'"
1993,"b'otalDamageDone"":29947,""totalDamageDoneToChampions"":6479,""totalDamageTaken"":6288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1994,"b',""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x""'"
1995,"b':6053,""y"":5587},""timeEnemySpentControlled"":2274,""totalGold"":6437,""xp"":4527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1996,"b'"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1997,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":181,""healthMax"":1716,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magic'"
1998,"b'PenPercent"":0,""magicResist"":71,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":543,""powerRegen"":24,""spe'"
1999,"b'llVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":3408,""magicDamageDoneToChampions"":1771,""magicDamageTaken"":4982,""ph'"
2000,"b'ysicalDamageDone"":2500,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":4967,""totalDamageDone"":10495,""totalDamageDoneTo'"
2001,"b'Champions"":2899,""totalDamageTaken"":10319,""trueDamageDone"":4586,""trueDamageDoneToChampions"":290,""trueDamageTaken"":370},""goldPerSe'"
2002,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8582,""y"":5530},""timeEnemySpentCo'"
2003,"b'ntrolled"":103005,""totalGold"":4382,""xp"":3979},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""ar'"
2004,"b'morPenPercent"":0,""attackDamage"":190,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2005,"b'nReduction"":0,""health"":409,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2006,"b'vementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":1088,""powerMax"":1414,""powerRegen"":26,""spellVamp"":0},""currentGold"":1601,""d'"
2007,"b'amageStats"":{""magicDamageDone"":8550,""magicDamageDoneToChampions"":1875,""magicDamageTaken"":1676,""physicalDamageDone"":54188,""physic'"
2008,"b'alDamageDoneToChampions"":7315,""physicalDamageTaken"":5610,""totalDamageDone"":65743,""totalDamageDoneToChampions"":9190,""totalDamageT'"
2009,"b'aken"":7286,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2010,"b'evel"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":1316,""y"":10663},""timeEnemySpentControlled"":55164,""totalGold"":7376'"
2011,"b',""xp"":7461},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2012,"b'101,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""hea'"
2013,"b'lthMax"":1977,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":566,""omnivamp"":0,""'"
2014,"b'physicalVamp"":0,""power"":433,""powerMax"":511,""powerRegen"":150,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":61'"
2015,"b'79,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":1745,""physicalDamageDone"":38143,""physicalDamageDoneToChampions"":5347,""ph'"
2016,"b'ysicalDamageTaken"":7516,""totalDamageDone"":65544,""totalDamageDoneToChampions"":7321,""totalDamageTaken"":9471,""trueDamageDone"":21221'"
2017,"b',""trueDamageDoneToChampions"":174,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":5,""'"
2018,"b'participantId"":7,""position"":{""x"":8678,""y"":5680},""timeEnemySpentControlled"":384343,""totalGold"":5875,""xp"":4669},""8"":{""championStat'"
2019,"b's"":{""abilityHaste"":0,""abilityPower"":173,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":140,""bonusAr'"
2020,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":23,'"
2021,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":1087,'"
2022,"b'""powerMax"":2051,""powerRegen"":30,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":41341,""magicDamageDoneToChampi'"
2023,"b'ons"":9504,""magicDamageTaken"":813,""physicalDamageDone"":6157,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":3446,""total'"
2024,"b'DamageDone"":47499,""totalDamageDoneToChampions"":10444,""totalDamageTaken"":4493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2025,"b'rueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":8,""position"":{""x"":'"
2026,"b'9072,""y"":5493},""timeEnemySpentControlled"":118527,""totalGold"":7346,""xp"":7491},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2027,"b'r"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2028,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
2029,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":570,""powerMax"":696,""powerRegen"":24,""spe'"
2030,"b'llVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":13465,""magicDamageDoneToChampions"":1973,""magicDamageTaken"":1835,""p'"
2031,"b'hysicalDamageDone"":25898,""physicalDamageDoneToChampions"":3401,""physicalDamageTaken"":4298,""totalDamageDone"":39363,""totalDamageDon'"
2032,"b'eToChampions"":5375,""totalDamageTaken"":6310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecon'"
2033,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":9,""position"":{""x"":7213,""y"":6619},""timeEnemySpentContr'"
2034,"b'olled"":0,""totalGold"":5465,""xp"":4406},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":64,""armorPen"":0,""armorPen'"
2035,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2036,"b'ion"":0,""health"":1423,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
2037,"b'Speed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":336,""damageStat'"
2038,"b's"":{""magicDamageDone"":5256,""magicDamageDoneToChampions"":2695,""magicDamageTaken"":1499,""physicalDamageDone"":4245,""physicalDamageDo'"
2039,"b'neToChampions"":1359,""physicalDamageTaken"":3294,""totalDamageDone"":13147,""totalDamageDoneToChampions"":4447,""totalDamageTaken"":4812'"
2040,"b',""trueDamageDone"":3646,""trueDamageDoneToChampions"":392,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2041,"b'8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8682,""y"":5499},""timeEnemySpentControlled"":43211,""totalGold"":4391,""xp"":46'"
2042,"b'55}},""timestamp"":840285},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840384,""type"":""OBJECTIVE_BOUNTY_PRESTART""'"
2043,"b'},{""creatorId"":5,""timestamp"":842393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":3'"
2044,"b'00,""killStreakLength"":3,""killerId"":8,""position"":{""x"":8627,""y"":4836},""shutdownBounty"":0,""timestamp"":843457,""type"":""CHAMPION_KILL""'"
2045,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulveriz'"
2046,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":7,""physicalDama'"
2047,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""part'"
2048,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2049,"b':0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2050,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":29,""spellName"":""poppye""'"
2051,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
2052,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,'"
2053,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Po'"
2054,"b'ppy"",""participantId"":7,""physicalDamage"":110,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2055,"b'"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":7,""physicalDamage"":48,""spellName"":""poppybasicattack"",""spellSlot"":64,""tru'"
2056,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":240,""spellName"":""pop'"
2057,"b'pyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Orianna"",""participantId"":8,""physicalD'"
2058,"b'amage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""na'"
2059,"b'me"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2060,"b'R""},{""basic"":false,""magicDamage"":328,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spe'"
2061,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":13,""s'"
2062,"b'pellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""par'"
2063,"b'ticipantId"":8,""physicalDamage"":13,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2064,"b',""magicDamage"":20,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2065,"b'ER""},{""basic"":false,""magicDamage"":83,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63'"
2066,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":29,""spellName""'"
2067,"b':""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Kaisa"",""participant'"
2068,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name'"
2069,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2070,"b'Id"":5},{""itemId"":2055,""participantId"":10,""timestamp"":845684,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":845684,""type"":""'"
2071,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":846253,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
2072,"b'Id"":2,""timestamp"":846253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":849150,""type"":""WARD_KILL"",""wardT'"
2073,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":850218,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":85021'"
2074,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":850518,""type"":""ITEM_DESTROYED""},{'"
2075,"b'""creatorId"":7,""timestamp"":850518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":85'"
2076,"b'0584,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":852751,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""partic'"
2077,"b'ipantId"":6,""timestamp"":859968,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":859968,""type"":""ITEM_PURCHASE'"
2078,"b'D""},{""itemId"":1036,""participantId"":2,""timestamp"":863336,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":86'"
2079,"b'3336,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":863336,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
2080,"b'cipantId"":2,""timestamp"":864203,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":872740,""type"":""LEVEL_UP""},{""le'"
2081,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":873611,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":8824'"
2082,"b'20,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":883018,""type"":""LEVEL_UP""},{""creatorId""'"
2083,"b':1,""timestamp"":883482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":884383,""type"":""'"
2084,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":884582,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""ti'"
2085,"b'mestamp"":886155,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":886155,""type"":""WARD_PLACED"",""wardType"":""U'"
2086,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":887024,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2087,"b'articipantId"":5,""timestamp"":889697,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":889697,""type"":""WARD_PLACED"",""wardType"":""C'"
2088,"b'ONTROL_WARD""},{""killerId"":2,""timestamp"":893067,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
2089,"b'DING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":894530,""towerType"":""OUTER_TURR'"
2090,"b'ET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":894564,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""particip'"
2091,"b'antId"":7,""timestamp"":894564,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""mons'"
2092,"b'terType"":""DRAGON"",""position"":{""x"":9821,""y"":5252},""timestamp"":894564,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""cha'"
2093,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":193,'"
2094,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1679,""healthMax"":1891,""healthRe'"
2095,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
2096,"b'"":531,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":23537,""magicDamageDoneToC'"
2097,"b'hampions"":2163,""magicDamageTaken"":2071,""physicalDamageDone"":38017,""physicalDamageDoneToChampions"":2679,""physicalDamageTaken"":758'"
