,0
1831,"b'ntId"":8,""skillSlot"":4,""timestamp"":847184,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":847483,""type"":""WARD_KILL"",""wardType""'"
1832,"b':""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":851457,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""ti'"
1833,"b'mestamp"":855622,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":856524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
1834,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":858162,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":'"
1835,"b'300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3223,""y"":12819},""shutdownBounty"":0,""timestamp"":863405,""type"":""CHAMPION_KIL'"
1836,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""voli'"
1837,"b'bearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physica'"
1838,"b'lDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""parti'"
1839,"b'cipantId"":3,""physicalDamage"":59,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1840,"b'"":143,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1841,"b'},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":320,""spellName"":""volibearw"",""spellSlot"":1,'"
1842,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":47,""spellName""'"
1843,"b':""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participa'"
1844,"b'ntId"":3,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name""'"
1845,"b':""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1846,"b'true,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":42,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage""'"
1847,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":79'"
1848,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""KSante"",""participantId"":3,'"
1849,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""p'"
1850,"b'articipantId"":3,""physicalDamage"":31,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1851,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":284,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
1852,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":110,""spellName"":""ksantep"",""spellSlo'"
1853,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":39,""spellN'"
1854,"b'ame"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
1855,"b'ged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1856,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_or'"
1857,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
1858,"b'anged"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1859,"b':""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1860,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1861,"b'rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":'"
1862,"b'2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""ma'"
1863,"b'gicDamage"":48,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}'"
1864,"b',{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":71,""spellName"":""rumbleheatsystem"",""spellSlot"":'"
1865,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1866,"b'me"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rumble"",""participa'"
1867,"b'ntId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""p'"
1868,"b'articipantId"":2,""timestamp"":863405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":866708'"
1869,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":867172,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participa'"
1870,"b'ntId"":6,""timestamp"":867172,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":869906,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1871,"b'""},{""level"":9,""participantId"":9,""timestamp"":869906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
1872,"b'imestamp"":870770,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":872205,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1873,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":873303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":877007,""type"":""WARD'"
1874,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":'"
1875,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":890357,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestam'"
1876,"b'p"":894303,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":895833,""type"":""ITEM_DESTRO'"
1877,"b'YED""},{""creatorId"":10,""timestamp"":895833,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":898436,""type""'"
1878,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":899205,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1879,"b'5,""timestamp"":899205,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1880,"b'0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bo'"
1881,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magic'"
1882,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1006,""powerMax"":1650,""powe'"
1883,"b'rRegen"":26,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":8593,""magicDamageDoneToChampions"":610,""magicDamageT'"
1884,"b'aken"":1236,""physicalDamageDone"":72359,""physicalDamageDoneToChampions"":4234,""physicalDamageTaken"":3052,""totalDamageDone"":81135,""t'"
1885,"b'otalDamageDoneToChampions"":5027,""totalDamageTaken"":4321,""trueDamageDone"":182,""trueDamageDoneToChampions"":182,""trueDamageTaken"":3'"
1886,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":150,""participantId"":1,""position"":{""x"":6445,""y"":6271},""ti'"
1887,"b'meEnemySpentControlled"":70054,""totalGold"":7288,""xp"":8403},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":67,""a'"
1888,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1889,"b'n"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1890,"b'cResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1891,"b'ld"":1275,""damageStats"":{""magicDamageDone"":59377,""magicDamageDoneToChampions"":3221,""magicDamageTaken"":1598,""physicalDamageDone"":1'"
1892,"b'1464,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":5621,""totalDamageDone"":89421,""totalDamageDoneToChampions"":3602,""t'"
1893,"b'otalDamageTaken"":7256,""trueDamageDone"":18578,""trueDamageDoneToChampions"":228,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMini'"
1894,"b'onsKilled"":80,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3762,""y"":6367},""timeEnemySpentControlled"":251550,""t'"
1895,"b'otalGold"":5270,""xp"":5348},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""'"
1896,"b'attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
1897,"b'lth"":1184,""healthMax"":1939,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,'"
1898,"b'""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicD'"
1899,"b'amageDone"":298,""magicDamageDoneToChampions"":298,""magicDamageTaken"":6421,""physicalDamageDone"":55589,""physicalDamageDoneToChampion'"
1900,"b's"":3904,""physicalDamageTaken"":5598,""totalDamageDone"":57637,""totalDamageDoneToChampions"":4255,""totalDamageTaken"":12198,""trueDamag'"
1901,"b'eDone"":1748,""trueDamageDoneToChampions"":52,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1902,"b'illed"":115,""participantId"":3,""position"":{""x"":7719,""y"":13379},""timeEnemySpentControlled"":245278,""totalGold"":5033,""xp"":6671},""4"":{'"
1903,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed""'"
1904,"b':167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1437,""hea'"
1905,"b'lthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":574,""omnivamp"":2,""physicalVamp"":0,""'"
1906,"b'power"":677,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":8519,""magicDamageDon'"
1907,"b'eToChampions"":1786,""magicDamageTaken"":2165,""physicalDamageDone"":26691,""physicalDamageDoneToChampions"":4201,""physicalDamageTaken""'"
1908,"b':4513,""totalDamageDone"":35210,""totalDamageDoneToChampions"":5988,""totalDamageTaken"":6968,""trueDamageDone"":0,""trueDamageDoneToCham'"
1909,"b'pions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""posit'"
1910,"b'ion"":{""x"":7863,""y"":967},""timeEnemySpentControlled"":0,""totalGold"":6127,""xp"":5040},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1911,"b'Power"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
1912,"b'enPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":957,""healthMax"":1516,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""'"
1913,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":543,""powerRegen"":24'"
1914,"b',""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":4268,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":215'"
1915,"b'3,""physicalDamageDone"":3323,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":3841,""totalDamageDone"":13068,""totalDamageD'"
1916,"b'oneToChampions"":1728,""totalDamageTaken"":6207,""trueDamageDone"":5476,""trueDamageDoneToChampions"":260,""trueDamageTaken"":212},""goldP'"
1917,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7123,""y"":3866},""timeEnemySpe'"
1918,"b'ntControlled"":123439,""totalGold"":3777,""xp"":3868},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":'"
1919,"b'0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""co'"
1920,"b'oldownReduction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1921,"b'49,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":821,""powerRegen"":19,""spellVamp"":0},""currentGold"":254'"
1922,"b',""damageStats"":{""magicDamageDone"":18549,""magicDamageDoneToChampions"":1326,""magicDamageTaken"":2395,""physicalDamageDone"":18337,""ph'"
1923,"b'ysicalDamageDoneToChampions"":3356,""physicalDamageTaken"":5429,""totalDamageDone"":36886,""totalDamageDoneToChampions"":4683,""totalDam'"
1924,"b'ageTaken"":8123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
1925,"b',""level"":9,""minionsKilled"":77,""participantId"":6,""position"":{""x"":10731,""y"":14054},""timeEnemySpentControlled"":147606,""totalGold"":4'"
1926,"b'239,""xp"":5823},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1927,"b'e"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1924,""h'"
1928,"b'ealthMax"":1937,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":181,""movementSpeed"":493,""omnivamp"":'"
1929,"b'0,""physicalVamp"":0,""power"":479,""powerMax"":669,""powerRegen"":140,""spellVamp"":0},""currentGold"":1867,""damageStats"":{""magicDamageDone'"
1930,"b'"":19679,""magicDamageDoneToChampions"":1490,""magicDamageTaken"":1945,""physicalDamageDone"":40327,""physicalDamageDoneToChampions"":261'"
1931,"b'0,""physicalDamageTaken"":8065,""totalDamageDone"":83310,""totalDamageDoneToChampions"":4245,""totalDamageTaken"":10010,""trueDamageDone""'"
1932,"b':23302,""trueDamageDoneToChampions"":144,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled""'"
1933,"b':10,""participantId"":7,""position"":{""x"":7145,""y"":6248},""timeEnemySpentControlled"":236895,""totalGold"":5822,""xp"":5668},""8"":{""champio'"
1934,"b'nStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":255,""bo'"
1935,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1921,""healthMax"":1996,""healthRegen'"
1936,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1937,"b'079,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":66508,""magicDamageDoneToCh'"
1938,"b'ampions"":7286,""magicDamageTaken"":499,""physicalDamageDone"":3045,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":4895,""t'"
1939,"b'otalDamageDone"":72112,""totalDamageDoneToChampions"":7770,""totalDamageTaken"":5466,""trueDamageDone"":2558,""trueDamageDoneToChampions'"
1940,"b'"":284,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":8,""position'"
1941,"b'"":{""x"":8668,""y"":1287},""timeEnemySpentControlled"":242272,""totalGold"":7272,""xp"":8036},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1942,"b'ityPower"":31,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMag'"
1943,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":1387,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,'"
1944,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":546,""powerMax"":749,""powerRegen"":2'"
1945,"b'6,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":9892,""magicDamageDoneToChampions"":1906,""magicDamageTaken"":1'"
1946,"b'675,""physicalDamageDone"":45379,""physicalDamageDoneToChampions"":6116,""physicalDamageTaken"":4006,""totalDamageDone"":55272,""totalDam'"
1947,"b'ageDoneToChampions"":8023,""totalDamageTaken"":5826,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPe'"
1948,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":8656,""y"":7495},""timeEnemySpen'"
1949,"b'tControlled"":125745,""totalGold"":7079,""xp"":5283},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen""'"
1950,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""c'"
1951,"b'ooldownReduction"":0,""health"":1022,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1952,"b':56,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":74'"
1953,"b'4,""damageStats"":{""magicDamageDone"":3730,""magicDamageDoneToChampions"":968,""magicDamageTaken"":1638,""physicalDamageDone"":3242,""phys'"
1954,"b'icalDamageDoneToChampions"":373,""physicalDamageTaken"":3705,""totalDamageDone"":13199,""totalDamageDoneToChampions"":1662,""totalDamage'"
1955,"b'Taken"":5552,""trueDamageDone"":6225,""trueDamageDoneToChampions"":320,""trueDamageTaken"":208},""goldPerSecond"":30,""jungleMinionsKilled'"
1956,"b'"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":7176,""y"":6414},""timeEnemySpentControlled"":79133,""totalGold"":'"
1957,"b'3684,""xp"":3630}},""timestamp"":900267},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":909669,""type"":""ITEM_DESTROYED""},{""'"
