,0
1511,"b'ge"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":172,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1512,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""tru'"
1513,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""kha'"
1514,"b'zixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
1515,"b'cipantId"":9,""physicalDamage"":180,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1516,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":212,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1517,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":300,""spellName"":""xayahe"",""spellSlot"":2,""trueDam'"
1518,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":132,""spellName"":""ksante'"
1519,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage'"
1520,"b'"":189,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId""'"
1521,"b':10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name""'"
1522,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
1523,"b'{""level"":8,""participantId"":7,""timestamp"":717002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
1524,"b'stamp"":717302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":719240,""type"":""SKILL_'"
1525,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercen'"
1526,"b't"":0,""attackDamage"":105,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
1527,"b':0,""health"":1664,""healthMax"":1664,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpee'"
1528,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":463,""damageStats"":{'"
1529,"b'""magicDamageDone"":2705,""magicDamageDoneToChampions"":1275,""magicDamageTaken"":4300,""physicalDamageDone"":21650,""physicalDamageDoneT'"
1530,"b'oChampions"":1927,""physicalDamageTaken"":3298,""totalDamageDone"":24881,""totalDamageDoneToChampions"":3729,""totalDamageTaken"":8168,""t'"
1531,"b'rueDamageDone"":526,""trueDamageDoneToChampions"":526,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1532,"b'inionsKilled"":94,""participantId"":1,""position"":{""x"":5637,""y"":8914},""timeEnemySpentControlled"":44876,""totalGold"":3663,""xp"":5438},""'"
1533,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpe'"
1534,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1122,""hea'"
1535,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1536,"b'power"":286,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":118,""magicDamageDone'"
1537,"b'ToChampions"":118,""magicDamageTaken"":4154,""physicalDamageDone"":42297,""physicalDamageDoneToChampions"":2736,""physicalDamageTaken"":7'"
1538,"b'392,""totalDamageDone"":54127,""totalDamageDoneToChampions"":2908,""totalDamageTaken"":11662,""trueDamageDone"":11711,""trueDamageDoneToC'"
1539,"b'hampions"":53,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":8,""participantId"":2,""po'"
1540,"b'sition"":{""x"":7478,""y"":6824},""timeEnemySpentControlled"":116232,""totalGold"":4046,""xp"":3744},""3"":{""championStats"":{""abilityHaste"":0'"
1541,"b',""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bon'"
1542,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":123,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPe'"
1543,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":465,""powerReg'"
1544,"b'en"":20,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":8905,""magicDamageDoneToChampions"":705,""magicDamageTaken'"
1545,"b'"":1712,""physicalDamageDone"":33726,""physicalDamageDoneToChampions"":6694,""physicalDamageTaken"":6051,""totalDamageDone"":42632,""total'"
1546,"b'DamageDoneToChampions"":7399,""totalDamageTaken"":7857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""gold'"
1547,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":5456,""y"":5923},""timeEnemySpe'"
1548,"b'ntControlled"":10635,""totalGold"":4376,""xp"":5507},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":45,""armorPen"":0'"
1549,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1550,"b'downReduction"":0,""health"":1293,""healthMax"":1293,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1551,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1174,""powerMax"":1387,""powerRegen"":25,""spellVamp"":0},""currentGold"":112'"
1552,"b'8,""damageStats"":{""magicDamageDone"":22411,""magicDamageDoneToChampions"":2073,""magicDamageTaken"":3074,""physicalDamageDone"":3599,""ph'"
1553,"b'ysicalDamageDoneToChampions"":761,""physicalDamageTaken"":3129,""totalDamageDone"":26136,""totalDamageDoneToChampions"":2960,""totalDama'"
1554,"b'geTaken"":6437,""trueDamageDone"":124,""trueDamageDoneToChampions"":124,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled'"
1555,"b'"":0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{""x"":6326,""y"":1852},""timeEnemySpentControlled"":86925,""totalGold"":3'"
1556,"b'718,""xp"":3263},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1557,"b'e"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1083,""h'"
1558,"b'ealthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":337,""omnivamp"":0'"
1559,"b',""physicalVamp"":0,""power"":272,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":3'"
1560,"b'661,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":1607,""physicalDamageDone"":3019,""physicalDamageDoneToChampions"":760,""phy'"
1561,"b'sicalDamageTaken"":1751,""totalDamageDone"":9876,""totalDamageDoneToChampions"":2563,""totalDamageTaken"":3482,""trueDamageDone"":3195,""t'"
1562,"b'rueDamageDoneToChampions"":366,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""pa'"
1563,"b'rticipantId"":5,""position"":{""x"":5794,""y"":6164},""timeEnemySpentControlled"":124301,""totalGold"":2623,""xp"":2728},""6"":{""championStats""'"
1564,"b':{""abilityHaste"":0,""abilityPower"":75,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":151,""bonusArmor'"
1565,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1683,""healthMax"":1750,""healthRegen"":21,""li'"
1566,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powe'"
1567,"b'rMax"":527,""powerRegen"":26,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":20344,""magicDamageDoneToChampions"":4'"
1568,"b'300,""magicDamageTaken"":1275,""physicalDamageDone"":13183,""physicalDamageDoneToChampions"":1932,""physicalDamageTaken"":2992,""totalDam'"
1569,"b'ageDone"":34098,""totalDamageDoneToChampions"":6802,""totalDamageTaken"":4793,""trueDamageDone"":569,""trueDamageDoneToChampions"":569,""t'"
1570,"b'rueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":6,""position"":{""x"":3'"
1571,"b'693,""y"":13533},""timeEnemySpentControlled"":151407,""totalGold"":4400,""xp"":6509},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1572,"b'r"":193,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1573,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magi'"
1574,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":554,""powerRegen"":145,""s'"
1575,"b'pellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":38571,""magicDamageDoneToChampions"":7004,""magicDamageTaken"":1089,'"
1576,"b'""physicalDamageDone"":9090,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":7692,""totalDamageDone"":65823,""totalDamageDo'"
1577,"b'neToChampions"":8463,""totalDamageTaken"":8934,""trueDamageDone"":18162,""trueDamageDoneToChampions"":212,""trueDamageTaken"":152},""goldP'"
1578,"b'erSecond"":0,""jungleMinionsKilled"":57,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10202,""y"":5471},""timeEnemySpe'"
1579,"b'ntControlled"":95750,""totalGold"":6769,""xp"":4317},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,'"
1580,"b'""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1581,"b'downReduction"":0,""health"":671,""healthMax"":1766,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
1582,"b',""movementSpeed"":375,""omnivamp"":12,""physicalVamp"":0,""power"":457,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":997,'"
1583,"b'""damageStats"":{""magicDamageDone"":288,""magicDamageDoneToChampions"":288,""magicDamageTaken"":868,""physicalDamageDone"":36372,""physica'"
1584,"b'lDamageDoneToChampions"":4733,""physicalDamageTaken"":8256,""totalDamageDone"":39373,""totalDamageDoneToChampions"":5101,""totalDamageTa'"
1585,"b'ken"":9149,""trueDamageDone"":2713,""trueDamageDoneToChampions"":79,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1586,"b'level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":6870,""y"":6578},""timeEnemySpentControlled"":202846,""totalGold"":4172,'"
1587,"b'""xp"":5381},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
1588,"b'2,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""health'"
1589,"b'Max"":1249,""healthRegen"":98,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""phy'"
1590,"b'sicalVamp"":0,""power"":639,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":1757,""'"
1591,"b'magicDamageDoneToChampions"":142,""magicDamageTaken"":1167,""physicalDamageDone"":46477,""physicalDamageDoneToChampions"":4268,""physica'"
1592,"b'lDamageTaken"":3965,""totalDamageDone"":48235,""totalDamageDoneToChampions"":4410,""totalDamageTaken"":5309,""trueDamageDone"":0,""trueDam'"
1593,"b'ageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participan'"
1594,"b'tId"":9,""position"":{""x"":7500,""y"":6749},""timeEnemySpentControlled"":2799,""totalGold"":6927,""xp"":4926},""10"":{""championStats"":{""abilit'"
1595,"b'yHaste"":0,""abilityPower"":34,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercen'"
1596,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal""'"
1597,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":51'"
1598,"b'2,""powerRegen"":21,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":2790,""magicDamageDoneToChampions"":2140,""magi'"
1599,"b'cDamageTaken"":1208,""physicalDamageDone"":3087,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":2503,""totalDamageDone"":99'"
1600,"b'62,""totalDamageDoneToChampions"":3188,""totalDamageTaken"":3902,""trueDamageDone"":4085,""trueDamageDoneToChampions"":273,""trueDamageTa'"
1601,"b'ken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":6950,""y"":66'"
1602,"b'59},""timeEnemySpentControlled"":25510,""totalGold"":3688,""xp"":2962}},""timestamp"":720241},{""events"":[{""creatorId"":6,""timestamp"":7262'"
1603,"b'10,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2055,""participantId"":5,""timestamp"":727449,""type"":""ITEM_DESTROYED""'"
1604,"b'},{""creatorId"":5,""timestamp"":727449,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,9],""bounty"":'"
1605,"b'274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":9195,""y"":6096},""shutdownBounty"":0,""timestamp"":732514,""type"":""CHAMPION_KIL'"
1606,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":58,""spellName"":"""",""spel'"
1607,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":81,""sp'"
1608,"b'ellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Fiora"",""participantId"":9,'"
1609,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""pa'"
1610,"b'rticipantId"":9,""physicalDamage"":68,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1611,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":90,""type"":""OT'"
1612,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":183,""spellName"":""fiorae"",""spellSlot"":2,""t'"
1613,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":""f'"
1614,"b'ioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1615,"b'icipantId"":9,""physicalDamage"":318,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1616,"b'0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":620,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1617,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
1618,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":62,""spellName"":""x'"
1619,"b'ayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
1620,"b'age"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1621,"b'd"":9,""physicalDamage"":119,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""nam'"
1622,"b'e"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1623,"b'gicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":47,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage""'"
1624,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelinto'"
1625,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
1626,"b'ge"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""particip'"
1627,"b'antId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1628,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""ba'"
1629,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""t'"
1630,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1631,"b'akanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDam'"
1632,"b'age"":53,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""KS'"
1633,"b'ante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":'"
1634,"b'9,""participantId"":9,""timestamp"":732514,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":733282,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1635,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":734622,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028'"
1636,"b',""participantId"":1,""timestamp"":735224,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":735224,""type"":""ITEM_'"
1637,"b'PURCHASED""},{""creatorId"":5,""timestamp"":738328,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantId"":3,""ti'"
1638,"b'mestamp"":739598,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":3,""timestamp"":740794,""type"":""ITEM_PURCHASED""},{""itemId"":3134,'"
