,0
1775,"b',""power"":1167,""powerMax"":1408,""powerRegen"":26,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":5072,""magicDamag'"
1776,"b'eDoneToChampions"":488,""magicDamageTaken"":5698,""physicalDamageDone"":59661,""physicalDamageDoneToChampions"":5331,""physicalDamageTak'"
1777,"b'en"":3370,""totalDamageDone"":64971,""totalDamageDoneToChampions"":6057,""totalDamageTaken"":9417,""trueDamageDone"":237,""trueDamageDoneT'"
1778,"b'oChampions"":237,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":'"
1779,"b'3,""position"":{""x"":1821,""y"":9796},""timeEnemySpentControlled"":72171,""totalGold"":6090,""xp"":7332},""4"":{""championStats"":{""abilityHast'"
1780,"b'e"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":183,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
1781,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1351,""healthRegen"":21,""lifesteal"":2,""ma'"
1782,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":620,""pow'"
1783,"b'erRegen"":27,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1784,"b'"":795,""physicalDamageDone"":59798,""physicalDamageDoneToChampions"":4846,""physicalDamageTaken"":4746,""totalDamageDone"":59801,""totalD'"
1785,"b'amageDoneToChampions"":4846,""totalDamageTaken"":5591,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldP'"
1786,"b'erSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":147,""participantId"":4,""position"":{""x"":5882,""y"":5894},""timeEnemySp'"
1787,"b'entControlled"":22139,""totalGold"":5921,""xp"":6947},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":90,""armorPen"":'"
1788,"b'0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
1789,"b'oldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1790,"b'70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":523'"
1791,"b',""damageStats"":{""magicDamageDone"":2885,""magicDamageDoneToChampions"":2221,""magicDamageTaken"":1015,""physicalDamageDone"":4446,""phys'"
1792,"b'icalDamageDoneToChampions"":1142,""physicalDamageTaken"":3679,""totalDamageDone"":14893,""totalDamageDoneToChampions"":3599,""totalDamag'"
1793,"b'eTaken"":4783,""trueDamageDone"":7561,""trueDamageDoneToChampions"":236,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled'"
1794,"b'"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5481,""y"":6324},""timeEnemySpentControlled"":43336,""totalGold"":3'"
1795,"b'808,""xp"":5233},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1796,"b'e"":179,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2164,""'"
1797,"b'healthMax"":2164,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":'"
1798,"b'10,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":30'"
1799,"b'1,""magicDamageDoneToChampions"":130,""magicDamageTaken"":1451,""physicalDamageDone"":66296,""physicalDamageDoneToChampions"":7847,""phys'"
1800,"b'icalDamageTaken"":9117,""totalDamageDone"":66597,""totalDamageDoneToChampions"":7978,""totalDamageTaken"":10825,""trueDamageDone"":0,""tru'"
1801,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""parti'"
1802,"b'cipantId"":6,""position"":{""x"":6739,""y"":7818},""timeEnemySpentControlled"":20489,""totalGold"":5292,""xp"":7788},""7"":{""championStats"":{""a'"
1803,"b'bilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":147,""bonusArmorPenP'"
1804,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1691,""healthRegen"":25,""lifest'"
1805,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax'"
1806,"b'"":741,""powerRegen"":182,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":6579,""magicDamageDoneToChampions"":652,'"
1807,"b'""magicDamageTaken"":2888,""physicalDamageDone"":72493,""physicalDamageDoneToChampions"":2678,""physicalDamageTaken"":13029,""totalDamage'"
1808,"b'Done"":102375,""totalDamageDoneToChampions"":3469,""totalDamageTaken"":16225,""trueDamageDone"":23302,""trueDamageDoneToChampions"":138,""'"
1809,"b'trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x""'"
1810,"b':4739,""y"":10085},""timeEnemySpentControlled"":97215,""totalGold"":5296,""xp"":6353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1811,"b'er"":104,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1812,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1528,""healthMax"":1791,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""mag'"
1813,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1157,""powerMax"":1433,""powerRegen"":31,'"
1814,"b'""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":64343,""magicDamageDoneToChampions"":7698,""magicDamageTaken"":121'"
1815,"b'9,""physicalDamageDone"":4765,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":5623,""totalDamageDone"":69108,""totalDamageD'"
1816,"b'oneToChampions"":8138,""totalDamageTaken"":7111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSec'"
1817,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":8,""position"":{""x"":3345,""y"":10246},""timeEnemySpentC'"
1818,"b'ontrolled"":86177,""totalGold"":6795,""xp"":9020},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""ar'"
1819,"b'morPenPercent"":0,""attackDamage"":197,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1820,"b'nReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
1821,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":650,""dam'"
1822,"b'ageStats"":{""magicDamageDone"":2897,""magicDamageDoneToChampions"":294,""magicDamageTaken"":566,""physicalDamageDone"":42309,""physicalDa'"
1823,"b'mageDoneToChampions"":3928,""physicalDamageTaken"":2956,""totalDamageDone"":48105,""totalDamageDoneToChampions"":4271,""totalDamageTaken'"
1824,"b'"":3549,""trueDamageDone"":2898,""trueDamageDoneToChampions"":48,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1825,"b'el"":9,""minionsKilled"":149,""participantId"":9,""position"":{""x"":6256,""y"":8544},""timeEnemySpentControlled"":4565,""totalGold"":6335,""xp""'"
1826,"b':5605},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,'"
1827,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1737,""healthM'"
1828,"b'ax"":1778,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":401,""omnivamp"":0,""phys'"
1829,"b'icalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":3738,""m'"
1830,"b'agicDamageDoneToChampions"":1658,""magicDamageTaken"":1718,""physicalDamageDone"":3352,""physicalDamageDoneToChampions"":536,""physicalD'"
1831,"b'amageTaken"":3913,""totalDamageDone"":14720,""totalDamageDoneToChampions"":2493,""totalDamageTaken"":5694,""trueDamageDone"":7629,""trueDa'"
1832,"b'mageDoneToChampions"":298,""trueDamageTaken"":62},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""particip'"
1833,"b'antId"":10,""position"":{""x"":5673,""y"":7546},""timeEnemySpentControlled"":178500,""totalGold"":3686,""xp"":4519}},""timestamp"":960341},{""ev'"
1834,"b'ents"":[{""itemId"":2422,""participantId"":7,""timestamp"":962244,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp""'"
1835,"b':962244,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":962444,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,'"
1836,"b'""participantId"":7,""timestamp"":963615,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":966883,""type"":""LEVEL_UP""'"
1837,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":968050,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1838,"b'tId"":7,""timestamp"":969613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":970913,""type"":""ITEM_DESTROYED""}'"
1839,"b',{""creatorId"":10,""timestamp"":970913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":972746,""type"":""WA'"
1840,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":974675,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1841,"b'"":5,""timestamp"":978709,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":10,""timestamp"":980870,""type""'"
1842,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":981603,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1843,"b'10,""timestamp"":981737,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":986975,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1844,"b'killerId"":3,""timestamp"":990683,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":992423'"
1845,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":992423,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""partici'"
1846,"b'pantId"":9,""timestamp"":997816,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1001251,""type"":""LEVEL_UP""},{""levelUpTy'"
1847,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1002189,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1848,"b'"":9,""skillSlot"":3,""timestamp"":1002590,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1003457,""type"":""ITEM'"
1849,"b'_DESTROYED""},{""creatorId"":4,""timestamp"":1003457,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7'"
1850,"b',""timestamp"":1014161,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":6,""timestamp"":1017973,""type"":""LEVEL_UP""}],""participant'"
1851,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,'"
1852,"b'""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1989,""healthM'"
1853,"b'ax"":2341,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""phys'"
1854,"b'icalVamp"":0,""power"":538,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":1765,""m'"
1855,"b'agicDamageDoneToChampions"":841,""magicDamageTaken"":686,""physicalDamageDone"":63558,""physicalDamageDoneToChampions"":7312,""physicalD'"
1856,"b'amageTaken"":8433,""totalDamageDone"":67211,""totalDamageDoneToChampions"":8402,""totalDamageTaken"":9119,""trueDamageDone"":1887,""trueDa'"
1857,"b'mageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""particip'"
1858,"b'antId"":1,""position"":{""x"":13165,""y"":3559},""timeEnemySpentControlled"":562260,""totalGold"":5624,""xp"":8374},""2"":{""championStats"":{""ab'"
1859,"b'ilityHaste"":0,""abilityPower"":9,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPe'"
1860,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":28,""lifeste'"
1861,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax""'"
1862,"b':698,""powerRegen"":137,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":62977,""magicDamageDoneToChampions"":2575,'"
1863,"b'""magicDamageTaken"":3215,""physicalDamageDone"":15911,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":3640,""totalDamageDo'"
1864,"b'ne"":103274,""totalDamageDoneToChampions"":3668,""totalDamageTaken"":6856,""trueDamageDone"":24385,""trueDamageDoneToChampions"":197,""tru'"
1865,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6190,'"
1866,"b'""y"":8259},""timeEnemySpentControlled"":270887,""totalGold"":5732,""xp"":6730},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1867,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1868,"b':0,""ccReduction"":34,""cooldownReduction"":0,""health"":1558,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1869,"b'rcent"":0,""magicResist"":74,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":1432,""powerRegen"":26,""spellVa'"
1870,"b'mp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":6037,""magicDamageDoneToChampions"":488,""magicDamageTaken"":6003,""physic'"
1871,"b'alDamageDone"":65081,""physicalDamageDoneToChampions"":5600,""physicalDamageTaken"":3370,""totalDamageDone"":71356,""totalDamageDoneToCh'"
1872,"b'ampions"":6326,""totalDamageTaken"":9723,""trueDamageDone"":237,""trueDamageDoneToChampions"":237,""trueDamageTaken"":348},""goldPerSecond'"
1873,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":164,""participantId"":3,""position"":{""x"":2374,""y"":13292},""timeEnemySpentCont'"
1874,"b'rolled"":74206,""totalGold"":6508,""xp"":7943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armor'"
1875,"b'PenPercent"":6,""attackDamage"":185,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1876,"b'duction"":0,""health"":1095,""healthMax"":1456,""healthRegen"":169,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
1877,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":1058,""dama'"
1878,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":795,""physicalDamageDone"":72142,""physicalDamageDo'"
1879,"b'neToChampions"":4846,""physicalDamageTaken"":5539,""totalDamageDone"":72212,""totalDamageDoneToChampions"":4846,""totalDamageTaken"":6383'"
1880,"b',""trueDamageDone"":69,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":11,""m'"
1881,"b'inionsKilled"":160,""participantId"":4,""position"":{""x"":7365,""y"":7022},""timeEnemySpentControlled"":26416,""totalGold"":6433,""xp"":7702},'"
1882,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSp'"
1883,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1877,""healthMax"":1877'"
1884,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1885,"b'"":0,""power"":524,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":2885,""magicDama'"
1886,"b'geDoneToChampions"":2221,""magicDamageTaken"":1015,""physicalDamageDone"":4450,""physicalDamageDoneToChampions"":1142,""physicalDamageTa'"
1887,"b'ken"":3679,""totalDamageDone"":14897,""totalDamageDoneToChampions"":3599,""totalDamageTaken"":4783,""trueDamageDone"":7561,""trueDamageDon'"
1888,"b'eToChampions"":236,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":'"
1889,"b'5,""position"":{""x"":6996,""y"":7390},""timeEnemySpentControlled"":43336,""totalGold"":3983,""xp"":5364},""6"":{""championStats"":{""abilityHast'"
1890,"b'e"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":140,""bonusArmorPenPercent"":0'"
1891,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":2282,""healthRegen"":66,""lifesteal"":0,""m'"
1892,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":15,""powerMax"":100,""po'"
1893,"b'werRegen"":0,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":130,""magicDamageT'"
1894,"b'aken"":1668,""physicalDamageDone"":74971,""physicalDamageDoneToChampions"":8318,""physicalDamageTaken"":10969,""totalDamageDone"":75272,""'"
1895,"b'totalDamageDoneToChampions"":8449,""totalDamageTaken"":12893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256'"
1896,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":6,""position"":{""x"":13745,""y"":4141},""ti'"
1897,"b'meEnemySpentControlled"":20489,""totalGold"":5763,""xp"":8622},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""a'"
1898,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1899,"b'on"":0,""cooldownReduction"":0,""health"":1731,""healthMax"":1841,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1900,"b'cResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":741,""powerRegen"":157,""spellVamp"":0},""curren'"
1901,"b'tGold"":283,""damageStats"":{""magicDamageDone"":7039,""magicDamageDoneToChampions"":652,""magicDamageTaken"":2888,""physicalDamageDone"":7'"
1902,"b'9758,""physicalDamageDoneToChampions"":2678,""physicalDamageTaken"":13551,""totalDamageDone"":110882,""totalDamageDoneToChampions"":3469'"
1903,"b',""totalDamageTaken"":16748,""trueDamageDone"":24083,""trueDamageDoneToChampions"":138,""trueDamageTaken"":307},""goldPerSecond"":0,""jungl'"
1904,"b'eMinionsKilled"":94,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7544,""y"":10946},""timeEnemySpentControlled"":97'"
