,0
1505,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":126,""bonus'"
1506,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1531,""healthRegen"":115'"
1507,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":97,""p'"
1508,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":1213,""magicDamageDoneToChampions"":'"
1509,"b'542,""magicDamageTaken"":903,""physicalDamageDone"":28026,""physicalDamageDoneToChampions"":5069,""physicalDamageTaken"":9285,""totalDama'"
1510,"b'geDone"":32179,""totalDamageDoneToChampions"":5832,""totalDamageTaken"":10192,""trueDamageDone"":2940,""trueDamageDoneToChampions"":220,""'"
1511,"b'trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{""x"":178'"
1512,"b'0,""y"":11948},""timeEnemySpentControlled"":8762,""totalGold"":3824,""xp"":4930},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1513,"b',""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1514,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1515,"b'nt"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":438,""powerRegen"":17,""spellVamp"":'"
1516,"b'0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":7477,""magicDamageDoneToChampions"":643,""magicDamageTaken"":1587,""physicalDa'"
1517,"b'mageDone"":24242,""physicalDamageDoneToChampions"":1908,""physicalDamageTaken"":7084,""totalDamageDone"":42190,""totalDamageDoneToChampi'"
1518,"b'ons"":2646,""totalDamageTaken"":8685,""trueDamageDone"":10469,""trueDamageDoneToChampions"":95,""trueDamageTaken"":13},""goldPerSecond"":0,'"
1519,"b'""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9182,""y"":8551},""timeEnemySpentControlled""'"
1520,"b':69160,""totalGold"":3427,""xp"":3035},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":54,""armorPen"":0,""armorPenPer'"
1521,"b'cent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1522,"b'"":0,""health"":0,""healthMax"":1252,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1523,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":917,""powerRegen"":21,""spellVamp"":0},""currentGold"":201,""damageStats"":{""m'"
1524,"b'agicDamageDone"":9584,""magicDamageDoneToChampions"":2441,""magicDamageTaken"":858,""physicalDamageDone"":5403,""physicalDamageDoneToCha'"
1525,"b'mpions"":1004,""physicalDamageTaken"":4770,""totalDamageDone"":14987,""totalDamageDoneToChampions"":3446,""totalDamageTaken"":5649,""trueD'"
1526,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1527,"b'led"":42,""participantId"":8,""position"":{""x"":8718,""y"":9071},""timeEnemySpentControlled"":70549,""totalGold"":2976,""xp"":4354},""9"":{""cham'"
1528,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":174,""'"
1529,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen'"
1530,"b'"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1531,"b'13,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1094,""magicDamageDoneToChamp'"
1532,"b'ions"":415,""magicDamageTaken"":2380,""physicalDamageDone"":17551,""physicalDamageDoneToChampions"":3820,""physicalDamageTaken"":2362,""to'"
1533,"b'talDamageDone"":18645,""totalDamageDoneToChampions"":4236,""totalDamageTaken"":4786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1534,"b'""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":9'"
1535,"b'959,""y"":9763},""timeEnemySpentControlled"":14724,""totalGold"":3241,""xp"":2674},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1536,"b'"":29,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1537,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
1538,"b'nPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spell'"
1539,"b'Vamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":1686,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":1625,""phys'"
1540,"b'icalDamageDone"":2863,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":2928,""totalDamageDone"":10024,""totalDamageDoneToCh'"
1541,"b'ampions"":2105,""totalDamageTaken"":4564,""trueDamageDone"":5475,""trueDamageDoneToChampions"":178,""trueDamageTaken"":10},""goldPerSecond'"
1542,"b'"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10071,""y"":9399},""timeEnemySpentCont'"
1543,"b'rolled"":8005,""totalGold"":3097,""xp"":2738}},""timestamp"":600161},{""events"":[{""itemId"":1028,""participantId"":6,""timestamp"":608521,""ty'"
1544,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":608521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1545,"b'"":5,""timestamp"":611961,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":611961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1546,"b'},{""level"":9,""participantId"":1,""timestamp"":615803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
1547,"b'mestamp"":616975,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":617774,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1548,"b'1036,""participantId"":7,""timestamp"":617774,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":617774,""type"":""I'"
1549,"b'TEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":618241,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":3,""'"
1550,"b'timestamp"":620844,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":622381,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
1551,"b'atorId"":5,""timestamp"":627046,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4'"
1552,"b'318,""y"":13875},""teamId"":200,""timestamp"":628215,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":630315,""type"":""WARD_'"
1553,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":641244,""type"":""LEVEL_UP""},{""itemId"":1001,""participantI'"
1554,"b'd"":1,""timestamp"":641911,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":1,""timestamp"":641911,""type"":""ITEM_PURCHASED""},{""'"
1555,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":642011,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId""'"
1556,"b':1,""timestamp"":642277,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":642379,""type"":""LEVEL_UP""},{""bounty"":0,""k'"
1557,"b'illerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4180,""y"":10222},""timestamp"":642379,""type"":""ELITE_MONSTE'"
1558,"b'R_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":643678,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
1559,"b'estamp"":643744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":643878,""type"":""WARD_PLACED"",""wardTyp'"
1560,"b'e"":""YELLOW_TRINKET""},{""itemId"":3364,""participantId"":2,""timestamp"":644110,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
1561,"b':3,""timestamp"":645909,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":645909,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1562,"b',{""killerId"":3,""timestamp"":648512,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position""'"
1563,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":648912,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":649649,""type"":'"
1564,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":650049,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1565,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":650949,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":6'"
1566,"b'52211,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":654877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""p'"
1567,"b'articipantId"":4,""timestamp"":656544,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":656709,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1568,"b'""},{""creatorId"":10,""timestamp"":656709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":658006,""type"":""WAR'"
1569,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":659871,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1570,"b'rId"":10,""timestamp"":659871,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1571,"b'e"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":170,""bonusArmorPenPercent"":0,'"
1572,"b'""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1179,""healthMax"":1338,""healthRegen"":33,""lifesteal"":0,""m'"
1573,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powe'"
1574,"b'rRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1187,""magicDamageDoneToChampions"":903,""magicDamageTa'"
1575,"b'ken"":542,""physicalDamageDone"":24207,""physicalDamageDoneToChampions"":7653,""physicalDamageTaken"":6771,""totalDamageDone"":25394,""tot'"
1576,"b'alDamageDoneToChampions"":8557,""totalDamageTaken"":7534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""g'"
1577,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1427,""y"":8019},""timeEnemy'"
1578,"b'SpentControlled"":143212,""totalGold"":3881,""xp"":5050},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen'"
1579,"b'"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1580,"b'cooldownReduction"":0,""health"":1442,""healthMax"":1563,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1581,"b'"":47,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":1'"
1582,"b'569,""damageStats"":{""magicDamageDone"":1631,""magicDamageDoneToChampions"":298,""magicDamageTaken"":804,""physicalDamageDone"":27363,""ph'"
1583,"b'ysicalDamageDoneToChampions"":2531,""physicalDamageTaken"":4734,""totalDamageDone"":43797,""totalDamageDoneToChampions"":2846,""totalDam'"
1584,"b'ageTaken"":5697,""trueDamageDone"":14802,""trueDamageDoneToChampions"":16,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKill'"
1585,"b'ed"":46,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9405,""y"":6061},""timeEnemySpentControlled"":250575,""totalGold'"
1586,"b'"":4584,""xp"":3570},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1587,"b'age"":177,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1436'"
1588,"b',""healthMax"":1437,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivam'"
1589,"b'p"":2,""physicalVamp"":0,""power"":452,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDon'"
1590,"b'e"":9047,""magicDamageDoneToChampions"":657,""magicDamageTaken"":2583,""physicalDamageDone"":41114,""physicalDamageDoneToChampions"":5886'"
1591,"b',""physicalDamageTaken"":2653,""totalDamageDone"":50525,""totalDamageDoneToChampions"":6574,""totalDamageTaken"":5261,""trueDamageDone"":3'"
1592,"b'63,""trueDamageDoneToChampions"":30,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,'"
1593,"b'""participantId"":3,""position"":{""x"":8113,""y"":7850},""timeEnemySpentControlled"":72472,""totalGold"":5928,""xp"":5952},""4"":{""championStat'"
1594,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":186,""bonusArm'"
1595,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14,""'"
1596,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":471,""po'"
1597,"b'werMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":11172,""magicDamageDoneToChampions""'"
1598,"b':1563,""magicDamageTaken"":594,""physicalDamageDone"":20471,""physicalDamageDoneToChampions"":4172,""physicalDamageTaken"":3587,""totalDa'"
1599,"b'mageDone"":45141,""totalDamageDoneToChampions"":5779,""totalDamageTaken"":4182,""trueDamageDone"":13497,""trueDamageDoneToChampions"":42,'"
1600,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":12'"
1601,"b'900,""y"":3200},""timeEnemySpentControlled"":7657,""totalGold"":5480,""xp"":4203},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1602,"b'53,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1603,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1212,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1604,"b'ercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":937,""powerRegen"":40,""spellVa'"
1605,"b'mp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":5739,""magicDamageDoneToChampions"":3295,""magicDamageTaken"":1029,""physic'"
1606,"b'alDamageDone"":1910,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":1898,""totalDamageDone"":7649,""totalDamageDoneToChamp'"
1607,"b'ions"":4294,""totalDamageTaken"":3018,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":30,""ju'"
1608,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11614,""y"":4478},""timeEnemySpentControlled"":95'"
1609,"b'891,""totalGold"":3732,""xp"":2842},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent'"
1610,"b'"":0,""attackDamage"":132,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1611,"b',""health"":1679,""healthMax"":1688,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1612,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":324,""damageStats"":{""mag'"
1613,"b'icDamageDone"":1213,""magicDamageDoneToChampions"":542,""magicDamageTaken"":903,""physicalDamageDone"":29130,""physicalDamageDoneToChamp'"
1614,"b'ions"":5069,""physicalDamageTaken"":9293,""totalDamageDone"":33283,""totalDamageDoneToChampions"":5832,""totalDamageTaken"":10200,""trueDa'"
1615,"b'mageDone"":2940,""trueDamageDoneToChampions"":220,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1616,"b'Killed"":67,""participantId"":6,""position"":{""x"":1766,""y"":11475},""timeEnemySpentControlled"":8762,""totalGold"":3974,""xp"":5051},""7"":{""c'"
1617,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":21'"
1618,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1113,""healthR'"
1619,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
1620,"b'r"":329,""powerMax"":469,""powerRegen"":64,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":8618,""magicDamageDoneToC'"
1621,"b'hampions"":643,""magicDamageTaken"":2038,""physicalDamageDone"":29261,""physicalDamageDoneToChampions"":1908,""physicalDamageTaken"":7320'"
1622,"b',""totalDamageDone"":49974,""totalDamageDoneToChampions"":2646,""totalDamageTaken"":9372,""trueDamageDone"":12094,""trueDamageDoneToChamp'"
1623,"b'ions"":95,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":4,""participantId"":7,""positio'"
1624,"b'n"":{""x"":10968,""y"":5519},""timeEnemySpentControlled"":71527,""totalGold"":3785,""xp"":3608},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1625,"b'lityPower"":60,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
1626,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":1252,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
1627,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":917,""powerRegen"":2'"
1628,"b'1,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":11636,""magicDamageDoneToChampions"":2441,""magicDamageTaken"":1'"
1629,"b'284,""physicalDamageDone"":6234,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":4929,""totalDamageDone"":17871,""totalDama'"
1630,"b'geDoneToChampions"":3446,""totalDamageTaken"":6233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerS'"
1631,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":53,""participantId"":8,""position"":{""x"":12324,""y"":4777},""timeEnemySpentC'"
