,0
2091,"b'DamageTaken"":18609,""trueDamageDone"":17076,""trueDamageDoneToChampions"":458,""trueDamageTaken"":702},""goldPerSecond"":0,""jungleMinion'"
2092,"b'sKilled"":96,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":9765,""y"":9711},""timeEnemySpentControlled"":175414,""to'"
2093,"b'talGold"":6481,""xp"":6227},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""'"
2094,"b'attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2095,"b'th"":1729,""healthMax"":1875,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""'"
2096,"b'omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magic'"
2097,"b'DamageDone"":69640,""magicDamageDoneToChampions"":4341,""magicDamageTaken"":1849,""physicalDamageDone"":9388,""physicalDamageDoneToChamp'"
2098,"b'ions"":674,""physicalDamageTaken"":5664,""totalDamageDone"":85046,""totalDamageDoneToChampions"":5092,""totalDamageTaken"":7778,""trueDama'"
2099,"b'geDone"":6016,""trueDamageDoneToChampions"":76,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minions'"
2100,"b'Killed"":162,""participantId"":8,""position"":{""x"":13606,""y"":4568},""timeEnemySpentControlled"":350931,""totalGold"":6855,""xp"":8425},""9"":'"
2101,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed""'"
2102,"b':188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""hea'"
2103,"b'lthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""'"
2104,"b'power"":395,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":7683,""magicDamageDon'"
2105,"b'eToChampions"":1533,""magicDamageTaken"":2600,""physicalDamageDone"":34284,""physicalDamageDoneToChampions"":3747,""physicalDamageTaken""'"
2106,"b':4002,""totalDamageDone"":60495,""totalDamageDoneToChampions"":5281,""totalDamageTaken"":6671,""trueDamageDone"":18527,""trueDamageDoneTo'"
2107,"b'Champions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":9,""po'"
2108,"b'sition"":{""x"":8679,""y"":8826},""timeEnemySpentControlled"":59089,""totalGold"":5823,""xp"":5118},""10"":{""championStats"":{""abilityHaste"":0'"
2109,"b',""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
2110,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magic'"
2111,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":609,""powerR'"
2112,"b'egen"":16,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":1414,""magicDamageTa'"
2113,"b'ken"":2967,""physicalDamageDone"":2323,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":4112,""totalDamageDone"":10768,""tota'"
2114,"b'lDamageDoneToChampions"":2633,""totalDamageTaken"":7265,""trueDamageDone"":6450,""trueDamageDoneToChampions"":352,""trueDamageTaken"":184'"
2115,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":5391,""y"":9190},""tim'"
2116,"b'eEnemySpentControlled"":59882,""totalGold"":4495,""xp"":4168}},""timestamp"":960278},{""events"":[{""itemId"":1052,""participantId"":6,""times'"
2117,"b'tamp"":960647,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":6,""timestamp"":960647,""type"":""ITEM_PURCHASED""},{""killerId"":1'"
2118,"b'0,""timestamp"":963418,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":965586,""type"":""I'"
2119,"b'TEM_DESTROYED""},{""creatorId"":1,""timestamp"":965586,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,'"
2120,"b'""timestamp"":970560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":972231,""type"":""SKILL_L'"
2121,"b'EVEL_UP""},{""killerId"":9,""timestamp"":976706,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":976975,""type""'"
2122,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":979247,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2123,"b'10,""timestamp"":979247,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":980445,""type"":""L'"
2124,"b'EVEL_UP""},{""killerId"":9,""timestamp"":980811,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3'"
2125,"b',""skillSlot"":3,""timestamp"":982077,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":989064,""type"":""WARD_PLACED"",""wardType"":""BL'"
2126,"b'UE_TRINKET""},{""creatorId"":10,""timestamp"":997422,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""tim'"
2127,"b'estamp"":1005574,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1009910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2128,"b'""participantId"":4,""skillSlot"":3,""timestamp"":1011174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
2129,"b't"":3,""timestamp"":1012612,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":1015313,""type"":""ITEM_DESTROYED""},'"
2130,"b'{""itemId"":4645,""participantId"":2,""timestamp"":1015313,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":10168'"
2131,"b'51,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1018921,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
2132,"b'ipantId"":5,""timestamp"":1018921,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1018921,""type"":""ITEM_PURCHA'"
2133,"b'SED""},{""itemId"":1036,""participantId"":5,""timestamp"":1019954,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp""'"
2134,"b':1020088,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1020188,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
2135,"b'participantId"":3,""timestamp"":1020188,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1020188,""type"":""ITEM_'"
2136,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerce'"
2137,"b'nt"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction""'"
2138,"b':0,""health"":2285,""healthMax"":2349,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpe'"
2139,"b'ed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":671,""damageStats"":'"
2140,"b'{""magicDamageDone"":404,""magicDamageDoneToChampions"":404,""magicDamageTaken"":6351,""physicalDamageDone"":56790,""physicalDamageDoneTo'"
2141,"b'Champions"":4702,""physicalDamageTaken"":3313,""totalDamageDone"":61167,""totalDamageDoneToChampions"":5290,""totalDamageTaken"":9742,""tr'"
2142,"b'ueDamageDone"":3972,""trueDamageDoneToChampions"":183,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2143,"b'inionsKilled"":122,""participantId"":1,""position"":{""x"":6567,""y"":9345},""timeEnemySpentControlled"":268338,""totalGold"":6141,""xp"":8313}'"
2144,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
2145,"b'Speed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1942,""healthMax"":194'"
2146,"b'2,""healthRegen"":218,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":503,""omnivamp"":0,""physicalV'"
2147,"b'amp"":0,""power"":1283,""powerMax"":1372,""powerRegen"":218,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":130955,""ma'"
2148,"b'gicDamageDoneToChampions"":8363,""magicDamageTaken"":2973,""physicalDamageDone"":4506,""physicalDamageDoneToChampions"":263,""physicalDa'"
2149,"b'mageTaken"":10306,""totalDamageDone"":164108,""totalDamageDoneToChampions"":9249,""totalDamageTaken"":13456,""trueDamageDone"":28646,""tru'"
2150,"b'eDamageDoneToChampions"":622,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":12,""minionsKilled"":15,""pa'"
2151,"b'rticipantId"":2,""position"":{""x"":2020,""y"":1894},""timeEnemySpentControlled"":106144,""totalGold"":8740,""xp"":9055},""3"":{""championStats""'"
2152,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":280,""attackSpeed"":143,""bonusArmo'"
2153,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":856,""healthMax"":1738,""healthRegen"":28,""li'"
2154,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
2155,"b'erMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":4589,""magicDamageDoneToChampions"":'"
2156,"b'386,""magicDamageTaken"":3388,""physicalDamageDone"":94841,""physicalDamageDoneToChampions"":9418,""physicalDamageTaken"":3477,""totalDam'"
2157,"b'ageDone"":103061,""totalDamageDoneToChampions"":10261,""totalDamageTaken"":7101,""trueDamageDone"":3631,""trueDamageDoneToChampions"":456'"
2158,"b',""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":3,""position"":{""'"
2159,"b'x"":708,""y"":578},""timeEnemySpentControlled"":74430,""totalGold"":9126,""xp"":10460},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2160,"b'er"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2161,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":124,""lifesteal"":4,""magicPen"":0,""magi'"
2162,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":1612,""powerRegen"":32,""s'"
2163,"b'pellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":6555,""magicDamageDoneToChampions"":2564,""magicDamageTaken"":2101,""'"
2164,"b'physicalDamageDone"":57860,""physicalDamageDoneToChampions"":7811,""physicalDamageTaken"":4908,""totalDamageDone"":69547,""totalDamageDo'"
2165,"b'neToChampions"":10445,""totalDamageTaken"":7275,""trueDamageDone"":5131,""trueDamageDoneToChampions"":70,""trueDamageTaken"":266},""goldPe'"
2166,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":7269,""y"":7836},""timeEnemySpe'"
2167,"b'ntControlled"":27977,""totalGold"":6665,""xp"":6394},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,'"
2168,"b'""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2169,"b'downReduction"":0,""health"":1144,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
2170,"b',""movementSpeed"":586,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":6,""da'"
2171,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3113,""physicalDamageDone"":5560,""physicalDamage'"
2172,"b'DoneToChampions"":1887,""physicalDamageTaken"":4669,""totalDamageDone"":12916,""totalDamageDoneToChampions"":2424,""totalDamageTaken"":79'"
2173,"b'25,""trueDamageDone"":7355,""trueDamageDoneToChampions"":536,""trueDamageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2174,"b'l"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":876,""y"":758},""timeEnemySpentControlled"":26004,""totalGold"":3806,""xp"":38'"
2175,"b'38},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
2176,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1846,""healthMax"":'"
2177,"b'1846,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physic'"
2178,"b'alVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":55492,""magic'"
2179,"b'DamageDoneToChampions"":7459,""magicDamageTaken"":843,""physicalDamageDone"":8377,""physicalDamageDoneToChampions"":388,""physicalDamage'"
2180,"b'Taken"":8224,""totalDamageDone"":65380,""totalDamageDoneToChampions"":7848,""totalDamageTaken"":9381,""trueDamageDone"":1510,""trueDamageD'"
2181,"b'oneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId'"
2182,"b'"":6,""position"":{""x"":13654,""y"":5558},""timeEnemySpentControlled"":146907,""totalGold"":6469,""xp"":8113},""7"":{""championStats"":{""ability'"
2183,"b'Haste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":119,""bonusArmorPenPercent'"
2184,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1391,""healthRegen"":25,""lifesteal"":0'"
2185,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":124'"
2186,"b'5,""powerRegen"":41,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":6665,""magicDamageDoneToChampions"":756,""magic'"
2187,"b'DamageTaken"":5359,""physicalDamageDone"":96310,""physicalDamageDoneToChampions"":6522,""physicalDamageTaken"":13222,""totalDamageDone"":'"
2188,"b'122178,""totalDamageDoneToChampions"":7737,""totalDamageTaken"":19324,""trueDamageDone"":19202,""trueDamageDoneToChampions"":458,""trueDa'"
2189,"b'mageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":1184'"
2190,"b'6,""y"":7122},""timeEnemySpentControlled"":176214,""totalGold"":6720,""xp"":6447},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2191,"b'144,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2192,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":1992,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicP'"
2193,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":1620,""powerRegen"":23,""sp'"
2194,"b'ellVamp"":0},""currentGold"":1615,""damageStats"":{""magicDamageDone"":77648,""magicDamageDoneToChampions"":4842,""magicDamageTaken"":1849,'"
2195,"b'""physicalDamageDone"":9894,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":7331,""totalDamageDone"":93558,""totalDamageDon'"
2196,"b'eToChampions"":5593,""totalDamageTaken"":9697,""trueDamageDone"":6016,""trueDamageDoneToChampions"":76,""trueDamageTaken"":516},""goldPerS'"
2197,"b'econd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":172,""participantId"":8,""position"":{""x"":7258,""y"":13448},""timeEnemySpen'"
2198,"b'tControlled"":379136,""totalGold"":7215,""xp"":8888},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
2199,"b'""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2200,"b'downReduction"":0,""health"":1399,""healthMax"":1451,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
2201,"b',""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":346,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":940,""'"
2202,"b'damageStats"":{""magicDamageDone"":11500,""magicDamageDoneToChampions"":1533,""magicDamageTaken"":2600,""physicalDamageDone"":38803,""phys'"
2203,"b'icalDamageDoneToChampions"":3747,""physicalDamageTaken"":4189,""totalDamageDone"":68831,""totalDamageDoneToChampions"":5281,""totalDamag'"
2204,"b'eTaken"":6859,""trueDamageDone"":18527,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2205,"b'0,""level"":9,""minionsKilled"":138,""participantId"":9,""position"":{""x"":8419,""y"":8614},""timeEnemySpentControlled"":59089,""totalGold"":63'"
2206,"b'10,""xp"":5707},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2207,"b'ge"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,""'"
2208,"b'healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":'"
2209,"b'0,""physicalVamp"":0,""power"":574,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":'"
2210,"b'1994,""magicDamageDoneToChampions"":1414,""magicDamageTaken"":2967,""physicalDamageDone"":2326,""physicalDamageDoneToChampions"":867,""ph'"
2211,"b'ysicalDamageTaken"":4348,""totalDamageDone"":10771,""totalDamageDoneToChampions"":2633,""totalDamageTaken"":7530,""trueDamageDone"":6450,'"
2212,"b'""trueDamageDoneToChampions"":352,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""'"
2213,"b'participantId"":10,""position"":{""x"":9164,""y"":7528},""timeEnemySpentControlled"":59882,""totalGold"":4695,""xp"":4362}},""timestamp"":10202'"
2214,"b'81},{""events"":[{""creatorId"":9,""timestamp"":1020447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantI'"
2215,"b'd"":3,""timestamp"":1020915,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1021015,""type"":""ITEM_SOLD""},{""ite'"
2216,"b'mId"":2055,""participantId"":5,""timestamp"":1025408,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1033088,""type"":""WARD_KILL"",""w'"
2217,"b'ardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1033823,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
2218,"b'ntId"":4,""timestamp"":1033823,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1033823,""type"":""ITEM_PURCHASED'"
2219,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":1034390,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1'"
