,0
2280,"b':1033,""participantId"":5,""timestamp"":1020243,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1020243,""type""'"
2281,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armor'"
2282,"b'PenPercent"":0,""attackDamage"":179,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2283,"b'duction"":0,""health"":0,""healthMax"":2023,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movemen'"
2284,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1205,""damageStats"":'"
2285,"b'{""magicDamageDone"":12074,""magicDamageDoneToChampions"":755,""magicDamageTaken"":1238,""physicalDamageDone"":47028,""physicalDamageDone'"
2286,"b'ToChampions"":5339,""physicalDamageTaken"":8474,""totalDamageDone"":66922,""totalDamageDoneToChampions"":6228,""totalDamageTaken"":10152,'"
2287,"b'""trueDamageDone"":7820,""trueDamageDoneToChampions"":133,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2288,"b'2,""minionsKilled"":124,""participantId"":1,""position"":{""x"":11807,""y"":8834},""timeEnemySpentControlled"":71826,""totalGold"":6955,""xp"":8'"
2289,"b'601},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
2290,"b'tackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":'"
2291,"b'1783,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physica'"
2292,"b'lVamp"":0,""power"":473,""powerMax"":711,""powerRegen"":84,""spellVamp"":0},""currentGold"":1990,""damageStats"":{""magicDamageDone"":56013,""ma'"
2293,"b'gicDamageDoneToChampions"":6808,""magicDamageTaken"":2572,""physicalDamageDone"":20744,""physicalDamageDoneToChampions"":788,""physicalD'"
2294,"b'amageTaken"":12252,""totalDamageDone"":109617,""totalDamageDoneToChampions"":8218,""totalDamageTaken"":15476,""trueDamageDone"":32858,""tr'"
2295,"b'ueDamageDoneToChampions"":621,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKilled"":10,""p'"
2296,"b'articipantId"":2,""position"":{""x"":11222,""y"":9006},""timeEnemySpentControlled"":281879,""totalGold"":7770,""xp"":7030},""3"":{""championStat'"
2297,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":129,""bonusAr'"
2298,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1591,""healthMax"":1663,""healthRegen"":23,'"
2299,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":1370,""'"
2300,"b'powerMax"":2024,""powerRegen"":27,""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magicDamageDone"":7043,""magicDamageDoneToChampio'"
2301,"b'ns"":2291,""magicDamageTaken"":1116,""physicalDamageDone"":74506,""physicalDamageDoneToChampions"":12829,""physicalDamageTaken"":5742,""to'"
2302,"b'talDamageDone"":81550,""totalDamageDoneToChampions"":15120,""totalDamageTaken"":7106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2303,"b',""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId"":3,""position"":{""'"
2304,"b'x"":9945,""y"":8872},""timeEnemySpentControlled"":79905,""totalGold"":8802,""xp"":9121},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2305,"b'wer"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2306,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPe'"
2307,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":530,""powerRegen"":22,""spell'"
2308,"b'Vamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":12954,""magicDamageDoneToChampions"":1189,""magicDamageTaken"":2253,""phy'"
2309,"b'sicalDamageDone"":55759,""physicalDamageDoneToChampions"":5817,""physicalDamageTaken"":5667,""totalDamageDone"":70193,""totalDamageDoneT'"
2310,"b'oChampions"":7006,""totalDamageTaken"":8313,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSeco'"
2311,"b'nd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":149,""participantId"":4,""position"":{""x"":10130,""y"":8861},""timeEnemySpentCo'"
2312,"b'ntrolled"":8080,""totalGold"":7733,""xp"":7366},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""ar'"
2313,"b'morPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
2314,"b'nReduction"":0,""health"":0,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""move'"
2315,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":213,""damageS'"
2316,"b'tats"":{""magicDamageDone"":4701,""magicDamageDoneToChampions"":1574,""magicDamageTaken"":1532,""physicalDamageDone"":5466,""physicalDamag'"
2317,"b'eDoneToChampions"":1024,""physicalDamageTaken"":5357,""totalDamageDone"":17691,""totalDamageDoneToChampions"":2866,""totalDamageTaken"":7'"
2318,"b'046,""trueDamageDone"":7523,""trueDamageDoneToChampions"":267,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2319,"b'el"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":9771,""y"":9548},""timeEnemySpentControlled"":246285,""totalGold"":4278,""xp'"
2320,"b'"":4706},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,'"
2321,"b'""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":377,""healthM'"
2322,"b'ax"":2457,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":15,""ph'"
2323,"b'ysicalVamp"":0,""power"":433,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":2187'"
2324,"b',""magicDamageDoneToChampions"":605,""magicDamageTaken"":1084,""physicalDamageDone"":72704,""physicalDamageDoneToChampions"":6441,""physi'"
2325,"b'calDamageTaken"":5935,""totalDamageDone"":83372,""totalDamageDoneToChampions"":7390,""totalDamageTaken"":7100,""trueDamageDone"":8479,""tr'"
2326,"b'ueDamageDoneToChampions"":343,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""par'"
2327,"b'ticipantId"":6,""position"":{""x"":12201,""y"":9569},""timeEnemySpentControlled"":1012513,""totalGold"":7124,""xp"":9046},""7"":{""championStats'"
2328,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":208,""bonusArm'"
2329,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1798,""healthRegen"":133,'"
2330,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":149,""p'"
2331,"b'owerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":1413,""magicDamageDoneToChampions'"
2332,"b'"":480,""magicDamageTaken"":5050,""physicalDamageDone"":87719,""physicalDamageDoneToChampions"":5655,""physicalDamageTaken"":12039,""total'"
2333,"b'DamageDone"":108602,""totalDamageDoneToChampions"":6423,""totalDamageTaken"":17118,""trueDamageDone"":19469,""trueDamageDoneToChampions""'"
2334,"b':287,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":'"
2335,"b'{""x"":11096,""y"":10235},""timeEnemySpentControlled"":328545,""totalGold"":6423,""xp"":7131},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2336,"b'ityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagi'"
2337,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1669,""healthRegen"":28,""lifesteal"":15,""magicPen"":0,""m'"
2338,"b'agicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":500,""powerRegen"":0,""'"
2339,"b'spellVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":8337,""magicDamageDoneToChampions"":1349,""magicDamageTaken"":3996,'"
2340,"b'""physicalDamageDone"":56094,""physicalDamageDoneToChampions"":5009,""physicalDamageTaken"":11458,""totalDamageDone"":65209,""totalDamage'"
2341,"b'DoneToChampions"":7102,""totalDamageTaken"":15836,""trueDamageDone"":778,""trueDamageDoneToChampions"":743,""trueDamageTaken"":381},""gold'"
2342,"b'PerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":11072,""y"":10818},""timeEnem'"
2343,"b'ySpentControlled"":86888,""totalGold"":6880,""xp"":7975},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen'"
2344,"b'"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2345,"b'cooldownReduction"":0,""health"":0,""healthMax"":1509,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2346,"b'3,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":641,'"
2347,"b'""damageStats"":{""magicDamageDone"":6231,""magicDamageDoneToChampions"":2141,""magicDamageTaken"":2021,""physicalDamageDone"":46795,""phys'"
2348,"b'icalDamageDoneToChampions"":4587,""physicalDamageTaken"":4300,""totalDamageDone"":56546,""totalDamageDoneToChampions"":6728,""totalDamag'"
2349,"b'eTaken"":6589,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2350,"b'0,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":11604,""y"":8471},""timeEnemySpentControlled"":801,""totalGold"":60'"
2351,"b'41,""xp"":6313},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2352,"b'e"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""hea'"
2353,"b'lthMax"":1431,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""'"
2354,"b'physicalVamp"":0,""power"":353,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":391'"
2355,"b'2,""magicDamageDoneToChampions"":2462,""magicDamageTaken"":3127,""physicalDamageDone"":4866,""physicalDamageDoneToChampions"":761,""physi'"
2356,"b'calDamageTaken"":6297,""totalDamageDone"":17244,""totalDamageDoneToChampions"":3738,""totalDamageTaken"":9688,""trueDamageDone"":8466,""tr'"
2357,"b'ueDamageDoneToChampions"":514,""trueDamageTaken"":263},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""par'"
2358,"b'ticipantId"":10,""position"":{""x"":9966,""y"":9853},""timeEnemySpentControlled"":38262,""totalGold"":4365,""xp"":4663}},""timestamp"":1020243}'"
2359,"b',{""events"":[{""itemId"":2031,""participantId"":1,""timestamp"":1020475,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp'"
2360,"b'"":1020608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1020974,""type"":""ITEM_PURCHASED""},{""itemId"":3077,'"
2361,"b'""participantId"":1,""timestamp"":1021206,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestam'"
2362,"b'p"":1022175,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":1024443,""type"":""ITEM_PURCHASED""},{""itemId"":3023'"
2363,"b',""participantId"":10,""timestamp"":1024510,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1024510,""type"":""I'"
2364,"b'TEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1024510,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,'"
2365,"b'""timestamp"":1025276,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1025276,""type"":""ITEM_DESTROYED""},{""ite'"
2366,"b'mId"":3133,""participantId"":4,""timestamp"":1025276,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1027918,""t'"
2367,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1027918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""partic'"
2368,"b'ipantId"":1,""timestamp"":1032052,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1032052,""type"":""ITEM_PURCHA'"
2369,"b'SED""},{""level"":11,""participantId"":7,""timestamp"":1032980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
2370,"b':4,""timestamp"":1034283,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1035217,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2371,"b'{""killerId"":7,""timestamp"":1036648,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":103942'"
2372,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1039923,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""partici'"
2373,"b'pantId"":2,""timestamp"":1039923,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1040556,""type"":""ITEM_PURCHAS'"
2374,"b'ED""},{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId"":2,""timestamp"":1041593,""type"":""ITEM_UNDO""},{""itemId"":1052,""parti'"
2375,"b'cipantId"":2,""timestamp"":1042159,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":2,""timestamp"":1042159,""type"":""ITEM_PURCH'"
2376,"b'ASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1042659,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp'"
2377,"b'"":1043324,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{'"
2378,"b'""x"":6890,""y"":9960},""shutdownBounty"":150,""timestamp"":1059357,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2379,"b'age"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":115,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2380,"b'OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spe'"
2381,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""sp'"
2382,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physic'"
2383,"b'alDamage"":92,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
2384,"b'ce"",""participantId"":7,""physicalDamage"":122,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2385,"b'lse,""magicDamage"":103,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage'"
2386,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":401,""spellName"":"""",""spellSl'"
2387,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spell'"
2388,"b'Name"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
2389,"b'Id"":7,""physicalDamage"":308,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2390,"b'e"":20,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2391,"b'true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":122,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueD'"
2392,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jayce'"
2393,"b'thunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""phy'"
2394,"b'sicalDamage"":184,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2395,"b':""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2396,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":155,""spellName"":""nocturn'"
2397,"b'eduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""p'"
2398,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magic'"
2399,"b'Damage"":77,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDam'"
2400,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":63,""spellName"":""6631a'"
2401,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phys'"
2402,"b'icalDamage"":29,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
2403,"b'"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDam'"
2404,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":88,""spellNa'"
2405,"b'me"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
