,0
2391,"b':7491},""timeEnemySpentControlled"":262424,""totalGold"":7804,""xp"":8044},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""'"
2392,"b'armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2393,"b',""ccReduction"":39,""cooldownReduction"":0,""health"":2057,""healthMax"":2221,""healthRegen"":43,""lifesteal"":0,""magicPen"":6,""magicPenPerc'"
2394,"b'ent"":0,""magicResist"":97,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
2395,"b':0},""currentGold"":320,""damageStats"":{""magicDamageDone"":56019,""magicDamageDoneToChampions"":6088,""magicDamageTaken"":6277,""physical'"
2396,"b'DamageDone"":10721,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":6093,""totalDamageDone"":66740,""totalDamageDoneToChamp'"
2397,"b'ions"":6769,""totalDamageTaken"":12434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""ju'"
2398,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":13704,""y"":4934},""timeEnemySpentControlled""'"
2399,"b':67984,""totalGold"":6245,""xp"":8878},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPerc'"
2400,"b'ent"":0,""attackDamage"":219,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2401,"b'"":0,""health"":1600,""healthMax"":1600,""healthRegen"":111,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
2402,"b'peed"":441,""omnivamp"":2,""physicalVamp"":0,""power"":611,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":81,""damageStats""'"
2403,"b':{""magicDamageDone"":6157,""magicDamageDoneToChampions"":731,""magicDamageTaken"":1354,""physicalDamageDone"":69354,""physicalDamageDone'"
2404,"b'ToChampions"":9245,""physicalDamageTaken"":8067,""totalDamageDone"":81428,""totalDamageDoneToChampions"":9977,""totalDamageTaken"":9613,""'"
2405,"b'trueDamageDone"":5916,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""'"
2406,"b'minionsKilled"":169,""participantId"":4,""position"":{""x"":3552,""y"":3115},""timeEnemySpentControlled"":14714,""totalGold"":7916,""xp"":6743}'"
2407,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
2408,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1713,""healthMax"":176'"
2409,"b'0,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":407,""omnivamp"":0,""physicalVam'"
2410,"b'p"":0,""power"":502,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":5441,""magicDam'"
2411,"b'ageDoneToChampions"":2655,""magicDamageTaken"":1511,""physicalDamageDone"":4557,""physicalDamageDoneToChampions"":839,""physicalDamageTa'"
2412,"b'ken"":6204,""totalDamageDone"":17416,""totalDamageDoneToChampions"":3755,""totalDamageTaken"":7961,""trueDamageDone"":7417,""trueDamageDon'"
2413,"b'eToChampions"":260,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId""'"
2414,"b':5,""position"":{""x"":6114,""y"":6820},""timeEnemySpentControlled"":52519,""totalGold"":5064,""xp"":5481},""6"":{""championStats"":{""abilityHas'"
2415,"b'te"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":150,""bonusArmorPenPercent"":0'"
2416,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""m'"
2417,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":1547,""powerMax"":1814,""'"
2418,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":7943,""magicDamageDoneToChampions"":1314,""magicDa'"
2419,"b'mageTaken"":1730,""physicalDamageDone"":98464,""physicalDamageDoneToChampions"":8159,""physicalDamageTaken"":5247,""totalDamageDone"":107'"
2420,"b'948,""totalDamageDoneToChampions"":9474,""totalDamageTaken"":7439,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2421,"b'en"":461},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":194,""participantId"":6,""position"":{""x"":5131,""y"":133'"
2422,"b'91},""timeEnemySpentControlled"":63773,""totalGold"":8644,""xp"":10418},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2423,"b'"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2424,"b'cReduction"":0,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2425,"b'"":0,""magicResist"":88,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":589,""powerRegen"":95,""spellVamp"":0}'"
2426,"b',""currentGold"":1000,""damageStats"":{""magicDamageDone"":6193,""magicDamageDoneToChampions"":738,""magicDamageTaken"":4410,""physicalDama'"
2427,"b'geDone"":58596,""physicalDamageDoneToChampions"":3234,""physicalDamageTaken"":6038,""totalDamageDone"":88714,""totalDamageDoneToChampion'"
2428,"b's"":4118,""totalDamageTaken"":10634,""trueDamageDone"":23923,""trueDamageDoneToChampions"":145,""trueDamageTaken"":185},""goldPerSecond"":0'"
2429,"b',""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5284,""y"":9266},""timeEnemySpentControlle'"
2430,"b'd"":450927,""totalGold"":6230,""xp"":7078},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":61,""armorPen"":0,""armorPe'"
2431,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
2432,"b'ction"":0,""health"":1853,""healthMax"":1853,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""moveme'"
2433,"b'ntSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1832,""powerMax"":2234,""powerRegen"":31,""spellVamp"":0},""currentGold"":411,""damage'"
2434,"b'Stats"":{""magicDamageDone"":56201,""magicDamageDoneToChampions"":9119,""magicDamageTaken"":4480,""physicalDamageDone"":12069,""physicalDa'"
2435,"b'mageDoneToChampions"":1263,""physicalDamageTaken"":2923,""totalDamageDone"":71276,""totalDamageDoneToChampions"":10382,""totalDamageTake'"
2436,"b'n"":7966,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2437,"b'vel"":12,""minionsKilled"":168,""participantId"":8,""position"":{""x"":11336,""y"":7573},""timeEnemySpentControlled"":203835,""totalGold"":6976'"
2438,"b',""xp"":9424},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2439,"b'84,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""heal'"
2440,"b'thMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""p'"
2441,"b'hysicalVamp"":0,""power"":471,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1368,""damageStats"":{""magicDamageDone"":893'"
2442,"b',""magicDamageDoneToChampions"":128,""magicDamageTaken"":2327,""physicalDamageDone"":88409,""physicalDamageDoneToChampions"":9722,""physi'"
2443,"b'calDamageTaken"":4971,""totalDamageDone"":93438,""totalDamageDoneToChampions"":10000,""totalDamageTaken"":7312,""trueDamageDone"":4136,""t'"
2444,"b'rueDamageDoneToChampions"":150,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":179,""pa'"
2445,"b'rticipantId"":9,""position"":{""x"":7404,""y"":7436},""timeEnemySpentControlled"":74916,""totalGold"":8138,""xp"":7587},""10"":{""championStats""'"
2446,"b':{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmo'"
2447,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":56,""l'"
2448,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":619,""pow'"
2449,"b'erMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":3838,""magicDamageDoneToChampions"":2'"
2450,"b'075,""magicDamageTaken"":2997,""physicalDamageDone"":2670,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":5686,""totalDamag'"
2451,"b'eDone"":14829,""totalDamageDoneToChampions"":2727,""totalDamageTaken"":9140,""trueDamageDone"":8320,""trueDamageDoneToChampions"":360,""tr'"
2452,"b'ueDamageTaken"":455},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8'"
2453,"b'241,""y"":6309},""timeEnemySpentControlled"":100856,""totalGold"":4638,""xp"":5506}},""timestamp"":1140330},{""events"":[{""creatorId"":10,""ti'"
2454,"b'mestamp"":1140429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1143625,""type"":""WARD_KILL"",""wardType"":""'"
2455,"b'CONTROL_WARD""},{""killerId"":9,""timestamp"":1144126,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":11517'"
2456,"b'35,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1154407,""type"":""ITEM_DESTROYED""},{'"
2457,"b'""creatorId"":4,""timestamp"":1154407,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1156'"
2458,"b'746,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1157684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
2459,"b'""participantId"":7,""skillSlot"":4,""timestamp"":1157983,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1165333,""'"
2460,"b'type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1165703,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
2461,"b'icipantId"":8,""skillSlot"":2,""timestamp"":1166238,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1166272,""type"":""WARD_KILL"",""wa'"
2462,"b'rdType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1178613,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""particip'"
2463,"b'antId"":9,""timestamp"":1181816,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1181816,""type"":""ITEM_DESTROYE'"
2464,"b'D""},{""itemId"":6675,""participantId"":9,""timestamp"":1181816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1'"
2465,"b'182450,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1182617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2466,"b'rticipantId"":5,""timestamp"":1189684,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1189818,""type"":""ITEM_PU'"
2467,"b'RCHASED""},{""killerId"":1,""timestamp"":1192052,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""tim'"
2468,"b'estamp"":1193485,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1193485,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
2469,"b'temId"":1052,""participantId"":2,""timestamp"":1197660,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1197660,'"
2470,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1197660,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participa'"
2471,"b'ntId"":2,""timestamp"":1197660,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1198127,""type"":""LEVEL_UP""}],""part'"
2472,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2473,"b'e"":251,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1698,'"
2474,"b'""healthMax"":2074,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":397,""omnivamp'"
2475,"b'"":0,""physicalVamp"":0,""power"":1207,""powerMax"":1207,""powerRegen"":202,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageD'"
2476,"b'one"":1621,""magicDamageDoneToChampions"":851,""magicDamageTaken"":2626,""physicalDamageDone"":75772,""physicalDamageDoneToChampions"":35'"
2477,"b'90,""physicalDamageTaken"":9362,""totalDamageDone"":98191,""totalDamageDoneToChampions"":5754,""totalDamageTaken"":11988,""trueDamageDone'"
2478,"b'"":20797,""trueDamageDoneToChampions"":1312,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
2479,"b'd"":166,""participantId"":1,""position"":{""x"":1686,""y"":11720},""timeEnemySpentControlled"":208950,""totalGold"":7753,""xp"":10598},""2"":{""ch'"
2480,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":2'"
2481,"b'55,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2046,""healthMax"":2046,""heal'"
2482,"b'thRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""'"
2483,"b'power"":924,""powerMax"":924,""powerRegen"":172,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":84201,""magicDamageDo'"
2484,"b'neToChampions"":4087,""magicDamageTaken"":2724,""physicalDamageDone"":7883,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":'"
2485,"b'13935,""totalDamageDone"":128703,""totalDamageDoneToChampions"":4475,""totalDamageTaken"":16814,""trueDamageDone"":36618,""trueDamageDone'"
2486,"b'ToChampions"":106,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":24,""participantId'"
2487,"b'"":2,""position"":{""x"":2408,""y"":1795},""timeEnemySpentControlled"":286666,""totalGold"":8096,""xp"":8527},""3"":{""championStats"":{""abilityH'"
2488,"b'aste"":0,""abilityPower"":155,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent'"
2489,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,""healthRegen"":43,""lifesteal"":'"
2490,"b'0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200'"
2491,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":62688,""magicDamageDoneToChampions"":6169,""mag'"
2492,"b'icDamageTaken"":6277,""physicalDamageDone"":11548,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":6467,""totalDamageDone"":'"
2493,"b'74237,""totalDamageDoneToChampions"":6850,""totalDamageTaken"":12808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2494,"b'en"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":3,""position"":{""x"":12139,""y"":503'"
2495,"b'7},""timeEnemySpentControlled"":71386,""totalGold"":6625,""xp"":9464},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2496,"b'100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2497,"b'eduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":187,""lifesteal"":15,""magicPen"":0,""magicPenPercent""'"
2498,"b':0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":544,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},'"
2499,"b'""currentGold"":592,""damageStats"":{""magicDamageDone"":7080,""magicDamageDoneToChampions"":731,""magicDamageTaken"":1354,""physicalDamage'"
2500,"b'Done"":81803,""physicalDamageDoneToChampions"":9505,""physicalDamageTaken"":8529,""totalDamageDone"":95036,""totalDamageDoneToChampions""'"
2501,"b':10272,""totalDamageTaken"":10075,""trueDamageDone"":6153,""trueDamageDoneToChampions"":35,""trueDamageTaken"":192},""goldPerSecond"":0,""j'"
2502,"b'ungleMinionsKilled"":1,""level"":11,""minionsKilled"":187,""participantId"":4,""position"":{""x"":8103,""y"":7773},""timeEnemySpentControlled""'"
2503,"b':29847,""totalGold"":8427,""xp"":7389},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":141,""armorPen"":0,""armorPenPe'"
2504,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2505,"b'n"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSp'"
2506,"b'eed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":315,""damageStats""'"
2507,"b':{""magicDamageDone"":7080,""magicDamageDoneToChampions"":2655,""magicDamageTaken"":1511,""physicalDamageDone"":4641,""physicalDamageDone'"
2508,"b'ToChampions"":839,""physicalDamageTaken"":6647,""totalDamageDone"":19139,""totalDamageDoneToChampions"":3755,""totalDamageTaken"":8404,""t'"
2509,"b'rueDamageDone"":7417,""trueDamageDoneToChampions"":260,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2510,"b'""minionsKilled"":29,""participantId"":5,""position"":{""x"":4119,""y"":4558},""timeEnemySpentControlled"":64127,""totalGold"":5255,""xp"":5971}'"
2511,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackS'"
2512,"b'peed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1845,""healthMax"":1863'"
2513,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":423,""omnivamp"":2,""physicalVamp'"
2514,"b'"":0,""power"":1385,""powerMax"":1838,""powerRegen"":82,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":8163,""magicD'"
2515,"b'amageDoneToChampions"":1314,""magicDamageTaken"":1730,""physicalDamageDone"":103654,""physicalDamageDoneToChampions"":8901,""physicalDam'"
2516,"b'ageTaken"":5265,""totalDamageDone"":113358,""totalDamageDoneToChampions"":10216,""totalDamageTaken"":7457,""trueDamageDone"":1540,""trueDa'"
2517,"b'mageDoneToChampions"":0,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":200,""particip'"
2518,"b'antId"":6,""position"":{""x"":3012,""y"":13047},""timeEnemySpentControlled"":63773,""totalGold"":8945,""xp"":10940},""7"":{""championStats"":{""ab'"
2519,"b'ilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":131,""bonusArmorPenP'"
2520,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":232,""lifes'"
2521,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMa'"
