,0
2166,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1498,""healthMax"":1524,""healthRegen"":25,""lifesteal"":8,""'"
2167,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":576,""p'"
2168,"b'owerRegen"":129,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":1913,""magicDamageDoneToChampions"":25,""magicDama'"
2169,"b'geTaken"":5457,""physicalDamageDone"":74803,""physicalDamageDoneToChampions"":3421,""physicalDamageTaken"":9166,""totalDamageDone"":99955'"
2170,"b',""totalDamageDoneToChampions"":4991,""totalDamageTaken"":14754,""trueDamageDone"":23239,""trueDamageDoneToChampions"":1543,""trueDamageT'"
2171,"b'aken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7604,""y"":5'"
2172,"b'983},""timeEnemySpentControlled"":148513,""totalGold"":6125,""xp"":6527},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2173,"b'r"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2174,"b'cReduction"":6,""cooldownReduction"":0,""health"":1498,""healthMax"":1653,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2175,"b':0,""magicResist"":90,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},'"
2176,"b'""currentGold"":286,""damageStats"":{""magicDamageDone"":3973,""magicDamageDoneToChampions"":479,""magicDamageTaken"":6726,""physicalDamage'"
2177,"b'Done"":45266,""physicalDamageDoneToChampions"":5916,""physicalDamageTaken"":3594,""totalDamageDone"":49239,""totalDamageDoneToChampions""'"
2178,"b':6396,""totalDamageTaken"":10636,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungle'"
2179,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":8,""position"":{""x"":4655,""y"":12252},""timeEnemySpentControlled"":7330'"
2180,"b'0,""totalGold"":5961,""xp"":6710},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":104,""armorPen"":0,""armorPenPercent'"
2181,"b'"":0,""attackDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0'"
2182,"b',""health"":1541,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed""'"
2183,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":299,""damageStats"":{""m'"
2184,"b'agicDamageDone"":5267,""magicDamageDoneToChampions"":1987,""magicDamageTaken"":4629,""physicalDamageDone"":3542,""physicalDamageDoneToCh'"
2185,"b'ampions"":767,""physicalDamageTaken"":2881,""totalDamageDone"":13751,""totalDamageDoneToChampions"":3148,""totalDamageTaken"":7619,""trueD'"
2186,"b'amageDone"":4942,""trueDamageDoneToChampions"":393,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""min'"
2187,"b'ionsKilled"":26,""participantId"":9,""position"":{""x"":8117,""y"":8420},""timeEnemySpentControlled"":49143,""totalGold"":4414,""xp"":5058},""10'"
2188,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":203,""attackSpe'"
2189,"b'ed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""'"
2190,"b'healthRegen"":29,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2191,"b':0,""power"":677,""powerMax"":740,""powerRegen"":27,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2192,"b'neToChampions"":0,""magicDamageTaken"":3813,""physicalDamageDone"":59547,""physicalDamageDoneToChampions"":5271,""physicalDamageTaken"":5'"
2193,"b'121,""totalDamageDone"":59547,""totalDamageDoneToChampions"":5271,""totalDamageTaken"":9050,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2194,"b'ons"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":10,""posit'"
2195,"b'ion"":{""x"":7888,""y"":7844},""timeEnemySpentControlled"":30256,""totalGold"":7353,""xp"":6878}},""timestamp"":960199},{""events"":[{""levelUpT'"
2196,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":962534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""time'"
2197,"b'stamp"":962767,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":9,""timestamp"":962934,""type"":""ITEM_DESTROYED""},{""level"":12,'"
2198,"b'""participantId"":2,""timestamp"":963468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":9644'"
2199,"b'36,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5980,'"
2200,"b'""y"":6290},""shutdownBounty"":150,""timestamp"":965601,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":182,""'"
2201,"b'name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2202,"b'e,""magicDamage"":53,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2203,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":352,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
2204,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":22,""spellName"":""zeri'"
2205,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage""'"
2206,"b':123,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zeri"",""participan'"
2207,"b'tId"":10,""physicalDamage"":25,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2208,"b'alse,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":29,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
2209,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":333,""spellName"":""nilahe"",""spellSlo'"
2210,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":283,""s'"
2211,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""p'"
2212,"b'hysicalDamage"":75,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2213,"b'MasterYi"",""participantId"":7,""physicalDamage"":143,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2214,"b'asic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDa'"
2215,"b'mage"":351,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":184,""spellName"":""ma'"
2216,"b'steryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
2217,"b':7,""physicalDamage"":88,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assisti'"
2218,"b'ngParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":5491,""y"":7600},""shutdownBounty"":0,""timest'"
2219,"b'amp"":969957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""MasterYi"",""participantId"":5,""phy'"
2220,"b'sicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
2221,"b'participantId"":5,""physicalDamage"":138,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2222,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":100,""type""'"
2223,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":88,""spellName"":""masteryibasicattack'"
2224,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
2225,"b'pantId"":0,""physicalDamage"":915,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""mag'"
2226,"b'icDamage"":182,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2227,"b'},{""basic"":false,""magicDamage"":53,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
2228,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":352,""spellName"":""zeriq"",""s'"
2229,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""s'"
2230,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Karthus"",""participantId"":2,""ph'"
2231,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Karthus"",""'"
2232,"b'participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":40,""type"":""OTHER""}],""victimId"":7}'"
2233,"b',{""creatorId"":5,""timestamp"":972496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":97'"
2234,"b'3590,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":'"
2235,"b'8316,""y"":7913},""shutdownBounty"":0,""timestamp"":977220,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2236,"b'""name"":""Nilah"",""participantId"":3,""physicalDamage"":281,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2237,"b':true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":780,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""t'"
2238,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":359,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spe'"
2239,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Yuumi"",""participantId"":5,""physic'"
2240,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Neeko"",""partici'"
2241,"b'pantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2242,"b'me"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2243,"b'basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2244,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellS'"
2245,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spel'"
2246,"b'lName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
2247,"b'ipantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2248,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleeb'"
2249,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physi'"
2250,"b'calDamage"":123,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zeri"",""'"
2251,"b'participantId"":4,""physicalDamage"":25,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2252,"b'e"":487,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type""'"
2253,"b':""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2254,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2255,"b'karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":3,""timestamp"":977220,""ty'"
2256,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":978357,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
2257,"b'36,""participantId"":4,""timestamp"":979157,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":979157,""type"":""ITE'"
2258,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":979157,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""tim'"
2259,"b'estamp"":980425,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":980425,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2260,"b'055,""participantId"":4,""timestamp"":980727,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLeng'"
2261,"b'th"":0,""killerId"":8,""position"":{""x"":6525,""y"":6304},""shutdownBounty"":0,""timestamp"":980861,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2262,"b't"":[{""basic"":false,""magicDamage"":128,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""tru'"
2263,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neeko'"
2264,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Neeko"",""participantId"":9,""physicalDamag'"
2265,"b'e"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":407'"
2266,"b',""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2267,"b'"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDa'"
2268,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""thresh'"
2269,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage""'"
2270,"b':26,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partic'"
2271,"b'ipantId"":10,""physicalDamage"":281,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2272,"b',""name"":""Nilah"",""participantId"":10,""physicalDamage"":780,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2273,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedba'"
2274,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2275,"b'ntId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2276,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbas'"
2277,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""phys'"
2278,"b'icalDamage"":71,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
2279,"b',""participantId"":8,""physicalDamage"":57,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2280,"b'""magicDamage"":39,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2281,"b'""OTHER""}],""victimId"":3},{""level"":11,""participantId"":10,""timestamp"":980861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2282,"b'tId"":10,""skillSlot"":4,""timestamp"":982633,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":991138,""type"":""IT'"
2283,"b'EM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":991138,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""ti'"
2284,"b'mestamp"":991138,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":993204,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2285,"b'3111,""participantId"":7,""timestamp"":993204,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":993440,""type"":""WARD_KILL"",""wardType'"
2286,"b'"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":998805,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":'"
2287,"b'1001974,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1003212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2288,"b'WARD""},{""creatorId"":5,""timestamp"":1004112,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3916,""participantId"":2,""timest'"
2289,"b'amp"":1008114,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1008114,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2290,"b'65,""participantId"":2,""timestamp"":1008114,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participantId"":5,""timestamp"":1008148,""type"":""I'"
