,0
2609,"b'ysicalDamage"":634,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
2610,"b'rox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2611,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2612,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxpassive"",""s'"
2613,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":281,""name"":""Yone"",""participantI'"
2614,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
2615,"b'"",""participantId"":1,""physicalDamage"":546,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2616,"b'amage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":224,""type"":""OTHER""},{'"
2617,"b'""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":626,""spellName"":""yonepassive"",""spellSlot"":63,""true'"
2618,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":246,""spellName"":"""",""sp'"
2619,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":173,""'"
2620,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""participantId"":1,""phy'"
2621,"b'sicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,9,'"
2622,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4882,""y"":12422},""shutdownBounty"":700,""timestamp"":1111861,""typ'"
2623,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Yone"",""participantId"":7,""physicalDamage"":73,""spe'"
2624,"b'llName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":10,""p'"
2625,"b'hysicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
2626,"b'""participantId"":10,""physicalDamage"":155,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2627,"b'mage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2628,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":131,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0'"
2629,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2630,"b'lDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2631,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
2632,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2633,"b'Damage"":55,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
2634,"b'amage"":118,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDama'"
2635,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":102,""spellName"":""renekt'"
2636,"b'onbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
2637,"b'hysicalDamage"":125,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2638,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":34,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2639,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""true'"
2640,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":634,""spellName"":""aat'"
2641,"b'roxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDa'"
2642,"b'mage"":66,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2643,"b'cipantId"":6,""physicalDamage"":123,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2644,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2645,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
2646,"b'Slot"":4,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
2647,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""particip'"
2648,"b'antId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2649,"b'6,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":f'"
2650,"b'alse,""magicDamage"":186,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type'"
2651,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",'"
2652,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":'"
2653,"b'0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name'"
2654,"b'"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2655,"b'c"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":38,""spellName"":""karthusbasicattack2"",""spellSlot"":65,'"
2656,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":207,""spellName'"
2657,"b'"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
2658,"b'ntId"":9,""physicalDamage"":260,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2659,"b'""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0'"
2660,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_krugba'"
2661,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""ph'"
2662,"b'ysicalDamage"":58,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":1},{""level"":9,""p'"
2663,"b'articipantId"":10,""timestamp"":1111861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":111'"
2664,"b'3064,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1116400,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""part'"
2665,"b'icipantId"":3,""timestamp"":1118233,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1118868,""type"":""ITEM_DEST'"
2666,"b'ROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1118868,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":30'"
2667,"b'0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4003,""y"":11388},""shutdownBounty"":0,""timestamp"":1122138,""type"":""CHAMPION_KILL'"
2668,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karth'"
2669,"b'uslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Karthus"",""participantId"":2,""p'"
2670,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""p'"
2671,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2672,"b'name"":""Karthus"",""participantId"":4,""physicalDamage"":47,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2673,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Yone"",""participantId"":1,""physicalDamage"":73,""spellName"":""y'"
2674,"b'onew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
2675,"b'e"":267,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2676,"b'articipantId"":4,""physicalDamage"":158,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2677,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":687,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2678,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":146,""spellName"":""xayahq"",""spellSlot"":0,""tr'"
2679,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":221,""spellName"":""xa'"
2680,"b'yahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":2,""timestamp"":1123203,""type"":""I'"
2681,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":1123203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7'"
2682,"b',10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3294,""y"":10462},""shutdownBounty"":0,""timestamp"":1124068,""type'"
2683,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":256,""spe'"
2684,"b'llName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
2685,"b'ysicalDamage"":124,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2686,"b':""Xayah"",""participantId"":10,""physicalDamage"":380,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2687,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":705,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
2688,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":76,""spellName"":""xayahw"",""spel'"
2689,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":365,""s'"
2690,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""phy'"
2691,"b'sicalDamage"":51,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2692,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":151,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage""'"
2693,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristana'"
2694,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDama'"
2695,"b'ge"":251,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
2696,"b'tId"":9,""physicalDamage"":151,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2697,"b'Damage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":746,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":'"
2698,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",'"
2699,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":10,""physicalDamag'"
2700,"b'e"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""partic'"
2701,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2702,"b':""Karthus"",""participantId"":7,""physicalDamage"":47,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
2703,"b',""victimId"":4},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2777,""y"":9874},""'"
2704,"b'shutdownBounty"":0,""timestamp"":1126606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
2705,"b'"",""participantId"":9,""physicalDamage"":197,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2706,"b'icDamage"":14,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2707,"b'{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":57,""spellName"":""sejuanibasicattack"",""spellSlot'"
2708,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""'"
2709,"b'physicalDamage"":869,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2710,"b',""name"":""Tristana"",""participantId"":9,""physicalDamage"":733,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2711,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":494,""spellName"":"""",""spellSlot"":-1,'"
2712,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":199,""spellName'"
2713,"b'"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
2714,"b'pantId"":9,""physicalDamage"":356,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2715,"b':56,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2716,"b'{""basic"":false,""magicDamage"":198,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlo'"
2717,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spell'"
2718,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,'"
2719,"b'""position"":{""x"":2817,""y"":9802},""timestamp"":1126606,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":7,""timestamp"":112'"
2720,"b'6606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1127636,""type"":""SKILL_LEVEL_UP""},{""i'"
2721,"b'temId"":1054,""participantId"":6,""timestamp"":1128974,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":7,""timestamp"":1130075,""type'"
2722,"b'"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1130739,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":1054,""beforeId"":0'"
2723,"b',""goldGain"":-180,""participantId"":6,""timestamp"":1131737,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":4,""timestamp"":1132138,'"
2724,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":1132138,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participa'"
2725,"b'ntId"":4,""timestamp"":1132138,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":1133605,""type"":""ITEM_SOLD""},{""'"
2726,"b'itemId"":1028,""participantId"":1,""timestamp"":1135739,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1135739'"
2727,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1137706,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId'"
2728,"b'"":1,""timestamp"":1138274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1138408,""type"":""ITEM_PURCHASED""}],'"
2729,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attac'"
2730,"b'kDamage"":184,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
2731,"b':0,""healthMax"":2089,""healthRegen"":33,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":390,""omniv'"
2732,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone'"
2733,"b'"":15286,""magicDamageDoneToChampions"":3708,""magicDamageTaken"":3115,""physicalDamageDone"":109741,""physicalDamageDoneToChampions"":14'"
