,0
1661,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,'"
1662,"b'""physicalDamage"":162,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
1663,"b'tana"",""participantId"":3,""physicalDamage"":264,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1664,"b'asic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1665,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":'"
1666,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":70,""spellName""'"
1667,"b':""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":3,""timestamp"":8'"
1668,"b'93053,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":893053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""bu'"
1669,"b'ildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":894962,""'"
1670,"b'towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3133,""participantId"":7,""timestamp"":895760,""type"":""ITEM_PURCHASED""},{'"
1671,"b'""itemId"":1029,""participantId"":2,""timestamp"":896227,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":896227,'"
1672,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":896227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1673,"b'tId"":7,""timestamp"":896428,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":896993,""type"":""ITEM_PURCHASED""},'"
1674,"b'{""itemId"":2055,""participantId"":2,""timestamp"":897359,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":899459,""ty'"
1675,"b'pe"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenP'"
1676,"b'ercent"":0,""attackDamage"":131,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduc'"
1677,"b'tion"":0,""health"":912,""healthMax"":1599,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
1678,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":1092,""damageSt'"
1679,"b'ats"":{""magicDamageDone"":1453,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":138,""physicalDamageDone"":27478,""physicalDamage'"
1680,"b'DoneToChampions"":4175,""physicalDamageTaken"":8624,""totalDamageDone"":29675,""totalDamageDoneToChampions"":6152,""totalDamageTaken"":87'"
1681,"b'62,""trueDamageDone"":744,""trueDamageDoneToChampions"":744,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1682,"b'0,""minionsKilled"":114,""participantId"":1,""position"":{""x"":3394,""y"":7417},""timeEnemySpentControlled"":49296,""totalGold"":4772,""xp"":72'"
1683,"b'48},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""att'"
1684,"b'ackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":'"
1685,"b'1640,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":518,""omnivamp"":8,""physica'"
1686,"b'lVamp"":0,""power"":619,""powerMax"":670,""powerRegen"":136,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":4897,""magi'"
1687,"b'cDamageDoneToChampions"":449,""magicDamageTaken"":1522,""physicalDamageDone"":62261,""physicalDamageDoneToChampions"":3828,""physicalDam'"
1688,"b'ageTaken"":9064,""totalDamageDone"":86267,""totalDamageDoneToChampions"":4598,""totalDamageTaken"":10782,""trueDamageDone"":19108,""trueDa'"
1689,"b'mageDoneToChampions"":319,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":15,""partici'"
1690,"b'pantId"":2,""position"":{""x"":1662,""y"":2703},""timeEnemySpentControlled"":389729,""totalGold"":5141,""xp"":5449},""3"":{""championStats"":{""ab'"
1691,"b'ilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":200,""bonusArmorPenPe'"
1692,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1459,""healthRegen"":18,""lifeste'"
1693,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax""'"
1694,"b':497,""powerRegen"":21,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":14165,""magicDamageDoneToChampions"":2060,""'"
1695,"b'magicDamageTaken"":4242,""physicalDamageDone"":34013,""physicalDamageDoneToChampions"":5159,""physicalDamageTaken"":2163,""totalDamageDo'"
1696,"b'ne"":48178,""totalDamageDoneToChampions"":7219,""totalDamageTaken"":6451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1697,"b'Taken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":8074,""y"":5'"
1698,"b'872},""timeEnemySpentControlled"":22616,""totalGold"":5783,""xp"":6331},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1699,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1700,"b'Reduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
1701,"b',""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1276,""powerMax"":1491,""powerRegen"":30,""spellVamp"":0},'"
1702,"b'""currentGold"":786,""damageStats"":{""magicDamageDone"":2980,""magicDamageDoneToChampions"":1054,""magicDamageTaken"":663,""physicalDamage'"
1703,"b'Done"":31804,""physicalDamageDoneToChampions"":4599,""physicalDamageTaken"":4364,""totalDamageDone"":36693,""totalDamageDoneToChampions""'"
1704,"b':5654,""totalDamageTaken"":5271,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jung'"
1705,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":6322,""y"":6630},""timeEnemySpentControlled"":0,""'"
1706,"b'totalGold"":5009,""xp"":5158},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
1707,"b'attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
1708,"b'alth"":878,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":462,'"
1709,"b'""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicD'"
1710,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1051,""physicalDamageDone"":6491,""physicalDamageDoneToChampions"":19'"
1711,"b'70,""physicalDamageTaken"":5182,""totalDamageDone"":10633,""totalDamageDoneToChampions"":2613,""totalDamageTaken"":6599,""trueDamageDone""'"
1712,"b':4141,""trueDamageDoneToChampions"":642,""trueDamageTaken"":365},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1713,"b'"":25,""participantId"":5,""position"":{""x"":6665,""y"":6289},""timeEnemySpentControlled"":28925,""totalGold"":3631,""xp"":3807},""6"":{""champio'"
1714,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":143,""bo'"
1715,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1207,""healthMax"":1714,""healthRege'"
1716,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1717,"b'26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2892,""damageStats"":{""magicDamageDone"":2056,""magicDamageDoneToChamp'"
1718,"b'ions"":138,""magicDamageTaken"":1233,""physicalDamageDone"":77795,""physicalDamageDoneToChampions"":7557,""physicalDamageTaken"":7902,""to'"
1719,"b'talDamageDone"":79851,""totalDamageDoneToChampions"":7696,""totalDamageTaken"":9914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1720,"b'""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":161,""participantId"":6,""position"":{""x'"
1721,"b'"":1210,""y"":9296},""timeEnemySpentControlled"":16562,""totalGold"":6227,""xp"":8290},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1722,"b'er"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1723,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1384,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
1724,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":601,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":596,""powerRegen"":21,""spe'"
1725,"b'llVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":545,""magicDamageTaken"":2192,""phys'"
1726,"b'icalDamageDone"":76030,""physicalDamageDoneToChampions"":7389,""physicalDamageTaken"":10111,""totalDamageDone"":97885,""totalDamageDoneT'"
1727,"b'oChampions"":8411,""totalDamageTaken"":12697,""trueDamageDone"":21309,""trueDamageDoneToChampions"":477,""trueDamageTaken"":393},""goldPer'"
1728,"b'Second"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":13580,""y"":12701},""timeEnemySpe'"
1729,"b'ntControlled"":109499,""totalGold"":6078,""xp"":5938},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":87,""armorPen"":'"
1730,"b'0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1731,"b'ldownReduction"":0,""health"":1842,""healthMax"":1893,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1732,"b'7,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1880,""powerMax"":1934,""powerRegen"":24,""spellVamp"":0},""currentGold"":21'"
1733,"b'3,""damageStats"":{""magicDamageDone"":26790,""magicDamageDoneToChampions"":4766,""magicDamageTaken"":1982,""physicalDamageDone"":10878,""p'"
1734,"b'hysicalDamageDoneToChampions"":373,""physicalDamageTaken"":7030,""totalDamageDone"":40509,""totalDamageDoneToChampions"":5139,""totalDam'"
1735,"b'ageTaken"":9042,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled""'"
1736,"b':0,""level"":10,""minionsKilled"":93,""participantId"":8,""position"":{""x"":7817,""y"":7141},""timeEnemySpentControlled"":188105,""totalGold"":'"
1737,"b'4453,""xp"":7078},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1738,"b'e"":201,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""'"
1739,"b'healthMax"":1755,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":'"
1740,"b'2,""physicalVamp"":0,""power"":397,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":'"
1741,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":275,""physicalDamageDone"":38789,""physicalDamageDoneToChampions"":4998,""physica'"
1742,"b'lDamageTaken"":3366,""totalDamageDone"":40429,""totalDamageDoneToChampions"":4998,""totalDamageTaken"":4043,""trueDamageDone"":1640,""true'"
1743,"b'DamageDoneToChampions"":0,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""partici'"
1744,"b'pantId"":9,""position"":{""x"":7190,""y"":7549},""timeEnemySpentControlled"":17448,""totalGold"":6682,""xp"":5052},""10"":{""championStats"":{""ab'"
1745,"b'ilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPe'"
1746,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifeste'"
1747,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":650,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax""'"
1748,"b':568,""powerRegen"":15,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":3619,""magicDamageDoneToChampions"":1227,""m'"
1749,"b'agicDamageTaken"":611,""physicalDamageDone"":3244,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":5593,""totalDamageDone"":'"
1750,"b'13813,""totalDamageDoneToChampions"":1927,""totalDamageTaken"":6307,""trueDamageDone"":6949,""trueDamageDoneToChampions"":372,""trueDamag'"
1751,"b'eTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":10,""position"":{""x"":13801,""y'"
1752,"b'"":13510},""timeEnemySpentControlled"":122794,""totalGold"":4320,""xp"":3677}},""timestamp"":900230},{""events"":[{""itemId"":3400,""participa'"
1753,"b'ntId"":5,""timestamp"":901891,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":901991,""type"":""ITEM_DESTROYED""}'"
1754,"b',{""creatorId"":8,""timestamp"":901991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1755,"b'illSlot"":1,""timestamp"":904756,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":907292,""type"":""LEVEL_UP""},{""lev'"
1756,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":907559,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],'"
1757,"b'""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6620,""y"":6683},""shutdownBounty"":0,""timestamp"":911856,""type"":""CHAM'"
1758,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":88,""spellName""'"
1759,"b':""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
1760,"b'3,""physicalDamage"":268,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1761,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":298,""spellName"":""tristanabasicattack"",""spellSlo'"
1762,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":90,""spe'"
1763,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phy'"
1764,"b'sicalDamage"":335,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""E'"
1765,"b'zreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1766,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1767,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":181,""spellName"":""ezrealbasicattack"",""spellSlot'"
1768,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":184,""spell'"
1769,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
1770,"b'sicalDamage"":184,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""p'"
1771,"b'articipantId"":5,""physicalDamage"":88,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1772,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}]'"
1773,"b',""victimId"":9},{""level"":8,""participantId"":5,""timestamp"":911856,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":9'"
1774,"b'12624,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":912624,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""part'"
1775,"b'icipantId"":6,""timestamp"":912624,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":914124,""type"":""ITEM_PURCHA'"
1776,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":915624,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
1777,"b'Ids"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5991,""y"":5548},""shutdownBounty"":0,""timestamp"":916890,""'"
1778,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":202,""name"":""Tristana"",""participantId"":8,""physicalDamage""'"
1779,"b':0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
1780,"b'pantId"":8,""physicalDamage"":131,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1781,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaos'"
1782,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
1783,"b'nged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1784,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":88,""spellName"":""dravendoubleshot"",""s'"
1785,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":268'"
1786,"b',""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Gragas"",'"
1787,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1788,"b'ge"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":57,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
