,0
4206,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellS'"
4207,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spel'"
4208,"b'lName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Neeko"",""participantId""'"
4209,"b':3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""'"
4210,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4211,"b'mage"":156,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4212,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4213,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65'"
4214,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":156,""spellName"":'"
4215,"b'""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
4216,"b'4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4217,"b'""Viego"",""participantId"":4,""physicalDamage"":451,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4218,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":339,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":'"
4219,"b'0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8904,""y"":8617},""times'"
4220,"b'tamp"":1688632,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":3,""timestamp"":1688632,""type"":""LEVEL_UP""},{""levelUpType'"
4221,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1689565,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1691439,""typ'"
4222,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1691941,""type"":""ITEM_DESTROYED""},{""creat'"
4223,"b'orId"":10,""timestamp"":1691941,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1692586,""type"":""WARD_PL'"
4224,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x""'"
4225,"b':9864,""y"":9860},""shutdownBounty"":0,""timestamp"":1693055,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
4226,"b'0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":175,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4227,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4228,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":225,""spellName"":""yasuoq1wrapper"",'"
4229,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":182'"
4230,"b',""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Yasuo"",""par'"
4231,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
4232,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0'"
4233,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack2'"
4234,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rell"",""participantId"":5,""physicalDamage'"
4235,"b'"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantI'"
4236,"b'd"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":'"
4237,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4238,"b'icDamage"":210,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":8,""trueDamage"":0,""type"":""O'"
4239,"b'THER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot'"
4240,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":34,""spellName'"
4241,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantId"":3,""physicalDama'"
4242,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Neeko"",""participantI'"
4243,"b'd"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":495,""'"
4244,"b'name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4245,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""t'"
4246,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1'"
4247,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":302,""spellName'"
4248,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
4249,"b',""physicalDamage"":112,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":'"
4250,"b'""Samira"",""participantId"":4,""physicalDamage"":166,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4251,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":423,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""typ'"
4252,"b'e"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":10055,""y"":9745},""timestamp""'"
4253,"b':1693055,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3078,""participantId"":2,""timestamp"":1694960,""type"":""ITEM_DESTROYED""},{""itemId""'"
4254,"b':3143,""participantId"":2,""timestamp"":1694960,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1694960,""type""'"
4255,"b':""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":2,""timestamp"":1694960,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":'"
4256,"b'2,""timestamp"":1694960,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1694960,""type"":""ITEM_DESTROYED""},{""l'"
4257,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1695126,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
4258,"b':1,""timestamp"":1696424,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1696424,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
4259,"b'""},{""creatorId"":10,""timestamp"":1696926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty""'"
4260,"b':274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":9966,""y"":7096},""shutdownBounty"":0,""timestamp"":1699767,""type"":""CHAMPION_KI'"
4261,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pul'"
4262,"b'verize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":1,""physica'"
4263,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Alistar""'"
4264,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4265,"b'Damage"":119,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
4266,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":23,""spellName"":""alistarbasicattack2"",""sp'"
4267,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Alistar"",""participantId"":2,""physicalDamage"":'"
4268,"b'0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""particip'"
4269,"b'antId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,'"
4270,"b'""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4271,"b'c"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
4272,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistar'"
4273,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
4274,"b'pantId"":1,""physicalDamage"":552,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4275,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":6'"
4276,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
4277,"b':66,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
4278,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
4279,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3'"
4280,"b'0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":89'"
4281,"b',""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4282,"b',""magicDamage"":91,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
4283,"b'OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot'"
4284,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellNa'"
4285,"b'me"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Neeko"",""participantId"":3,""phy'"
4286,"b'sicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Neeko"",'"
4287,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
4288,"b'8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4289,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":13,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage'"
4290,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
4291,"b'pellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":9'"
4292,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""p'"
4293,"b'hysicalDamage"":140,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4294,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4295,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":94,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage""'"
4296,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":4,""physicalDamage"":127,""spellName"":""samiraq"",'"
4297,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0'"
4298,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Viego"",""participa'"
4299,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
4300,"b'iego"",""participantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4301,"b'age"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4302,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDam'"
4303,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spell'"
4304,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spe'"
4305,"b'llName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
4306,"b'hysicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Vi'"
4307,"b'ego"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""k'"
4308,"b'illType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":4,""position"":{""x"":10081,""y"":7284},""timestamp"":1699767,""type"":""CHAMPION_SPEC'"
4309,"b'IAL_KILL""},{""itemId"":3020,""participantId"":2,""timestamp"":1703602,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""times'"
4310,"b'tamp"":1703602,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":1703602,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
4311,"b'082,""participantId"":2,""timestamp"":1703602,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":2,""timestamp"":1703602,""type"":""'"
4312,"b'ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12237,""y"":11707},""shutdownBounty"":200,""timestam'"
4313,"b'p"":1706906,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physica'"
4314,"b'lDamage"":137,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""p'"
4315,"b'articipantId"":9,""physicalDamage"":248,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4316,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":176,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
4317,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":670,""spellName"":""aatroxq2"",""spe'"
4318,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":584,""'"
4319,"b'spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
4320,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
4321,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""sp'"
4322,"b'ellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
4323,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
4324,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spe'"
4325,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":84,""name'"
4326,"b'"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""ma'"
4327,"b'gicDamage"":206,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
4328,"b'THER""},{""basic"":false,""magicDamage"":946,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4329,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1364,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kais'"
