,0
1825,"b'Damage"":169,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1826,"b'330,""healthMax"":1330,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omniv'"
1827,"b'amp"":2,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageD'"
1828,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2278,""physicalDamageDone"":32601,""physicalDamageDoneToChampions"":1349,""p'"
1829,"b'hysicalDamageTaken"":1901,""totalDamageDone"":37936,""totalDamageDoneToChampions"":1349,""totalDamageTaken"":4364,""trueDamageDone"":5335'"
1830,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""p'"
1831,"b'articipantId"":9,""position"":{""x"":7803,""y"":7893},""timeEnemySpentControlled"":0,""totalGold"":4249,""xp"":5100},""10"":{""championStats"":{""'"
1832,"b'abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPen'"
1833,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifes'"
1834,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMa'"
1835,"b'x"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":2752,""magicDamageDoneToChampions"":1094,'"
1836,"b'""magicDamageTaken"":1502,""physicalDamageDone"":2484,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":1248,""totalDamageDon'"
1837,"b'e"":8638,""totalDamageDoneToChampions"":1662,""totalDamageTaken"":3016,""trueDamageDone"":3401,""trueDamageDoneToChampions"":226,""trueDam'"
1838,"b'ageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10706,'"
1839,"b'""y"":3287},""timeEnemySpentControlled"":33536,""totalGold"":3312,""xp"":5002}},""timestamp"":840284},{""events"":[{""killerId"":5,""timestamp""'"
1840,"b':843517,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":843986,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
1841,"b'KET""},{""level"":9,""participantId"":10,""timestamp"":843986,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":845019,""type'"
1842,"b'"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":845983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""particip'"
1843,"b'antId"":4,""skillSlot"":3,""timestamp"":846250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
1844,"b'estamp"":846981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":847445,""type"":""SKILL'"
1845,"b'_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":847945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1846,"b'Slot"":3,""timestamp"":849177,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":849741,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1847,"b'""},{""level"":10,""participantId"":1,""timestamp"":852180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
1848,"b'timestamp"":853348,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":854483,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
1849,"b'rId"":5,""timestamp"":860533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":864162,""type"":""WARD_KILL"",""war'"
1850,"b'dType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":1,""timestamp"":864461,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantI'"
1851,"b'd"":1,""timestamp"":864461,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":864461,""type"":""ITEM_DESTROYED""},{""'"
1852,"b'itemId"":6630,""participantId"":1,""timestamp"":864461,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":866031,""'"
1853,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":866031,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timest'"
1854,"b'amp"":868631,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":868797,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
1855,"b'_WARD""},{""itemId"":3916,""participantId"":2,""timestamp"":870030,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp'"
1856,"b'"":871200,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":873133,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1'"
1857,"b'0,""timestamp"":876893,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":880500,""type"":""LEVEL_'"
1858,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":881265,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participan'"
1859,"b'tId"":3,""timestamp"":881767,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":882233,""type"":""ITEM_DESTROYED""},{""crea'"
1860,"b'torId"":9,""timestamp"":882233,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1861,"b'"":1,""timestamp"":883273,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":884673,""type"":""ITEM_DESTROYED""},{""c'"
1862,"b'reatorId"":5,""timestamp"":884673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":8927'"
1863,"b'45,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":892745,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
1864,"b'pantId"":10,""timestamp"":893312,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":893312,""type"":""ITEM_DESTROY'"
1865,"b'ED""},{""itemId"":3023,""participantId"":10,""timestamp"":893312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1866,"b':893943,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":894845,""type"":""LEVEL_UP""},{""itemId"":2033,""participant'"
1867,"b'Id"":8,""timestamp"":894911,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":8,""timestamp"":895581,""type"":""ITEM_DESTROYED""},{""item'"
1868,"b'Id"":3802,""participantId"":8,""timestamp"":895581,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":895581,""type'"
1869,"b'"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":895581,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1870,"b'ipantId"":6,""skillSlot"":4,""timestamp"":896180,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":896412,""type"":'"
1871,"b'""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPe'"
1872,"b'nPercent"":0,""attackDamage"":176,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1873,"b'ction"":0,""health"":1766,""healthMax"":1766,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
1874,"b'ntSpeed"":345,""omnivamp"":10,""physicalVamp"":0,""power"":579,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":263,""damageS'"
1875,"b'tats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":239,""magicDamageTaken"":3874,""physicalDamageDone"":39834,""physicalDamag'"
1876,"b'eDoneToChampions"":4973,""physicalDamageTaken"":7025,""totalDamageDone"":50046,""totalDamageDoneToChampions"":6915,""totalDamageTaken"":1'"
1877,"b'0926,""trueDamageDone"":9092,""trueDamageDoneToChampions"":1702,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1878,"b'el"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":1144,""y"":8772},""timeEnemySpentControlled"":40245,""totalGold"":4763,""xp'"
1879,"b'"":6406},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,'"
1880,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1927,""health'"
1881,"b'Max"":2087,""healthRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""ph'"
1882,"b'ysicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":73394,'"
1883,"b'""magicDamageDoneToChampions"":3948,""magicDamageTaken"":2368,""physicalDamageDone"":14245,""physicalDamageDoneToChampions"":278,""physic'"
1884,"b'alDamageTaken"":8432,""totalDamageDone"":105791,""totalDamageDoneToChampions"":4602,""totalDamageTaken"":10801,""trueDamageDone"":18151,""'"
1885,"b'trueDamageDoneToChampions"":375,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":14,""p'"
1886,"b'articipantId"":2,""position"":{""x"":2662,""y"":8205},""timeEnemySpentControlled"":321950,""totalGold"":6694,""xp"":6593},""3"":{""championStats'"
1887,"b'"":{""abilityHaste"":0,""abilityPower"":108,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":153,""bonusAr'"
1888,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1025,""healthMax"":1880,""healthRegen"":25'"
1889,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":514,'"
1890,"b'""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":46861,""magicDamageDoneToChampio'"
1891,"b'ns"":7570,""magicDamageTaken"":4910,""physicalDamageDone"":25972,""physicalDamageDoneToChampions"":5177,""physicalDamageTaken"":4266,""tot'"
1892,"b'alDamageDone"":79622,""totalDamageDoneToChampions"":12968,""totalDamageTaken"":9387,""trueDamageDone"":6788,""trueDamageDoneToChampions""'"
1893,"b':220,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,""position'"
1894,"b'"":{""x"":12823,""y"":2799},""timeEnemySpentControlled"":56836,""totalGold"":7392,""xp"":8717},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1895,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagi'"
1896,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
1897,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax"":598,""powerRegen"":2'"
1898,"b'4,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":17275,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":2'"
1899,"b'99,""physicalDamageDone"":32815,""physicalDamageDoneToChampions"":2340,""physicalDamageTaken"":3365,""totalDamageDone"":72805,""totalDama'"
1900,"b'geDoneToChampions"":3839,""totalDamageTaken"":3665,""trueDamageDone"":22715,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""gold'"
1901,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":7160,""y"":6794},""timeEnemyS'"
1902,"b'pentControlled"":61967,""totalGold"":6434,""xp"":6786},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen""'"
1903,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1904,"b'oldownReduction"":0,""health"":1477,""healthMax"":1477,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1905,"b'68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":516,""powerRegen"":21,""spellVamp"":0},""currentGold"":375'"
1906,"b',""damageStats"":{""magicDamageDone"":4033,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":369,""physicalDamageDone"":1747,""physi'"
1907,"b'calDamageDoneToChampions"":363,""physicalDamageTaken"":1880,""totalDamageDone"":10603,""totalDamageDoneToChampions"":1807,""totalDamageT'"
1908,"b'aken"":2283,""trueDamageDone"":4821,""trueDamageDoneToChampions"":365,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1909,"b'0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":7374,""y"":6317},""timeEnemySpentControlled"":36466,""totalGold"":357'"
1910,"b'5,""xp"":4163},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1911,"b'158,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1051,""he'"
1912,"b'althMax"":2116,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":2'"
1913,"b',""physicalVamp"":0,""power"":475,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":1'"
1914,"b'9791,""magicDamageDoneToChampions"":4113,""magicDamageTaken"":3018,""physicalDamageDone"":29913,""physicalDamageDoneToChampions"":4741,""'"
1915,"b'physicalDamageTaken"":8269,""totalDamageDone"":53706,""totalDamageDoneToChampions"":8855,""totalDamageTaken"":12933,""trueDamageDone"":40'"
1916,"b'02,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1646},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":10'"
1917,"b'7,""participantId"":6,""position"":{""x"":13513,""y"":3988},""timeEnemySpentControlled"":67459,""totalGold"":6600,""xp"":7352},""7"":{""championS'"
1918,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":129,""bonus'"
1919,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1391,""healthMax"":1391,""healthRegen"":1'"
1920,"b'09,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":126'"
1921,"b'3,""powerMax"":1263,""powerRegen"":198,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":7344,""magicDamageDoneToCha'"
1922,"b'mpions"":403,""magicDamageTaken"":5446,""physicalDamageDone"":89750,""physicalDamageDoneToChampions"":4279,""physicalDamageTaken"":9839,""'"
1923,"b'totalDamageDone"":116207,""totalDamageDoneToChampions"":4726,""totalDamageTaken"":15687,""trueDamageDone"":19112,""trueDamageDoneToChamp'"
1924,"b'ions"":43,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":12,""participantId"":7,""pos'"
1925,"b'ition"":{""x"":7286,""y"":12183},""timeEnemySpentControlled"":61673,""totalGold"":6883,""xp"":7030},""8"":{""championStats"":{""abilityHaste"":0,'"
1926,"b'""abilityPower"":94,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonu'"
1927,"b'sMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1905,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicP'"
1928,"b'en"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1509,""powerMax"":1588,""power'"
1929,"b'Regen"":23,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":42789,""magicDamageDoneToChampions"":4597,""magicDamageT'"
1930,"b'aken"":4050,""physicalDamageDone"":11272,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":4421,""totalDamageDone"":54061,""t'"
1931,"b'otalDamageDoneToChampions"":5858,""totalDamageTaken"":8690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},'"
1932,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":13446,""y"":11598},""tim'"
1933,"b'eEnemySpentControlled"":279121,""totalGold"":4970,""xp"":7404},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
1934,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1935,"b'n"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1330,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
1936,"b'Resist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentG'"
1937,"b'old"":639,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2470,""physicalDamageDone"":40866,""p'"
1938,"b'hysicalDamageDoneToChampions"":1349,""physicalDamageTaken"":2252,""totalDamageDone"":46201,""totalDamageDoneToChampions"":1349,""totalDa'"
1939,"b'mageTaken"":4907,""trueDamageDone"":5335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKille'"
1940,"b'd"":0,""level"":9,""minionsKilled"":123,""participantId"":9,""position"":{""x"":7462,""y"":7680},""timeEnemySpentControlled"":0,""totalGold"":464'"
1941,"b'4,""xp"":5711},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1942,"b'"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1560,""he'"
1943,"b'althMax"":1560,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":426,""omnivamp"":0,'"
1944,"b'""physicalVamp"":0,""power"":623,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":28'"
1945,"b'18,""magicDamageDoneToChampions"":1094,""magicDamageTaken"":1502,""physicalDamageDone"":2568,""physicalDamageDoneToChampions"":340,""phys'"
1946,"b'icalDamageTaken"":1248,""totalDamageDone"":9219,""totalDamageDoneToChampions"":1662,""totalDamageTaken"":3016,""trueDamageDone"":3833,""tr'"
1947,"b'ueDamageDoneToChampions"":226,""trueDamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""par'"
1948,"b'ticipantId"":10,""position"":{""x"":11353,""y"":11965},""timeEnemySpentControlled"":33972,""totalGold"":3611,""xp"":5301}},""timestamp"":900315'"
1949,"b'},{""events"":[{""creatorId"":6,""timestamp"":905451,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":9105'"
1950,"b'57,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":913625,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
1951,"b'KET""},{""itemId"":1103,""participantId"":2,""timestamp"":914625,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":'"
1952,"b'918017,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":918017,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
