,0
2131,"b':""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
2132,"b'alDamage"":80,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2133,"b'sa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2134,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
2135,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":141,""spellName"":""kaisaecritat'"
2136,"b'tack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2137,"b'age"":141,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2138,"b'a"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2139,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":99,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2140,"b'""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4679,""y"":7659},""timestamp"":101'"
2141,"b'2886,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position'"
2142,"b'"":{""x"":3540,""y"":7755},""shutdownBounty"":0,""timestamp"":1018013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2143,"b'mage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2144,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""'"
2145,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""su'"
2146,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rakan"",""participantId"":1,""phys'"
2147,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""'"
2148,"b'participantId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2149,"b'""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":47,""spellName"":""twistedfatebasicattack3"",""s'"
2150,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""TwistedFate"",""participantId"":3,""physicalDama'"
2151,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""T'"
2152,"b'wistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2153,"b'alse,""magicDamage"":37,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage'"
2154,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pick'"
2155,"b'acard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physic'"
2156,"b'alDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Blitzc'"
2157,"b'rank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2158,"b'e,""magicDamage"":177,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage'"
2159,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
2160,"b'rdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physic'"
2161,"b'alDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
2162,"b'""participantId"":1,""physicalDamage"":451,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2163,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2164,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":99,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamag'"
2165,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":5,""timestamp"":1018013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2166,"b',""participantId"":5,""skillSlot"":1,""timestamp"":1018850,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2167,"b'tyHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":134,""bonusArmorPenPerce'"
2168,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":105,""healthMax"":1972,""healthRegen"":99,""lifesteal""'"
2169,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":10,""'"
2170,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2171,"b'en"":3422,""physicalDamageDone"":81806,""physicalDamageDoneToChampions"":8672,""physicalDamageTaken"":8392,""totalDamageDone"":81806,""tot'"
2172,"b'alDamageDoneToChampions"":8672,""totalDamageTaken"":12146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},""'"
2173,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":158,""participantId"":1,""position"":{""x"":4665,""y"":7658},""timeEn'"
2174,"b'emySpentControlled"":152236,""totalGold"":7160,""xp"":9734},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":62,""arm'"
2175,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2176,"b':6,""cooldownReduction"":0,""health"":0,""healthMax"":1600,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResis'"
2177,"b't"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":652,""powerRegen"":64,""spellVamp"":0},""currentGold"":'"
2178,"b'1760,""damageStats"":{""magicDamageDone"":71291,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":4758,""physicalDamageDone"":12239'"
2179,"b',""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":7392,""totalDamageDone"":105689,""totalDamageDoneToChampions"":3426,""tota'"
2180,"b'lDamageTaken"":12509,""trueDamageDone"":22158,""trueDamageDoneToChampions"":218,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinio'"
2181,"b'nsKilled"":95,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4032,""y"":7567},""timeEnemySpentControlled"":201137,""to'"
2182,"b'talGold"":6415,""xp"":5892},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
2183,"b'attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""hea'"
2184,"b'lth"":597,""healthMax"":1801,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":382,""'"
2185,"b'omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":1275,""powerRegen"":73,""spellVamp"":0},""currentGold"":1709,""damageStats"":{""magic'"
2186,"b'DamageDone"":70164,""magicDamageDoneToChampions"":3419,""magicDamageTaken"":3572,""physicalDamageDone"":9666,""physicalDamageDoneToChamp'"
2187,"b'ions"":404,""physicalDamageTaken"":3169,""totalDamageDone"":82113,""totalDamageDoneToChampions"":3865,""totalDamageTaken"":7543,""trueDama'"
2188,"b'geDone"":2282,""trueDamageDoneToChampions"":42,""trueDamageTaken"":801},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2189,"b'Killed"":153,""participantId"":3,""position"":{""x"":4108,""y"":7497},""timeEnemySpentControlled"":142963,""totalGold"":7089,""xp"":8411},""4"":{'"
2190,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":'"
2191,"b'205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1449,""healthR'"
2192,"b'egen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2193,"b'r"":746,""powerMax"":899,""powerRegen"":28,""spellVamp"":0},""currentGold"":1683,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToC'"
2194,"b'hampions"":18,""magicDamageTaken"":3965,""physicalDamageDone"":60679,""physicalDamageDoneToChampions"":7446,""physicalDamageTaken"":4043,'"
2195,"b'""totalDamageDone"":64316,""totalDamageDoneToChampions"":7464,""totalDamageTaken"":8384,""trueDamageDone"":3333,""trueDamageDoneToChampio'"
2196,"b'ns"":0,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":4,""positio'"
2197,"b'n"":{""x"":4618,""y"":6927},""timeEnemySpentControlled"":12295,""totalGold"":7008,""xp"":6607},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2198,"b'ityPower"":30,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagi'"
2199,"b'cPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":885,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,'"
2200,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":580,""powerRegen"":3'"
2201,"b'7,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":1340,""magicDamageDoneToChampions"":674,""magicDamageTaken"":175'"
2202,"b'8,""physicalDamageDone"":2716,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":3298,""totalDamageDone"":6711,""totalDamageDo'"
2203,"b'neToChampions"":1604,""totalDamageTaken"":5269,""trueDamageDone"":2655,""trueDamageDoneToChampions"":300,""trueDamageTaken"":212},""goldPe'"
2204,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4753,""y"":6851},""timeEnemySpen'"
2205,"b'tControlled"":106886,""totalGold"":4070,""xp"":3241},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,'"
2206,"b'""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""coo'"
2207,"b'ldownReduction"":0,""health"":1396,""healthMax"":1613,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
2208,"b'1,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":552,""'"
2209,"b'damageStats"":{""magicDamageDone"":3643,""magicDamageDoneToChampions"":923,""magicDamageTaken"":569,""physicalDamageDone"":56908,""physica'"
2210,"b'lDamageDoneToChampions"":6349,""physicalDamageTaken"":6265,""totalDamageDone"":62936,""totalDamageDoneToChampions"":7272,""totalDamageTa'"
2211,"b'ken"":6915,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2212,"b'evel"":11,""minionsKilled"":144,""participantId"":6,""position"":{""x"":4663,""y"":7692},""timeEnemySpentControlled"":258559,""totalGold"":5800'"
2213,"b',""xp"":8191},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2214,"b'73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""heal'"
2215,"b'thMax"":1771,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""'"
2216,"b'physicalVamp"":0,""power"":844,""powerMax"":914,""powerRegen"":204,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":4'"
2217,"b'667,""magicDamageDoneToChampions"":1101,""magicDamageTaken"":839,""physicalDamageDone"":7219,""physicalDamageDoneToChampions"":1357,""phy'"
2218,"b'sicalDamageTaken"":2430,""totalDamageDone"":99339,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":3440,""trueDamageDone"":87452,'"
2219,"b'""trueDamageDoneToChampions"":221,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":6,""'"
2220,"b'participantId"":7,""position"":{""x"":4323,""y"":8162},""timeEnemySpentControlled"":67664,""totalGold"":5507,""xp"":6274},""8"":{""championStats'"
2221,"b'"":{""abilityHaste"":0,""abilityPower"":134,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArm'"
2222,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":1872,""healthRegen"":15,""l'"
2223,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":580,""pow'"
2224,"b'erMax"":1357,""powerRegen"":30,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":39627,""magicDamageDoneToChampions""'"
2225,"b':4771,""magicDamageTaken"":3270,""physicalDamageDone"":10552,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":3532,""totalD'"
2226,"b'amageDone"":74549,""totalDamageDoneToChampions"":7042,""totalDamageTaken"":6915,""trueDamageDone"":24369,""trueDamageDoneToChampions"":12'"
2227,"b'37,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":8,""position"":'"
2228,"b'{""x"":3628,""y"":8542},""timeEnemySpentControlled"":44679,""totalGold"":5990,""xp"":8353},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2229,"b'Power"":125,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagic'"
2230,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
2231,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":23,""powerMax"":774,""powerRegen"":27,""sp'"
2232,"b'ellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":34842,""magicDamageDoneToChampions"":5967,""magicDamageTaken"":962,""'"
2233,"b'physicalDamageDone"":46935,""physicalDamageDoneToChampions"":5833,""physicalDamageTaken"":6993,""totalDamageDone"":83552,""totalDamageDo'"
2234,"b'neToChampions"":11926,""totalDamageTaken"":8001,""trueDamageDone"":1774,""trueDamageDoneToChampions"":124,""trueDamageTaken"":44},""goldPe'"
2235,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":4679,""y"":7659},""timeEnemySpe'"
2236,"b'ntControlled"":36960,""totalGold"":9117,""xp"":6438},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":69,""armorPen"":'"
2237,"b'0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""co'"
2238,"b'oldownReduction"":0,""health"":0,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,'"
2239,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":780,""d'"
2240,"b'amageStats"":{""magicDamageDone"":5368,""magicDamageDoneToChampions"":3004,""magicDamageTaken"":1235,""physicalDamageDone"":5329,""physica'"
2241,"b'lDamageDoneToChampions"":957,""physicalDamageTaken"":3303,""totalDamageDone"":16628,""totalDamageDoneToChampions"":4457,""totalDamageTak'"
2242,"b'en"":4692,""trueDamageDone"":5929,""trueDamageDoneToChampions"":496,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2243,"b',""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":3540,""y"":7755},""timeEnemySpentControlled"":40877,""totalGold"":461'"
2244,"b'5,""xp"":4288}},""timestamp"":1020246},{""events"":[{""creatorId"":7,""timestamp"":1020347,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2245,"b'assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4654,""y"":7610},""shutdownBount'"
2246,"b'y"":200,""timestamp"":1020380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2247,"b'tId"":6,""physicalDamage"":130,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2248,"b'e"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2249,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":103,""spellName"":""aatroxw"",""spellSlot"":1,""t'"
2250,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":643,""spellName"":""'"
2251,"b'aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physica'"
2252,"b'lDamage"":354,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
2253,"b'participantId"":8,""physicalDamage"":195,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2254,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2255,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""true'"
2256,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":304,""spellName"":""aat'"
2257,"b'roxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":175,""name"":""Ahri"",""par'"
2258,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
