,0
1462,"b'"":1052,""participantId"":9,""timestamp"":715848,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":715848,""type"":'"
1463,"b'""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":715848,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,'"
1464,"b'""timestamp"":715848,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":716880,""type"":""ITEM_PURCHASED""}],""parti'"
1465,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1466,"b'e"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1964,""h'"
1467,"b'ealthMax"":1964,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0'"
1468,"b',""physicalVamp"":0,""power"":725,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":4'"
1469,"b'66,""magicDamageDoneToChampions"":466,""magicDamageTaken"":2846,""physicalDamageDone"":41241,""physicalDamageDoneToChampions"":5346,""phy'"
1470,"b'sicalDamageTaken"":3948,""totalDamageDone"":42020,""totalDamageDoneToChampions"":5981,""totalDamageTaken"":6794,""trueDamageDone"":312,""t'"
1471,"b'rueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""parti'"
1472,"b'cipantId"":1,""position"":{""x"":2535,""y"":12504},""timeEnemySpentControlled"":310160,""totalGold"":4423,""xp"":5668},""2"":{""championStats"":{'"
1473,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":216,""bonusArmorPe'"
1474,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1113,""healthRegen"":19,""life'"
1475,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerM'"
1476,"b'ax"":469,""powerRegen"":114,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":7195,""magicDamageDoneToChampions"":298'"
1477,"b',""magicDamageTaken"":792,""physicalDamageDone"":42120,""physicalDamageDoneToChampions"":2738,""physicalDamageTaken"":7156,""totalDamageD'"
1478,"b'one"":65251,""totalDamageDoneToChampions"":3122,""totalDamageTaken"":8119,""trueDamageDone"":15935,""trueDamageDoneToChampions"":84,""true'"
1479,"b'DamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":1270'"
1480,"b'8,""y"":2201},""timeEnemySpentControlled"":99210,""totalGold"":4507,""xp"":3879},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1481,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1482,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1378,""healthRegen"":98,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
1483,"b'nt"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":434,""powerRegen"":19,""spellVamp"":'"
1484,"b'0},""currentGold"":662,""damageStats"":{""magicDamageDone"":8621,""magicDamageDoneToChampions"":1477,""magicDamageTaken"":7554,""physicalDa'"
1485,"b'mageDone"":25150,""physicalDamageDoneToChampions"":4747,""physicalDamageTaken"":2407,""totalDamageDone"":34203,""totalDamageDoneToChampi'"
1486,"b'ons"":6402,""totalDamageTaken"":9989,""trueDamageDone"":431,""trueDamageDoneToChampions"":176,""trueDamageTaken"":27},""goldPerSecond"":0,""'"
1487,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":3,""position"":{""x"":8380,""y"":8360},""timeEnemySpentControlled"":'"
1488,"b'73999,""totalGold"":3942,""xp"":4915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
1489,"b'nt"":0,""attackDamage"":132,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1490,"b':0,""health"":1124,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1491,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":1411,""damageStats"":'"
1492,"b'{""magicDamageDone"":3311,""magicDamageDoneToChampions"":1008,""magicDamageTaken"":430,""physicalDamageDone"":16935,""physicalDamageDoneT'"
1493,"b'oChampions"":1793,""physicalDamageTaken"":2934,""totalDamageDone"":21726,""totalDamageDoneToChampions"":2801,""totalDamageTaken"":3468,""t'"
1494,"b'rueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1495,"b'nionsKilled"":89,""participantId"":4,""position"":{""x"":12957,""y"":3436},""timeEnemySpentControlled"":4468,""totalGold"":4066,""xp"":4059},""5'"
1496,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
1497,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1298,""healthMax"":1341,""he'"
1498,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,'"
1499,"b'""power"":451,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":1135,""magicDamageDo'"
1500,"b'neToChampions"":372,""magicDamageTaken"":673,""physicalDamageDone"":2424,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":25'"
1501,"b'90,""totalDamageDone"":6678,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":3397,""trueDamageDone"":3118,""trueDamageDoneToChamp'"
1502,"b'ions"":202,""trueDamageTaken"":133},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""posi'"
1503,"b'tion"":{""x"":13078,""y"":3262},""timeEnemySpentControlled"":66899,""totalGold"":2684,""xp"":3245},""6"":{""championStats"":{""abilityHaste"":0,""'"
1504,"b'abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonus'"
1505,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1588,""healthMax"":1873,""healthRegen"":46,""lifesteal"":0,""magicPen'"
1506,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":809,""powerRege'"
1507,"b'n"":24,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":14999,""magicDamageDoneToChampions"":2932,""magicDamageTake'"
1508,"b'n"":517,""physicalDamageDone"":23297,""physicalDamageDoneToChampions"":3030,""physicalDamageTaken"":7590,""totalDamageDone"":38296,""total'"
1509,"b'DamageDoneToChampions"":5963,""totalDamageTaken"":8310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""gol'"
1510,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":2649,""y"":13216},""timeEnemyS'"
1511,"b'pentControlled"":67282,""totalGold"":4422,""xp"":5488},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":'"
1512,"b'0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1513,"b'oldownReduction"":0,""health"":1090,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1514,"b'43,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":558,""powerRegen"":40,""spellVamp"":0},""currentGold"":532'"
1515,"b',""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":1864,""physicalDamageDone"":53105,""physi'"
1516,"b'calDamageDoneToChampions"":3553,""physicalDamageTaken"":9580,""totalDamageDone"":68340,""totalDamageDoneToChampions"":4034,""totalDamage'"
1517,"b'Taken"":11548,""trueDamageDone"":14995,""trueDamageDoneToChampions"":241,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKille'"
1518,"b'd"":75,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9957,""y"":6137},""timeEnemySpentControlled"":110062,""totalGold""'"
1519,"b':4532,""xp"":4900},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1520,"b'age"":79,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089,'"
1521,"b'""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp'"
1522,"b'"":0,""physicalVamp"":0,""power"":542,""powerMax"":749,""powerRegen"":28,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone'"
1523,"b'"":31917,""magicDamageDoneToChampions"":7674,""magicDamageTaken"":1207,""physicalDamageDone"":5011,""physicalDamageDoneToChampions"":472,'"
1524,"b'""physicalDamageTaken"":5491,""totalDamageDone"":36929,""totalDamageDoneToChampions"":8147,""totalDamageTaken"":6823,""trueDamageDone"":0,'"
1525,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""pa'"
1526,"b'rticipantId"":8,""position"":{""x"":7868,""y"":7273},""timeEnemySpentControlled"":55826,""totalGold"":4988,""xp"":6535},""9"":{""championStats"":'"
1527,"b'{""abilityHaste"":0,""abilityPower"":30,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":209,""bonusArmor'"
1528,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1338,""healthRegen"":16,""li'"
1529,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powe'"
1530,"b'rMax"":559,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":2098,""magicDamageDoneToChampions"":338'"
1531,"b',""magicDamageTaken"":511,""physicalDamageDone"":30480,""physicalDamageDoneToChampions"":4076,""physicalDamageTaken"":2683,""totalDamageD'"
1532,"b'one"":34964,""totalDamageDoneToChampions"":4415,""totalDamageTaken"":3194,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDa'"
1533,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":121,""participantId"":9,""position"":{""x"":14110,""y'"
1534,"b'"":12215},""timeEnemySpentControlled"":83609,""totalGold"":5288,""xp"":4434},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
1535,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1536,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1537,"b'ent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":568,""powerRegen"":15,""spellVamp""'"
1538,"b':0},""currentGold"":731,""damageStats"":{""magicDamageDone"":3232,""magicDamageDoneToChampions"":720,""magicDamageTaken"":869,""physicalDam'"
1539,"b'ageDone"":1929,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":1971,""totalDamageDone"":8704,""totalDamageDoneToChampions""'"
1540,"b':1243,""totalDamageTaken"":3043,""trueDamageDone"":3541,""trueDamageDoneToChampions"":194,""trueDamageTaken"":202},""goldPerSecond"":30,""j'"
1541,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11360,""y"":5579},""timeEnemySpentControlled""'"
1542,"b':77142,""totalGold"":3316,""xp"":3239}},""timestamp"":720247},{""events"":[{""killerId"":2,""timestamp"":720479,""type"":""WARD_KILL"",""wardType'"
1543,"b'"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":720479,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1544,"b'720711,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":720711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
1545,"b',""participantId"":10,""timestamp"":723145,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":723145,""type"":""WARD_PLACED"",""wardTyp'"
1546,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":726012,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1547,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":727413,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""tim'"
1548,"b'estamp"":729411,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position'"
1549,"b'"":{""x"":11442,""y"":4210},""shutdownBounty"":0,""timestamp"":732695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1550,"b'mage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1551,"b'sic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":151,""spellName"":""kindredpassivemanager"",""spellSlot'"
1552,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spell'"
1553,"b'Name"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10'"
1554,"b',""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1555,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""t'"
1556,"b'rueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1557,"b'khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""p'"
1558,"b'hysicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
1559,"b'ix"",""participantId"":7,""physicalDamage"":133,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1560,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":483,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type'"
1561,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":107,""spellName"":""khazixbasicattack"",'"
1562,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
1563,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId""'"
1564,"b':10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""'"
1565,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1566,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
1567,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""s'"
1568,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1103,""participantId"":2,""timestamp"":737337,""type"":""ITEM_SOLD""'"
1569,"b'},{""itemId"":6672,""participantId"":2,""timestamp"":737537,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":2,""timestamp"":737901,""t'"
1570,"b'ype"":""ITEM_SOLD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":11371,""y"":322'"
1571,"b'6},""shutdownBounty"":0,""timestamp"":739318,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Blit'"
1572,"b'zcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1573,"b'e,""magicDamage"":198,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage'"
1574,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""summone'"
1575,"b'rdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Blitzcrank"",""participantId"":7,""phys'"
1576,"b'icalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bli'"
1577,"b'tzcrank"",""participantId"":7,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1578,"b'se,""magicDamage"":175,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage'"
1579,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":47,""spellName"":""blitzcr'"
1580,"b'ankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Blitzcrank"",""participantI'"
1581,"b'd"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1582,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebas'"
1583,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
1584,"b'ntId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1585,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedb'"
1586,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""ph'"
1587,"b'ysicalDamage"":171,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1588,"b'Khazix"",""participantId"":7,""physicalDamage"":119,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1589,"b',""magicDamage"":68,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0'"
