,0
2056,"b'alth"":419,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,'"
2057,"b'""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDa'"
2058,"b'mageDone"":54665,""magicDamageDoneToChampions"":7968,""magicDamageTaken"":2375,""physicalDamageDone"":9098,""physicalDamageDoneToChampio'"
2059,"b'ns"":545,""physicalDamageTaken"":6837,""totalDamageDone"":64114,""totalDamageDoneToChampions"":8863,""totalDamageTaken"":9423,""trueDamage'"
2060,"b'Done"":350,""trueDamageDoneToChampions"":350,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKi'"
2061,"b'lled"":127,""participantId"":1,""position"":{""x"":1629,""y"":10592},""timeEnemySpentControlled"":136582,""totalGold"":5827,""xp"":7662},""2"":{""'"
2062,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":1'"
2063,"b'73,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""heal'"
2064,"b'thRegen"":25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,'"
2065,"b'""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":152,""damageStats"":{""magicDamageDone"":26553,""magicDamage'"
2066,"b'DoneToChampions"":497,""magicDamageTaken"":4414,""physicalDamageDone"":64620,""physicalDamageDoneToChampions"":4404,""physicalDamageTake'"
2067,"b'n"":9581,""totalDamageDone"":122240,""totalDamageDoneToChampions"":5125,""totalDamageTaken"":14161,""trueDamageDone"":31065,""trueDamageDo'"
2068,"b'neToChampions"":224,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":9,""participantI'"
2069,"b'd"":2,""position"":{""x"":1696,""y"":10758},""timeEnemySpentControlled"":525133,""totalGold"":7067,""xp"":6711},""3"":{""championStats"":{""abilit'"
2070,"b'yHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":118,""bonusArmorPenPercen'"
2071,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":33,""lifesteal""'"
2072,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":'"
2073,"b'1132,""powerRegen"":32,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2074,"b'ageTaken"":4458,""physicalDamageDone"":57736,""physicalDamageDoneToChampions"":7430,""physicalDamageTaken"":3692,""totalDamageDone"":6204'"
2075,"b'4,""totalDamageDoneToChampions"":7430,""totalDamageTaken"":8327,""trueDamageDone"":4307,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2076,"b'"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":1728,""y"":11758'"
2077,"b'},""timeEnemySpentControlled"":14643,""totalGold"":5724,""xp"":8325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
2078,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2079,"b'uction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
2080,"b'magicResist"":38,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""cur'"
2081,"b'rentGold"":801,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":249,""magicDamageTaken"":5094,""physicalDamageDone""'"
2082,"b':40971,""physicalDamageDoneToChampions"":6324,""physicalDamageTaken"":3795,""totalDamageDone"":41910,""totalDamageDoneToChampions"":6574'"
2083,"b',""totalDamageTaken"":9509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinion'"
2084,"b'sKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":4,""position"":{""x"":5877,""y"":6254},""timeEnemySpentControlled"":7900,""totalG'"
2085,"b'old"":5136,""xp"":5118},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attac'"
2086,"b'kDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2087,"b'631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omniv'"
2088,"b'amp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageD'"
2089,"b'one"":4179,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":2817,""physicalDamageDone"":3174,""physicalDamageDoneToChampions"":83'"
2090,"b'1,""physicalDamageTaken"":2303,""totalDamageDone"":10389,""totalDamageDoneToChampions"":3056,""totalDamageTaken"":5120,""trueDamageDone"":'"
2091,"b'3035,""trueDamageDoneToChampions"":198,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2'"
2092,"b'9,""participantId"":5,""position"":{""x"":4759,""y"":11569},""timeEnemySpentControlled"":27643,""totalGold"":3834,""xp"":4482},""6"":{""championS'"
2093,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":169,""bonu'"
2094,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1232,""healthMax"":2532,""healthRegen""'"
2095,"b':75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":59'"
2096,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":4377,""magicDamageDoneToChampion'"
2097,"b's"":1510,""magicDamageTaken"":6380,""physicalDamageDone"":58748,""physicalDamageDoneToChampions"":5791,""physicalDamageTaken"":3585,""tota'"
2098,"b'lDamageDone"":63126,""totalDamageDoneToChampions"":7301,""totalDamageTaken"":10409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2099,"b'trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":6,""position"":{""x""'"
2100,"b':1463,""y"":11218},""timeEnemySpentControlled"":19413,""totalGold"":6664,""xp"":9037},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2101,"b'er"":215,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2102,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1940,""healthMax"":1940,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""mag'"
2103,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":683,""powerRegen"":26,""s'"
2104,"b'pellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":91487,""magicDamageDoneToChampions"":7698,""magicDamageTaken"":3407,'"
2105,"b'""physicalDamageDone"":13818,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":13420,""totalDamageDone"":132312,""totalDamage'"
2106,"b'DoneToChampions"":8578,""totalDamageTaken"":16921,""trueDamageDone"":27006,""trueDamageDoneToChampions"":475,""trueDamageTaken"":92},""gol'"
2107,"b'dPerSecond"":0,""jungleMinionsKilled"":127,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7772,""y"":8097},""timeEnemy'"
2108,"b'SpentControlled"":192365,""totalGold"":6861,""xp"":8099},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":75,""armorP'"
2109,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24'"
2110,"b',""cooldownReduction"":0,""health"":1659,""healthMax"":1659,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
2111,"b'ist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":117'"
2112,"b'0,""damageStats"":{""magicDamageDone"":71477,""magicDamageDoneToChampions"":4392,""magicDamageTaken"":301,""physicalDamageDone"":5834,""phy'"
2113,"b'sicalDamageDoneToChampions"":707,""physicalDamageTaken"":5793,""totalDamageDone"":77492,""totalDamageDoneToChampions"":5139,""totalDamag'"
2114,"b'eTaken"":6263,""trueDamageDone"":179,""trueDamageDoneToChampions"":40,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2115,"b'0,""level"":11,""minionsKilled"":153,""participantId"":8,""position"":{""x"":14046,""y"":4491},""timeEnemySpentControlled"":20071,""totalGold"":'"
2116,"b'6555,""xp"":8494},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2117,"b'e"":163,""attackSpeed"":373,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1387,""'"
2118,"b'healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":'"
2119,"b'2,""physicalVamp"":0,""power"":581,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":'"
2120,"b'5617,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":1118,""physicalDamageDone"":52937,""physicalDamageDoneToChampions"":4114,""'"
2121,"b'physicalDamageTaken"":5926,""totalDamageDone"":58554,""totalDamageDoneToChampions"":5143,""totalDamageTaken"":7113,""trueDamageDone"":0,""'"
2122,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":143,""part'"
2123,"b'icipantId"":9,""position"":{""x"":7172,""y"":6671},""timeEnemySpentControlled"":100113,""totalGold"":7242,""xp"":5786},""10"":{""championStats"":'"
2124,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmor'"
2125,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1930,""healthMax"":1943,""healthRegen"":49,""l'"
2126,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""pow'"
2127,"b'erMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":5870,""magicDamageDoneToChampions"":3'"
2128,"b'045,""magicDamageTaken"":1373,""physicalDamageDone"":3367,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":7835,""totalDamag'"
2129,"b'eDone"":13894,""totalDamageDoneToChampions"":4515,""totalDamageTaken"":9208,""trueDamageDone"":4657,""trueDamageDoneToChampions"":656,""tr'"
2130,"b'ueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":697'"
2131,"b'8,""y"":6665},""timeEnemySpentControlled"":54226,""totalGold"":4883,""xp"":5508}},""timestamp"":1020339},{""events"":[{""levelUpType"":""NORMAL'"
2132,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":1020438,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""ki'"
2133,"b'llStreakLength"":4,""killerId"":2,""position"":{""x"":1416,""y"":10959},""shutdownBounty"":150,""timestamp"":1022904,""type"":""CHAMPION_KILL"",""'"
2134,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":361,""spellName"":""renekto'"
2135,"b'npreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
2136,"b'ysicalDamage"":109,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2137,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2138,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDama'"
2139,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renek'"
2140,"b'tonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2141,"b'"":1,""physicalDamage"":74,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2142,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":379,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2143,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonrei'"
2144,"b'gnofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""'"
2145,"b'physicalDamage"":282,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2146,"b'e"":""Renekton"",""participantId"":2,""physicalDamage"":148,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2147,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":280,""spellName"":""renektoncleave"",""spel'"
2148,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""'"
2149,"b'spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2150,"b'cDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":'"
2151,"b'""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2152,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""r'"
2153,"b'umblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""phys'"
2154,"b'icalDamage"":38,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":692,""'"
2155,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2156,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":38,""spellName"":""rumblebasicattack"",""spellSlot'"
2157,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
2158,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physica'"
2159,"b'lDamage"":207,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
2160,"b',""participantId"":3,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2161,"b':0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2162,"b'alse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":177,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":'"
2163,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":94,""spellName"":""naafiribasic'"
2164,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physic'"
2165,"b'alDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
2166,"b'elee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2167,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2168,"b'Damage"":101,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":194,""spellName"":""le'"
2169,"b'esinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
2170,"b',""physicalDamage"":191,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137'"
2171,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2172,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":138,""spellName"":""blindmonkqone"",""spellSlot"":0,""'"
2173,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":303,""spellName"":'"
2174,"b'""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":3,""timestamp"":1022904,""t'"
2175,"b'ype"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1026085,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,'"
2176,"b'""timestamp"":1026085,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1026218,""type"":'"
2177,"b'""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1026350,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],'"
2178,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""times'"
2179,"b'tamp"":1029551,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1026,""participantId"":1,""timestamp"":1035698,""type"":""IT'"
2180,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1036529,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
2181,"b'imestamp"":1049534,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1049534,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2182,"b'creatorId"":10,""timestamp"":1051097,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1052922,""type"":""WARD_K'"
2183,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1056057,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
