,0
2182,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2183,"b'e"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physi'"
2184,"b'calDamage"":114,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2185,"b'alse,""magicDamage"":225,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2186,"b'THER""},{""basic"":false,""magicDamage"":502,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""tr'"
2187,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":57,""spellName"":""udyre'"
2188,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
2189,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId""'"
2190,"b':1,""physicalDamage"":59,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""'"
2191,"b'Yone"",""participantId"":1,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2192,"b'mage"":50,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2193,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":307,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""t'"
2194,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":'"
2195,"b'2,""trueDamage"":185,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":129,""spellName'"
2196,"b'"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8,9],""bounty"":300,""kill'"
2197,"b'StreakLength"":1,""killerId"":6,""position"":{""x"":11324,""y"":5459},""shutdownBounty"":0,""timestamp"":905596,""type"":""CHAMPION_KILL"",""victi'"
2198,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":168,""spellName"":""jaxempowertwo"",'"
2199,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Jax"",""participantId"":6,""physicalDamage"":0'"
2200,"b',""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Jax"",""partici'"
2201,"b'pantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2202,"b'age"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2203,"b'alse,""magicDamage"":28,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2204,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2205,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":107,""spellName"":""jaxbasicattac'"
2206,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participantId"":8,""physicalDamag'"
2207,"b'e"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Sylas"",""participan'"
2208,"b'tId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2209,"b'0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2210,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":207,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""'"
2211,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-'"
2212,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":219,""spellName'"
2213,"b'"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":905'"
2214,"b'596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":906497,""type"":""SKILL_LEVEL_UP""},{""ite'"
2215,"b'mId"":1036,""participantId"":1,""timestamp"":910835,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participant'"
2216,"b'Id"":1,""timestamp"":911635,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":1,""timestamp"":912168,""type"":""ITEM_PURCHASED""},{""item'"
2217,"b'Id"":1055,""participantId"":9,""timestamp"":913503,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantId"":9,""timestamp"":914000,""type"":""IT'"
2218,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":914000,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""ti'"
2219,"b'mestamp"":914000,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":914000,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2220,"b'2055,""participantId"":9,""timestamp"":914499,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":914834,""type"":""I'"
2221,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":914834,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":919001,'"
2222,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":920168,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2223,"b'{""creatorId"":5,""timestamp"":920437,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":7,""timestamp"":921'"
2224,"b'536,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":921536,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""partic'"
2225,"b'ipantId"":7,""timestamp"":923035,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":923771,""type"":""ITEM_PURCHASE'"
2226,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":924273,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":274,""'"
2227,"b'killStreakLength"":0,""killerId"":3,""position"":{""x"":10073,""y"":5934},""shutdownBounty"":0,""timestamp"":925704,""type"":""CHAMPION_KILL"",""v'"
2228,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoe"",""sp'"
2229,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""s'"
2230,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physi'"
2231,"b'calDamage"":36,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""parti'"
2232,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""na'"
2233,"b'me"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2234,"b'e,""magicDamage"":79,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2235,"b'R""},{""basic"":false,""magicDamage"":195,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""tru'"
2236,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":5,""physi'"
2237,"b'calDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Blit'"
2238,"b'zcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2239,"b'se,""magicDamage"":92,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamag'"
2240,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":98,""spellName"":""power'"
2241,"b'fist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physical'"
2242,"b'Damage"":104,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""'"
2243,"b'name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2244,"b'basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2245,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
2246,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,'"
2247,"b'""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2248,"b'antId"":4,""physicalDamage"":105,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2249,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""b'"
2250,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":152,""spellName"":""leblanccritattack"",""spellSlot"":7'"
2251,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2252,"b'me"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":3,""timestamp"":925704,""ty'"
2253,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":926270,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2254,"b'tId"":3,""skillSlot"":4,""timestamp"":927407,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":928174,""type"":""WARD_KILL"",""wardType"":'"
2255,"b'""SIGHT_WARD""},{""itemId"":1026,""participantId"":10,""timestamp"":929875,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":10,""t'"
2256,"b'imestamp"":931037,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positio'"
2257,"b'n"":{""x"":7565,""y"":2473},""shutdownBounty"":150,""timestamp"":940314,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
2258,"b'amage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":85,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2259,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2260,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spell'"
2261,"b'Name"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Leblanc"",""participantId"":'"
2262,"b'6,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2263,"b'""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDa'"
2264,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru'"
2265,"b'_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId'"
2266,"b'"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""na'"
2267,"b'me"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2268,"b'se,""magicDamage"":279,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
2269,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spe'"
2270,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""s'"
2271,"b'pellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""ph'"
2272,"b'ysicalDamage"":118,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Jax"",""part'"
2273,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2274,"b'"":""Jax"",""participantId"":6,""physicalDamage"":93,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2275,"b'false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2276,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":237,""spellName"":""jaxbasicattack"",""spellSlot'"
2277,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2278,"b'e"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""timestamp"":942484,""type"":""WARD_PL'"
2279,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""participantId"":2,""timestamp"":944390,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""'"
2280,"b'participantId"":3,""timestamp"":945930,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2281,"b'tyPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagic'"
2282,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1642,""healthMax"":1662,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""'"
2283,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":392,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":500,""powerRegen"":0,'"
2284,"b'""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":8439,""magicDamageDoneToChampions"":2301,""magicDamageTaken"":3242'"
2285,"b',""physicalDamageDone"":32341,""physicalDamageDoneToChampions"":5523,""physicalDamageTaken"":8320,""totalDamageDone"":41293,""totalDamage'"
2286,"b'DoneToChampions"":8338,""totalDamageTaken"":11636,""trueDamageDone"":512,""trueDamageDoneToChampions"":512,""trueDamageTaken"":73},""goldP'"
2287,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":1,""position"":{""x"":7459,""y"":3179},""timeEnemySpe'"
2288,"b'ntControlled"":62117,""totalGold"":5552,""xp"":6734},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":108,""armorPen""'"
2289,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""c'"
2290,"b'ooldownReduction"":0,""health"":246,""healthMax"":1997,""healthRegen"":23,""lifesteal"":17,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2291,"b':88,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":658,""powerRegen"":131,""spellVamp"":0},""currentGold"":1'"
2292,"b'475,""damageStats"":{""magicDamageDone"":57134,""magicDamageDoneToChampions"":7811,""magicDamageTaken"":5529,""physicalDamageDone"":29477,'"
2293,"b'""physicalDamageDoneToChampions"":2276,""physicalDamageTaken"":12016,""totalDamageDone"":112104,""totalDamageDoneToChampions"":10409,""to'"
2294,"b'talDamageTaken"":17680,""trueDamageDone"":25492,""trueDamageDoneToChampions"":321,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMin'"
2295,"b'ionsKilled"":99,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7135,""y"":3126},""timeEnemySpentControlled"":1229815,'"
2296,"b'""totalGold"":7780,""xp"":7069},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
2297,"b',""attackDamage"":130,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2298,"b'ealth"":0,""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,'"
2299,"b'""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicD'"
2300,"b'amageDone"":35677,""magicDamageDoneToChampions"":7915,""magicDamageTaken"":4219,""physicalDamageDone"":22951,""physicalDamageDoneToChamp'"
2301,"b'ions"":5318,""physicalDamageTaken"":4430,""totalDamageDone"":63508,""totalDamageDoneToChampions"":13234,""totalDamageTaken"":8753,""trueDa'"
2302,"b'mageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2303,"b'sKilled"":124,""participantId"":3,""position"":{""x"":7565,""y"":2473},""timeEnemySpentControlled"":26033,""totalGold"":6986,""xp"":7442},""4"":{'"
2304,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed""'"
2305,"b':259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1327,""hea'"
2306,"b'lthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
2307,"b'power"":443,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":20428,""magicDamageDo'"
