,0
2806,"b'amageTaken"":8075,""totalDamageDone"":76506,""totalDamageDoneToChampions"":12766,""totalDamageTaken"":12889,""trueDamageDone"":8410,""true'"
2807,"b'DamageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":149,""partic'"
2808,"b'ipantId"":9,""position"":{""x"":7283,""y"":9838},""timeEnemySpentControlled"":17280,""totalGold"":6580,""xp"":6841},""10"":{""championStats"":{""a'"
2809,"b'bilityHaste"":0,""abilityPower"":42,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenP'"
2810,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":758,""healthMax"":1727,""healthRegen"":112,""lifes'"
2811,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMa'"
2812,"b'x"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":5917,""magicDamageDoneToChampions"":3740,'"
2813,"b'""magicDamageTaken"":4111,""physicalDamageDone"":4511,""physicalDamageDoneToChampions"":1885,""physicalDamageTaken"":8719,""totalDamageDo'"
2814,"b'ne"":15461,""totalDamageDoneToChampions"":6374,""totalDamageTaken"":13390,""trueDamageDone"":5032,""trueDamageDoneToChampions"":748,""true'"
2815,"b'DamageTaken"":559},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":443'"
2816,"b'9,""y"":12329},""timeEnemySpentControlled"":42952,""totalGold"":4433,""xp"":5088}},""timestamp"":1200363},{""events"":[{""itemId"":3400,""parti'"
2817,"b'cipantId"":2,""timestamp"":1202295,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":1202396,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2818,"b'WARD""},{""creatorId"":5,""timestamp"":1202396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
2819,"b',""skillSlot"":1,""timestamp"":1203596,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1207428,""type"":""ITEM_DE'"
2820,"b'STROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1207428,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timest'"
2821,"b'amp"":1207428,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":1208964,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2822,"b':10,""timestamp"":1212965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1212998,""type'"
2823,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1212998,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId""'"
2824,"b':1,""timestamp"":1212998,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1213429,""type"":""ITEM_PURCHASED""},{""'"
2825,"b'itemId"":2055,""participantId"":10,""timestamp"":1217894,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1217894,""type"":""WARD_PL'"
2826,"b'ACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x""'"
2827,"b':6761,""y"":9982},""shutdownBounty"":0,""timestamp"":1223093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2828,"b'0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2829,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":77,""spellName"":""aatroxq3"",""sp'"
2830,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""s'"
2831,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Zac"",""participantId"":2,""phys'"
2832,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""Zac"",""partic'"
2833,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""'"
2834,"b'name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2835,"b'""magicDamage"":144,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2836,"b'R""},{""basic"":false,""magicDamage"":125,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDam'"
2837,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":297,""spellName"":""pykeq"",""'"
2838,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":144,'"
2839,"b'""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""'"
2840,"b'physicalDamage"":110,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2841,"b'name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""'"
2842,"b'magicDamage"":187,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2843,"b'THER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
2844,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":103,""spellN'"
2845,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""phys'"
2846,"b'icalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2847,"b'onRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2848,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""s'"
2849,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2850,"b'inionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2851,"b'type"":""MINION""}],""victimId"":10},{""killerId"":3,""timestamp"":1223727,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":0,""tim'"
2852,"b'estamp"":1226836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":1,""timestamp"":1239699,""type"":""ITEM_D'"
2853,"b'ESTROYED""},{""killerId"":4,""timestamp"":1241668,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1242535,""t'"
2854,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""p'"
2855,"b'osition"":{""x"":5922,""y"":12378},""shutdownBounty"":400,""timestamp"":1253311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2856,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":151,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2857,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":103,""spellName"":""pykee"",""spellSlot"":2,""t'"
2858,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physica'"
2859,"b'lDamage"":105,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Sejuan'"
2860,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2861,"b'cDamage"":56,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2862,"b'""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":83,""spellName"":""sejuanibasicattack"",""spellSlot""'"
2863,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2864,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
2865,"b'participantId"":0,""physicalDamage"":221,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fal'"
2866,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":509,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2867,"b'ER""}],""victimId"":5},{""level"":12,""participantId"":6,""timestamp"":1253311,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1253445,""typ'"
2868,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1254012,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assis'"
2869,"b'tingParticipantIds"":[1,2,3],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":104'"
2870,"b'71},""timestamp"":1257086,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1257086,""type"":""LEVEL_UP""},{""leve'"
2871,"b'l"":13,""participantId"":2,""timestamp"":1257086,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1257086,""type"":""LEVEL_U'"
2872,"b'P""},{""level"":14,""participantId"":4,""timestamp"":1257086,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1257086,""type'"
2873,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1257220,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
2874,"b'3,""participantId"":10,""timestamp"":1257253,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":1257253,""type"":""'"
2875,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1257986,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2876,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1257986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2877,"b'd"":4,""skillSlot"":3,""timestamp"":1258085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
2878,"b'mp"":1258118,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":5,""timestamp"":1259155,""type"":""ITEM_DESTROYED""},{""itemId"":242'"
2879,"b'0,""participantId"":5,""timestamp"":1259155,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":5,""timestamp"":1259155,""type"":""IT'"
2880,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":158,""armorPen"":0,""armorPen'"
2881,"b'Percent"":0,""attackDamage"":263,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
2882,"b'ction"":0,""health"":2396,""healthMax"":2508,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""moveme'"
2883,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":801,""damageStats"":'"
2884,"b'{""magicDamageDone"":1438,""magicDamageDoneToChampions"":160,""magicDamageTaken"":3469,""physicalDamageDone"":96369,""physicalDamageDoneT'"
2885,"b'oChampions"":14485,""physicalDamageTaken"":12982,""totalDamageDone"":98101,""totalDamageDoneToChampions"":14899,""totalDamageTaken"":1681'"
2886,"b'3,""trueDamageDone"":293,""trueDamageDoneToChampions"":253,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":'"
2887,"b'14,""minionsKilled"":171,""participantId"":1,""position"":{""x"":4780,""y"":9052},""timeEnemySpentControlled"":256478,""totalGold"":9996,""xp"":'"
2888,"b'11689},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,'"
2889,"b'""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2795,""health'"
2890,"b'Max"":2906,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":385,""omnivamp"":0,""phy'"
2891,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1832,""damageStats"":{""magicDamageDone"":81039,""mag'"
2892,"b'icDamageDoneToChampions"":10737,""magicDamageTaken"":5569,""physicalDamageDone"":16918,""physicalDamageDoneToChampions"":1080,""physical'"
2893,"b'DamageTaken"":20960,""totalDamageDone"":137688,""totalDamageDoneToChampions"":12087,""totalDamageTaken"":26830,""trueDamageDone"":39729,""'"
2894,"b'trueDamageDoneToChampions"":269,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":13,""minionsKilled"":16,'"
2895,"b'""participantId"":2,""position"":{""x"":5057,""y"":9006},""timeEnemySpentControlled"":361851,""totalGold"":8832,""xp"":10103},""3"":{""championSt'"
2896,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":192,""bonus'"
2897,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""healthMax"":1809,""healthRegen"":1'"
2898,"b'7,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":130,'"
2899,"b'""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1375,""damageStats"":{""magicDamageDone"":9264,""magicDamageDoneToChampio'"
2900,"b'ns"":3643,""magicDamageTaken"":1378,""physicalDamageDone"":80798,""physicalDamageDoneToChampions"":10875,""physicalDamageTaken"":8089,""to'"
2901,"b'talDamageDone"":92926,""totalDamageDoneToChampions"":14598,""totalDamageTaken"":9657,""trueDamageDone"":2863,""trueDamageDoneToChampions'"
2902,"b'"":80,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":160,""participantId"":3,""position'"
2903,"b'"":{""x"":5234,""y"":8976},""timeEnemySpentControlled"":17094,""totalGold"":9545,""xp"":8991},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2904,"b'tyPower"":315,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMag'"
2905,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":2298,""healthRegen"":32,""lifesteal"":0,""magicPen"":18'"
2906,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":1403,""powerRegen""'"
2907,"b':35,""spellVamp"":0},""currentGold"":1917,""damageStats"":{""magicDamageDone"":94385,""magicDamageDoneToChampions"":15560,""magicDamageTake'"
2908,"b'n"":1961,""physicalDamageDone"":3343,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":9063,""totalDamageDone"":98276,""totalD'"
2909,"b'amageDoneToChampions"":16765,""totalDamageTaken"":11049,""trueDamageDone"":547,""trueDamageDoneToChampions"":494,""trueDamageTaken"":25},'"
2910,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":163,""participantId"":4,""position"":{""x"":4721,""y"":8496},""timeE'"
2911,"b'nemySpentControlled"":108291,""totalGold"":10081,""xp"":11834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""a'"
2912,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2913,"b'on"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2914,"b'esist"":51,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGo'"
2915,"b'ld"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2577,""physicalDamageDone"":12762,""ph'"
2916,"b'ysicalDamageDoneToChampions"":6014,""physicalDamageTaken"":9890,""totalDamageDone"":20479,""totalDamageDoneToChampions"":7437,""totalDam'"
2917,"b'ageTaken"":12706,""trueDamageDone"":7717,""trueDamageDoneToChampions"":1422,""trueDamageTaken"":238},""goldPerSecond"":30,""jungleMinionsK'"
2918,"b'illed"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5922,""y"":12378},""timeEnemySpentControlled"":54711,""total'"
2919,"b'Gold"":7275,""xp"":6544},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""atta'"
2920,"b'ckDamage"":174,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health'"
2921,"b'"":1927,""healthMax"":1943,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":503,""om'"
2922,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDon'"
2923,"b'e"":10536,""magicDamageDoneToChampions"":773,""magicDamageTaken"":6153,""physicalDamageDone"":53341,""physicalDamageDoneToChampions"":432'"
2924,"b'6,""physicalDamageTaken"":8361,""totalDamageDone"":64732,""totalDamageDoneToChampions"":5099,""totalDamageTaken"":14826,""trueDamageDone""'"
2925,"b':855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":1'"
2926,"b'27,""participantId"":6,""position"":{""x"":7087,""y"":12561},""timeEnemySpentControlled"":68256,""totalGold"":6256,""xp"":8607},""7"":{""champion'"
2927,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonu'"
2928,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1466,""healthMax"":2494,""healthRegen"":'"
2929,"b'32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
2930,"b'4,""powerMax"":709,""powerRegen"":102,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":23717,""magicDamageDoneToCham'"
2931,"b'pions"":4241,""magicDamageTaken"":7225,""physicalDamageDone"":40109,""physicalDamageDoneToChampions"":5114,""physicalDamageTaken"":14282,'"
