,0
1553,"b':""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spe'"
1554,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":203,""'"
1555,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1556,"b'antId"":7,""physicalDamage"":349,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1557,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":191,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
1558,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":202,""spellName"":""leesinbasicattack"",'"
1559,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":1'"
1560,"b'82,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",'"
1561,"b'""participantId"":7,""physicalDamage"":102,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1562,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasica'"
1563,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1564,"b'"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1565,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicatt'"
1566,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
1567,"b'mage"":505,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":141,""name"":'"
1568,"b'""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1569,"b'""basic"":false,""magicDamage"":50,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1570,"b',""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":13'"
1571,"b'405,""y"":2728},""shutdownBounty"":150,""timestamp"":676859,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1572,"b'"":375,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""typ'"
1573,"b'e"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9517,""y"":5747},""timestamp"":'"
1574,"b'676859,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":8,""timestamp"":676859,""type"":""LEVEL_UP""},{""itemId"":6660,""partic'"
1575,"b'ipantId"":6,""timestamp"":678890,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":678890,""type"":""ITEM_DESTROYE'"
1576,"b'D""},{""itemId"":3068,""participantId"":6,""timestamp"":678890,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1577,"b'lSlot"":1,""timestamp"":679024,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":679324,""type"":""ITEM_PURCHASED""'"
1578,"b'},{""itemId"":1042,""participantId"":4,""timestamp"":679491,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":6801'"
1579,"b'25,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":680125,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""partici'"
1580,"b'pantId"":7,""timestamp"":680125,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":680125,""type"":""ITEM_PURCHASED'"
1581,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":680693,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":688'"
1582,"b'265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":688964,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStr'"
1583,"b'eakLength"":2,""killerId"":2,""position"":{""x"":6888,""y"":7086},""shutdownBounty"":50,""timestamp"":692904,""type"":""CHAMPION_KILL"",""victimDa'"
1584,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sr'"
1585,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1586,"b'nionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1587,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":147,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spe'"
1588,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""'"
1589,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":10,""timestamp"":696307,'"
1590,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":696307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""part'"
1591,"b'icipantId"":1,""timestamp"":699473,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":699473,""type"":""ITEM_PURCHA'"
1592,"b'SED""},{""itemId"":1028,""participantId"":1,""timestamp"":701273,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":7013'"
1593,"b'40,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":702474,""type"":""SKILL_LEVEL_UP""},{""item'"
1594,"b'Id"":3340,""participantId"":1,""timestamp"":702741,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":702741,""type'"
1595,"b'"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":705108,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":'"
1596,"b'8,""timestamp"":705108,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":707640,""type"":""ITEM_PURCHASED""},{""ite'"
1597,"b'mId"":3340,""participantId"":8,""timestamp"":711010,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":711010,""typ'"
1598,"b'e"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":720051,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":'"
1599,"b'9,""timestamp"":720051,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70'"
1600,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1601,"b'ction"":30,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1602,"b'magicResist"":78,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
1603,"b'tGold"":192,""damageStats"":{""magicDamageDone"":2745,""magicDamageDoneToChampions"":1260,""magicDamageTaken"":4936,""physicalDamageDone"":'"
1604,"b'52553,""physicalDamageDoneToChampions"":6918,""physicalDamageTaken"":6967,""totalDamageDone"":55847,""totalDamageDoneToChampions"":8199,'"
1605,"b'""totalDamageTaken"":11914,""trueDamageDone"":548,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
1606,"b'onsKilled"":8,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":7613,""y"":1659},""timeEnemySpentControlled"":75638,""tot'"
1607,"b'alGold"":5482,""xp"":5696},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
1608,"b'ttackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1609,"b'h"":1126,""healthMax"":1150,""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""'"
1610,"b'omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":943,""powerRegen"":154,""spellVamp"":0},""currentGold"":1743,""damageStats"":{""magicD'"
1611,"b'amageDone"":49514,""magicDamageDoneToChampions"":4321,""magicDamageTaken"":1113,""physicalDamageDone"":9566,""physicalDamageDoneToChampi'"
1612,"b'ons"":845,""physicalDamageTaken"":3587,""totalDamageDone"":71697,""totalDamageDoneToChampions"":5410,""totalDamageTaken"":4711,""trueDamag'"
1613,"b'eDone"":12615,""trueDamageDoneToChampions"":243,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minions'"
1614,"b'Killed"":11,""participantId"":2,""position"":{""x"":3173,""y"":8146},""timeEnemySpentControlled"":397956,""totalGold"":5448,""xp"":4867},""3"":{""'"
1615,"b'championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
1616,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1364,""healthMax"":1409,""heal'"
1617,"b'thRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1618,"b'power"":661,""powerMax"":812,""powerRegen"":25,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":23363,""magicDamageDo'"
1619,"b'neToChampions"":4042,""magicDamageTaken"":3356,""physicalDamageDone"":5876,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":'"
1620,"b'2272,""totalDamageDone"":29458,""totalDamageDoneToChampions"":4800,""totalDamageTaken"":5629,""trueDamageDone"":218,""trueDamageDoneToCha'"
1621,"b'mpions"":218,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""posit'"
1622,"b'ion"":{""x"":7869,""y"":8151},""timeEnemySpentControlled"":135762,""totalGold"":4222,""xp"":4862},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1623,"b'bilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusM'"
1624,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1338,""healthRegen"":16,""lifesteal"":8,""magicPen""'"
1625,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":559,""powerRegen'"
1626,"b'"":17,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":963,""magicDamageDoneToChampions"":408,""magicDamageTaken"":1'"
1627,"b'341,""physicalDamageDone"":31681,""physicalDamageDoneToChampions"":4907,""physicalDamageTaken"":2939,""totalDamageDone"":32644,""totalDam'"
1628,"b'ageDoneToChampions"":5315,""totalDamageTaken"":4431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPe'"
1629,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":10918,""y"":1729},""timeEnemySpen'"
1630,"b'tControlled"":96496,""totalGold"":5911,""xp"":4391},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,'"
1631,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1632,"b'ownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,'"
1633,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":502,""d'"
1634,"b'amageStats"":{""magicDamageDone"":3591,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":1552,""physicalDamageDone"":3244,""physica'"
1635,"b'lDamageDoneToChampions"":783,""physicalDamageTaken"":2655,""totalDamageDone"":11401,""totalDamageDoneToChampions"":2420,""totalDamageTak'"
1636,"b'en"":4261,""trueDamageDone"":4564,""trueDamageDoneToChampions"":214,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1637,"b'""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":11169,""y"":1872},""timeEnemySpentControlled"":80766,""totalGold"":3702'"
1638,"b',""xp"":3153},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1639,"b'92,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2140,""heal'"
1640,"b'thMax"":2140,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""p'"
1641,"b'hysicalVamp"":0,""power"":881,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1856'"
1642,"b'3,""magicDamageDoneToChampions"":4588,""magicDamageTaken"":1312,""physicalDamageDone"":16256,""physicalDamageDoneToChampions"":2532,""phy'"
1643,"b'sicalDamageTaken"":5785,""totalDamageDone"":34819,""totalDamageDoneToChampions"":7121,""totalDamageTaken"":7117,""trueDamageDone"":0,""tru'"
1644,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""particip'"
1645,"b'antId"":6,""position"":{""x"":3857,""y"":13013},""timeEnemySpentControlled"":181474,""totalGold"":3856,""xp"":5527},""7"":{""championStats"":{""ab'"
1646,"b'ilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":179,""bonusArmorPenPe'"
1647,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":21,""lifeste'"
1648,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":186,""powerMax""'"
1649,"b':200,""powerRegen"":100,""spellVamp"":5},""currentGold"":276,""damageStats"":{""magicDamageDone"":11848,""magicDamageDoneToChampions"":1310,'"
1650,"b'""magicDamageTaken"":3100,""physicalDamageDone"":26481,""physicalDamageDoneToChampions"":3546,""physicalDamageTaken"":7637,""totalDamageD'"
1651,"b'one"":51449,""totalDamageDoneToChampions"":4937,""totalDamageTaken"":11077,""trueDamageDone"":13119,""trueDamageDoneToChampions"":81,""tru'"
1652,"b'eDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6484'"
1653,"b',""y"":9942},""timeEnemySpentControlled"":240732,""totalGold"":4201,""xp"":3339},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1654,"b'52,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1655,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1420,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPerc'"
1656,"b'ent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":1518,""powerRegen"":26,""spellVamp'"
1657,"b'"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":32038,""magicDamageDoneToChampions"":4857,""magicDamageTaken"":4204,""physica'"
1658,"b'lDamageDone"":4915,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":799,""totalDamageDone"":36954,""totalDamageDoneToChampi'"
1659,"b'ons"":5028,""totalDamageTaken"":5199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jun'"
1660,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":8,""position"":{""x"":6888,""y"":7086},""timeEnemySpentControlled"":915'"
1661,"b'77,""totalGold"":4908,""xp"":5355},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1662,"b':0,""attackDamage"":109,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1663,"b'""health"":1238,""healthMax"":1238,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1664,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""mag'"
1665,"b'icDamageDone"":2610,""magicDamageDoneToChampions"":183,""magicDamageTaken"":1693,""physicalDamageDone"":15933,""physicalDamageDoneToCham'"
1666,"b'pions"":2219,""physicalDamageTaken"":3614,""totalDamageDone"":18543,""totalDamageDoneToChampions"":2403,""totalDamageTaken"":5387,""trueDa'"
1667,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1668,"b'ed"":67,""participantId"":9,""position"":{""x"":12399,""y"":3114},""timeEnemySpentControlled"":16932,""totalGold"":3406,""xp"":3185},""10"":{""cha'"
1669,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""'"
1670,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthReg'"
1671,"b'en"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1672,"b':508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":2135,""magicDamageDoneToCha'"
1673,"b'mpions"":899,""magicDamageTaken"":1945,""physicalDamageDone"":1538,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":2476,""to'"
1674,"b'talDamageDone"":7325,""totalDamageDoneToChampions"":1435,""totalDamageTaken"":4484,""trueDamageDone"":3652,""trueDamageDoneToChampions"":'"
1675,"b'144,""trueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":'"
1676,"b'{""x"":11799,""y"":3874},""timeEnemySpentControlled"":57688,""totalGold"":2592,""xp"":2629}},""timestamp"":720218},{""events"":[{""levelUpType""'"
1677,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":720584,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":7'"
1678,"b'21217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":722250,""type"":""SKILL_LEVEL_UP""},{""l'"
1679,"b'evel"":7,""participantId"":5,""timestamp"":722283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timesta'"
