,0
1701,"b'bilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusM'"
1702,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1388,""healthMax"":1407,""healthRegen"":33,""lifesteal"":7,""magicPen""'"
1703,"b':0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":500,""powerRegen'"
1704,"b'"":0,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":5706,""magicDamageDoneToChampions"":944,""magicDamageTaken"":4'"
1705,"b'205,""physicalDamageDone"":37980,""physicalDamageDoneToChampions"":2630,""physicalDamageTaken"":2637,""totalDamageDone"":44421,""totalDam'"
1706,"b'ageDoneToChampions"":4190,""totalDamageTaken"":6853,""trueDamageDone"":735,""trueDamageDoneToChampions"":615,""trueDamageTaken"":10},""gol'"
1707,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":9306,""y"":5358},""timeEnemyS'"
1708,"b'pentControlled"":88243,""totalGold"":5364,""xp"":5777},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":'"
1709,"b'0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1710,"b'oldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1711,"b'37,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":745'"
1712,"b',""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1630,""physicalDamageDone"":35785,""physical'"
1713,"b'DamageDoneToChampions"":4100,""physicalDamageTaken"":3403,""totalDamageDone"":35860,""totalDamageDoneToChampions"":4100,""totalDamageTak'"
1714,"b'en"":5145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1715,"b'l"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":10568,""y"":5094},""timeEnemySpentControlled"":3504,""totalGold"":4420,""xp""'"
1716,"b':4834},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""a'"
1717,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1718,"b'1548,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physical'"
1719,"b'Vamp"":0,""power"":218,""powerMax"":664,""powerRegen"":19,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":8509,""magic'"
1720,"b'DamageDoneToChampions"":3155,""magicDamageTaken"":2071,""physicalDamageDone"":4676,""physicalDamageDoneToChampions"":423,""physicalDamag'"
1721,"b'eTaken"":5291,""totalDamageDone"":17493,""totalDamageDoneToChampions"":3791,""totalDamageTaken"":7515,""trueDamageDone"":4307,""trueDamage'"
1722,"b'DoneToChampions"":212,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":28,""participant'"
1723,"b'Id"":10,""position"":{""x"":11051,""y"":4540},""timeEnemySpentControlled"":88693,""totalGold"":3474,""xp"":3148}},""timestamp"":780294},{""event'"
1724,"b's"":[{""itemId"":2055,""participantId"":5,""timestamp"":782196,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":782196,""type"":""WARD_'"
1725,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,7,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubTyp'"
1726,"b'e"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10170,""y"":4826},""timestamp"":782429,""type"":""ELITE_MONSTER_KILL""},{""as'"
1727,"b'sistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11214,""y"":5930},""shutdownBounty"":100'"
1728,"b',""timestamp"":790455,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Hecarim"",""participant'"
1729,"b'Id"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""na'"
1730,"b'me"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1731,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1732,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":376,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
1733,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":60,""spellName"":"""",""'"
1734,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":38'"
1735,"b'8,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Ezreal""'"
1736,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1737,"b'mage"":86,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1738,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
1739,"b'Damage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
1740,"b'_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":790753,""type"":""WARD_PLACED"",""w'"
1741,"b'ardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":790819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipan'"
1742,"b'tIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10182,""y"":5112},""shutdownBounty"":0,""timestamp"":7950'"
1743,"b'52,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Zac"",""participantId"":2,""physicalDamage"":'"
1744,"b'0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Zac"",""participantId"":'"
1745,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""pa'"
1746,"b'rticipantId"":2,""physicalDamage"":47,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1747,"b'gicDamage"":88,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1748,"b'{""basic"":false,""magicDamage"":180,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage""'"
1749,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zace"",""spellS'"
1750,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellN'"
1751,"b'ame"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zac"",""participantId"":3,""physica'"
1752,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zac"",""participa'"
1753,"b'ntId"":3,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1754,"b'""Zac"",""participantId"":3,""physicalDamage"":47,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1755,"b':false,""magicDamage"":94,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1756,"b':""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1757,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":31,""spellName"":""zacbasica'"
1758,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",""pa'"
1759,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1760,"b'64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1761,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
1762,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":638,""spellNa'"
1763,"b'me"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":118,""name"":""Neeko""'"
1764,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1765,"b'ge"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":57,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1766,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1767,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":58,""spellName"":"""",""spel'"
1768,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""sp'"
1769,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Neeko"",""participantId"":3,""phy'"
1770,"b'sicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Neeko""'"
1771,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1772,"b'age"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1773,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1774,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":111,""spellName"":""ezrealq"",""spellSlot'"
1775,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1776,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Hecarim"",""participantId"":2,'"
1777,"b'""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
1778,"b'carim"",""participantId"":2,""physicalDamage"":83,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1779,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":592,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDa'"
1780,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
1781,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":94,'"
1782,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":1,""timestamp"":796315,""type"":""WARD_PLACE'"
1783,"b'D"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2422,""participantId"":7,""timestamp"":796917,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""par'"
1784,"b'ticipantId"":7,""timestamp"":796917,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":797749,""type"":""ITEM_PURC'"
1785,"b'HASED""},{""itemId"":1042,""participantId"":8,""timestamp"":797782,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp'"
1786,"b'"":797782,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":797782,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
1787,"b'imestamp"":797782,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":799112,""type"":""WARD_PLACED"",""wardTyp'"
1788,"b'e"":""TEEMO_MUSHROOM""},{""killerId"":5,""timestamp"":801809,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId'"
1789,"b'"":2,""timestamp"":804074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":805544,""type"":""SKI'"
1790,"b'LL_LEVEL_UP""},{""creatorId"":5,""timestamp"":807210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":812047,'"
1791,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":815113,""type"":""LEVEL_UP""},{""level"":7,""par'"
1792,"b'ticipantId"":10,""timestamp"":815381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":815814,'"
1793,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":816348,""typ'"
1794,"b'e"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":818687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
1795,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":819055,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestam'"
1796,"b'p"":820428,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":820730,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
1797,"b'participantId"":7,""timestamp"":820730,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":822229,""type"":""WARD_KILL"",""wardType"":""CON'"
1798,"b'TROL_WARD""},{""itemId"":3123,""participantId"":2,""timestamp"":822764,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestam'"
1799,"b'p"":824505,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":825105,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneTyp'"
1800,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":825486,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""p'"
1801,"b'articipantId"":8,""timestamp"":826090,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":82619'"
1802,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":827327,""type"":""LEVEL_UP""},{""afterId"":2031,""beforeId"":0,""gold'"
1803,"b'Gain"":-60,""participantId"":8,""timestamp"":827559,""type"":""ITEM_UNDO""},{""creatorId"":1,""timestamp"":828125,""type"":""WARD_PLACED"",""wardT'"
1804,"b'ype"":""TEEMO_MUSHROOM""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":829894,""type"":""SKILL_LEVEL_UP""},{""ite'"
1805,"b'mId"":1026,""participantId"":3,""timestamp"":830996,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":831163,""type"":""WARD_PLACED"",'"
1806,"b'""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13950,""y""'"
1807,"b':4382},""shutdownBounty"":0,""timestamp"":831896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1808,"b'Xayah"",""participantId"":4,""physicalDamage"":69,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1809,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":32,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1810,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1811,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":52,""spellName"":""xay'"
1812,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physic'"
1813,"b'alDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1814,"b'ge"":113,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1815,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":385,""spellName"":""ezrealq"",""spellSlot"":0,""trueD'"
1816,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":112,""spellName"":"""",""s'"
1817,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":213'"
1818,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
1819,"b'articipantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99'"
1820,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1821,"b'"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1822,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""s'"
1823,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""s'"
1824,"b'pellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5,""timestamp"":831896,""t'"
1825,"b'ype"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":836571,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""ch'"
1826,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":29'"
