,0
1808,"b'siopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":4,""timestamp"":8'"
1809,"b'33288,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":834893,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""par'"
1810,"b'ticipantId"":10,""timestamp"":834893,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":834893,""type"":""ITEM_PUR'"
1811,"b'CHASED""},{""level"":10,""participantId"":8,""timestamp"":835259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1812,"b't"":3,""timestamp"":835992,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1813,"b'armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1814,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1796,""healthMax"":1800,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1815,"b'cent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":861,""powerRegen"":26,""spellVamp'"
1816,"b'"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":14653,""magicDamageDoneToChampions"":2562,""magicDamageTaken"":943,""physical'"
1817,"b'DamageDone"":22710,""physicalDamageDoneToChampions"":2643,""physicalDamageTaken"":7053,""totalDamageDone"":44469,""totalDamageDoneToCham'"
1818,"b'pions"":5205,""totalDamageTaken"":8099,""trueDamageDone"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0'"
1819,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":2313,""y"":12731},""timeEnemySpentControll'"
1820,"b'ed"":48814,""totalGold"":4672,""xp"":6275},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenP'"
1821,"b'ercent"":0,""attackDamage"":163,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduc'"
1822,"b'tion"":0,""health"":1376,""healthMax"":1455,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movemen'"
1823,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":626,""damageStat'"
1824,"b's"":{""magicDamageDone"":9353,""magicDamageDoneToChampions"":632,""magicDamageTaken"":2970,""physicalDamageDone"":49435,""physicalDamageDo'"
1825,"b'neToChampions"":5370,""physicalDamageTaken"":7044,""totalDamageDone"":72843,""totalDamageDoneToChampions"":6602,""totalDamageTaken"":1026'"
1826,"b'1,""trueDamageDone"":14055,""trueDamageDoneToChampions"":599,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":67,""leve'"
1827,"b'l"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4041,""y"":6102},""timeEnemySpentControlled"":120827,""totalGold"":6561,""xp"":'"
1828,"b'5431},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""at'"
1829,"b'tackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1336,""healthMax""'"
1830,"b':1420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physica'"
1831,"b'lVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":3593,""magi'"
1832,"b'cDamageDoneToChampions"":416,""magicDamageTaken"":327,""physicalDamageDone"":44333,""physicalDamageDoneToChampions"":3774,""physicalDama'"
1833,"b'geTaken"":3584,""totalDamageDone"":48391,""totalDamageDoneToChampions"":4655,""totalDamageTaken"":4141,""trueDamageDone"":464,""trueDamage'"
1834,"b'DoneToChampions"":464,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participan'"
1835,"b'tId"":3,""position"":{""x"":6830,""y"":6478},""timeEnemySpentControlled"":47382,""totalGold"":5293,""xp"":6744},""4"":{""championStats"":{""abilit'"
1836,"b'yHaste"":0,""abilityPower"":148,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPerce'"
1837,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1215,""healthMax"":1980,""healthRegen"":97,""lifesteal'"
1838,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1301,""powerMax"":'"
1839,"b'2043,""powerRegen"":26,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":34745,""magicDamageDoneToChampions"":6127,""'"
1840,"b'magicDamageTaken"":1792,""physicalDamageDone"":4844,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":5587,""totalDamageDone'"
1841,"b'"":39668,""totalDamageDoneToChampions"":6364,""totalDamageTaken"":7937,""trueDamageDone"":78,""trueDamageDoneToChampions"":0,""trueDamageT'"
1842,"b'aken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":12881,""y"":3'"
1843,"b'094},""timeEnemySpentControlled"":82103,""totalGold"":5838,""xp"":5218},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armo'"
1844,"b'r"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1845,"b'Reduction"":14,""cooldownReduction"":0,""health"":1220,""healthMax"":1431,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1846,"b'"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":607,""powerRegen"":19,""spellVamp"":0}'"
1847,"b',""currentGold"":537,""damageStats"":{""magicDamageDone"":3537,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":1844,""physicalDama'"
1848,"b'geDone"":2546,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":3331,""totalDamageDone"":9078,""totalDamageDoneToChampions"":'"
1849,"b'1855,""totalDamageTaken"":5238,""trueDamageDone"":2994,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":30,""jungl'"
1850,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":12232,""y"":3377},""timeEnemySpentControlled"":3915'"
1851,"b'3,""totalGold"":3947,""xp"":3524},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":'"
1852,"b'0,""attackDamage"":167,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
1853,"b'""health"":1734,""healthMax"":1928,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1854,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDam'"
1855,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2233,""physicalDamageDone"":42763,""physicalDamageDoneToChampions"":551'"
1856,"b'1,""physicalDamageTaken"":4567,""totalDamageDone"":42763,""totalDamageDoneToChampions"":5511,""totalDamageTaken"":6800,""trueDamageDone"":'"
1857,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""p'"
1858,"b'articipantId"":6,""position"":{""x"":10087,""y"":13891},""timeEnemySpentControlled"":121881,""totalGold"":4544,""xp"":6836},""7"":{""championSta'"
1859,"b'ts"":{""abilityHaste"":0,""abilityPower"":123,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":207,""bonusA'"
1860,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2048,""healthMax"":2048,""healthRegen"":2'"
1861,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":5,""physicalVamp"":0,""power"":393,'"
1862,"b'""powerMax"":543,""powerRegen"":73,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":74368,""magicDamageDoneToChampio'"
1863,"b'ns"":4191,""magicDamageTaken"":2352,""physicalDamageDone"":19424,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":8879,""tot'"
1864,"b'alDamageDone"":113964,""totalDamageDoneToChampions"":5735,""totalDamageTaken"":11624,""trueDamageDone"":20172,""trueDamageDoneToChampion'"
1865,"b's"":256,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":9,""minionsKilled"":2,""participantId"":7,""positio'"
1866,"b'n"":{""x"":11125,""y"":6640},""timeEnemySpentControlled"":146640,""totalGold"":6110,""xp"":5596},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1867,"b'ilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMa'"
1868,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":34,""lifesteal"":0,""magicPen"":'"
1869,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":341,""powerRegen""'"
1870,"b':0,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":7305,""magicDamageDoneToChampions"":758,""magicDamageTaken"":18'"
1871,"b'82,""physicalDamageDone"":44305,""physicalDamageDoneToChampions"":3961,""physicalDamageTaken"":6735,""totalDamageDone"":52221,""totalDama'"
1872,"b'geDoneToChampions"":5329,""totalDamageTaken"":9126,""trueDamageDone"":610,""trueDamageDoneToChampions"":610,""trueDamageTaken"":508},""gol'"
1873,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":7496,""y"":7398},""timeEnemy'"
1874,"b'SpentControlled"":44793,""totalGold"":5275,""xp"":6166},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen""'"
1875,"b':0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1876,"b'ooldownReduction"":0,""health"":1186,""healthMax"":1286,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1877,"b':45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":506,""powerMax"":1110,""powerRegen"":25,""spellVamp"":0},""currentGold"":4'"
1878,"b'21,""damageStats"":{""magicDamageDone"":2199,""magicDamageDoneToChampions"":1155,""magicDamageTaken"":1996,""physicalDamageDone"":34947,""p'"
1879,"b'hysicalDamageDoneToChampions"":6704,""physicalDamageTaken"":1822,""totalDamageDone"":38656,""totalDamageDoneToChampions"":7859,""totalDa'"
1880,"b'mageTaken"":3894,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled'"
1881,"b'"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":13658,""y"":4364},""timeEnemySpentControlled"":138840,""totalGold""'"
1882,"b':4706,""xp"":4881},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1883,"b'mage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""'"
1884,"b'healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":'"
1885,"b'0,""physicalVamp"":0,""power"":361,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":2'"
1886,"b'125,""magicDamageDoneToChampions"":976,""magicDamageTaken"":3737,""physicalDamageDone"":2110,""physicalDamageDoneToChampions"":551,""phys'"
1887,"b'icalDamageTaken"":3201,""totalDamageDone"":9550,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":7026,""trueDamageDone"":5314,""tr'"
1888,"b'ueDamageDoneToChampions"":332,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""part'"
1889,"b'icipantId"":10,""position"":{""x"":13481,""y"":3814},""timeEnemySpentControlled"":76260,""totalGold"":3053,""xp"":2972}},""timestamp"":840325},'"
1890,"b'{""events"":[{""creatorId"":5,""timestamp"":844299,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bount'"
1891,"b'y"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":7333,""y"":7243},""shutdownBounty"":0,""timestamp"":849267,""type"":""CHAMPION_K'"
1892,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":77,""spellName"":""yasuob'"
1893,"b'asicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physi'"
1894,"b'calDamage"":121,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1895,"b'""Yasuo"",""participantId"":3,""physicalDamage"":128,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1896,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1897,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":77,""spellName"":""yasuobasicattack2"",'"
1898,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":1'"
1899,"b'82,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Yasuo"",""pa'"
1900,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1901,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""belvethr"",""spellSlot'"
1902,"b'"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
1903,"b'ge"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1904,"b'e"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":220,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1905,"b'"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":121,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDama'"
1906,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantId"":3,""physicalDamage"":95,""spellName"":"""",""spellSl'"
1907,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":83,""spellNa'"
1908,"b'me"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalD'"
1909,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
1910,"b'articipantId"":3,""physicalDamage"":255,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1911,"b'"":218,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1912,"b'{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":244,""spellName"":""belvethq"",""spellSlot"":0,""tru'"
1913,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":74,""spellName"":""bel'"
1914,"b'vethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
1915,"b'2,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belvet'"
1916,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1917,"b'"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":158,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1918,"b',""victimId"":8},{""creatorId"":4,""timestamp"":851207,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,'"
1919,"b'""timestamp"":852106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":853372,""type"":""SKILL_L'"
1920,"b'EVEL_UP""},{""killerId"":7,""timestamp"":854709,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":860750,""type"":""'"
1921,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":862988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
1922,"b'ingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12113,""y"":4804},""shutdownBounty"":0,""timest'"
1923,"b'amp"":864319,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Thresh"",""participantId"":5,""p'"
1924,"b'hysicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thre'"
1925,"b'sh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1926,"b'e,""magicDamage"":67,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type'"
1927,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":42,""spellName"":""threshbasicattack1s""'"
1928,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":5,""physicalDamage'"
1929,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantI'"
1930,"b'd"":4,""physicalDamage"":46,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1931,"b'cDamage"":161,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""ty'"
1932,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",'"
1933,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":633,""name"":""Cassiopeia"",""participantId"":4,""physicalDam'"
1934,"b'age"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Cassiopeia'"
