,0
1925,"b'ED""},{""itemId"":1033,""participantId"":10,""timestamp"":872313,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":140,""'"
1926,"b'killStreakLength"":1,""killerId"":6,""position"":{""x"":2568,""y"":8327},""shutdownBounty"":0,""timestamp"":872513,""type"":""CHAMPION_KILL"",""vi'"
1927,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":50,""spellName"":""aatroxw"",""sp'"
1928,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":124,'"
1929,"b'""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1930,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
1931,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""s'"
1932,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1933,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
1934,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
1935,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
1936,"b':396,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
1937,"b'"",""participantId"":7,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1938,"b'"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":197,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1939,"b'"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Irelia"",""participantId"":6,""physicalDamage"":175,""spellName"":"""",""spellSlot"":-1,'"
1940,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":296,""spellName"":'"
1941,"b'""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Irelia"",""participantId'"
1942,"b'"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1943,"b':""Irelia"",""participantId"":6,""physicalDamage"":216,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1944,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":73,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1945,"b'e"":""OTHER""}],""victimId"":1},{""killerId"":8,""timestamp"":873814,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timest'"
1946,"b'amp"":873914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":877377,""type"":""ITEM_D'"
1947,"b'ESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":877377,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timest'"
1948,"b'amp"":877644,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":877644,""type"":""ITEM_PURCHASED""},{""killerId"":8,'"
1949,"b'""timestamp"":878947,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":882153,""type"":""WARD_KILL"",""wardType"":""YE'"
1950,"b'LLOW_TRINKET""},{""creatorId"":5,""timestamp"":882153,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":884091,'"
1951,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":6,""timestamp"":885025,""type"":""LEVEL_UP""},{""levelUpTyp'"
1952,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":885793,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":890256,""type""'"
1953,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":891927,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
1954,"b'Id"":5,""timestamp"":891927,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":7,""timestamp"":891960,""type""'"
1955,"b':""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":891960,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7'"
1956,"b',""timestamp"":891960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":892360,""type"":""ITEM_PURCHASED""},{""item'"
1957,"b'Id"":1036,""participantId"":6,""timestamp"":895802,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":895802,""type'"
1958,"b'"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":895802,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":8958'"
1959,"b'02,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":895968,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1960,"b'},{""itemId"":1001,""participantId"":6,""timestamp"":896501,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":8965'"
1961,"b'01,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":896602,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3'"
1962,"b',""timestamp"":897404,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":897404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1963,"b'""itemId"":1033,""participantId"":6,""timestamp"":897571,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
1964,"b't"":2,""timestamp"":897837,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":898267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1965,"b'},{""killerId"":3,""timestamp"":898367,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3340,""participantId"":6,""timestamp"":89'"
1966,"b'8632,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":898632,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
1967,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackS'"
1968,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1603,""h'"
1969,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1970,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1971,"b'mpions"":0,""magicDamageTaken"":2479,""physicalDamageDone"":30082,""physicalDamageDoneToChampions"":6255,""physicalDamageTaken"":9227,""to'"
1972,"b'talDamageDone"":32469,""totalDamageDoneToChampions"":6255,""totalDamageTaken"":11776,""trueDamageDone"":2387,""trueDamageDoneToChampions'"
1973,"b'"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""'"
1974,"b'x"":2568,""y"":8327},""timeEnemySpentControlled"":71635,""totalGold"":4037,""xp"":5347},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1975,"b'wer"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":205,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1976,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
1977,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":131,""'"
1978,"b'spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":445,""magicDamageDoneToChampions"":445,""magicDamageTaken"":2701,""p'"
1979,"b'hysicalDamageDone"":67546,""physicalDamageDoneToChampions"":6779,""physicalDamageTaken"":10231,""totalDamageDone"":84572,""totalDamageDo'"
1980,"b'neToChampions"":7757,""totalDamageTaken"":13196,""trueDamageDone"":16580,""trueDamageDoneToChampions"":533,""trueDamageTaken"":264},""gold'"
1981,"b'PerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4870,""y"":10898},""timeEnemyS'"
1982,"b'pentControlled"":106202,""totalGold"":6749,""xp"":5744},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":52,""armorPe'"
1983,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1984,"b'cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1985,"b't"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold'"
1986,"b'"":496,""damageStats"":{""magicDamageDone"":46244,""magicDamageDoneToChampions"":6809,""magicDamageTaken"":1851,""physicalDamageDone"":5374'"
1987,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1870,""totalDamageDone"":53180,""totalDamageDoneToChampions"":6809,""totalDa'"
1988,"b'mageTaken"":3721,""trueDamageDone"":1562,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1989,"b':0,""level"":10,""minionsKilled"":129,""participantId"":3,""position"":{""x"":10023,""y"":3090},""timeEnemySpentControlled"":139207,""totalGold'"
1990,"b'"":5871,""xp"":7117},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1991,"b'age"":186,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1678'"
1992,"b',""healthMax"":1678,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp'"
1993,"b'"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone'"
1994,"b'"":21152,""magicDamageDoneToChampions"":2637,""magicDamageTaken"":726,""physicalDamageDone"":32775,""physicalDamageDoneToChampions"":3164'"
1995,"b',""physicalDamageTaken"":5505,""totalDamageDone"":66826,""totalDamageDoneToChampions"":5882,""totalDamageTaken"":6232,""trueDamageDone"":1'"
1996,"b'2898,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":14'"
1997,"b'1,""participantId"":4,""position"":{""x"":6637,""y"":7120},""timeEnemySpentControlled"":19155,""totalGold"":7446,""xp"":6474},""5"":{""championSt'"
1998,"b'ats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusA'"
1999,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25'"
2000,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":362,""'"
2001,"b'powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":2758,""magicDamageDoneToChampions'"
2002,"b'"":1037,""magicDamageTaken"":2843,""physicalDamageDone"":3478,""physicalDamageDoneToChampions"":792,""physicalDamageTaken"":5622,""totalDa'"
2003,"b'mageDone"":10779,""totalDamageDoneToChampions"":2318,""totalDamageTaken"":8556,""trueDamageDone"":4543,""trueDamageDoneToChampions"":488,'"
2004,"b'""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":'"
2005,"b'4966,""y"":10284},""timeEnemySpentControlled"":27338,""totalGold"":3831,""xp"":4048},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2006,"b'r"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2007,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magic'"
2008,"b'PenPercent"":0,""magicResist"":81,""movementSpeed"":562,""omnivamp"":2,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":31,""spe'"
2009,"b'llVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":10521,""magicDamageDoneToChampions"":2787,""magicDamageTaken"":330,""ph'"
2010,"b'ysicalDamageDone"":55741,""physicalDamageDoneToChampions"":8630,""physicalDamageTaken"":10541,""totalDamageDone"":68647,""totalDamageDon'"
2011,"b'eToChampions"":11417,""totalDamageTaken"":11266,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPer'"
2012,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":6,""position"":{""x"":13990,""y"":13751},""timeEnemySp'"
2013,"b'entControlled"":40580,""totalGold"":6742,""xp"":8586},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":'"
2014,"b'0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2015,"b'oldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2016,"b'49,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":681,""powerRegen"":21,""spellVamp"":0},""currentGold"":259'"
2017,"b',""damageStats"":{""magicDamageDone"":5695,""magicDamageDoneToChampions"":246,""magicDamageTaken"":4057,""physicalDamageDone"":79734,""phys'"
2018,"b'icalDamageDoneToChampions"":2205,""physicalDamageTaken"":10771,""totalDamageDone"":106357,""totalDamageDoneToChampions"":2531,""totalDam'"
2019,"b'ageTaken"":14975,""trueDamageDone"":20927,""trueDamageDoneToChampions"":79,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKil'"
2020,"b'led"":108,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9787,""y"":11765},""timeEnemySpentControlled"":78791,""totalGo'"
2021,"b'ld"":5089,""xp"":6053},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attac'"
2022,"b'kDamage"":86,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2023,"b'627,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":482,""omniv'"
2024,"b'amp"":0,""physicalVamp"":0,""power"":739,""powerMax"":1091,""powerRegen"":30,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamage'"
2025,"b'Done"":53279,""magicDamageDoneToChampions"":3866,""magicDamageTaken"":2678,""physicalDamageDone"":4158,""physicalDamageDoneToChampions"":'"
2026,"b'230,""physicalDamageTaken"":1197,""totalDamageDone"":60158,""totalDamageDoneToChampions"":4096,""totalDamageTaken"":3876,""trueDamageDone'"
2027,"b'"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2028,"b'54,""participantId"":8,""position"":{""x"":11195,""y"":6384},""timeEnemySpentControlled"":69567,""totalGold"":6103,""xp"":8167},""9"":{""champion'"
2029,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":201,""bonu'"
2030,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1347,""healthRegen"":'"
2031,"b'16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543'"
2032,"b',""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneToChampion'"
2033,"b's"":74,""magicDamageTaken"":2750,""physicalDamageDone"":59776,""physicalDamageDoneToChampions"":8982,""physicalDamageTaken"":4085,""totalD'"
2034,"b'amageDone"":60211,""totalDamageDoneToChampions"":9057,""totalDamageTaken"":7050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2035,"b'eDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":131,""participantId"":9,""position"":{""x"":757'"
2036,"b'0,""y"":7416},""timeEnemySpentControlled"":13536,""totalGold"":7451,""xp"":5759},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2037,"b'28,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2038,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2039,"b'ercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVa'"
2040,"b'mp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":4948,""magicDamageDoneToChampions"":2228,""magicDamageTaken"":3140,""physic'"
2041,"b'alDamageDone"":3526,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":3807,""totalDamageDone"":11440,""totalDamageDoneToCham'"
2042,"b'pions"":3416,""totalDamageTaken"":7292,""trueDamageDone"":2965,""trueDamageDoneToChampions"":344,""trueDamageTaken"":345},""goldPerSecond""'"
2043,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7465,""y"":8484},""timeEnemySpentContro'"
2044,"b'lled"":56177,""totalGold"":3922,""xp"":4197}},""timestamp"":900234},{""events"":[{""itemId"":3340,""participantId"":1,""timestamp"":901101,""typ'"
2045,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":901101,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId""'"
2046,"b':1,""timestamp"":901301,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":901301,""type"":""ITEM_PURCHASED""},{""cr'"
2047,"b'eatorId"":3,""timestamp"":903701,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":90380'"
2048,"b'1,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":904602,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":904'"
2049,"b'736,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":907538,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET'"
2050,"b'""},{""creatorId"":5,""timestamp"":907538,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":907803,""type"":""WARD'"
2051,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":908971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""pa'"
2052,"b'rticipantId"":3,""timestamp"":911574,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":913078,""type"":""LEVEL_UP""},{""assist'"
