,0
1692,"b':6,""cooldownReduction"":0,""health"":1393,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1693,"b'sist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":460,""powerRegen"":37,""spellVamp"":0},""currentGol'"
1694,"b'd"":513,""damageStats"":{""magicDamageDone"":1924,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":831,""physicalDamageDone"":2842,'"
1695,"b'""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":2904,""totalDamageDone"":10071,""totalDamageDoneToChampions"":2570,""total'"
1696,"b'DamageTaken"":3845,""trueDamageDone"":5305,""trueDamageDoneToChampions"":368,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinions'"
1697,"b'Killed"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":12593,""y"":2833},""timeEnemySpentControlled"":56149,""total'"
1698,"b'Gold"":4233,""xp"":3638},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attac'"
1699,"b'kDamage"":90,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1700,"b'188,""healthMax"":1512,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omniv'"
1701,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone'"
1702,"b'"":5753,""magicDamageDoneToChampions"":551,""magicDamageTaken"":764,""physicalDamageDone"":28860,""physicalDamageDoneToChampions"":1411,""'"
1703,"b'physicalDamageTaken"":5291,""totalDamageDone"":34713,""totalDamageDoneToChampions"":2062,""totalDamageTaken"":6056,""trueDamageDone"":98,'"
1704,"b'""trueDamageDoneToChampions"":98,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""pa'"
1705,"b'rticipantId"":6,""position"":{""x"":4101,""y"":13515},""timeEnemySpentControlled"":37335,""totalGold"":4152,""xp"":6906},""7"":{""championStats""'"
1706,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":188,""bonusArmor'"
1707,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""li'"
1708,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":192,""powe'"
1709,"b'rMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":19738,""magicDamageDoneToChampions"":'"
1710,"b'312,""magicDamageTaken"":2239,""physicalDamageDone"":51355,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":9424,""totalDama'"
1711,"b'geDone"":94230,""totalDamageDoneToChampions"":1226,""totalDamageTaken"":11732,""trueDamageDone"":23134,""trueDamageDoneToChampions"":6,""t'"
1712,"b'rueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":121'"
1713,"b'44,""y"":7800},""timeEnemySpentControlled"":366379,""totalGold"":4977,""xp"":5353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1714,"b':134,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1715,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1704,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicP'"
1716,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":1027,""powerRegen"":24,""spe'"
1717,"b'llVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":44475,""magicDamageDoneToChampions"":3500,""magicDamageTaken"":3645,""p'"
1718,"b'hysicalDamageDone"":7633,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":1853,""totalDamageDone"":54714,""totalDamageDoneT'"
1719,"b'oChampions"":3790,""totalDamageTaken"":5618,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSeco'"
1720,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":8,""position"":{""x"":9149,""y"":9046},""timeEnemySpentCon'"
1721,"b'trolled"":98959,""totalGold"":5559,""xp"":6655},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armo'"
1722,"b'rPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1723,"b'eduction"":0,""health"":911,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1724,"b'mentSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":767,""powerMax"":1358,""powerRegen"":28,""spellVamp"":0},""currentGold"":820,""damag'"
1725,"b'eStats"":{""magicDamageDone"":1034,""magicDamageDoneToChampions"":798,""magicDamageTaken"":2554,""physicalDamageDone"":30284,""physicalDam'"
1726,"b'ageDoneToChampions"":4022,""physicalDamageTaken"":3615,""totalDamageDone"":32799,""totalDamageDoneToChampions"":4821,""totalDamageTaken""'"
1727,"b':6350,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1728,"b'l"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":13415,""y"":4485},""timeEnemySpentControlled"":0,""totalGold"":4455,""xp"":43'"
1729,"b'81},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
1730,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1374,""healthMax"":'"
1731,"b'1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":401,""omnivamp"":0,""physical'"
1732,"b'Vamp"":0,""power"":604,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":4266,""magic'"
1733,"b'DamageDoneToChampions"":1117,""magicDamageTaken"":1749,""physicalDamageDone"":3987,""physicalDamageDoneToChampions"":368,""physicalDamag'"
1734,"b'eTaken"":2727,""totalDamageDone"":13917,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":4516,""trueDamageDone"":5664,""trueDamage'"
1735,"b'DoneToChampions"":152,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantI'"
1736,"b'd"":10,""position"":{""x"":13765,""y"":4038},""timeEnemySpentControlled"":27144,""totalGold"":3909,""xp"":3691}},""timestamp"":840253},{""events'"
1737,"b'"":[{""itemId"":2055,""participantId"":5,""timestamp"":853879,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":853879,""type"":""WARD_P'"
1738,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":854111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,'"
1739,"b'""participantId"":10,""timestamp"":856015,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength'"
1740,"b'"":2,""killerId"":3,""position"":{""x"":13425,""y"":4605},""shutdownBounty"":0,""timestamp"":858318,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
1741,"b'ved"":[{""basic"":false,""magicDamage"":169,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellS'"
1742,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""'"
1743,"b'spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
1744,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1745,"b':0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTH'"
1746,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":246,""spellName"":""tristanabasicattack"",""s'"
1747,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":'"
1748,"b'82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1749,"b':4,""physicalDamage"":268,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""na'"
1750,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1751,"b'magicDamage"":331,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""t'"
1752,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilew'"
1753,"b'rapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Xerath"",""participantId"":3,""physical'"
1754,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Xerath"",""particip'"
1755,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":7,""timesta'"
1756,"b'mp"":859316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":866255,""type"":""WARD_PLACED"",""wardType"":""'"
1757,"b'UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":869524,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":869524,""type'"
1758,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":870991,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""le'"
1759,"b'vel"":9,""participantId"":4,""timestamp"":877419,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":879857,""type"":""LEVEL_UP""'"
1760,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":881221,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp""'"
1761,"b':882089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":883722,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1762,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":884557,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingTyp'"
1763,"b'e"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":885688,""towerTyp'"
1764,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":887323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1765,"b'creatorId"":4,""timestamp"":891263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":8938'"
1766,"b'65,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":893932,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId'"
1767,"b'"":7,""timestamp"":893932,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":894600,""type"":""ITEM_DESTROYED""},{""i'"
1768,"b'temId"":4642,""participantId"":5,""timestamp"":894600,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":894600,""t'"
1769,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":894899,""type"":""SKILL_LEVEL_UP""},{""ite'"
1770,"b'mId"":2055,""participantId"":5,""timestamp"":895201,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":896135,""type"":'"
1771,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":897430,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
1772,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""a'"
1773,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax""'"
1774,"b':1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physica'"
1775,"b'lVamp"":0,""power"":670,""powerMax"":1292,""powerRegen"":66,""spellVamp"":0},""currentGold"":1814,""damageStats"":{""magicDamageDone"":3777,""ma'"
1776,"b'gicDamageDoneToChampions"":944,""magicDamageTaken"":740,""physicalDamageDone"":62013,""physicalDamageDoneToChampions"":5672,""physicalDa'"
1777,"b'mageTaken"":2980,""totalDamageDone"":67785,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":3911,""trueDamageDone"":1995,""trueDam'"
1778,"b'ageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participa'"
1779,"b'ntId"":1,""position"":{""x"":3993,""y"":13100},""timeEnemySpentControlled"":58886,""totalGold"":5969,""xp"":8356},""2"":{""championStats"":{""abil'"
1780,"b'ityHaste"":0,""abilityPower"":109,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPer'"
1781,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1534,""healthRegen"":20,""lifestea'"
1782,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax""'"
1783,"b':598,""powerRegen"":22,""spellVamp"":0},""currentGold"":2302,""damageStats"":{""magicDamageDone"":41952,""magicDamageDoneToChampions"":4371,'"
1784,"b'""magicDamageTaken"":2477,""physicalDamageDone"":9373,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":6429,""totalDamageDon'"
1785,"b'e"":66063,""totalDamageDoneToChampions"":4919,""totalDamageTaken"":8956,""trueDamageDone"":14737,""trueDamageDoneToChampions"":30,""trueDa'"
1786,"b'mageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7771,""y""'"
1787,"b':7388},""timeEnemySpentControlled"":7369,""totalGold"":5892,""xp"":5656},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""ar'"
1788,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1789,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1636,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1790,"b'"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":1443,""powerRegen"":30,""spellVamp"":0'"
1791,"b'},""currentGold"":1684,""damageStats"":{""magicDamageDone"":50851,""magicDamageDoneToChampions"":6516,""magicDamageTaken"":1714,""physicalD'"
1792,"b'amageDone"":6514,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":2261,""totalDamageDone"":58208,""totalDamageDoneToChampio'"
1793,"b'ns"":6843,""totalDamageTaken"":3976,""trueDamageDone"":843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1794,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":3,""position"":{""x"":13962,""y"":5766},""timeEnemySpentControlled"":9'"
1795,"b'9007,""totalGold"":6049,""xp"":7345},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercen'"
1796,"b't"":0,""attackDamage"":195,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1797,"b'0,""health"":1457,""healthMax"":1522,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1798,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1478,""damageStats"":{'"
1799,"b'""magicDamageDone"":13457,""magicDamageDoneToChampions"":612,""magicDamageTaken"":2444,""physicalDamageDone"":50461,""physicalDamageDoneT'"
1800,"b'oChampions"":7066,""physicalDamageTaken"":3950,""totalDamageDone"":64082,""totalDamageDoneToChampions"":7718,""totalDamageTaken"":6395,""t'"
1801,"b'rueDamageDone"":163,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1802,"b'onsKilled"":141,""participantId"":4,""position"":{""x"":13196,""y"":5892},""timeEnemySpentControlled"":55004,""totalGold"":7628,""xp"":5388},""5'"
1803,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
1804,"b'd"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""h'"
1805,"b'ealthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0'"
1806,"b',""power"":498,""powerMax"":498,""powerRegen"":52,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":2129,""magicDamageD'"
1807,"b'oneToChampions"":1355,""magicDamageTaken"":1255,""physicalDamageDone"":2920,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken'"
1808,"b'"":3548,""totalDamageDone"":10553,""totalDamageDoneToChampions"":2928,""totalDamageTaken"":4914,""trueDamageDone"":5502,""trueDamageDoneTo'"
1809,"b'Champions"":520,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,'"
1810,"b'""position"":{""x"":2971,""y"":2021},""timeEnemySpentControlled"":63281,""totalGold"":4514,""xp"":4062},""6"":{""championStats"":{""abilityHaste""'"
1811,"b':0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bo'"
1812,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":1621,""healthRegen"":79,""lifesteal"":0,""magicP'"
1813,"b'en"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":500,""powerRe'"
1814,"b'gen"":0,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":6338,""magicDamageDoneToChampions"":740,""magicDamageTaken'"
1815,"b'"":944,""physicalDamageDone"":31051,""physicalDamageDoneToChampions"":1847,""physicalDamageTaken"":6332,""totalDamageDone"":37580,""totalD'"
1816,"b'amageDoneToChampions"":2778,""totalDamageTaken"":7277,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""go'"
1817,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":6,""position"":{""x"":4232,""y"":13991},""timeEne'"
1818,"b'mySpentControlled"":39106,""totalGold"":4379,""xp"":7368},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPe'"
1819,"b'n"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30'"
