,0
1686,"b'magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""s'"
1687,"b'pellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":1416,""magicDamageDoneToChampions"":158,""magicDamageTaken"":789,""phy'"
1688,"b'sicalDamageDone"":46977,""physicalDamageDoneToChampions"":6403,""physicalDamageTaken"":8181,""totalDamageDone"":50779,""totalDamageDoneT'"
1689,"b'oChampions"":6562,""totalDamageTaken"":8970,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1690,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":6,""position"":{""x"":10745,""y"":14052},""timeEnemySpentCont'"
1691,"b'rolled"":17216,""totalGold"":5397,""xp"":6183},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armo'"
1692,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1693,"b'duction"":0,""health"":1385,""healthMax"":2022,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""move'"
1694,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":631,""powerRegen"":36,""spellVamp"":0},""currentGold"":1222,""damag'"
1695,"b'eStats"":{""magicDamageDone"":15816,""magicDamageDoneToChampions"":877,""magicDamageTaken"":1640,""physicalDamageDone"":27833,""physicalDa'"
1696,"b'mageDoneToChampions"":1636,""physicalDamageTaken"":7227,""totalDamageDone"":60294,""totalDamageDoneToChampions"":2619,""totalDamageTaken'"
1697,"b'"":8868,""trueDamageDone"":16644,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""l'"
1698,"b'evel"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11477,""y"":7058},""timeEnemySpentControlled"":170874,""totalGold"":4907,""'"
1699,"b'xp"":4196},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1700,"b'6,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1335,""heal'"
1701,"b'thMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":416,""omnivamp"":0,""'"
1702,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":30790,""'"
1703,"b'magicDamageDoneToChampions"":5374,""magicDamageTaken"":1409,""physicalDamageDone"":3947,""physicalDamageDoneToChampions"":465,""physical'"
1704,"b'DamageTaken"":3606,""totalDamageDone"":34738,""totalDamageDoneToChampions"":5840,""totalDamageTaken"":5053,""trueDamageDone"":0,""trueDama'"
1705,"b'geDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId'"
1706,"b'"":8,""position"":{""x"":12213,""y"":1448},""timeEnemySpentControlled"":9364,""totalGold"":5233,""xp"":4651},""9"":{""championStats"":{""abilityHa'"
1707,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":'"
1708,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""m'"
1709,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":696,""po'"
1710,"b'werRegen"":24,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":5319,""magicDamageDoneToChampions"":2064,""magicDam'"
1711,"b'ageTaken"":1978,""physicalDamageDone"":26078,""physicalDamageDoneToChampions"":4315,""physicalDamageTaken"":3798,""totalDamageDone"":3139'"
1712,"b'7,""totalDamageDoneToChampions"":6379,""totalDamageTaken"":5946,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1713,"b'69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":9,""position"":{""x"":9160,""y"":7571},""tim'"
1714,"b'eEnemySpentControlled"":0,""totalGold"":4930,""xp"":4473},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":74,""armor'"
1715,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1716,"b',""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1717,"b'st"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":49,""spellVamp"":0},""currentGold""'"
1718,"b':101,""damageStats"":{""magicDamageDone"":2713,""magicDamageDoneToChampions"":2505,""magicDamageTaken"":2419,""physicalDamageDone"":4202,""'"
1719,"b'physicalDamageDoneToChampions"":1678,""physicalDamageTaken"":2480,""totalDamageDone"":10088,""totalDamageDoneToChampions"":4444,""totalD'"
1720,"b'amageTaken"":4917,""trueDamageDone"":3171,""trueDamageDoneToChampions"":260,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKi'"
1721,"b'lled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8443,""y"":8003},""timeEnemySpentControlled"":116644,""totalG'"
1722,"b'old"":4281,""xp"":3600}},""timestamp"":720205},{""events"":[{""itemId"":1043,""participantId"":8,""timestamp"":722238,""type"":""ITEM_DESTROYED""'"
1723,"b'},{""itemId"":1026,""participantId"":8,""timestamp"":722238,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":7222'"
1724,"b'38,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":722238,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partici'"
1725,"b'pantId"":8,""timestamp"":722503,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":723004'"
1726,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":732178,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
1727,"b'tamp"":732944,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":738446,""type"":""WARD_PLACED"",""wardType"":""YE'"
1728,"b'LLOW_TRINKET""},{""itemId"":1038,""participantId"":9,""timestamp"":743248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""ti'"
1729,"b'mestamp"":743749,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":744587,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1730,"b'lUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":747985,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""time'"
1731,"b'stamp"":748821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":749950,""type"":""SKILL_LEVEL_'"
1732,"b'UP""},{""itemId"":3105,""participantId"":7,""timestamp"":752349,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":7'"
1733,"b'52349,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":752349,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""part'"
1734,"b'icipantId"":7,""timestamp"":753883,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":753883,""type"":""ITEM_PURCHA'"
1735,"b'SED""},{""killerId"":4,""timestamp"":759158,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp'"
1736,"b'"":761662,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":761662,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""'"
1737,"b'participantId"":1,""timestamp"":767129,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":767963,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
1738,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":768598,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
1739,"b'ticipantId"":6,""timestamp"":770371,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":770371,""type"":""WARD_PLACED"",""wardType"":""CON'"
1740,"b'TROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":772077,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":772077,""ty'"
1741,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""pos'"
1742,"b'ition"":{""x"":8117,""y"":6363},""shutdownBounty"":0,""timestamp"":776819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1743,"b'icDamage"":114,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1744,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""'"
1745,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""Blitzcrank"",""parti'"
1746,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1747,"b'e"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":99,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1748,"b'ER""},{""basic"":false,""magicDamage"":210,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1749,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""ka'"
1750,"b'tarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""'"
1751,"b'physicalDamage"":53,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1752,"b'316,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1753,"b'false,""magicDamage"":193,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage'"
1754,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarin'"
1755,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":776819,""type"":""'"
1756,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":777656,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
1757,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""at'"
1758,"b'tackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax""'"
1759,"b':1174,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":649,""omnivamp"":0,""physica'"
1760,"b'lVamp"":0,""power"":273,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":888,""magic'"
1761,"b'DamageDoneToChampions"":468,""magicDamageTaken"":990,""physicalDamageDone"":20529,""physicalDamageDoneToChampions"":6183,""physicalDamag'"
1762,"b'eTaken"":7375,""totalDamageDone"":22958,""totalDamageDoneToChampions"":6652,""totalDamageTaken"":8373,""trueDamageDone"":1540,""trueDamage'"
1763,"b'DoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":1'"
1764,"b',""position"":{""x"":3703,""y"":9330},""timeEnemySpentControlled"":45338,""totalGold"":3071,""xp"":4078},""2"":{""championStats"":{""abilityHaste'"
1765,"b'"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""'"
1766,"b'bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1196,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""ma'"
1767,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
1768,"b'erRegen"":100,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":11517,""magicDamageDoneToChampions"":1009,""magicDam'"
1769,"b'ageTaken"":2797,""physicalDamageDone"":19733,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":6546,""totalDamageDone"":4359'"
1770,"b'5,""totalDamageDoneToChampions"":4579,""totalDamageTaken"":9370,""trueDamageDone"":12345,""trueDamageDoneToChampions"":33,""trueDamageTak'"
1771,"b'en"":26},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6473,""y"":6697},'"
1772,"b'""timeEnemySpentControlled"":194141,""totalGold"":4756,""xp"":3460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":'"
1773,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1774,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1365,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1775,"b'icResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""curr'"
1776,"b'entGold"":631,""damageStats"":{""magicDamageDone"":28922,""magicDamageDoneToChampions"":4071,""magicDamageTaken"":4041,""physicalDamageDon'"
1777,"b'e"":5194,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":3313,""totalDamageDone"":34117,""totalDamageDoneToChampions"":4380'"
1778,"b',""totalDamageTaken"":7434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinions'"
1779,"b'Killed"":0,""level"":8,""minionsKilled"":91,""participantId"":3,""position"":{""x"":8117,""y"":6363},""timeEnemySpentControlled"":245017,""total'"
1780,"b'Gold"":4366,""xp"":4980},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
1781,"b'kDamage"":118,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1782,"b'1442,""healthMax"":1442,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omni'"
1783,"b'vamp"":2,""physicalVamp"":0,""power"":492,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamag'"
1784,"b'eDone"":5834,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":2850,""physicalDamageDone"":25496,""physicalDamageDoneToChampions""'"
1785,"b':3028,""physicalDamageTaken"":3487,""totalDamageDone"":37076,""totalDamageDoneToChampions"":4364,""totalDamageTaken"":6592,""trueDamageDo'"
1786,"b'ne"":5746,""trueDamageDoneToChampions"":23,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1787,"b'd"":101,""participantId"":4,""position"":{""x"":7273,""y"":7667},""timeEnemySpentControlled"":22878,""totalGold"":5296,""xp"":4327},""5"":{""champ'"
1788,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""b'"
1789,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRege'"
1790,"b'n"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1791,"b'372,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":2733,""magicDamageDoneToCham'"
1792,"b'pions"":1225,""magicDamageTaken"":2183,""physicalDamageDone"":2694,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":4208,""to'"
1793,"b'talDamageDone"":10223,""totalDamageDoneToChampions"":1912,""totalDamageTaken"":6392,""trueDamageDone"":4795,""trueDamageDoneToChampions""'"
1794,"b':166,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{'"
1795,"b'""x"":7442,""y"":7487},""timeEnemySpentControlled"":114323,""totalGold"":3332,""xp"":2868},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1796,"b'Power"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicP'"
1797,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1785,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
1798,"b'agicPenPercent"":0,""magicResist"":51,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""s'"
1799,"b'pellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":1416,""magicDamageDoneToChampions"":158,""magicDamageTaken"":789,""ph'"
1800,"b'ysicalDamageDone"":53356,""physicalDamageDoneToChampions"":6403,""physicalDamageTaken"":8335,""totalDamageDone"":57157,""totalDamageDone'"
1801,"b'ToChampions"":6562,""totalDamageTaken"":9125,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1802,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":1673,""y"":11941},""timeEnemySpentCon'"
1803,"b'trolled"":33469,""totalGold"":5738,""xp"":6743},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""arm'"
1804,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1805,"b'eduction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""mo'"
1806,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":114,""dam'"
1807,"b'ageStats"":{""magicDamageDone"":17730,""magicDamageDoneToChampions"":877,""magicDamageTaken"":1988,""physicalDamageDone"":30117,""physical'"
1808,"b'DamageDoneToChampions"":1636,""physicalDamageTaken"":7516,""totalDamageDone"":65509,""totalDamageDoneToChampions"":2619,""totalDamageTak'"
1809,"b'en"":9505,""trueDamageDone"":17661,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":75,'"
1810,"b'""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8454,""y"":6293},""timeEnemySpentControlled"":176001,""totalGold"":5199,'"
1811,"b'""xp"":4706},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1812,"b'76,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1268,""hea'"
1813,"b'lthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,'"
