,0
2069,"b'tion"":{""x"":3652,""y"":10230},""timeEnemySpentControlled"":46601,""totalGold"":5833,""xp"":8046},""7"":{""championStats"":{""abilityHaste"":0,""'"
2070,"b'abilityPower"":168,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonu'"
2071,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":1724,""healthRegen"":122,""lifesteal"":0,""magicP'"
2072,"b'en"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":661,""powerR'"
2073,"b'egen"":64,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":46623,""magicDamageDoneToChampions"":3582,""magicDamageT'"
2074,"b'aken"":4821,""physicalDamageDone"":18693,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":5822,""totalDamageDone"":88299,""to'"
2075,"b'talDamageDoneToChampions"":4255,""totalDamageTaken"":10659,""trueDamageDone"":22982,""trueDamageDoneToChampions"":230,""trueDamageTaken""'"
2076,"b':15},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5515,""y"":11314},""'"
2077,"b'timeEnemySpentControlled"":121673,""totalGold"":6023,""xp"":5845},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":5'"
2078,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2079,"b'ction"":19,""cooldownReduction"":0,""health"":2351,""healthMax"":2512,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2080,"b'magicResist"":51,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":1899,""powerMax"":2184,""powerRegen"":298,""spellVamp"":0},""'"
2081,"b'currentGold"":6,""damageStats"":{""magicDamageDone"":48481,""magicDamageDoneToChampions"":9430,""magicDamageTaken"":5215,""physicalDamageD'"
2082,"b'one"":11039,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":5351,""totalDamageDone"":59520,""totalDamageDoneToChampions"":9'"
2083,"b'953,""totalDamageTaken"":10760,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMi'"
2084,"b'nionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1365'"
2085,"b'73,""totalGold"":6461,""xp"":7852},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent""'"
2086,"b':0,""attackDamage"":142,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2087,"b'""health"":1288,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
2088,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""m'"
2089,"b'agicDamageDone"":6257,""magicDamageDoneToChampions"":1742,""magicDamageTaken"":2322,""physicalDamageDone"":48085,""physicalDamageDoneToC'"
2090,"b'hampions"":4148,""physicalDamageTaken"":3192,""totalDamageDone"":54343,""totalDamageDoneToChampions"":5891,""totalDamageTaken"":5569,""tru'"
2091,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
2092,"b'Killed"":147,""participantId"":9,""position"":{""x"":6895,""y"":7513},""timeEnemySpentControlled"":0,""totalGold"":6093,""xp"":6754},""10"":{""cha'"
2093,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,'"
2094,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRe'"
2095,"b'gen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
2096,"b'"":572,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":3535,""magicDamageDoneToCh'"
2097,"b'ampions"":1549,""magicDamageTaken"":2806,""physicalDamageDone"":3422,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":3893,""'"
2098,"b'totalDamageDone"":16843,""totalDamageDoneToChampions"":2452,""totalDamageTaken"":6846,""trueDamageDone"":9884,""trueDamageDoneToChampion'"
2099,"b's"":300,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""positi'"
2100,"b'on"":{""x"":6073,""y"":9826},""timeEnemySpentControlled"":203095,""totalGold"":3636,""xp"":3882}},""timestamp"":960291},{""events"":[{""itemId"":'"
2101,"b'2055,""participantId"":10,""timestamp"":963930,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":963930,""type"":""WARD_PLACED"",""war'"
2102,"b'dType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":967131,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
2103,"b'971241,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5,10],""bounty"":0,""killerId"":2,""killerTeamId'"
2104,"b'"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4433,""y"":9578},""timestamp"":972307,""type"":""ELITE_MONSTER_KILL""},{""assistingParti'"
2105,"b'cipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3874,""y"":9406},""shutdownBounty"":0,""timestam'"
2106,"b'p"":973547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Braum"",""participantId"":10,""physic'"
2107,"b'alDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2108,"b'ge"":76,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2109,"b':false,""magicDamage"":208,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage'"
2110,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2111,"b'ellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,'"
2112,"b'""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""pa'"
2113,"b'rticipantId"":0,""physicalDamage"":273,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2114,"b'sic"":false,""magicDamage"":54,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":'"
2115,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive""'"
2116,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Cassiopeia"",""participantId"":8,""physicalD'"
2117,"b'amage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Cassiope'"
2118,"b'ia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2119,"b'magicDamage"":157,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0'"
2120,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
2121,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0'"
2122,"b',""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
2123,"b'ntId"":6,""physicalDamage"":118,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2124,"b'ge"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":100,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2125,"b'""}],""victimId"":5},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4500,""y"":9'"
2126,"b'435},""shutdownBounty"":0,""timestamp"":978762,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ri'"
2127,"b'ven"",""participantId"":1,""physicalDamage"":71,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2128,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":11,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""t'"
2129,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":132,""spellName"":""riventricleave"",'"
2130,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":66'"
2131,"b',""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participan'"
2132,"b'tId"":1,""physicalDamage"":150,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2133,"b'age"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
2134,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":44,""spellName"":""rivenpassive"",""spellSl'"
2135,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":62,""spell'"
2136,"b'Name"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,'"
2137,"b'""physicalDamage"":173,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2138,"b'name"":""Riven"",""participantId"":2,""physicalDamage"":142,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2139,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":118,""spellName"":""rivenmartyr"",""spellSlot"":1,""tru'"
2140,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":91,""spellName"":""riven'"
2141,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""phy'"
2142,"b'sicalDamage"":157,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2143,"b':""Riven"",""participantId"":3,""physicalDamage"":133,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2144,"b'amageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2145,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":110,""spellNam'"
2146,"b'e"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rumble"",""participan'"
2147,"b'tId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2148,"b'ge"":278,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2149,"b'HER""},{""basic"":false,""magicDamage"":82,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2150,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
2151,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":471,""sp'"
2152,"b'ellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zeri"",""participantId"":4,""'"
2153,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
2154,"b'ticipantId"":4,""physicalDamage"":46,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2155,"b'176,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2156,"b'},{""basic"":false,""magicDamage"":2,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spe'"
2157,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0'"
2158,"b',""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lissandra"",""parti'"
2159,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2160,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2161,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":241,""spellName"":""kindredewrapper"",""spellSlot"":2,""tru'"
2162,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":477,""spellName"":""ki'"
2163,"b'ndredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kindred"",""participant'"
2164,"b'Id"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2165,"b'e"":""Kindred"",""participantId"":2,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2166,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2167,"b'""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3505,""y""'"
2168,"b':10013},""shutdownBounty"":0,""timestamp"":980230,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name'"
2169,"b'"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2170,"b'icDamage"":418,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""'"
2171,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2172,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2173,"b'e"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2174,"b'Riven"",""participantId"":6,""physicalDamage"":71,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2175,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":11,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,'"
2176,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":132,""spellName"":""riventricleave'"
2177,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":'"
2178,"b'66,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""particip'"
2179,"b'antId"":6,""physicalDamage"":150,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2180,"b'amage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
2181,"b'"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""'"
2182,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":755,""name"":""Cassiopeia"",""participantId"":8,""physicalDama'"
2183,"b'ge"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Elise"",""pa'"
2184,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2185,"b'gicDamage"":123,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2186,"b'{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
2187,"b'age"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":42,""spellName"":""elisebas'"
2188,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Elise"",""participantId"":7,""physi'"
2189,"b'calDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elis'"
2190,"b'e"",""participantId"":7,""physicalDamage"":45,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2191,"b'sic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2192,"b'e"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":4332,""y"":9519},""timestamp"":'"
2193,"b'980230,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":10,""timestamp"":980230,""type"":""LEVEL_UP""},{""assistingParticipan'"
2194,"b'tIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":3690,""y"":9270},""shutdownBounty"":150,""timestamp"":'"
2195,"b'980770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Kindred"",""participantId"":7,""physicalD'"
