,0
2662,"b':51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""R'"
2663,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2664,"b'icDamage"":236,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2665,"b'R""},{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""true'"
2666,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":446,""spellName"":""a'"
2667,"b'phelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
2668,"b'4,""physicalDamage"":145,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2669,"b'"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":'"
2670,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":300,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage'"
2671,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":124,""spellName"":"""",""spel'"
2672,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":6,""timestamp"":1186770,""type"":""ITEM_DESTR'"
2673,"b'OYED""},{""itemId"":1053,""participantId"":6,""timestamp"":1186770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp'"
2674,"b'"":1186936,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1186936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":1'"
2675,"b'0,""participantId"":7,""timestamp"":1188868,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1189771,""type"":""WARD_PLACED"",""wardType"":""S'"
2676,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1191670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,'"
2677,"b'""timestamp"":1196144,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLengt'"
2678,"b'h"":0,""killerId"":2,""position"":{""x"":13053,""y"":2343},""shutdownBounty"":0,""timestamp"":1198249,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2679,"b'lt"":[{""basic"":false,""magicDamage"":126,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""true'"
2680,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunues'"
2681,"b'nowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":2,""'"
2682,"b'physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Nunu'"
2683,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2684,"b'age"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":'"
2685,"b'94,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowball'"
2686,"b'burstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Azir"",'"
2687,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2688,"b'icDamage"":1135,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2689,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrang'"
2690,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
2691,"b'cipantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2692,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmelee'"
2693,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
2694,"b'pantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
2695,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":398,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage'"
2696,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
2697,"b'miteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Viego"",""participantId"":2'"
2698,"b',""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2699,"b'go"",""participantId"":2,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2700,"b'age"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2701,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":'"
2702,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":163,""spellName"":"""",""spellSlot"":0,""trueD'"
2703,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spe'"
2704,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":89,""spe'"
2705,"b'llName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":2,""timestamp'"
2706,"b'"":1198249,""type"":""LEVEL_UP""},{""itemId"":3047,""participantId"":2,""timestamp"":1199690,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""parti'"
2707,"b'cipantId"":2,""timestamp"":1199690,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1199690,""type"":""ITEM_DESTR'"
2708,"b'OYED""},{""itemId"":1033,""participantId"":2,""timestamp"":1199690,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp'"
2709,"b'"":1199690,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":1199690,""type"":""ITEM_DESTROYED""}],""participantFr'"
2710,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""'"
2711,"b'attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2796,""healthM'"
2712,"b'ax"":2796,""healthRegen"":487,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":392,""omnivamp"":0,""phy'"
2713,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":0,""magicDam'"
2714,"b'ageDoneToChampions"":0,""magicDamageTaken"":1422,""physicalDamageDone"":125627,""physicalDamageDoneToChampions"":5171,""physicalDamageTa'"
2715,"b'ken"":10368,""totalDamageDone"":135561,""totalDamageDoneToChampions"":7056,""totalDamageTaken"":11790,""trueDamageDone"":9933,""trueDamage'"
2716,"b'DoneToChampions"":1885,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":13,""minionsKilled"":189,""participan'"
2717,"b'tId"":1,""position"":{""x"":9536,""y"":6344},""timeEnemySpentControlled"":138798,""totalGold"":9503,""xp"":11355},""2"":{""championStats"":{""abil'"
2718,"b'ityHaste"":0,""abilityPower"":42,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":147,""bonusArmorPenPe'"
2719,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1643,""healthMax"":2099,""healthRegen"":24,""lifest'"
2720,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMa'"
2721,"b'x"":648,""powerRegen"":22,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":3709,""magicDamageDoneToChampions"":440,""'"
2722,"b'magicDamageTaken"":6494,""physicalDamageDone"":66159,""physicalDamageDoneToChampions"":5841,""physicalDamageTaken"":12704,""totalDamageD'"
2723,"b'one"":92985,""totalDamageDoneToChampions"":6639,""totalDamageTaken"":19546,""trueDamageDone"":23116,""trueDamageDoneToChampions"":357,""tr'"
2724,"b'ueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":1'"
2725,"b'2829,""y"":2182},""timeEnemySpentControlled"":68323,""totalGold"":7508,""xp"":7369},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2726,"b'"":286,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2727,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":2308,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicP'"
2728,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":1403,""powerRegen"":35,""spe'"
2729,"b'llVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":104284,""magicDamageDoneToChampions"":17309,""magicDamageTaken"":4173,'"
2730,"b'""physicalDamageDone"":4303,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":5888,""totalDamageDone"":108642,""totalDamageDo'"
2731,"b'neToChampions"":17730,""totalDamageTaken"":11304,""trueDamageDone"":55,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1242},""goldPer'"
2732,"b'Second"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":210,""participantId"":3,""position"":{""x"":8441,""y"":4828},""timeEnemySpen'"
2733,"b'tControlled"":134698,""totalGold"":9845,""xp"":11713},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0'"
2734,"b',""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2735,"b'ldownReduction"":0,""health"":1128,""healthMax"":1560,""healthRegen"":172,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2736,"b':41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":716,""powerRegen"":141,""spellVamp"":0},""currentGold"":8'"
2737,"b'38,""damageStats"":{""magicDamageDone"":2421,""magicDamageDoneToChampions"":697,""magicDamageTaken"":2454,""physicalDamageDone"":87237,""ph'"
2738,"b'ysicalDamageDoneToChampions"":13495,""physicalDamageTaken"":9432,""totalDamageDone"":90186,""totalDamageDoneToChampions"":14386,""totalD'"
2739,"b'amageTaken"":11913,""trueDamageDone"":528,""trueDamageDoneToChampions"":193,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKil'"
2740,"b'led"":8,""level"":11,""minionsKilled"":145,""participantId"":4,""position"":{""x"":8325,""y"":6987},""timeEnemySpentControlled"":171736,""totalG'"
2741,"b'old"":9737,""xp"":8375},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
2742,"b'kDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
2743,"b'51,""healthMax"":1927,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":246,""omniva'"
2744,"b'mp"":0,""physicalVamp"":0,""power"":515,""powerMax"":652,""powerRegen"":60,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDo'"
2745,"b'ne"":7279,""magicDamageDoneToChampions"":3811,""magicDamageTaken"":4412,""physicalDamageDone"":5009,""physicalDamageDoneToChampions"":135'"
2746,"b'0,""physicalDamageTaken"":6584,""totalDamageDone"":20988,""totalDamageDoneToChampions"":5653,""totalDamageTaken"":11189,""trueDamageDone""'"
2747,"b':8699,""trueDamageDoneToChampions"":492,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2748,"b'"":29,""participantId"":5,""position"":{""x"":9993,""y"":5872},""timeEnemySpentControlled"":169307,""totalGold"":5826,""xp"":5962},""6"":{""champi'"
2749,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":140,""b'"
2750,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2215,""healthMax"":2215,""healthRege'"
2751,"b'n"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2752,"b'0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":18089,""magicDamageDoneToChampion'"
2753,"b's"":1171,""magicDamageTaken"":702,""physicalDamageDone"":75114,""physicalDamageDoneToChampions"":5889,""physicalDamageTaken"":8244,""total'"
2754,"b'DamageDone"":93204,""totalDamageDoneToChampions"":7061,""totalDamageTaken"":10182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2755,"b'rueDamageTaken"":1235},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":168,""participantId"":6,""position"":{""x'"
2756,"b'"":13444,""y"":7504},""timeEnemySpentControlled"":66048,""totalGold"":7359,""xp"":10687},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2757,"b'ower"":9,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2758,"b'Percent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2006,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
2759,"b'PenPercent"":0,""magicResist"":102,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":605,""powerRegen"":21,""sp'"
2760,"b'ellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":18178,""magicDamageDoneToChampions"":4784,""magicDamageTaken"":7040,""'"
2761,"b'physicalDamageDone"":15223,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":16010,""totalDamageDone"":83167,""totalDamageDo'"
2762,"b'neToChampions"":5276,""totalDamageTaken"":23779,""trueDamageDone"":49764,""trueDamageDoneToChampions"":213,""trueDamageTaken"":728},""gold'"
2763,"b'PerSecond"":0,""jungleMinionsKilled"":70,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":13053,""y"":2343},""timeEnemy'"
2764,"b'SpentControlled"":272588,""totalGold"":5899,""xp"":6135},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen'"
2765,"b'"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2766,"b'cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":39,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2767,"b'"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1006'"
2768,"b',""damageStats"":{""magicDamageDone"":13243,""magicDamageDoneToChampions"":1374,""magicDamageTaken"":8739,""physicalDamageDone"":87516,""ph'"
2769,"b'ysicalDamageDoneToChampions"":3655,""physicalDamageTaken"":4560,""totalDamageDone"":107872,""totalDamageDoneToChampions"":6153,""totalDa'"
2770,"b'mageTaken"":13368,""trueDamageDone"":7112,""trueDamageDoneToChampions"":1123,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKi'"
2771,"b'lled"":0,""level"":13,""minionsKilled"":196,""participantId"":8,""position"":{""x"":12736,""y"":3258},""timeEnemySpentControlled"":99349,""total'"
2772,"b'Gold"":7621,""xp"":10644},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
2773,"b'ckDamage"":224,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2774,"b':399,""healthMax"":2052,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":398,""omni'"
2775,"b'vamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamage'"
2776,"b'Done"":24173,""magicDamageDoneToChampions"":974,""magicDamageTaken"":3519,""physicalDamageDone"":86478,""physicalDamageDoneToChampions"":'"
2777,"b'16674,""physicalDamageTaken"":12534,""totalDamageDone"":110691,""totalDamageDoneToChampions"":17675,""totalDamageTaken"":16801,""trueDama'"
2778,"b'geDone"":40,""trueDamageDoneToChampions"":26,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKi'"
2779,"b'lled"":137,""participantId"":9,""position"":{""x"":9035,""y"":9204},""timeEnemySpentControlled"":86133,""totalGold"":10271,""xp"":7656},""10"":{""'"
2780,"b'championStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
2781,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1401,""healthR'"
2782,"b'egen"":19,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""pow'"
2783,"b'er"":1544,""powerMax"":1631,""powerRegen"":56,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":36231,""magicDamageDon'"
2784,"b'eToChampions"":10235,""magicDamageTaken"":3533,""physicalDamageDone"":4261,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken""'"
2785,"b':4351,""totalDamageDone"":50318,""totalDamageDoneToChampions"":11982,""totalDamageTaken"":8031,""trueDamageDone"":9824,""trueDamageDoneTo'"
2786,"b'Champions"":444,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":50,""participantId"":1'"
2787,"b'0,""position"":{""x"":8957,""y"":7356},""timeEnemySpentControlled"":238669,""totalGold"":8204,""xp"":7255}},""timestamp"":1200354},{""events"":['"
2788,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1202717,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1203817,""type"":""WARD_KI'"
2789,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1203817,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
