,0
1357,"b'0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
1358,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""mag'"
1359,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powe'"
1360,"b'rRegen"":23,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":3329,""magicDamageDoneToChampions"":1038,""magicDamage'"
1361,"b'Taken"":404,""physicalDamageDone"":1849,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":2594,""totalDamageDone"":8735,""tota'"
1362,"b'lDamageDoneToChampions"":1686,""totalDamageTaken"":3116,""trueDamageDone"":3557,""trueDamageDoneToChampions"":344,""trueDamageTaken"":118'"
1363,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11115,""y"":1865},""ti'"
1364,"b'meEnemySpentControlled"":41242,""totalGold"":3082,""xp"":2880}},""timestamp"":600208},{""events"":[{""killerId"":9,""laneType"":""BOT_LANE"",""p'"
1365,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":607884,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10]'"
1366,"b',""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10341,""y"":807},""shutdownBounty"":0,""timestamp"":611623,""type"":""CHA'"
1367,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1368,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamag'"
1369,"b'e"":55,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
1370,"b'rticipantId"":10,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1371,"b'""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""true'"
1372,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""p'"
1373,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""phys'"
1374,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
1375,"b'""participantId"":7,""physicalDamage"":71,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1376,"b'age"":59,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1377,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
1378,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,'"
1379,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":178,""spellName"":'"
1380,"b'""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""physicalD'"
1381,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Zeri"",""participan'"
1382,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Z'"
1383,"b'eri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1384,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":202,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1385,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":222,""spellName"":""zeriw"",""spellSlot"":1,""trueDamag'"
1386,"b'e"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3057,""participantId"":7,""timestamp"":613155,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1387,"b'""participantId"":7,""timestamp"":613155,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":7,""timestamp"":613155,""type"":""ITEM_D'"
1388,"b'ESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":613155,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timest'"
1389,"b'amp"":616286,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":617519,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1390,"b'd"":10,""timestamp"":621382,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":1,""timestamp"":621615,""type'"
1391,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":621915,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":'"
1392,"b'7,""timestamp"":622550,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":622550,""type"":""ITEM_DESTROYED""},{""ite'"
1393,"b'mId"":6670,""participantId"":7,""timestamp"":622550,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":622550,""typ'"
1394,"b'e"":""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":622915,""type"":'"
1395,"b'""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":624350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1396,"b'tId"":7,""skillSlot"":1,""timestamp"":627318,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":629446,""type"":""WARD_KILL"",""wardType"":'"
1397,"b'""SIGHT_WARD""},{""creatorId"":5,""timestamp"":629446,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""times'"
1398,"b'tamp"":631452,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":631620,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1399,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":632454,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":6'"
1400,"b'35655,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":635655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""par'"
1401,"b'ticipantId"":8,""timestamp"":639588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":640923,""'"
1402,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":643919,""typ'"
1403,"b'e"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
1404,"b'4,""y"":1029},""teamId"":100,""timestamp"":643919,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,'"
1405,"b'""timestamp"":645356,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":645356,""type"":""ITEM_DESTROYED""},{""itemI'"
1406,"b'd"":3802,""participantId"":3,""timestamp"":645356,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":650958,""type"":""WARD_PLACED"",""wa'"
1407,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":651660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""pa'"
1408,"b'rticipantId"":3,""timestamp"":652059,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":652556,""type"":""LEVEL_UP""},{""'"
1409,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":654868,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""'"
1410,"b'timestamp"":656438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":660103,""type"":""SKILL_LE'"
1411,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent""'"
1412,"b':0,""attackDamage"":143,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0'"
1413,"b',""health"":1541,""healthMax"":1570,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed""'"
1414,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""damageStats"":{""mag'"
1415,"b'icDamageDone"":834,""magicDamageDoneToChampions"":688,""magicDamageTaken"":3870,""physicalDamageDone"":28756,""physicalDamageDoneToChamp'"
1416,"b'ions"":3677,""physicalDamageTaken"":2294,""totalDamageDone"":31301,""totalDamageDoneToChampions"":4365,""totalDamageTaken"":6184,""trueDam'"
1417,"b'ageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1418,"b'lled"":78,""participantId"":1,""position"":{""x"":2034,""y"":11597},""timeEnemySpentControlled"":14937,""totalGold"":3804,""xp"":4902},""2"":{""ch'"
1419,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,'"
1420,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1563,""healthReg'"
1421,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power""'"
1422,"b':550,""powerMax"":568,""powerRegen"":128,""spellVamp"":0},""currentGold"":1942,""damageStats"":{""magicDamageDone"":35212,""magicDamageDoneTo'"
1423,"b'Champions"":1419,""magicDamageTaken"":2603,""physicalDamageDone"":10163,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":555'"
1424,"b'1,""totalDamageDone"":60352,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":8164,""trueDamageDone"":14975,""trueDamageDoneToCham'"
1425,"b'pions"":41,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":5,""participantId"":2,""positi'"
1426,"b'on"":{""x"":4658,""y"":12280},""timeEnemySpentControlled"":182313,""totalGold"":4382,""xp"":4040},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1427,"b'bilityPower"":73,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
1428,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1567,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1429,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1201,""powerMax"":1286,""powerReg'"
1430,"b'en"":22,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":24942,""magicDamageDoneToChampions"":1860,""magicDamageTak'"
1431,"b'en"":4815,""physicalDamageDone"":6059,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1748,""totalDamageDone"":31002,""total'"
1432,"b'DamageDoneToChampions"":2171,""totalDamageTaken"":6563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1433,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":3,""position"":{""x"":3101,""y"":3396},""timeEnemySpen'"
1434,"b'tControlled"":155565,""totalGold"":3633,""xp"":5226},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
1435,"b'""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1436,"b'downReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1437,"b',""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":405,""'"
1438,"b'damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":8,""magicDamageTaken"":2344,""physicalDamageDone"":22492,""physicalD'"
1439,"b'amageDoneToChampions"":2475,""physicalDamageTaken"":3787,""totalDamageDone"":23026,""totalDamageDoneToChampions"":2483,""totalDamageTake'"
1440,"b'n"":6486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1441,"b'"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":9536,""y"":985},""timeEnemySpentControlled"":3667,""totalGold"":3655,""xp"":322'"
1442,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
1443,"b'kSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":991'"
1444,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":0,""physicalVamp'"
1445,"b'"":0,""power"":548,""powerMax"":649,""powerRegen"":22,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1446,"b'oneToChampions"":0,""magicDamageTaken"":1321,""physicalDamageDone"":5212,""physicalDamageDoneToChampions"":1839,""physicalDamageTaken"":1'"
1447,"b'899,""totalDamageDone"":8065,""totalDamageDoneToChampions"":2140,""totalDamageTaken"":3241,""trueDamageDone"":2852,""trueDamageDoneToCham'"
1448,"b'pions"":300,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""posi'"
1449,"b'tion"":{""x"":9015,""y"":3458},""timeEnemySpentControlled"":20962,""totalGold"":2817,""xp"":2348},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1450,"b'bilityPower"":67,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusM'"
1451,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1402,""healthMax"":1651,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
1452,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen""'"
1453,"b':0,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":30686,""magicDamageDoneToChampions"":4545,""magicDamageTaken"":'"
1454,"b'1080,""physicalDamageDone"":5391,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":3943,""totalDamageDone"":36078,""totalDama'"
1455,"b'geDoneToChampions"":4960,""totalDamageTaken"":5073,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerS'"
1456,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":6,""position"":{""x"":5189,""y"":12442},""timeEnemySpentC'"
1457,"b'ontrolled"":130945,""totalGold"":3640,""xp"":4850},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""a'"
1458,"b'rmorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1459,"b'nReduction"":0,""health"":1358,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1460,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1168,'"
1461,"b'""damageStats"":{""magicDamageDone"":2934,""magicDamageDoneToChampions"":395,""magicDamageTaken"":1032,""physicalDamageDone"":43525,""physi'"
1462,"b'calDamageDoneToChampions"":1211,""physicalDamageTaken"":6284,""totalDamageDone"":60347,""totalDamageDoneToChampions"":1636,""totalDamage'"
1463,"b'Taken"":7329,""trueDamageDone"":13887,""trueDamageDoneToChampions"":30,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1464,"b'60,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":10221,""y"":7269},""timeEnemySpentControlled"":78432,""totalGold"":35'"
1465,"b'93,""xp"":3525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1466,"b'e"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""h'"
1467,"b'ealthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":'"
1468,"b'0,""physicalVamp"":0,""power"":711,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone""'"
1469,"b':32644,""magicDamageDoneToChampions"":6687,""magicDamageTaken"":2134,""physicalDamageDone"":6719,""physicalDamageDoneToChampions"":1346,'"
1470,"b'""physicalDamageTaken"":2121,""totalDamageDone"":39363,""totalDamageDoneToChampions"":8033,""totalDamageTaken"":4256,""trueDamageDone"":0,'"
1471,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""part'"
1472,"b'icipantId"":8,""position"":{""x"":8250,""y"":7032},""timeEnemySpentControlled"":56338,""totalGold"":4310,""xp"":5166},""9"":{""championStats"":{""'"
1473,"b'abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":186,""bonusArmorPen'"
1474,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifes'"
1475,"b'teal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMa'"
1476,"b'x"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1939,""damageStats"":{""magicDamageDone"":18476,""magicDamageDoneToChampions"":175'"
1477,"b'7,""magicDamageTaken"":0,""physicalDamageDone"":23111,""physicalDamageDoneToChampions"":3218,""physicalDamageTaken"":2592,""totalDamageDo'"
1478,"b'ne"":41941,""totalDamageDoneToChampions"":5006,""totalDamageTaken"":2754,""trueDamageDone"":353,""trueDamageDoneToChampions"":30,""trueDam'"
1479,"b'ageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":10462,""y'"
1480,"b'"":1744},""timeEnemySpentControlled"":23667,""totalGold"":6539,""xp"":4151},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1481,"b'armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1482,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":1318,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1483,"b'cent"":0,""magicResist"":97,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp'"
