,0
4643,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":171,""spellName"":""'"
4644,"b'qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":503,""name"":""Poppy"",""participantId"":6,""p'"
4645,"b'hysicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
4646,"b'articipantId"":6,""physicalDamage"":480,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
4647,"b'e"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":67,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4648,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4649,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Belveth"",""participantId"":10,""physicalDamage"":13,""spellName"":"""",'"
4650,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage'"
4651,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":214,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""pa'"
4652,"b'rticipantId"":10,""physicalDamage"":56,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4653,"b'age"":240,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4654,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosmin'"
4655,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""Poppy"",""participant'"
4656,"b'Id"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4657,"b'322,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4658,"b'c"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":7,""physicalDamage"":70,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0'"
4659,"b',""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":9,""timestamp"":1805701,""type"":""ITEM_PURCHASED""},{""actualStartTime""'"
4660,"b':1821000,""teamId"":100,""timestamp"":1806369,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[4,5],""bounty"":300,""kil'"
4661,"b'lStreakLength"":0,""killerId"":1,""position"":{""x"":4568,""y"":4824},""shutdownBounty"":150,""timestamp"":1806935,""type"":""CHAMPION_KILL"",""vi'"
4662,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":438,""spellName"":""poppyq"",""spe'"
4663,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""s'"
4664,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""phys'"
4665,"b'icalDamage"":120,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
4666,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":228,""type"":""OTHER""},{""basic"":false,'"
4667,"b'""magicDamage"":255,""name"":""Poppy"",""participantId"":5,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4668,"b'ER""},{""basic"":false,""magicDamage"":103,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4669,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":62,""spellName"":""poppye"",'"
4670,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Poppy"",""participantId"":5,""physicalDamage"":'"
4671,"b'87,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
4672,"b'cipantId"":5,""physicalDamage"":229,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
4673,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":200,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamag'"
4674,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":92,""spellName"":""aatroxratt'"
4675,"b'ack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
4676,"b'mage"":469,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
4677,"b'rticipantId"":1,""physicalDamage"":297,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4678,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4679,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""'"
4680,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":143,""spellName"":'"
4681,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rakan"",""participantId"":5,'"
4682,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
4683,"b'"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4684,"b'lse,""magicDamage"":74,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type'"
4685,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":1215,""spellName"":""samiraq"",""spellSl'"
4686,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":254,""spell'"
4687,"b'Name"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participa'"
4688,"b'ntId"":4,""physicalDamage"":841,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4689,"b'mage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":123,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
4690,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":168,""spellName"":""samirar"",""spell'"
4691,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":116,""spe'"
4692,"b'llName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participan'"
4693,"b'tId"":4,""physicalDamage"":176,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4694,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4695,"b':false,""magicDamage"":40,""name"":""Samira"",""participantId"":4,""physicalDamage"":87,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0'"
4696,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""s'"
4697,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
4698,"b'inionSiege"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4699,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru'"
4700,"b'_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
4701,"b'onSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
4702,"b'pe"":""MINION""}],""victimId"":6},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":'"
4703,"b'3471,""y"":4245},""shutdownBounty"":0,""timestamp"":1810644,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
4704,"b',""name"":""Aatrox"",""participantId"":8,""physicalDamage"":461,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4705,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage""'"
4706,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":""aatroxq3"",""'"
4707,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,'"
4708,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
4709,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4710,"b'mage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4711,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belv'"
4712,"b'ethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1'"
4713,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth""'"
4714,"b',""participantId"":10,""physicalDamage"":41,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4715,"b'false,""magicDamage"":203,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage""'"
4716,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":438,""spellName"":""poppyq"",""sp'"
4717,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""'"
4718,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phy'"
4719,"b'sicalDamage"":120,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
4720,"b'"",""participantId"":8,""physicalDamage"":208,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4721,"b'e,""magicDamage"":260,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
4722,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":291,""spellName"":""qiyanaq_grass"",""s'"
4723,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":173,'"
4724,"b'""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
4725,"b'rticipantId"":8,""physicalDamage"":245,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4726,"b'cDamage"":302,""name"":""Ivern"",""participantId"":7,""physicalDamage"":323,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
4727,"b'ER""},{""basic"":false,""magicDamage"":159,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot'"
4728,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellN'"
4729,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ivern"",""participantId"":7,""physical'"
4730,"b'Damage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Ivern"",""par'"
4731,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":17,""p'"
4732,"b'articipantId"":6,""timestamp"":1810644,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1810644,""type"":""LEVEL_UP""},{""i'"
4733,"b'temId"":1028,""participantId"":1,""timestamp"":1812650,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1812650,'"
4734,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1812650,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp'"
4735,"b'"":1814455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2139,""participantId"":3,""timestamp"":1817894,""type"":""ITEM_PURCHAS'"
4736,"b'ED""},{""itemId"":1029,""participantId"":4,""timestamp"":1818265,""type"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":1819639,""type"":""WARD_PL'"
4737,"b'ACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""lan'"
4738,"b'eType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1819941,""type"":""BUILDING_KILL""},{""itemId"":2139,""partic'"
4739,"b'ipantId"":3,""timestamp"":1825808,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1826842,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
4740,"b'FINED""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":5,""killerId"":7,""position"":{""x"":2244,""y"":1958},""shutdow'"
4741,"b'nBounty"":0,""timestamp"":1827675,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":180,""name"":""Ivern"",""p'"
4742,"b'articipantId"":7,""physicalDamage"":566,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4743,"b'ge"":145,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4744,"b'"":false,""magicDamage"":100,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDa'"
4745,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne'"
4746,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Ivern"",""participantId"":7,""physicalDamage'"
4747,"b'"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ivern"",""participa'"
4748,"b'ntId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4749,"b'e"":""Qiyana"",""participantId"":8,""physicalDamage"":353,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4750,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":195,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""'"
4751,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanapassive"",""'"
4752,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0'"
4753,"b',""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
4754,"b'd"":8,""physicalDamage"":0,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179'"
4755,"b',""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4756,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrange'"
4757,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
4758,"b'icipantId"":0,""physicalDamage"":89,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
4759,"b'victimId"":2},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1108,""y"":2566},""shutdownBounty"":300,""timestamp"":182'"
4760,"b'9743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamag'"
4761,"b'e"":190,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
4762,"b'ipantId"":5,""physicalDamage"":93,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4763,"b'mage"":60,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
4764,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":316,""spellName"":""qiyanaq_rock"",""spellSlot"":0,'"
4765,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":226,""name"":""Galio"",""participantId"":3,""physi'"
