,0
2012,"b'hysicalDamageDone"":39115,""physicalDamageDoneToChampions"":6057,""physicalDamageTaken"":4208,""totalDamageDone"":44072,""totalDamageDon'"
2013,"b'eToChampions"":8825,""totalDamageTaken"":6777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSecon'"
2014,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":12540,""y"":3112},""timeEnemySpentCont'"
2015,"b'rolled"":0,""totalGold"":6440,""xp"":4425},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":59,""armorPen"":0,""armorPe'"
2016,"b'nPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
2017,"b'tion"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
2018,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":217,""damageSta'"
2019,"b'ts"":{""magicDamageDone"":3897,""magicDamageDoneToChampions"":1525,""magicDamageTaken"":2417,""physicalDamageDone"":3277,""physicalDamageD'"
2020,"b'oneToChampions"":521,""physicalDamageTaken"":3035,""totalDamageDone"":10823,""totalDamageDoneToChampions"":2321,""totalDamageTaken"":5708'"
2021,"b',""trueDamageDone"":3649,""trueDamageDoneToChampions"":274,""trueDamageTaken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2022,"b':7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11997,""y"":5352},""timeEnemySpentControlled"":107066,""totalGold"":3697,""xp""'"
2023,"b':3489}},""timestamp"":840248},{""events"":[{""creatorId"":10,""timestamp"":847525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2024,"b'"":2055,""participantId"":3,""timestamp"":849361,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":849361,""type"":""WARD_PLACED"",""war'"
2025,"b'dType"":""CONTROL_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":851995,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
2026,"b'd"":10,""timestamp"":852195,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":852195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2027,"b'RD""},{""killerId"":6,""timestamp"":855427,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":859268,""type"":""WA'"
2028,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position'"
2029,"b'"":{""x"":13785,""y"":6399},""shutdownBounty"":400,""timestamp"":860101,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2030,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueD'"
2031,"b'amage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""bur'"
2032,"b'ning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physica'"
2033,"b'lDamage"":27,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2034,"b'me"":""JarvanIV"",""participantId"":9,""physicalDamage"":126,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2035,"b'""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""jarvanivdemaciansta'"
2036,"b'ndard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physica'"
2037,"b'lDamage"":105,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2038,"b'alse,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2039,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
2040,"b'lSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""s'"
2041,"b'pellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Rakan"",""part'"
2042,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2043,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2044,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2045,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":63,""spellName"":"""",""spel'"
2046,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":244,""s'"
2047,"b'pellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
2048,"b'ipantId"":9,""physicalDamage"":350,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2049,"b'gicDamage"":122,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2050,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":267,""spellName"":""ezrealq"",""spellSlot"":0'"
2051,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1038,""participantId"":2,""timestamp"":862076,""type"":""ITEM_PURCHASED""},{""as'"
2052,"b'sistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""'"
2053,"b'y"":4505},""teamId"":200,""timestamp"":863770,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7],""boun'"
2054,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10308,""y"":3227},""shutdownBounty"":0,""timestamp"":873276,""type"":""CHAMPION'"
2055,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":236,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sy'"
2056,"b'lasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":7,""physicalDa'"
2057,"b'mage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
2058,"b'mage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":92,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2059,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2060,"b',""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":646,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2061,"b'me"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Taliyah"",""participantId"":7,'"
2062,"b'""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name""'"
2063,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2064,"b'icDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":'"
2065,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":289,""spellName"":""rivenizunablade"",""spe'"
2066,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":1,""timestamp"":877876,""type"":""LEVEL_UP""},{""it'"
2067,"b'emId"":3191,""participantId"":3,""timestamp"":878609,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
2068,"b',""timestamp"":878775,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":883973,""type"":""LEVEL_UP""},{""levelUpType"":'"
2069,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":884706,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":30'"
2070,"b'0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10984,""y"":1508},""shutdownBounty"":0,""timestamp"":885968,""type"":""CHAMPION_KILL""'"
2071,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":20,""spellName"":""apheli'"
2072,"b'osw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDa'"
2073,"b'mage"":85,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2074,"b'phelios"",""participantId"":8,""physicalDamage"":114,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2075,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":239,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage""'"
2076,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":147,""spellName"":""aphelio'"
2077,"b'scalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""ph'"
2078,"b'ysicalDamage"":85,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2079,"b'"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""t'"
2080,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
2081,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Taliyah"",""participantId"":7,""physicalDama'"
2082,"b'ge"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Taliyah"",""part'"
2083,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":684,""n'"
2084,"b'ame"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2085,"b':false,""magicDamage"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""'"
2086,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellS'"
2087,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spe'"
2088,"b'llName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":887802,""type"":""WARD_PLA'"
2089,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":890206,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""par'"
2090,"b'ticipantId"":4,""timestamp"":890406,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":890406,""type"":""ITEM_DESTR'"
2091,"b'OYED""},{""itemId"":6672,""participantId"":4,""timestamp"":890406,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp""'"
2092,"b':892336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":892602,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""ti'"
2093,"b'mestamp"":894593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWE'"
2094,"b'R_BUILDING"",""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":896993,""towerType"":""OUT'"
2095,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":8,""timestamp"":898091,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""'"
2096,"b'participantId"":8,""timestamp"":898091,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":899791,""type"":""ITEM_SO'"
2097,"b'LD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,'"
2098,"b'""attackDamage"":174,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""h'"
2099,"b'ealth"":1256,""healthMax"":1864,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":39'"
2100,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1149,""damageStats"":{""magic'"
2101,"b'DamageDone"":3291,""magicDamageDoneToChampions"":590,""magicDamageTaken"":5010,""physicalDamageDone"":54143,""physicalDamageDoneToChampi'"
2102,"b'ons"":7583,""physicalDamageTaken"":6661,""totalDamageDone"":57434,""totalDamageDoneToChampions"":8173,""totalDamageTaken"":11874,""trueDam'"
2103,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKil'"
2104,"b'led"":111,""participantId"":1,""position"":{""x"":2441,""y"":8818},""timeEnemySpentControlled"":18784,""totalGold"":5589,""xp"":7762},""2"":{""cha'"
2105,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":189,'"
2106,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRe'"
2107,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power'"
2108,"b'"":536,""powerMax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":4778,""magicDamageDoneToCh'"
2109,"b'ampions"":340,""magicDamageTaken"":4319,""physicalDamageDone"":70454,""physicalDamageDoneToChampions"":6196,""physicalDamageTaken"":11650'"
2110,"b',""totalDamageDone"":95392,""totalDamageDoneToChampions"":6960,""totalDamageTaken"":16425,""trueDamageDone"":20159,""trueDamageDoneToCham'"
2111,"b'pions"":423,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":9,""participantId"":2,""posi'"
2112,"b'tion"":{""x"":6029,""y"":883},""timeEnemySpentControlled"":289279,""totalGold"":7389,""xp"":5871},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2113,"b'bilityPower"":139,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
2114,"b'MagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":1893,""healthRegen"":31,""lifesteal"":0,""magicPen"":'"
2115,"b'0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":1451,""powerRegen'"
2116,"b'"":28,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":37611,""magicDamageDoneToChampions"":5810,""magicDamageTaken""'"
2117,"b':2838,""physicalDamageDone"":5502,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":7253,""totalDamageDone"":49894,""totalDam'"
2118,"b'ageDoneToChampions"":6140,""totalDamageTaken"":10643,""trueDamageDone"":6780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":552},""go'"
2119,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{""x"":10308,""y"":3227},""timeEne'"
2120,"b'mySpentControlled"":196383,""totalGold"":5681,""xp"":6891},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorP'"
2121,"b'en"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2122,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2123,"b':37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":138'"
2124,"b',""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":310,""magicDamageTaken"":3744,""physicalDamageDone"":41206,""physi'"
2125,"b'calDamageDoneToChampions"":4127,""physicalDamageTaken"":3848,""totalDamageDone"":44398,""totalDamageDoneToChampions"":4438,""totalDamage'"
2126,"b'Taken"":7902,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2127,"b',""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":10984,""y"":1508},""timeEnemySpentControlled"":68983,""totalGold"":54'"
2128,"b'08,""xp"":4819},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2129,"b'"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":635,""hea'"
2130,"b'lthMax"":1296,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":371,""omnivamp"":0,""'"
2131,"b'physicalVamp"":0,""power"":524,""powerMax"":736,""powerRegen"":97,""spellVamp"":0},""currentGold"":1696,""damageStats"":{""magicDamageDone"":83'"
2132,"b'26,""magicDamageDoneToChampions"":5157,""magicDamageTaken"":2254,""physicalDamageDone"":3890,""physicalDamageDoneToChampions"":1523,""phy'"
2133,"b'sicalDamageTaken"":4540,""totalDamageDone"":13781,""totalDamageDoneToChampions"":7105,""totalDamageTaken"":6999,""trueDamageDone"":1565,""'"
2134,"b'trueDamageDoneToChampions"":425,""trueDamageTaken"":203},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""pa'"
2135,"b'rticipantId"":5,""position"":{""x"":7981,""y"":1459},""timeEnemySpentControlled"":133965,""totalGold"":5051,""xp"":3515},""6"":{""championStats""'"
2136,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":136,""bonusArmor'"
2137,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1842,""healthMax"":1959,""healthRegen"":33,""li'"
2138,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powe'"
2139,"b'rMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":17702,""magicDamageDoneToChampions"":4'"
