,0
1850,"b'"":0,""power"":1179,""powerMax"":1264,""powerRegen"":208,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":36087,""magi'"
1851,"b'cDamageDoneToChampions"":3528,""magicDamageTaken"":2804,""physicalDamageDone"":12516,""physicalDamageDoneToChampions"":2130,""physicalDa'"
1852,"b'mageTaken"":2715,""totalDamageDone"":67617,""totalDamageDoneToChampions"":6874,""totalDamageTaken"":5546,""trueDamageDone"":19013,""trueDa'"
1853,"b'mageDoneToChampions"":1216,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""partic'"
1854,"b'ipantId"":3,""position"":{""x"":6289,""y"":8849},""timeEnemySpentControlled"":24195,""totalGold"":7245,""xp"":8651},""4"":{""championStats"":{""ab'"
1855,"b'ilityHaste"":0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":167,""bonusArmorPenP'"
1856,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1407,""healthRegen"":14,""lifest'"
1857,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax'"
1858,"b'"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":18296,""magicDamageDoneToChampions"":2057,'"
1859,"b'""magicDamageTaken"":1202,""physicalDamageDone"":38784,""physicalDamageDoneToChampions"":3919,""physicalDamageTaken"":3398,""totalDamageD'"
1860,"b'one"":57080,""totalDamageDoneToChampions"":5977,""totalDamageTaken"":4717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1861,"b'eTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":146,""participantId"":4,""position"":{""x"":7501,""y"":'"
1862,"b'7227},""timeEnemySpentControlled"":0,""totalGold"":5663,""xp"":5623},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
1863,"b'00,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1864,"b'uction"":5,""cooldownReduction"":0,""health"":1472,""healthMax"":1514,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1865,"b'magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""cur'"
1866,"b'rentGold"":526,""damageStats"":{""magicDamageDone"":9536,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":2381,""physicalDamageDon'"
1867,"b'e"":4026,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":3520,""totalDamageDone"":19298,""totalDamageDoneToChampions"":2393'"
1868,"b',""totalDamageTaken"":6221,""trueDamageDone"":5735,""trueDamageDoneToChampions"":259,""trueDamageTaken"":320},""goldPerSecond"":30,""jungle'"
1869,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":5,""position"":{""x"":6608,""y"":7908},""timeEnemySpentControlled"":85961,'"
1870,"b'""totalGold"":3751,""xp"":4826},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,'"
1871,"b'""attackDamage"":161,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1872,"b'alth"":1733,""healthMax"":1733,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":443'"
1873,"b',""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magic'"
1874,"b'DamageDone"":4434,""magicDamageDoneToChampions"":924,""magicDamageTaken"":747,""physicalDamageDone"":61733,""physicalDamageDoneToChampio'"
1875,"b'ns"":7157,""physicalDamageTaken"":6059,""totalDamageDone"":68552,""totalDamageDoneToChampions"":8081,""totalDamageTaken"":6806,""trueDamag'"
1876,"b'eDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
1877,"b'ed"":125,""participantId"":6,""position"":{""x"":11390,""y"":1377},""timeEnemySpentControlled"":8296,""totalGold"":7047,""xp"":8880},""7"":{""cham'"
1878,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,'"
1879,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRe'"
1880,"b'gen"":125,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1881,"b'r"":596,""powerMax"":716,""powerRegen"":58,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":86557,""magicDamageDoneTo'"
1882,"b'Champions"":5610,""magicDamageTaken"":3026,""physicalDamageDone"":5583,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1271'"
1883,"b'2,""totalDamageDone"":115759,""totalDamageDoneToChampions"":5742,""totalDamageTaken"":16116,""trueDamageDone"":23618,""trueDamageDoneToCh'"
1884,"b'ampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":3,""participantId"":7,""po'"
1885,"b'sition"":{""x"":7560,""y"":9736},""timeEnemySpentControlled"":454860,""totalGold"":6702,""xp"":6756},""8"":{""championStats"":{""abilityHaste"":0'"
1886,"b',""abilityPower"":114,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
1887,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":27,""lifesteal"":0,""magi'"
1888,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":678,""power'"
1889,"b'Regen"":23,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":48884,""magicDamageDoneToChampions"":5468,""magicDamage'"
1890,"b'Taken"":2641,""physicalDamageDone"":2917,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":4917,""totalDamageDone"":51871,""to'"
1891,"b'talDamageDoneToChampions"":5898,""totalDamageTaken"":8595,""trueDamageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":1036'"
1892,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":8,""position"":{""x"":1824,""y"":12160},""tim'"
1893,"b'eEnemySpentControlled"":39336,""totalGold"":5108,""xp"":6888},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""arm'"
1894,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1895,"b'"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1896,"b'esist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1181,""powerMax"":1425,""powerRegen"":30,""spellVamp"":0},""current'"
1897,"b'Gold"":763,""damageStats"":{""magicDamageDone"":5571,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":1808,""physicalDamageDone"":5'"
1898,"b'0785,""physicalDamageDoneToChampions"":4471,""physicalDamageTaken"":2255,""totalDamageDone"":57866,""totalDamageDoneToChampions"":6451,""'"
1899,"b'totalDamageTaken"":4164,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinio'"
1900,"b'nsKilled"":0,""level"":9,""minionsKilled"":145,""participantId"":9,""position"":{""x"":7975,""y"":8045},""timeEnemySpentControlled"":0,""totalGo'"
1901,"b'ld"":5758,""xp"":5758},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
1902,"b'kDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":'"
1903,"b'1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omni'"
1904,"b'vamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamage'"
1905,"b'Done"":2598,""magicDamageDoneToChampions"":674,""magicDamageTaken"":2077,""physicalDamageDone"":2293,""physicalDamageDoneToChampions"":29'"
1906,"b'3,""physicalDamageTaken"":2849,""totalDamageDone"":12634,""totalDamageDoneToChampions"":1382,""totalDamageTaken"":5186,""trueDamageDone"":'"
1907,"b'7742,""trueDamageDoneToChampions"":414,""trueDamageTaken"":259},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1908,"b':25,""participantId"":10,""position"":{""x"":7745,""y"":8583},""timeEnemySpentControlled"":12353,""totalGold"":3535,""xp"":4363}},""timestamp"":'"
1909,"b'960284},{""events"":[{""itemId"":1102,""participantId"":7,""timestamp"":964485,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":96491'"
1910,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":965616,""type"":""ITEM_DESTROYED""},{""'"
1911,"b'creatorId"":10,""timestamp"":965616,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":969651,""type"":""WARD_K'"
1912,"b'ILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":970819,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timesta'"
1913,"b'mp"":978491,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":979290,""type"":""LEVEL_UP""},{'"
1914,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":981297,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":98'"
1915,"b'7462,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":989358,""type"":""LEVEL_UP""},{""level'"
1916,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":990156,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":5,""times'"
1917,"b'tamp"":993316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":994056,""type"":""SKILL_LEVEL_U'"
1918,"b'P""},{""level"":11,""participantId"":8,""timestamp"":997493,""type"":""LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":997757,""typ'"
1919,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":998323,""type"":""SKILL_LEVEL_UP""},{""assis'"
1920,"b'tingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7310,""y"":7798},""shutdownBounty"":0,""tim'"
1921,"b'estamp"":1001224,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
1922,"b'""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
1923,"b',""participantId"":9,""physicalDamage"":357,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1924,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":84,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1925,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":475,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestic'"
1926,"b'ksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""FiddleSticks"",""participantId"":7,""phys'"
1927,"b'icalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""F'"
1928,"b'iddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1929,"b'ic"":false,""magicDamage"":93,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1930,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fidd'"
1931,"b'lesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""physi'"
1932,"b'calDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rakan"",""'"
1933,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1934,"b'e"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""ty'"
1935,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
1936,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":9,""timestamp"":1001224,""type"":""LEVEL_UP""},{""level""'"
1937,"b':11,""participantId"":7,""timestamp"":1001224,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,'"
1938,"b'""killerId"":4,""position"":{""x"":6976,""y"":7592},""shutdownBounty"":0,""timestamp"":1003695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1939,"b'""basic"":false,""magicDamage"":296,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlo'"
1940,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,'"
1941,"b'""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""FiddleSticks"",""'"
1942,"b'participantId"":4,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1943,"b'ved"":[{""basic"":false,""magicDamage"":185,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":'"
1944,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":433,""spellNam'"
1945,"b'e"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partic'"
1946,"b'ipantId"":2,""physicalDamage"":104,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1947,"b':0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1948,"b'false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1949,"b':""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,'"
1950,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1951,"b'ahriq"",""spellSlot"":0,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ahri"",""participantId"":3,""physicalD'"
1952,"b'amage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participa'"
1953,"b'ntId"":3,""physicalDamage"":45,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1954,"b'age"":93,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1955,"b':false,""magicDamage"":266,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
1956,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1957,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":146,""spe'"
1958,"b'llName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1959,"b'antId"":4,""physicalDamage"":75,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1960,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
1961,"b'}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1005229,""type"":""SKILL_LEVEL_UP""},{""killerId'"
1962,"b'"":2,""timestamp"":1009156,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLen'"
1963,"b'gth"":1,""killerId"":4,""position"":{""x"":9242,""y"":8789},""shutdownBounty"":0,""timestamp"":1009456,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1964,"b'alt"":[{""basic"":false,""magicDamage"":44,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tr'"
1965,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1966,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participan'"
1967,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1968,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1969,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack"",""spellSlot'"
1970,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellNam'"
1971,"b'e"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1972,"b'd"":4,""physicalDamage"":244,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""na'"
1973,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1974,"b'e,""magicDamage"":114,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":288,""type""'"
1975,"b':""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,'"
1976,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""i'"
