,0
1508,"b':49,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":625094,""'"
1509,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":625596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1510,"b'ET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":626927,""type"":""TURRET_PLATE_DES'"
1511,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":627129,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""par'"
1512,"b'ticipantId"":2,""timestamp"":627297,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":2,""timestamp"":627563,""type"":""ITEM_SOLD""},{""i'"
1513,"b'temId"":3041,""participantId"":2,""timestamp"":627932,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":628199,""type"":""WARD_KILL"",""wardTy'"
1514,"b'pe"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":628199,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId'"
1515,"b'"":2,""timestamp"":628535,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":2,""timestamp"":628535,""type"":""ITEM_PURCHASED""},{""i'"
1516,"b'temId"":1028,""participantId"":3,""timestamp"":628568,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":628568,""t'"
1517,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":631881,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
1518,"b'd"":8,""timestamp"":632380,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":632546,""type"":""ITEM_PURCHASED""},{""'"
1519,"b'afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":634147,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,'"
1520,"b'""goldGain"":350,""participantId"":8,""timestamp"":634281,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participant'"
1521,"b'Id"":8,""timestamp"":634581,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":4,""timestamp"":634814,""type"":""LEVEL_UP""},{""itemId"":3134,""'"
1522,"b'participantId"":8,""timestamp"":635515,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
1523,"b':637782,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":638615,""type"":""ITEM_PURCHASED""},{""level"":8,""partic'"
1524,"b'ipantId"":3,""timestamp"":641090,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3117,""goldGain"":700,""participantId"":2,""timestamp"":64195'"
1525,"b'5,""type"":""ITEM_UNDO""},{""afterId"":3041,""beforeId"":0,""goldGain"":-1120,""participantId"":2,""timestamp"":642089,""type"":""ITEM_UNDO""},{""a'"
1526,"b'fterId"":1052,""beforeId"":0,""goldGain"":-305,""participantId"":2,""timestamp"":642256,""type"":""ITEM_UNDO""},{""afterId"":1102,""beforeId"":0,'"
1527,"b'""goldGain"":-180,""participantId"":2,""timestamp"":642422,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":642755,""type"":""WARD_PLACED""'"
1528,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":643123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneTyp'"
1529,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":644191,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""t'"
1530,"b'imestamp"":644257,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":2,""timestamp"":647327,""type"":""I'"
1531,"b'TEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":647327,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":648932,""t'"
1532,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":650760,""type"":""S'"
1533,"b'KILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":652259,""type"":""TURRE'"
1534,"b'T_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":656926,""type"":""'"
1535,"b'TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""'"
1536,"b'armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cool'"
1537,"b'downReduction"":0,""health"":423,""healthMax"":1282,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
1538,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1193,""dama'"
1539,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2640,""physicalDamageDone"":19813,""physicalDamageD'"
1540,"b'oneToChampions"":2950,""physicalDamageTaken"":3373,""totalDamageDone"":19893,""totalDamageDoneToChampions"":3010,""totalDamageTaken"":619'"
1541,"b'7,""trueDamageDone"":80,""trueDamageDoneToChampions"":60,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,'"
1542,"b'""minionsKilled"":56,""participantId"":1,""position"":{""x"":7291,""y"":6627},""timeEnemySpentControlled"":55328,""totalGold"":3298,""xp"":3627}'"
1543,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1544,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1275'"
1545,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVam'"
1546,"b'p"":0,""power"":518,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":33107,""magicDa'"
1547,"b'mageDoneToChampions"":2784,""magicDamageTaken"":2528,""physicalDamageDone"":6867,""physicalDamageDoneToChampions"":152,""physicalDamageT'"
1548,"b'aken"":8306,""totalDamageDone"":53000,""totalDamageDoneToChampions"":3048,""totalDamageTaken"":10895,""trueDamageDone"":13025,""trueDamage'"
1549,"b'DoneToChampions"":111,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId'"
1550,"b'"":2,""position"":{""x"":2836,""y"":5497},""timeEnemySpentControlled"":117890,""totalGold"":3696,""xp"":3623},""3"":{""championStats"":{""abilityH'"
1551,"b'aste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent""'"
1552,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1547,""healthMax"":1583,""healthRegen"":36,""lifesteal"":0,'"
1553,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":756,""'"
1554,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":264,""magicDama'"
1555,"b'geTaken"":1085,""physicalDamageDone"":22945,""physicalDamageDoneToChampions"":2981,""physicalDamageTaken"":6224,""totalDamageDone"":23358'"
1556,"b',""totalDamageDoneToChampions"":3394,""totalDamageTaken"":7360,""trueDamageDone"":148,""trueDamageDoneToChampions"":148,""trueDamageTaken'"
1557,"b'"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":8002,""y"":7575},""t'"
1558,"b'imeEnemySpentControlled"":117903,""totalGold"":3690,""xp"":4305},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""'"
1559,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1560,"b'ion"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1561,"b'icResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""curren'"
1562,"b'tGold"":902,""damageStats"":{""magicDamageDone"":5686,""magicDamageDoneToChampions"":1719,""magicDamageTaken"":960,""physicalDamageDone"":2'"
1563,"b'0112,""physicalDamageDoneToChampions"":3753,""physicalDamageTaken"":3288,""totalDamageDone"":25838,""totalDamageDoneToChampions"":5512,""'"
1564,"b'totalDamageTaken"":4381,""trueDamageDone"":39,""trueDamageDoneToChampions"":39,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinion'"
1565,"b'sKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":11779,""y"":3741},""timeEnemySpentControlled"":0,""totalGol'"
1566,"b'd"":4557,""xp"":3355},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1567,"b'amage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":114'"
1568,"b'4,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":234,""omnivam'"
1569,"b'p"":0,""physicalVamp"":0,""power"":384,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDon'"
1570,"b'e"":2775,""magicDamageDoneToChampions"":754,""magicDamageTaken"":1276,""physicalDamageDone"":3098,""physicalDamageDoneToChampions"":1072,'"
1571,"b'""physicalDamageTaken"":4301,""totalDamageDone"":10896,""totalDamageDoneToChampions"":2070,""totalDamageTaken"":5727,""trueDamageDone"":50'"
1572,"b'22,""trueDamageDoneToChampions"":244,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2'"
1573,"b'4,""participantId"":5,""position"":{""x"":11898,""y"":4154},""timeEnemySpentControlled"":151131,""totalGold"":2900,""xp"":2625},""6"":{""champion'"
1574,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":199,""bonu'"
1575,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1696,""healthMax"":1719,""healthRegen""'"
1576,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":51'"
1577,"b'5,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":14772,""magicDamageDoneToChamp'"
1578,"b'ions"":1486,""magicDamageTaken"":111,""physicalDamageDone"":28678,""physicalDamageDoneToChampions"":2573,""physicalDamageTaken"":2823,""to'"
1579,"b'talDamageDone"":48440,""totalDamageDoneToChampions"":4059,""totalDamageTaken"":2934,""trueDamageDone"":4990,""trueDamageDoneToChampions""'"
1580,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":6,""position"":{""x'"
1581,"b'"":1314,""y"":9255},""timeEnemySpentControlled"":54972,""totalGold"":5193,""xp"":5852},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1582,"b'er"":9,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1583,"b'cent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":22,""healthMax"":1513,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
1584,"b'nPercent"":0,""magicResist"":91,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
1585,"b':0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":27493,""magicDamageDoneToChampions"":2168,""magicDamageTaken"":2236,""physica'"
1586,"b'lDamageDone"":8110,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":8306,""totalDamageDone"":49869,""totalDamageDoneToChamp'"
1587,"b'ions"":2617,""totalDamageTaken"":10692,""trueDamageDone"":14265,""trueDamageDoneToChampions"":3,""trueDamageTaken"":148},""goldPerSecond"":'"
1588,"b'0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11914,""y"":3954},""timeEnemySpentControll'"
1589,"b'ed"":116875,""totalGold"":3683,""xp"":3306},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPen'"
1590,"b'Percent"":0,""attackDamage"":186,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
1591,"b'tion"":0,""health"":1324,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1592,"b'tSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":798,""powerRegen"":22,""spellVamp"":0},""currentGold"":58,""damageStat'"
1593,"b's"":{""magicDamageDone"":2302,""magicDamageDoneToChampions"":1157,""magicDamageTaken"":1602,""physicalDamageDone"":30590,""physicalDamageD'"
1594,"b'oneToChampions"":6659,""physicalDamageTaken"":3724,""totalDamageDone"":33112,""totalDamageDoneToChampions"":7906,""totalDamageTaken"":553'"
1595,"b'7,""trueDamageDone"":220,""trueDamageDoneToChampions"":90,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1596,"b',""minionsKilled"":82,""participantId"":8,""position"":{""x"":12337,""y"":12407},""timeEnemySpentControlled"":51615,""totalGold"":4793,""xp"":54'"
1597,"b'62},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""atta'"
1598,"b'ckSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1392,""healthMax"":1'"
1599,"b'558,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalV'"
1600,"b'amp"":0,""power"":279,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1601,"b'geDoneToChampions"":0,""magicDamageTaken"":1645,""physicalDamageDone"":30143,""physicalDamageDoneToChampions"":4611,""physicalDamageTake'"
1602,"b'n"":2720,""totalDamageDone"":32748,""totalDamageDoneToChampions"":4611,""totalDamageTaken"":4540,""trueDamageDone"":2605,""trueDamageDoneT'"
1603,"b'oChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":9,""p'"
1604,"b'osition"":{""x"":12811,""y"":3333},""timeEnemySpentControlled"":25216,""totalGold"":6276,""xp"":3886},""10"":{""championStats"":{""abilityHaste""'"
1605,"b':0,""abilityPower"":72,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
1606,"b'onusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1313,""healthMax"":1374,""healthRegen"":32,""lifesteal"":0,""mag'"
1607,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":567,""powe'"
1608,"b'rRegen"":27,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":4542,""magicDamageDoneToChampions"":2657,""magicDamage'"
1609,"b'Taken"":742,""physicalDamageDone"":3879,""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":2921,""totalDamageDone"":11764,""to'"
1610,"b'talDamageDoneToChampions"":4694,""totalDamageTaken"":3733,""trueDamageDone"":3341,""trueDamageDoneToChampions"":481,""trueDamageTaken"":7'"
1611,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10955,""y"":4605},""t'"
1612,"b'imeEnemySpentControlled"":136520,""totalGold"":3784,""xp"":3025}},""timestamp"":660181},{""events"":[{""assistingParticipantIds"":[7,10],""b'"
1613,"b'ounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11540,""y"":3961},""shutdownBounty"":0,""timestamp"":663921,""type"":""CHAMP'"
1614,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1615,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":7,""physicalDamage""'"
1616,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1617,"b'ipantId"":7,""physicalDamage"":148,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1618,"b'icDamage"":73,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1619,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tru'"
1620,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":17,""spellName"":""kais'"
1621,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1622,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""particip'"
1623,"b'antId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1624,"b'basic"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1625,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""'"
1626,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zac'"
1627,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Zac"",""participantId"":7,""physicalDamage""'"
1628,"b':0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,'"
1629,"b'""physicalDamage"":49,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1630,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type""'"
1631,"b':""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1632,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
1633,"b'eshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Thresh"",""participantId"":10,""physicalD'"
1634,"b'amage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
1635,"b'icipantId"":9,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
