,0
2658,"b'rticipantId"":7,""physicalDamage"":379,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2659,"b'""name"":""MasterYi"",""participantId"":7,""physicalDamage"":161,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2660,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":242,""spellName"":""alphastrike"",""spellSlo'"
2661,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spell'"
2662,"b'Name"":""wujustyle"",""spellSlot"":2,""trueDamage"":411,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
2663,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2664,"b':""MasterYi"",""participantId"":7,""physicalDamage"":207,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2665,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":107,""spellName"":""masteryibasicattack2"",""sp'"
2666,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0'"
2667,"b',""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participant'"
2668,"b'Id"":7,""timestamp"":1186092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1186392,""type""'"
2669,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1189830,""type"":""SKILL_LEVEL_UP""},{""creato'"
2670,"b'rId"":4,""timestamp"":1191902,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3145,""participantId"":3,""timestamp"":1192303,'"
2671,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1192303,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participa'"
2672,"b'ntId"":3,""timestamp"":1192303,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":1193304,""type"":""ITEM_PURCHASED'"
2673,"b'""},{""itemId"":1028,""participantId"":10,""timestamp"":1195205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
2674,"b'196303,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1196303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":105'"
2675,"b'8,""participantId"":1,""timestamp"":1198506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1199139,""type"":""IT'"
2676,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":306,""armor"":141,""armorPen"":0,""armorPe'"
2677,"b'nPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2678,"b'ction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""moveme'"
2679,"b'ntSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":1848,""powerMax"":1884,""powerRegen"":267,""spellVamp"":0},""currentGold"":188,""damag'"
2680,"b'eStats"":{""magicDamageDone"":87981,""magicDamageDoneToChampions"":12090,""magicDamageTaken"":4067,""physicalDamageDone"":6690,""physicalD'"
2681,"b'amageDoneToChampions"":1377,""physicalDamageTaken"":10019,""totalDamageDone"":94671,""totalDamageDoneToChampions"":13467,""totalDamageTa'"
2682,"b'ken"":15264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled"":1,""l'"
2683,"b'evel"":13,""minionsKilled"":131,""participantId"":1,""position"":{""x"":2035,""y"":1405},""timeEnemySpentControlled"":363080,""totalGold"":9637'"
2684,"b',""xp"":10857},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2685,"b'249,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1668,""hea'"
2686,"b'lthMax"":1668,""healthRegen"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":519,""omnivamp"":0,'"
2687,"b'""physicalVamp"":0,""power"":644,""powerMax"":718,""powerRegen"":29,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":14'"
2688,"b'46,""magicDamageDoneToChampions"":342,""magicDamageTaken"":3064,""physicalDamageDone"":143102,""physicalDamageDoneToChampions"":7423,""ph'"
2689,"b'ysicalDamageTaken"":10801,""totalDamageDone"":177445,""totalDamageDoneToChampions"":8832,""totalDamageTaken"":14786,""trueDamageDone"":32'"
2690,"b'897,""trueDamageDoneToChampions"":1066,""trueDamageTaken"":920},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":12,""minionsKille'"
2691,"b'd"":5,""participantId"":2,""position"":{""x"":5673,""y"":13043},""timeEnemySpentControlled"":417307,""totalGold"":8478,""xp"":9203},""3"":{""champ'"
2692,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""'"
2693,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2160,""healthRegen'"
2694,"b'"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2695,"b'302,""powerMax"":1298,""powerRegen"":30,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":84391,""magicDamageDoneToCha'"
2696,"b'mpions"":11556,""magicDamageTaken"":4529,""physicalDamageDone"":10711,""physicalDamageDoneToChampions"":1704,""physicalDamageTaken"":4894'"
2697,"b',""totalDamageDone"":100597,""totalDamageDoneToChampions"":15704,""totalDamageTaken"":10584,""trueDamageDone"":5494,""trueDamageDoneToCha'"
2698,"b'mpions"":2443,""trueDamageTaken"":1160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":3,'"
2699,"b'""position"":{""x"":1551,""y"":10285},""timeEnemySpentControlled"":78030,""totalGold"":10987,""xp"":10424},""4"":{""championStats"":{""abilityHas'"
2700,"b'te"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":305,""bonusArmorPenPercent"":0'"
2701,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":19,""lifesteal"":4,""m'"
2702,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":530,""po'"
2703,"b'werRegen"":22,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":30657,""magicDamageDoneToChampions"":1123,""magicDam'"
2704,"b'ageTaken"":7069,""physicalDamageDone"":46640,""physicalDamageDoneToChampions"":5572,""physicalDamageTaken"":2082,""totalDamageDone"":7733'"
2705,"b'7,""totalDamageDoneToChampions"":6695,""totalDamageTaken"":9486,""trueDamageDone"":40,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2706,"b'335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":175,""participantId"":4,""position"":{""x"":5364,""y"":13124},'"
2707,"b'""timeEnemySpentControlled"":14529,""totalGold"":8518,""xp"":8004},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":84'"
2708,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2709,"b'tion"":34,""cooldownReduction"":0,""health"":1936,""healthMax"":2043,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2710,"b'agicResist"":128,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""cur'"
2711,"b'rentGold"":539,""damageStats"":{""magicDamageDone"":8640,""magicDamageDoneToChampions"":2730,""magicDamageTaken"":6037,""physicalDamageDon'"
2712,"b'e"":2329,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":3110,""totalDamageDone"":18540,""totalDamageDoneToChampions"":3383'"
2713,"b',""totalDamageTaken"":10343,""trueDamageDone"":7570,""trueDamageDoneToChampions"":502,""trueDamageTaken"":1195},""goldPerSecond"":30,""jung'"
2714,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5466,""y"":12681},""timeEnemySpentControlled"":137'"
2715,"b'984,""totalGold"":5099,""xp"":5889},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent'"
2716,"b'"":0,""attackDamage"":210,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":'"
2717,"b'0,""health"":1507,""healthMax"":1507,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpee'"
2718,"b'd"":530,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magi'"
2719,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7716,""physicalDamageDone"":61257,""physicalDamageDoneToChampions""'"
2720,"b':4910,""physicalDamageTaken"":4619,""totalDamageDone"":65790,""totalDamageDoneToChampions"":5440,""totalDamageTaken"":12958,""trueDamageD'"
2721,"b'one"":4532,""trueDamageDoneToChampions"":530,""trueDamageTaken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKi'"
2722,"b'lled"":132,""participantId"":6,""position"":{""x"":14053,""y"":11924},""timeEnemySpentControlled"":57259,""totalGold"":6752,""xp"":8142},""7"":{""'"
2723,"b'championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":171,""attackSpeed"":'"
2724,"b'276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1749,""heal'"
2725,"b'thRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""p'"
2726,"b'ower"":409,""powerMax"":664,""powerRegen"":23,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":3077,""magicDamageDone'"
2727,"b'ToChampions"":208,""magicDamageTaken"":7174,""physicalDamageDone"":94664,""physicalDamageDoneToChampions"":6640,""physicalDamageTaken"":1'"
2728,"b'1930,""totalDamageDone"":132091,""totalDamageDoneToChampions"":10037,""totalDamageTaken"":20393,""trueDamageDone"":34349,""trueDamageDone'"
2729,"b'ToChampions"":3188,""trueDamageTaken"":1288},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":20,""participant'"
2730,"b'Id"":7,""position"":{""x"":5364,""y"":13749},""timeEnemySpentControlled"":206305,""totalGold"":9456,""xp"":9313},""8"":{""championStats"":{""abili'"
2731,"b'tyHaste"":0,""abilityPower"":157,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":174,""bonusArmorPenPerc'"
2732,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1693,""healthMax"":1704,""healthRegen"":27,""lifesteal'"
2733,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1386,""powerMax"":'"
2734,"b'1641,""powerRegen"":30,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":55170,""magicDamageDoneToChampions"":9878,""'"
2735,"b'magicDamageTaken"":7163,""physicalDamageDone"":3144,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":3640,""totalDamageDone'"
2736,"b'"":59045,""totalDamageDoneToChampions"":10943,""totalDamageTaken"":12177,""trueDamageDone"":730,""trueDamageDoneToChampions"":730,""trueDa'"
2737,"b'mageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":1307'"
2738,"b'7,""y"":4625},""timeEnemySpentControlled"":83763,""totalGold"":6699,""xp"":7765},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2739,"b'30,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2740,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1726,""healthMax"":1726,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPen'"
2741,"b'Percent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1142,""powerMax"":1656,""powerRegen"":30,""spel'"
2742,"b'lVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":79543,""magicDamageDoneToChampions"":11989,""magicDamageTaken"":2345,""p'"
2743,"b'hysicalDamageDone"":6157,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":4759,""totalDamageDone"":89575,""totalDamageDoneT'"
2744,"b'oChampions"":12388,""totalDamageTaken"":7634,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":529},""goldPerSec'"
2745,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":179,""participantId"":9,""position"":{""x"":8967,""y"":9599},""timeEnemySpentCo'"
2746,"b'ntrolled"":147338,""totalGold"":7975,""xp"":8528},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,'"
2747,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2748,"b'ownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,'"
2749,"b'""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":53,""da'"
2750,"b'mageStats"":{""magicDamageDone"":4552,""magicDamageDoneToChampions"":1671,""magicDamageTaken"":5209,""physicalDamageDone"":3821,""physical'"
2751,"b'DamageDoneToChampions"":583,""physicalDamageTaken"":3604,""totalDamageDone"":18149,""totalDamageDoneToChampions"":2596,""totalDamageTake'"
2752,"b'n"":9011,""trueDamageDone"":9776,""trueDamageDoneToChampions"":342,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2753,"b'""level"":10,""minionsKilled"":38,""participantId"":10,""position"":{""x"":11411,""y"":12250},""timeEnemySpentControlled"":100305,""totalGold"":'"
2754,"b'4888,""xp"":6128}},""timestamp"":1200306},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4'"
2755,"b',""position"":{""x"":5694,""y"":13678},""shutdownBounty"":0,""timestamp"":1204604,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2756,"b'se,""magicDamage"":75,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2757,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":125,""spellName"":""masteryipassive"",'"
2758,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage'"
2759,"b'"":115,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
2760,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":264,""type"":""OTHER""},{""basic"":false,""magicD'"
2761,"b'amage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTH'"
2762,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":83,""spellName"":""masteryibasicattack"",""sp'"
2763,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":'"
2764,"b'85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
2765,"b':4,""physicalDamage"":142,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2766,"b'ame"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":52,""type"":""OTHER""},{""bas'"
2767,"b'ic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
2768,"b'e"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":355,""spellName"":"""",""s'"
2769,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":'"
2770,"b'142,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi""'"
2771,"b',""participantId"":5,""physicalDamage"":130,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2772,"b'agicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":264,""typ'"
2773,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2774,"b'ot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""sp'"
2775,"b'ellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2776,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""'"
2777,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
2778,"b'ysicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2779,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2'"
2780,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDam'"
2781,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""p'"
2782,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":84,""type"":""OTHER""},{""basic"":false'"
2783,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":163,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDama'"
2784,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":52,""spellName"":""gravesc'"
2785,"b'ritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""phys'"
