,0
2533,"b'5135,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1095967,""type"":""ITEM_SOLD""},{""itemId"":1056,""participa'"
2534,"b'ntId"":8,""timestamp"":1096834,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":1097364,""type"":""ITEM_PURCHASED""},{""'"
2535,"b'itemId"":3145,""participantId"":8,""timestamp"":1097398,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1097998'"
2536,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1099533,""type"":""SKILL_LEVEL_UP""},{'"
2537,"b'""itemId"":3513,""participantId"":2,""timestamp"":1105673,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":110964'"
2538,"b'0,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1110980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2539,"b'pantId"":3,""skillSlot"":1,""timestamp"":1114617,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1116482,""type"":""WARD_PLACED"",""wa'"
2540,"b'rdType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1117349,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId'"
2541,"b'"":2,""timestamp"":1122755,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":2,""timestamp"":1122755,""type"":""LEVEL_UP""},{""levelUpT'"
2542,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1123754,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1126287,""ty'"
2543,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1126287,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2544,"b'atorId"":5,""timestamp"":1128890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128890,""type"":""WARD_PLACE'"
2545,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1128890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""times'"
2546,"b'tamp"":1128890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1131399,""type"":""WARD_PLACED"",""wardType"":""B'"
2547,"b'LUE_TRINKET""},{""creatorId"":5,""timestamp"":1131498,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,'"
2548,"b'""timestamp"":1132134,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1132468,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""k'"
2549,"b'illerId"":5,""timestamp"":1132734,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1132734,""type"":""WARD_PLA'"
2550,"b'CED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11232,""y"":1107},""shutdownBounty"":15'"
2551,"b'0,""timestamp"":1133299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId""'"
2552,"b':3,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renga'"
2553,"b'r"",""participantId"":3,""physicalDamage"":110,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2554,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":132,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":'"
2555,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDa'"
2556,"b'mage"":38,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_K'"
2557,"b'rugMini"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONS'"
2558,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_krugbasicattack2"",""'"
2559,"b'spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage'"
2560,"b'"":91,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ta'"
2561,"b'lon"",""participantId"":3,""physicalDamage"":589,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2562,"b'gicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":221,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2563,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":161,""spellName"":""talonbasicattack2"",""spellS'"
2564,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":161,""spel'"
2565,"b'lName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""p'"
2566,"b'hysicalDamage"":481,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon'"
2567,"b'"",""participantId"":3,""physicalDamage"":315,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2568,"b',""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":634,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,'"
2569,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":119,""spellName"":"""",""spellSlot"":'"
2570,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
2571,"b'"":50,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""itemId"":3133'"
2572,"b',""participantId"":7,""timestamp"":1139508,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1139508,""type"":""ITE'"
2573,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1139508,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""ti'"
2574,"b'mestamp"":1139508,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2575,"b'79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2576,"b'duction"":44,""cooldownReduction"":0,""health"":2097,""healthMax"":2097,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2577,"b',""magicResist"":70,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":870,""powerMax"":870,""powerRegen"":27,""spellVamp"":0},""c'"
2578,"b'urrentGold"":206,""damageStats"":{""magicDamageDone"":9301,""magicDamageDoneToChampions"":971,""magicDamageTaken"":4942,""physicalDamageDo'"
2579,"b'ne"":37379,""physicalDamageDoneToChampions"":6518,""physicalDamageTaken"":4726,""totalDamageDone"":54688,""totalDamageDoneToChampions"":8'"
2580,"b'087,""totalDamageTaken"":11674,""trueDamageDone"":8008,""trueDamageDoneToChampions"":597,""trueDamageTaken"":2004},""goldPerSecond"":0,""ju'"
2581,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":9357,""y"":1686},""timeEnemySpentControlled"":'"
2582,"b'24531,""totalGold"":7206,""xp"":8520},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":74,""armorPen"":0,""armorPenPerc'"
2583,"b'ent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2584,"b':0,""health"":1723,""healthMax"":1723,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
2585,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":976,""powerRegen"":62,""spellVamp"":0},""currentGold"":297,""damageStats"":{'"
2586,"b'""magicDamageDone"":3172,""magicDamageDoneToChampions"":972,""magicDamageTaken"":2493,""physicalDamageDone"":2798,""physicalDamageDoneToC'"
2587,"b'hampions"":737,""physicalDamageTaken"":3387,""totalDamageDone"":99391,""totalDamageDoneToChampions"":1957,""totalDamageTaken"":6250,""true'"
2588,"b'DamageDone"":93420,""trueDamageDoneToChampions"":247,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""'"
2589,"b'minionsKilled"":11,""participantId"":2,""position"":{""x"":9832,""y"":3118},""timeEnemySpentControlled"":81659,""totalGold"":6388,""xp"":7457},'"
2590,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSp'"
2591,"b'eed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1623,""healthMax"":2056,'"
2592,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
2593,"b':0,""power"":359,""powerMax"":764,""powerRegen"":30,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2594,"b'neToChampions"":0,""magicDamageTaken"":4519,""physicalDamageDone"":76679,""physicalDamageDoneToChampions"":10835,""physicalDamageTaken"":'"
2595,"b'5708,""totalDamageDone"":77109,""totalDamageDoneToChampions"":11160,""totalDamageTaken"":11998,""trueDamageDone"":429,""trueDamageDoneToC'"
2596,"b'hampions"":325,""trueDamageTaken"":1770},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":3'"
2597,"b',""position"":{""x"":11795,""y"":1627},""timeEnemySpentControlled"":105340,""totalGold"":8078,""xp"":9752},""4"":{""championStats"":{""abilityHas'"
2598,"b'te"":0,""abilityPower"":40,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":168,""bonusArmorPenPercent"":'"
2599,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""'"
2600,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":771,""powerMax"":774,""p'"
2601,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":18408,""magicDamageDoneToChampions"":3653,""magicDa'"
2602,"b'mageTaken"":2209,""physicalDamageDone"":41398,""physicalDamageDoneToChampions"":4324,""physicalDamageTaken"":8306,""totalDamageDone"":598'"
2603,"b'07,""totalDamageDoneToChampions"":7978,""totalDamageTaken"":10775,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2604,"b':259},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":135,""participantId"":4,""position"":{""x"":9857,""y"":3307},'"
2605,"b'""timeEnemySpentControlled"":0,""totalGold"":5964,""xp"":6710},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":106,""a'"
2606,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2607,"b'n"":6,""cooldownReduction"":0,""health"":1472,""healthMax"":1549,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2608,"b'Resist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":687,""powerRegen"":36,""spellVamp"":0},""currentG'"
2609,"b'old"":740,""damageStats"":{""magicDamageDone"":6232,""magicDamageDoneToChampions"":3072,""magicDamageTaken"":2223,""physicalDamageDone"":18'"
2610,"b'13,""physicalDamageDoneToChampions"":1059,""physicalDamageTaken"":5141,""totalDamageDone"":8345,""totalDamageDoneToChampions"":4431,""tot'"
2611,"b'alDamageTaken"":7512,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinion'"
2612,"b'sKilled"":0,""level"":9,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11456,""y"":1792},""timeEnemySpentControlled"":110290,""tot'"
2613,"b'alGold"":4205,""xp"":5376},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""'"
2614,"b'attackDamage"":92,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2615,"b'th"":1993,""healthMax"":1993,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""'"
2616,"b'omnivamp"":7,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDam'"
2617,"b'ageDone"":36967,""magicDamageDoneToChampions"":3927,""magicDamageTaken"":2007,""physicalDamageDone"":17082,""physicalDamageDoneToChampio'"
2618,"b'ns"":1006,""physicalDamageTaken"":7130,""totalDamageDone"":85933,""totalDamageDoneToChampions"":6763,""totalDamageTaken"":9643,""trueDamag'"
2619,"b'eDone"":31884,""trueDamageDoneToChampions"":1829,""trueDamageTaken"":504},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
2620,"b'nsKilled"":137,""participantId"":6,""position"":{""x"":11442,""y"":10938},""timeEnemySpentControlled"":39101,""totalGold"":7002,""xp"":8970},""7'"
2621,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":213,""attackSpee'"
2622,"b'd"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2232,""heal'"
2623,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""p'"
2624,"b'ower"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":18485,""magicDamageDoneToCh'"
2625,"b'ampions"":332,""magicDamageTaken"":3623,""physicalDamageDone"":99699,""physicalDamageDoneToChampions"":10699,""physicalDamageTaken"":1678'"
2626,"b'3,""totalDamageDone"":142793,""totalDamageDoneToChampions"":11325,""totalDamageTaken"":20850,""trueDamageDone"":24608,""trueDamageDoneToC'"
2627,"b'hampions"":293,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":14,""participantId"":7'"
2628,"b',""position"":{""x"":11232,""y"":1107},""timeEnemySpentControlled"":215607,""totalGold"":8361,""xp"":8302},""8"":{""championStats"":{""abilityHas'"
2629,"b'te"":0,""abilityPower"":230,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent""'"
2630,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2041,""healthMax"":2041,""healthRegen"":18,""lifesteal"":0,'"
2631,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1497,""powerMax"":1541'"
2632,"b',""powerRegen"":33,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":61264,""magicDamageDoneToChampions"":7834,""magic'"
2633,"b'DamageTaken"":924,""physicalDamageDone"":15114,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":7966,""totalDamageDone"":10'"
2634,"b'9697,""totalDamageDoneToChampions"":11342,""totalDamageTaken"":9159,""trueDamageDone"":33318,""trueDamageDoneToChampions"":2185,""trueDam'"
2635,"b'ageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":189,""participantId"":8,""position"":{""x"":10470,'"
2636,"b'""y"":7502},""timeEnemySpentControlled"":42773,""totalGold"":9405,""xp"":10804},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2637,"b'""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2638,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
2639,"b'cent"":0,""magicResist"":43,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":673,""powerRegen"":19,""spellVamp'"
2640,"b'"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":334,""magicDamageTaken"":2421,""physicalD'"
2641,"b'amageDone"":71181,""physicalDamageDoneToChampions"":8708,""physicalDamageTaken"":6810,""totalDamageDone"":72621,""totalDamageDoneToChamp'"
2642,"b'ions"":9042,""totalDamageTaken"":9339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""ju'"
2643,"b'ngleMinionsKilled"":4,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":12281,""y"":2409},""timeEnemySpentControlled""'"
2644,"b':97520,""totalGold"":8728,""xp"":6942},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":71,""armorPen"":0,""armorPenPe'"
2645,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReducti'"
2646,"b'on"":0,""health"":573,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2647,"b'eed"":206,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":690,""powerRegen"":45,""spellVamp"":0},""currentGold"":701,""damageStats""'"
2648,"b':{""magicDamageDone"":5716,""magicDamageDoneToChampions"":3961,""magicDamageTaken"":1803,""physicalDamageDone"":4768,""physicalDamageDone'"
2649,"b'ToChampions"":500,""physicalDamageTaken"":3283,""totalDamageDone"":15169,""totalDamageDoneToChampions"":4703,""totalDamageTaken"":5232,""t'"
2650,"b'rueDamageDone"":4685,""trueDamageDoneToChampions"":242,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2651,"b'""minionsKilled"":23,""participantId"":10,""position"":{""x"":11990,""y"":2085},""timeEnemySpentControlled"":132431,""totalGold"":4886,""xp"":58'"
2652,"b'95}},""timestamp"":1140374},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":1145348,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2653,"b'4,""timestamp"":1145348,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":1149116,""type"":""'"
2654,"b'LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13612,""y"":3226},""sh'"
2655,"b'utdownBounty"":0,""timestamp"":1149250,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Thresh""'"
2656,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2657,"b':[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":84,""spellName"":""bardbasicattack2"",""spellSlot"":6'"
2658,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2659,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage""'"
2660,"b':42,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""pa'"
