,0
1478,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1516,""healthRegen"":28,""lifesteal"":0'"
1479,"b',""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":684,'"
1480,"b'""powerRegen"":145,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":43195,""magicDamageDoneToChampions"":2325,""magi'"
1481,"b'cDamageTaken"":1925,""physicalDamageDone"":11915,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":7088,""totalDamageDone"":7'"
1482,"b'3915,""totalDamageDoneToChampions"":3067,""totalDamageTaken"":9246,""trueDamageDone"":18805,""trueDamageDoneToChampions"":16,""trueDamage'"
1483,"b'Taken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7021,""y"":45'"
1484,"b'15},""timeEnemySpentControlled"":247577,""totalGold"":5368,""xp"":4568},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1485,"b'"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1486,"b'Reduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":'"
1487,"b'0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""'"
1488,"b'currentGold"":708,""damageStats"":{""magicDamageDone"":13499,""magicDamageDoneToChampions"":784,""magicDamageTaken"":2030,""physicalDamage'"
1489,"b'Done"":37038,""physicalDamageDoneToChampions"":4574,""physicalDamageTaken"":2238,""totalDamageDone"":50537,""totalDamageDoneToChampions""'"
1490,"b':5358,""totalDamageTaken"":4843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleM'"
1491,"b'inionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":7911,""y"":8122},""timeEnemySpentControlled"":15844'"
1492,"b',""totalGold"":5378,""xp"":6540},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1493,"b',""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1494,"b'ealth"":435,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370'"
1495,"b',""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magi'"
1496,"b'cDamageDone"":12599,""magicDamageDoneToChampions"":1750,""magicDamageTaken"":1098,""physicalDamageDone"":24117,""physicalDamageDoneToCha'"
1497,"b'mpions"":3401,""physicalDamageTaken"":2225,""totalDamageDone"":39187,""totalDamageDoneToChampions"":5161,""totalDamageTaken"":3574,""trueD'"
1498,"b'amageDone"":2470,""trueDamageDoneToChampions"":10,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1499,"b'nsKilled"":107,""participantId"":4,""position"":{""x"":10112,""y"":1650},""timeEnemySpentControlled"":16210,""totalGold"":5007,""xp"":4191},""5""'"
1500,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed'"
1501,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""he'"
1502,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,'"
1503,"b'""power"":512,""powerMax"":692,""powerRegen"":23,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1504,"b'Champions"":0,""magicDamageTaken"":1850,""physicalDamageDone"":4506,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":2106,""'"
1505,"b'totalDamageDone"":8438,""totalDamageDoneToChampions"":1701,""totalDamageTaken"":3979,""trueDamageDone"":3932,""trueDamageDoneToChampions'"
1506,"b'"":164,""trueDamageTaken"":21},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position""'"
1507,"b':{""x"":2001,""y"":1420},""timeEnemySpentControlled"":16407,""totalGold"":2879,""xp"":2888},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1508,"b'yPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
1509,"b'enPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":529,""healthMax"":1619,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""'"
1510,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":689,""powerRegen"":24'"
1511,"b',""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":12524,""magicDamageDoneToChampions"":1524,""magicDamageTaken"":5'"
1512,"b'31,""physicalDamageDone"":18433,""physicalDamageDoneToChampions"":2472,""physicalDamageTaken"":9507,""totalDamageDone"":33342,""totalDama'"
1513,"b'geDoneToChampions"":3996,""totalDamageTaken"":10068,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""gold'"
1514,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":4419,""y"":13718},""timeEnemySp'"
1515,"b'entControlled"":50417,""totalGold"":4049,""xp"":5142},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0'"
1516,"b',""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1517,"b'ldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1518,"b'1,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":827'"
1519,"b',""damageStats"":{""magicDamageDone"":11565,""magicDamageDoneToChampions"":686,""magicDamageTaken"":2994,""physicalDamageDone"":38895,""phy'"
1520,"b'sicalDamageDoneToChampions"":3131,""physicalDamageTaken"":7495,""totalDamageDone"":63931,""totalDamageDoneToChampions"":3923,""totalDama'"
1521,"b'geTaken"":10626,""trueDamageDone"":13470,""trueDamageDoneToChampions"":104,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKil'"
1522,"b'led"":68,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9125,""y"":5835},""timeEnemySpentControlled"":262936,""totalGol'"
1523,"b'd"":4827,""xp"":4264},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1524,"b'amage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975'"
1525,"b',""healthMax"":1497,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp'"
1526,"b'"":0,""physicalVamp"":0,""power"":378,""powerMax"":1006,""powerRegen"":26,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDon'"
1527,"b'e"":19337,""magicDamageDoneToChampions"":2874,""magicDamageTaken"":816,""physicalDamageDone"":9677,""physicalDamageDoneToChampions"":834,'"
1528,"b'""physicalDamageTaken"":5261,""totalDamageDone"":41501,""totalDamageDoneToChampions"":4518,""totalDamageTaken"":6078,""trueDamageDone"":12'"
1529,"b'485,""trueDamageDoneToChampions"":808,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113'"
1530,"b',""participantId"":8,""position"":{""x"":9294,""y"":9363},""timeEnemySpentControlled"":26855,""totalGold"":4290,""xp"":5951},""9"":{""championSta'"
1531,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":112,""attackSpeed"":134,""bonusAr'"
1532,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1233,""healthRegen"":18,""'"
1533,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":159,""po'"
1534,"b'werMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":1338,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1535,"b'""magicDamageTaken"":1285,""physicalDamageDone"":24381,""physicalDamageDoneToChampions"":2541,""physicalDamageTaken"":3268,""totalDamageD'"
1536,"b'one"":24381,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":4616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1537,"b'eTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":9,""position"":{""x"":12451,""y"":2'"
1538,"b'102},""timeEnemySpentControlled"":42975,""totalGold"":3698,""xp"":4407},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1539,"b'or"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1540,"b'cReduction"":7,""cooldownReduction"":0,""health"":1273,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1541,"b':0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""'"
1542,"b'currentGold"":734,""damageStats"":{""magicDamageDone"":8136,""magicDamageDoneToChampions"":3087,""magicDamageTaken"":694,""physicalDamageD'"
1543,"b'one"":2703,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":1827,""totalDamageDone"":14829,""totalDamageDoneToChampions"":37'"
1544,"b'79,""totalDamageTaken"":2521,""trueDamageDone"":3990,""trueDamageDoneToChampions"":319,""trueDamageTaken"":0},""goldPerSecond"":30,""jungle'"
1545,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11547,""y"":3585},""timeEnemySpentControlled"":9034'"
1546,"b'8,""totalGold"":2744,""xp"":3786}},""timestamp"":720252},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
1547,"b'"":725250,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":729982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1548,"b'articipantId"":8,""skillSlot"":2,""timestamp"":731349,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
1549,"b'18,""y"":13875},""teamId"":200,""timestamp"":731750,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":732'"
1550,"b'319,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":732319,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1551,"b'cipantId"":10,""timestamp"":734281,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":739940,""type"":""ITEM_DESTRO'"
1552,"b'YED""},{""itemId"":3133,""participantId"":6,""timestamp"":739940,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":'"
1553,"b'743309,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":743309,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""par'"
1554,"b'ticipantId"":4,""timestamp"":743376,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":745205,""type"":""ITEM_PURCH'"
1555,"b'ASED""},{""itemId"":2055,""participantId"":2,""timestamp"":745238,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":745238,""type"":""WA'"
1556,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":745904,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creator'"
1557,"b'Id"":5,""timestamp"":747999,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":9,""timestamp"":748695,""type'"
1558,"b'"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":748695,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":'"
1559,"b'9,""timestamp"":748695,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":750027,""type"":""ITEM_PURCHASED""},{""cre'"
1560,"b'atorId"":5,""timestamp"":750392,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6676,""participantId"":9,""timestamp"":752787,""'"
1561,"b'type"":""ITEM_SOLD""},{""afterId"":6676,""beforeId"":0,""goldGain"":-2100,""participantId"":9,""timestamp"":753551,""type"":""ITEM_UNDO""},{""item'"
1562,"b'Id"":2031,""participantId"":9,""timestamp"":754116,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":9,'"
1563,"b'""timestamp"":754546,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":754945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
1564,"b'd"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":758881,""type"":""TURRET_PLATE_DESTROYED""},{""bo'"
1565,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timesta'"
1566,"b'mp"":758881,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":761380,""type"":""WARD_PLACED"",""wardType"":'"
1567,"b'""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":762047,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId'"
1568,"b'"":3,""timestamp"":763914,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":763914,""type"":""ITEM_PURCHASED""},{""c'"
1569,"b'reatorId"":10,""timestamp"":765917,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":76674'"
1570,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":766749,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""particip'"
1571,"b'antId"":3,""timestamp"":766749,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":768151,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1572,"b'RINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3665,""y"":13063},""shutdown'"
1573,"b'Bounty"":550,""timestamp"":774881,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1574,"b'cipantId"":6,""physicalDamage"":209,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1575,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":147,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHE'"
1576,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":246,""spellName"":""aatroxq2"",""spellSlot"":0,""'"
1577,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":121,""spellName"":""'"
1578,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""p'"
1579,"b'hysicalDamage"":86,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1580,"b':""Aatrox"",""participantId"":7,""physicalDamage"":172,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1581,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":224,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamag'"
1582,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":94,""spellName"":""aatroxw"",'"
1583,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1584,"b'tId"":7,""physicalDamage"":213,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1585,"b'"":135,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1586,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":77,""spellName"":""6630active"",""spellSlot"":7,'"
1587,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1588,"b's5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
1589,"b'cipantId"":7,""physicalDamage"":96,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1590,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":110,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""'"
1591,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":147,""spellName"":""leesinbasicatta'"
1592,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
1593,"b'ge"":137,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""'"
1594,"b'participantId"":7,""physicalDamage"":75,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1595,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":120,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1596,"b'},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,'"
1597,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""s'"
1598,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""s'"
1599,"b'pellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
1600,"b'ntId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
1601,"b'ax"",""participantId"":6,""physicalDamage"":117,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1602,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":58,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0'"
1603,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",'"
1604,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":778184,""type"":""LEVEL_UP""},'"
1605,"b'{""creatorId"":9,""timestamp"":778647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{'"
1606,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":137,""bonusArmorPe'"
