,0
1092,"b'ne"":1004,""magicDamageDoneToChampions"":344,""magicDamageTaken"":3276,""physicalDamageDone"":15739,""physicalDamageDoneToChampions"":243'"
1093,"b'8,""physicalDamageTaken"":2768,""totalDamageDone"":19671,""totalDamageDoneToChampions"":3325,""totalDamageTaken"":6044,""trueDamageDone"":'"
1094,"b'2927,""trueDamageDoneToChampions"":542,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69'"
1095,"b',""participantId"":1,""position"":{""x"":1060,""y"":12722},""timeEnemySpentControlled"":27461,""totalGold"":3444,""xp"":5256},""2"":{""championSt'"
1096,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":138,""bonusA'"
1097,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1109,""healthRegen"":88'"
1098,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":480,""'"
1099,"b'powerMax"":490,""powerRegen"":117,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":21216,""magicDamageDoneToChampion'"
1100,"b's"":561,""magicDamageTaken"":873,""physicalDamageDone"":19536,""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":5446,""totalD'"
1101,"b'amageDone"":53103,""totalDamageDoneToChampions"":2547,""totalDamageTaken"":6320,""trueDamageDone"":12350,""trueDamageDoneToChampions"":47'"
1102,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":'"
1103,"b'1153,""y"":2429},""timeEnemySpentControlled"":345555,""totalGold"":3715,""xp"":3290},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1104,"b'r"":118,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1105,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1283,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magi'"
1106,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1045,""powerMax"":1361,""powerRegen"":25,""'"
1107,"b'spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":18843,""magicDamageDoneToChampions"":1971,""magicDamageTaken"":104,'"
1108,"b'""physicalDamageDone"":6009,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":846,""totalDamageDone"":24903,""totalDamageDone'"
1109,"b'ToChampions"":2184,""totalDamageTaken"":951,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":1},""goldPerSecond""'"
1110,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x"":6548,""y"":6932},""timeEnemySpentControll'"
1111,"b'ed"":9667,""totalGold"":3182,""xp"":4095},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
1112,"b'rcent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1113,"b'on"":0,""health"":1057,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1114,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":1399,""damageStat'"
1115,"b's"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":29,""magicDamageTaken"":764,""physicalDamageDone"":28515,""physicalDamageDoneT'"
1116,"b'oChampions"":3271,""physicalDamageTaken"":2070,""totalDamageDone"":28842,""totalDamageDoneToChampions"":3300,""totalDamageTaken"":3049,""t'"
1117,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1118,"b'nsKilled"":71,""participantId"":4,""position"":{""x"":13012,""y"":3145},""timeEnemySpentControlled"":12188,""totalGold"":3499,""xp"":2820},""5"":'"
1119,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed""'"
1120,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":979,""healt'"
1121,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""po'"
1122,"b'wer"":370,""powerMax"":767,""powerRegen"":52,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":5245,""magicDamageDoneT'"
1123,"b'oChampions"":2292,""magicDamageTaken"":481,""physicalDamageDone"":2457,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":1173'"
1124,"b',""totalDamageDone"":7702,""totalDamageDoneToChampions"":3045,""totalDamageTaken"":1654,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1125,"b':0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x""'"
1126,"b':13183,""y"":3000},""timeEnemySpentControlled"":9232,""totalGold"":3384,""xp"":2698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1127,"b'r"":29,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1128,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1256,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicP'"
1129,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spel'"
1130,"b'lVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":11549,""magicDamageDoneToChampions"":3276,""magicDamageTaken"":414,""phy'"
1131,"b'sicalDamageDone"":9063,""physicalDamageDoneToChampions"":1691,""physicalDamageTaken"":3270,""totalDamageDone"":20613,""totalDamageDoneTo'"
1132,"b'Champions"":4968,""totalDamageTaken"":4226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":'"
1133,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":3516,""y"":13322},""timeEnemySpentControll'"
1134,"b'ed"":11470,""totalGold"":2998,""xp"":4435},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenP'"
1135,"b'ercent"":0,""attackDamage"":136,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduc'"
1136,"b'tion"":0,""health"":789,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1137,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":241,""damageSta'"
1138,"b'ts"":{""magicDamageDone"":7503,""magicDamageDoneToChampions"":418,""magicDamageTaken"":1502,""physicalDamageDone"":16464,""physicalDamageD'"
1139,"b'oneToChampions"":769,""physicalDamageTaken"":4889,""totalDamageDone"":38132,""totalDamageDoneToChampions"":1188,""totalDamageTaken"":6847'"
1140,"b',""trueDamageDone"":14164,""trueDamageDoneToChampions"":0,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":'"
1141,"b'6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13070,""y"":12166},""timeEnemySpentControlled"":153364,""totalGold"":2771,""xp"":2'"
1142,"b'745},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""att'"
1143,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1163,""healthMax"":'"
1144,"b'1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physical'"
1145,"b'Vamp"":0,""power"":461,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1146,"b'mageDoneToChampions"":0,""magicDamageTaken"":991,""physicalDamageDone"":22323,""physicalDamageDoneToChampions"":936,""physicalDamageTake'"
1147,"b'n"":1697,""totalDamageDone"":24299,""totalDamageDoneToChampions"":937,""totalDamageTaken"":2733,""trueDamageDone"":1976,""trueDamageDoneTo'"
1148,"b'Champions"":1,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""pos'"
1149,"b'ition"":{""x"":7796,""y"":7454},""timeEnemySpentControlled"":4445,""totalGold"":3432,""xp"":4392},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1150,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusM'"
1151,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":'"
1152,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":427,""powerRegen""'"
1153,"b':18,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":2839,""magicDamageDoneToChampions"":535,""magicDamageTaken"":1'"
1154,"b'100,""physicalDamageDone"":12084,""physicalDamageDoneToChampions"":1519,""physicalDamageTaken"":1728,""totalDamageDone"":17847,""totalDam'"
1155,"b'ageDoneToChampions"":2055,""totalDamageTaken"":2828,""trueDamageDone"":2922,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1156,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":13557,""y"":4289},""timeEnemySpe'"
1157,"b'ntControlled"":12870,""totalGold"":3191,""xp"":2890},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":51,""armorPen"":'"
1158,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1159,"b'ldownReduction"":0,""health"":737,""healthMax"":975,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,'"
1160,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":373,""d'"
1161,"b'amageStats"":{""magicDamageDone"":1727,""magicDamageDoneToChampions"":819,""magicDamageTaken"":1608,""physicalDamageDone"":2227,""physical'"
1162,"b'DamageDoneToChampions"":309,""physicalDamageTaken"":2900,""totalDamageDone"":7207,""totalDamageDoneToChampions"":1343,""totalDamageTaken'"
1163,"b'"":4529,""trueDamageDone"":3253,""trueDamageDoneToChampions"":214,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1164,"b'evel"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":14064,""y"":4500},""timeEnemySpentControlled"":9876,""totalGold"":2133,""'"
1165,"b'xp"":2080}},""timestamp"":600224},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":601461,""type"":""ITEM_DESTROYED""},{""itemId""'"
1166,"b':2055,""participantId"":6,""timestamp"":602259,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":602259,""type"":""WARD_PLACED"",""ward'"
1167,"b'Type"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":1,""timestamp"":608533,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId'"
1168,"b'"":4,""timestamp"":621271,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":621271,""type"":""ITEM_DESTROYED""},{""i'"
1169,"b'temId"":6672,""participantId"":4,""timestamp"":621271,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":621605,""t'"
1170,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":621605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1171,"b'd"":4,""timestamp"":622174,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":623705,""type"":""ITEM_PURCHASED""},{""'"
1172,"b'itemId"":3858,""participantId"":10,""timestamp"":628407,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":632114,""type"":""WARD_KILL""'"
1173,"b',""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":632114,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":63211'"
1174,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":632683,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1175,"b'{""creatorId"":1,""timestamp"":632849,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1176,"b'killSlot"":1,""timestamp"":633149,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":637221,""type"":""LEVEL_UP""},{""le'"
1177,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":639092,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""t'"
1178,"b'imestamp"":639759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":641600,""type"":""SKILL_LEV'"
1179,"b'EL_UP""},{""level"":9,""participantId"":8,""timestamp"":643634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1180,"b':1,""timestamp"":645502,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":645535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1181,"b'""},{""creatorId"":3,""timestamp"":646102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timest'"
1182,"b'amp"":647236,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":654140,""type"":""LEVEL_UP""},{""creatorId"":9,""timestam'"
1183,"b'p"":654174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":8,""timestamp"":654974,""type"":""ITEM_DES'"
1184,"b'TROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":654974,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestam'"
1185,"b'p"":654974,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":655838,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1186,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":656172,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":658001,""type"":""WAR'"
1187,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":658968,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""'"
1188,"b'timestamp"":658968,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1189,"b'abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonus'"
1190,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1013,""healthMax"":1567,""healthRegen"":32,""lifesteal"":0,""magicPe'"
1191,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":704,""powerReg'"
1192,"b'en"":25,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":1004,""magicDamageDoneToChampions"":344,""magicDamageTaken'"
1193,"b'"":3865,""physicalDamageDone"":17508,""physicalDamageDoneToChampions"":2578,""physicalDamageTaken"":2921,""totalDamageDone"":21439,""total'"
1194,"b'DamageDoneToChampions"":3464,""totalDamageTaken"":6787,""trueDamageDone"":2927,""trueDamageDoneToChampions"":542,""trueDamageTaken"":0},""'"
1195,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""position"":{""x"":2485,""y"":12881},""timeEne'"
1196,"b'mySpentControlled"":31558,""totalGold"":3802,""xp"":5880},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPe'"
1197,"b'n"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1198,"b'""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1199,"b't"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":117,""spellVamp"":0},""currentGold""'"
1200,"b':438,""damageStats"":{""magicDamageDone"":25561,""magicDamageDoneToChampions"":561,""magicDamageTaken"":1080,""physicalDamageDone"":24658,'"
1201,"b'""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":5762,""totalDamageDone"":63844,""totalDamageDoneToChampions"":2547,""total'"
1202,"b'DamageTaken"":6842,""trueDamageDone"":13624,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1203,"b'lled"":74,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8456,""y"":5751},""timeEnemySpentControlled"":399007,""totalGo'"
1204,"b'ld"":4118,""xp"":3875},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
1205,"b'kDamage"":67,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1206,"b'210,""healthMax"":1283,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omni'"
1207,"b'vamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":1400,""powerRegen"":25,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamag'"
1208,"b'eDone"":24157,""magicDamageDoneToChampions"":2372,""magicDamageTaken"":104,""physicalDamageDone"":6299,""physicalDamageDoneToChampions"":'"
1209,"b'162,""physicalDamageTaken"":939,""totalDamageDone"":30507,""totalDamageDoneToChampions"":2585,""totalDamageTaken"":1044,""trueDamageDone""'"
1210,"b':50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""'"
1211,"b'participantId"":3,""position"":{""x"":7164,""y"":6846},""timeEnemySpentControlled"":11234,""totalGold"":3505,""xp"":4742},""4"":{""championStats'"
1212,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmo'"
1213,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""l'"
1214,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":544,""pow'"
1215,"b'erMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":29'"
1216,"b',""magicDamageTaken"":764,""physicalDamageDone"":32814,""physicalDamageDoneToChampions"":3271,""physicalDamageTaken"":2109,""totalDamageD'"
1217,"b'one"":33141,""totalDamageDoneToChampions"":3300,""totalDamageTaken"":3088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1218,"b'eTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":12532,""y"":'"
1219,"b'2255},""timeEnemySpentControlled"":12188,""totalGold"":3907,""xp"":3216},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""arm'"
1220,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
