,0
2452,"b'aken"":5043,""physicalDamageDone"":15248,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":10041,""totalDamageDone"":136718,""'"
2453,"b'totalDamageDoneToChampions"":7052,""totalDamageTaken"":15322,""trueDamageDone"":29033,""trueDamageDoneToChampions"":632,""trueDamageTake'"
2454,"b'n"":238},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":26,""participantId"":2,""position"":{""x"":7080,""y"":4006'"
2455,"b'},""timeEnemySpentControlled"":381002,""totalGold"":7531,""xp"":7169},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2456,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2457,"b'duction"":0,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2458,"b'""magicResist"":57,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""cu'"
2459,"b'rrentGold"":682,""damageStats"":{""magicDamageDone"":4189,""magicDamageDoneToChampions"":790,""magicDamageTaken"":6863,""physicalDamageDon'"
2460,"b'e"":59359,""physicalDamageDoneToChampions"":8277,""physicalDamageTaken"":3075,""totalDamageDone"":63796,""totalDamageDoneToChampions"":93'"
2461,"b'16,""totalDamageTaken"":10007,""trueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTaken"":68},""goldPerSecond"":0,""jungle'"
2462,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":100,""participantId"":3,""position"":{""x"":3926,""y"":7225},""timeEnemySpentControlled"":5457'"
2463,"b'8,""totalGold"":7797,""xp"":7426},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":64,""armorPen"":0,""armorPenPercent""'"
2464,"b':0,""attackDamage"":162,""attackSpeed"":358,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2465,"b'""health"":1302,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
2466,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":578,""damageStats"":{""ma'"
2467,"b'gicDamageDone"":6518,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":2784,""physicalDamageDone"":55027,""physicalDamageDoneToCh'"
2468,"b'ampions"":5328,""physicalDamageTaken"":3306,""totalDamageDone"":66645,""totalDamageDoneToChampions"":6977,""totalDamageTaken"":6495,""true'"
2469,"b'DamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minio'"
2470,"b'nsKilled"":142,""participantId"":4,""position"":{""x"":6620,""y"":7357},""timeEnemySpentControlled"":169093,""totalGold"":7858,""xp"":6042},""5""'"
2471,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
2472,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1444,""healthMax"":1823,""'"
2473,"b'healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
2474,"b':0,""power"":511,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":6475,""magicDamag'"
2475,"b'eDoneToChampions"":2012,""magicDamageTaken"":3135,""physicalDamageDone"":6204,""physicalDamageDoneToChampions"":1338,""physicalDamageTak'"
2476,"b'en"":3948,""totalDamageDone"":19519,""totalDamageDoneToChampions"":3746,""totalDamageTaken"":7281,""trueDamageDone"":6839,""trueDamageDone'"
2477,"b'ToChampions"":396,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":'"
2478,"b'5,""position"":{""x"":6519,""y"":8156},""timeEnemySpentControlled"":259974,""totalGold"":4441,""xp"":4924},""6"":{""championStats"":{""abilityHas'"
2479,"b'te"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":134,""bonusArmorPenPercent"":'"
2480,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2100,""healthMax"":2152,""healthRegen"":37,""lifesteal"":0,'"
2481,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":273,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
2482,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2483,"b':1537,""physicalDamageDone"":76197,""physicalDamageDoneToChampions"":2912,""physicalDamageTaken"":6251,""totalDamageDone"":84182,""totalD'"
2484,"b'amageDoneToChampions"":2912,""totalDamageTaken"":8290,""trueDamageDone"":7985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""g'"
2485,"b'oldPerSecond"":0,""jungleMinionsKilled"":10,""level"":12,""minionsKilled"":160,""participantId"":6,""position"":{""x"":6579,""y"":8469},""timeEn'"
2486,"b'emySpentControlled"":139405,""totalGold"":7495,""xp"":9122},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":69,""arm'"
2487,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2488,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2489,"b't"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":914,""powerRegen"":122,""spellVamp"":0},""currentGold""'"
2490,"b':251,""damageStats"":{""magicDamageDone"":3574,""magicDamageDoneToChampions"":2459,""magicDamageTaken"":1643,""physicalDamageDone"":4407,""'"
2491,"b'physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":1769,""totalDamageDone"":101993,""totalDamageDoneToChampions"":4173,""total'"
2492,"b'DamageTaken"":3511,""trueDamageDone"":94012,""trueDamageDoneToChampions"":361,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsK'"
2493,"b'illed"":103,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7379,""y"":5215},""timeEnemySpentControlled"":98242,""total'"
2494,"b'Gold"":7346,""xp"":6893},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""at'"
2495,"b'tackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2496,"b'"":2038,""healthMax"":2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""o'"
2497,"b'mnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDa'"
2498,"b'mageDone"":79755,""magicDamageDoneToChampions"":10923,""magicDamageTaken"":1803,""physicalDamageDone"":13364,""physicalDamageDoneToChamp'"
2499,"b'ions"":1494,""physicalDamageTaken"":6454,""totalDamageDone"":96995,""totalDamageDoneToChampions"":12417,""totalDamageTaken"":8660,""trueDa'"
2500,"b'mageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
2501,"b'sKilled"":164,""participantId"":8,""position"":{""x"":9312,""y"":6378},""timeEnemySpentControlled"":145012,""totalGold"":9006,""xp"":9977},""9"":'"
2502,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed""'"
2503,"b':214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":1357,""heal'"
2504,"b'thRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
2505,"b'ower"":596,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":8485,""magicDamageDone'"
2506,"b'ToChampions"":2418,""magicDamageTaken"":2360,""physicalDamageDone"":57904,""physicalDamageDoneToChampions"":6611,""physicalDamageTaken"":'"
2507,"b'6000,""totalDamageDone"":66390,""totalDamageDoneToChampions"":9030,""totalDamageTaken"":8546,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2508,"b'ions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""positi'"
2509,"b'on"":{""x"":8268,""y"":7768},""timeEnemySpentControlled"":10496,""totalGold"":8032,""xp"":5971},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2510,"b'ilityPower"":21,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
2511,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0'"
2512,"b',""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":581,""powerRegen"":'"
2513,"b'26,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":8146,""magicDamageDoneToChampions"":2985,""magicDamageTaken"":32'"
2514,"b'70,""physicalDamageDone"":3070,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":6344,""totalDamageDone"":19738,""totalDamage'"
2515,"b'DoneToChampions"":4311,""totalDamageTaken"":10181,""trueDamageDone"":8521,""trueDamageDoneToChampions"":546,""trueDamageTaken"":567},""gol'"
2516,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8183,""y"":4814},""timeEnemy'"
2517,"b'SpentControlled"":214446,""totalGold"":5328,""xp"":4989}},""timestamp"":1080354},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp'"
2518,"b'"":1082260,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1082260,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":1'"
2519,"b'1,""participantId"":2,""timestamp"":1086438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1'"
2520,"b'088307,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":66'"
2521,"b'55,""y"":7703},""shutdownBounty"":0,""timestamp"":1088375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109'"
2522,"b',""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2523,"b'ER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
2524,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0'"
2525,"b',""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus""'"
2526,"b',""participantId"":6,""physicalDamage"":63,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2527,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":53,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
2528,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
2529,"b'ge"":100,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2530,"b',""participantId"":6,""physicalDamage"":82,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2531,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":140,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0'"
2532,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq"",""spel'"
2533,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":86,""sp'"
2534,"b'ellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
2535,"b'6,""physicalDamage"":426,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2536,"b':""Aatrox"",""participantId"":6,""physicalDamage"":147,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2537,"b'se,""magicDamage"":164,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
2538,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":186,""spellName"":"""",""spellSlot"":63,""tr'"
2539,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
2540,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
2541,"b'calDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2542,"b'ipantId"":9,""physicalDamage"":92,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""par'"
2543,"b'ticipantId"":9,""timestamp"":1091143,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LA'"
2544,"b'NE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1096376,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelU'"
2545,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1096575,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1099140,""'"
2546,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1102843,""type"":""ITEM_DESTROYED""},{""ite'"
2547,"b'mId"":2422,""participantId"":9,""timestamp"":1102843,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1102843,""t'"
2548,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":1105349,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
2549,"b'Id"":1,""timestamp"":1105515,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1105515,""type"":""ITEM_DESTROYED""}'"
2550,"b',{""itemId"":6692,""participantId"":1,""timestamp"":1105515,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1106'"
2551,"b'316,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":1108845,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
2552,"b'cipantId"":6,""timestamp"":1109211,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":4,""timestamp"":1109543,""type"":""LEVEL_UP""},{""itemI'"
2553,"b'd"":1029,""participantId"":6,""timestamp"":1109611,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1109611,""typ'"
2554,"b'e"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1109944,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1'"
2555,"b'112277,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1118543'"
2556,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1128681,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestam'"
2557,"b'p"":1128681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1128782,""type"":""WARD_PLACED"",""wardType"":""'"
2558,"b'SIGHT_WARD""},{""itemId"":1052,""participantId"":4,""timestamp"":1129016,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""tim'"
2559,"b'estamp"":1129016,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1129016,""type"":""ITEM_DESTROYED""},{""itemId""'"
2560,"b':3124,""participantId"":4,""timestamp"":1129016,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1130022,""type""'"
2561,"b':""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1130122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2562,"b'7,""skillSlot"":4,""timestamp"":1134391,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1135358,""type"":""ITEM_'"
2563,"b'DESTROYED""},{""creatorId"":10,""timestamp"":1135358,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":11355'"
2564,"b'92,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":10,""timestamp"":1137996,""type"":""LEVEL_UP""},{""itemId"":2'"
2565,"b'055,""participantId"":5,""timestamp"":1138828,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1138828,""type"":""WARD_PLACED"",""ward'"
2566,"b'Type"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1138894,""type"":""SKILL_LEVEL_UP""}],""pa'"
2567,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":4,""attackDam'"
2568,"b'age"":249,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":161'"
2569,"b'4,""healthMax"":1614,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omniva'"
2570,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":0'"
2571,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":3376,""physicalDamageDone"":86764,""physicalDamageDoneToChampions"":4823,""physica'"
2572,"b'lDamageTaken"":4785,""totalDamageDone"":90347,""totalDamageDoneToChampions"":5301,""totalDamageTaken"":8161,""trueDamageDone"":3583,""true'"
2573,"b'DamageDoneToChampions"":478,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":161,""parti'"
2574,"b'cipantId"":1,""position"":{""x"":6490,""y"":6620},""timeEnemySpentControlled"":56256,""totalGold"":7964,""xp"":9753},""2"":{""championStats"":{""a'"
2575,"b'bilityHaste"":0,""abilityPower"":217,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPen'"
2576,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1981,""healthMax"":1981,""healthRegen"":23,""lifes'"
2577,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":599,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""power'"
2578,"b'Max"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":95376,""magicDamageDoneToChampions"":7'"
2579,"b'077,""magicDamageTaken"":5043,""physicalDamageDone"":15338,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":10162,""totalDam'"
