,0
3375,"b'tamp"":1303735,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":10,""timestamp"":1304036,""type"":""ITEM'"
3376,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1304604,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3377,"b'imestamp"":1304670,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""pos'"
3378,"b'ition"":{""x"":3023,""y"":8640},""shutdownBounty"":0,""timestamp"":1305903,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3379,"b'gicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3380,"b'""},{""basic"":false,""magicDamage"":172,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""true'"
3381,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3382,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":158,'"
3383,"b'""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""par'"
3384,"b'ticipantId"":9,""physicalDamage"":190,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3385,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":260,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage'"
3386,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":239,""spellName"":""pykee"",""sp'"
3387,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,'"
3388,"b'""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
3389,"b'"":9,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
3390,"b'y"",""participantId"":6,""physicalDamage"":124,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3391,"b'Damage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":94,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3392,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Poppy"",""participantId"":6,""physicalDamage"":94,""spellName"":""poppybasicattack"",'"
3393,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0'"
3394,"b',""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",'"
3395,"b'""participantId"":6,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3396,"b':0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":389,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3397,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":100,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":'"
3398,"b'0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3067,""y"":8615},""times'"
3399,"b'tamp"":1305903,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":1309240,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3400,"b'itemId"":1018,""participantId"":8,""timestamp"":1312441,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1314006,""type"":""WARD_PLAC'"
3401,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":1316730,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""p'"
3402,"b'articipantId"":4,""timestamp"":1316730,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1318064,""type"":""WARD_PLACED"",""wardType"":'"
3403,"b'""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":78,""armorPen"":0,""armorPenPe'"
3404,"b'rcent"":0,""attackDamage"":140,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3405,"b'on"":0,""health"":0,""healthMax"":1883,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
3406,"b'ed"":385,""omnivamp"":5,""physicalVamp"":0,""power"":578,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""currentGold"":782,""damageStats"":'"
3407,"b'{""magicDamageDone"":44748,""magicDamageDoneToChampions"":9880,""magicDamageTaken"":3600,""physicalDamageDone"":56129,""physicalDamageDon'"
3408,"b'eToChampions"":9056,""physicalDamageTaken"":8632,""totalDamageDone"":101989,""totalDamageDoneToChampions"":19803,""totalDamageTaken"":127'"
3409,"b'97,""trueDamageDone"":1110,""trueDamageDoneToChampions"":867,""trueDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3410,"b'"":12,""minionsKilled"":183,""participantId"":1,""position"":{""x"":3023,""y"":8640},""timeEnemySpentControlled"":178191,""totalGold"":9472,""xp'"
3411,"b'"":9959},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96'"
3412,"b',""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1363,""health'"
3413,"b'Max"":2143,""healthRegen"":25,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""ph'"
3414,"b'ysicalVamp"":0,""power"":286,""powerMax"":788,""powerRegen"":228,""spellVamp"":0},""currentGold"":1653,""damageStats"":{""magicDamageDone"":123'"
3415,"b'681,""magicDamageDoneToChampions"":19829,""magicDamageTaken"":5685,""physicalDamageDone"":16972,""physicalDamageDoneToChampions"":1343,""'"
3416,"b'physicalDamageTaken"":22208,""totalDamageDone"":176593,""totalDamageDoneToChampions"":23819,""totalDamageTaken"":28160,""trueDamageDone""'"
3417,"b':35939,""trueDamageDoneToChampions"":2645,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minionsKi'"
3418,"b'lled"":25,""participantId"":2,""position"":{""x"":2222,""y"":9644},""timeEnemySpentControlled"":244920,""totalGold"":11237,""xp"":10113},""3"":{""'"
3419,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":1'"
3420,"b'55,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1152,""healthMax"":2272,""healt'"
3421,"b'hRegen"":258,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""p'"
3422,"b'ower"":213,""powerMax"":867,""powerRegen"":31,""spellVamp"":0},""currentGold"":1811,""damageStats"":{""magicDamageDone"":10726,""magicDamageDo'"
3423,"b'neToChampions"":1504,""magicDamageTaken"":3099,""physicalDamageDone"":98462,""physicalDamageDoneToChampions"":15133,""physicalDamageTake'"
3424,"b'n"":10456,""totalDamageDone"":111342,""totalDamageDoneToChampions"":17218,""totalDamageTaken"":14127,""trueDamageDone"":2153,""trueDamageD'"
3425,"b'oneToChampions"":580,""trueDamageTaken"":571},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participant'"
3426,"b'Id"":3,""position"":{""x"":3268,""y"":11662},""timeEnemySpentControlled"":101759,""totalGold"":10746,""xp"":11409},""4"":{""championStats"":{""abi'"
3427,"b'lityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":163,""bonusArmorPenPe'"
3428,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2580,""healthRegen"":35,""lifesteal""'"
3429,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
3430,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
3431,"b'n"":4668,""physicalDamageDone"":90269,""physicalDamageDoneToChampions"":11360,""physicalDamageTaken"":16603,""totalDamageDone"":97657,""to'"
3432,"b'talDamageDoneToChampions"":12441,""totalDamageTaken"":21429,""trueDamageDone"":7388,""trueDamageDoneToChampions"":1081,""trueDamageTaken'"
3433,"b'"":157},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":146,""participantId"":4,""position"":{""x"":4496,""y"":8250}'"
3434,"b',""timeEnemySpentControlled"":99849,""totalGold"":8703,""xp"":10639},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
3435,"b'131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3436,"b'duction"":10,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3437,"b',""magicResist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""c'"
3438,"b'urrentGold"":-193,""damageStats"":{""magicDamageDone"":4824,""magicDamageDoneToChampions"":1966,""magicDamageTaken"":2851,""physicalDamage'"
3439,"b'Done"":3612,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":12720,""totalDamageDone"":11472,""totalDamageDoneToChampions""'"
3440,"b':3777,""totalDamageTaken"":16278,""trueDamageDone"":3035,""trueDamageDoneToChampions"":589,""trueDamageTaken"":705},""goldPerSecond"":30,""'"
3441,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":2811,""y"":6782},""timeEnemySpentControlled"":'"
3442,"b'146816,""totalGold"":6607,""xp"":5925},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,""armorPen"":0,""armorPenPer'"
3443,"b'cent"":3,""attackDamage"":166,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3444,"b'n"":0,""health"":732,""healthMax"":2768,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":71,""movementSpe'"
3445,"b'ed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":177,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":1402,""damageStats""'"
3446,"b':{""magicDamageDone"":9055,""magicDamageDoneToChampions"":3446,""magicDamageTaken"":4108,""physicalDamageDone"":84658,""physicalDamageDon'"
3447,"b'eToChampions"":14701,""physicalDamageTaken"":13348,""totalDamageDone"":93914,""totalDamageDoneToChampions"":18216,""totalDamageTaken"":18'"
3448,"b'171,""trueDamageDone"":200,""trueDamageDoneToChampions"":68,""trueDamageTaken"":713},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3449,"b':13,""minionsKilled"":154,""participantId"":6,""position"":{""x"":3770,""y"":9399},""timeEnemySpentControlled"":491819,""totalGold"":9377,""xp""'"
3450,"b':10675},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,'"
3451,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":881,""healthM'"
3452,"b'ax"":3018,""healthRegen"":327,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":480,""omnivamp"":0,""phy'"
3453,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1398,""damageStats"":{""magicDamageDone"":74135,""mag'"
3454,"b'icDamageDoneToChampions"":9570,""magicDamageTaken"":10855,""physicalDamageDone"":15207,""physicalDamageDoneToChampions"":968,""physicalD'"
3455,"b'amageTaken"":15694,""totalDamageDone"":127137,""totalDamageDoneToChampions"":11504,""totalDamageTaken"":30614,""trueDamageDone"":37794,""t'"
3456,"b'rueDamageDoneToChampions"":965,""trueDamageTaken"":4065},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":14,'"
3457,"b'""participantId"":7,""position"":{""x"":4785,""y"":9194},""timeEnemySpentControlled"":254517,""totalGold"":9423,""xp"":9515},""8"":{""championSta'"
3458,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":251,""bonusAr'"
3459,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1914,""healthRegen"":21,""li'"
3460,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powe'"
3461,"b'rMax"":788,""powerRegen"":31,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":7194,""magicDamageDoneToChampions"":20'"
3462,"b'08,""magicDamageTaken"":5742,""physicalDamageDone"":90857,""physicalDamageDoneToChampions"":13284,""physicalDamageTaken"":9199,""totalDam'"
3463,"b'ageDone"":105251,""totalDamageDoneToChampions"":15363,""totalDamageTaken"":15578,""trueDamageDone"":7200,""trueDamageDoneToChampions"":70'"
3464,"b',""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""participantId"":8,""position"":{""'"
3465,"b'x"":3544,""y"":8698},""timeEnemySpentControlled"":27862,""totalGold"":9826,""xp"":10160},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3466,"b'ower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3467,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magi'"
3468,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":1741,""powerMax"":1969,""powerRegen"":34,""'"
3469,"b'spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":10980,""magicDamageDoneToChampions"":2618,""magicDamageTaken"":6990'"
3470,"b',""physicalDamageDone"":72271,""physicalDamageDoneToChampions"":13663,""physicalDamageTaken"":9758,""totalDamageDone"":86439,""totalDamag'"
3471,"b'eDoneToChampions"":16295,""totalDamageTaken"":17030,""trueDamageDone"":3188,""trueDamageDoneToChampions"":13,""trueDamageTaken"":282},""go'"
3472,"b'ldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":148,""participantId"":9,""position"":{""x"":6558,""y"":7939},""timeEnem'"
3473,"b'ySpentControlled"":3397,""totalGold"":9751,""xp"":8073},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen'"
3474,"b'"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3475,"b'cooldownReduction"":0,""health"":0,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3476,"b'9,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":352,'"
3477,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6794,""physicalDamageDone"":14907,""physicalDa'"
3478,"b'mageDoneToChampions"":5132,""physicalDamageTaken"":8032,""totalDamageDone"":24018,""totalDamageDoneToChampions"":7001,""totalDamageTaken'"
3479,"b'"":15767,""trueDamageDone"":9111,""trueDamageDoneToChampions"":1869,""trueDamageTaken"":940},""goldPerSecond"":30,""jungleMinionsKilled"":4'"
3480,"b',""level"":11,""minionsKilled"":49,""participantId"":10,""position"":{""x"":3975,""y"":7407},""timeEnemySpentControlled"":88017,""totalGold"":82'"
3481,"b'77,""xp"":7536}},""timestamp"":1320401},{""events"":[{""level"":14,""participantId"":3,""timestamp"":1325765,""type"":""LEVEL_UP""},{""levelUpTyp'"
3482,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1327031,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1328362,""typ'"
3483,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":6,""positio'"
3484,"b'n"":{""x"":5825,""y"":10363},""shutdownBounty"":0,""timestamp"":1331861,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3485,"b'Damage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""'"
3486,"b'basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""s'"
3487,"b'pellSlot"":4,""trueDamage"":118,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
3488,"b'Id"":6,""physicalDamage"":93,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""nam'"
3489,"b'e"":""Poppy"",""participantId"":6,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3490,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":71,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3491,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Poppy"",""participantId"":6,""physicalDamage"":71,""spellName"":""poppybasicattac'"
3492,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
3493,"b'"":313,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Poppy"",""partici'"
3494,"b'pantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,'"
3495,"b'""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3496,"b',""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""'"
3497,"b'OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""tru'"
3498,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
3499,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":39,""spel'"
3500,"b'lName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Zac"",""participan'"
3501,"b'tId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1052,""partici'"
3502,"b'pantId"":2,""timestamp"":1334027,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":1334027,""type"":""ITEM_DESTROY'"
