,0
1172,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":82,""'"
1173,"b'spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""pa'"
1174,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1175,"b'Damage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":42,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1176,"b':""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot""'"
1177,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":5,""physicalDamage"":101,""spellN'"
1178,"b'ame"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":5,""p'"
1179,"b'hysicalDamage"":74,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
1180,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""'"
1181,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
1182,"b'ysicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
1183,"b'agicDamage"":96,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1184,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":85,""spellName"":""leblancbasicattack"",""'"
1185,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""participantId"":3,""physicalDamage""'"
1186,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3'"
1187,"b',""physicalDamage"":92,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1188,"b'"":91,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1189,"b'""basic"":false,""magicDamage"":155,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""true'"
1190,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""al'"
1191,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":5,""physic'"
1192,"b'alDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",'"
1193,"b'""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1194,"b'rue,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""true'"
1195,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":251,""spellName"":""popp'"
1196,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":2,""physicalDamag'"
1197,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1198,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
1199,"b'oppy"",""participantId"":2,""physicalDamage"":60,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1200,"b'mId"":9},{""creatorId"":5,""timestamp"":584444,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timest'"
1201,"b'amp"":588017,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":589812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistin'"
1202,"b'gParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":8443,""y"":6757},""shutdownBounty"":0,""timesta'"
1203,"b'mp"":589946,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":2,""physical'"
1204,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
1205,"b'antId"":2,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1206,"b'mage"":131,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1207,"b'basic"":false,""magicDamage"":4,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueD'"
1208,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":16,""spellName"":"""",""spel'"
1209,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":16,""spell'"
1210,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
1211,"b'"":5,""physicalDamage"":52,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1212,"b'"":21,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1213,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":'"
1214,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1215,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1216,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""s'"
1217,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",'"
1218,"b'""participantId"":3,""physicalDamage"":414,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1219,"b'alse,""magicDamage"":139,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0'"
1220,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1221,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":149,""spell'"
1222,"b'Name"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Leblanc"",""part'"
1223,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1224,"b':0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1225,"b'basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDa'"
1226,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headb'"
1227,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Poppy"",""participantId"":2,""physicalDama'"
1228,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
1229,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1230,"b':""Poppy"",""participantId"":2,""physicalDamage"":37,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1231,"b'""magicDamage"":47,""name"":""Poppy"",""participantId"":2,""physicalDamage"":12,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""'"
1232,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":151,""spellName"":""poppybasicattack'"
1233,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage""'"
1234,"b':110,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""mu'"
1235,"b'ltiKillLength"":2,""position"":{""x"":8165,""y"":7078},""timestamp"":589946,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":4,""laneType"":""BOT'"
1236,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":590112,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""particip'"
1237,"b'antId"":9,""timestamp"":591743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":591942,""type"":""ITEM_PURCHASED""'"
1238,"b'},{""itemId"":1082,""participantId"":7,""timestamp"":592378,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":593515,""type"":""WARD_KIL'"
1239,"b'L"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1082,""goldGain"":350,""participantId"":7,""timestamp"":593982,""type"":""ITEM_UNDO'"
1240,"b'""},{""creatorId"":5,""timestamp"":594083,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1027,""participantId"":7,""timestamp"":'"
1241,"b'594351,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":5944'"
1242,"b'83,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""ar'"
1243,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1244,"b'"":24,""cooldownReduction"":0,""health"":770,""healthMax"":1282,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1245,"b'Resist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1246,"b'433,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":584,""physicalDamageDone"":20110,""physica'"
1247,"b'lDamageDoneToChampions"":4287,""physicalDamageTaken"":6818,""totalDamageDone"":20110,""totalDamageDoneToChampions"":4287,""totalDamageTa'"
1248,"b'ken"":7645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1249,"b'el"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":6828,""y"":13388},""timeEnemySpentControlled"":88632,""totalGold"":2783,""xp'"
1250,"b'"":3852},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""a'"
1251,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":827,""healthMax'"
1252,"b'"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":397,""omnivamp"":0,""physic'"
1253,"b'alVamp"":0,""power"":421,""powerMax"":438,""powerRegen"":120,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":3662,""ma'"
1254,"b'gicDamageDoneToChampions"":355,""magicDamageTaken"":880,""physicalDamageDone"":23074,""physicalDamageDoneToChampions"":1941,""physicalDa'"
1255,"b'mageTaken"":4344,""totalDamageDone"":37108,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":5452,""trueDamageDone"":10371,""trueDa'"
1256,"b'mageDoneToChampions"":106,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""particip'"
1257,"b'antId"":2,""position"":{""x"":7149,""y"":9677},""timeEnemySpentControlled"":228468,""totalGold"":3454,""xp"":3006},""3"":{""championStats"":{""abi'"
1258,"b'lityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":149,""bonusArmorPenPer'"
1259,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1346,""healthRegen"":22,""lifesteal'"
1260,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":8'"
1261,"b'50,""powerRegen"":29,""spellVamp"":0},""currentGold"":1972,""damageStats"":{""magicDamageDone"":15429,""magicDamageDoneToChampions"":3079,""m'"
1262,"b'agicDamageTaken"":2830,""physicalDamageDone"":17997,""physicalDamageDoneToChampions"":3473,""physicalDamageTaken"":1789,""totalDamageDon'"
1263,"b'e"":33426,""totalDamageDoneToChampions"":6552,""totalDamageTaken"":4925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1264,"b'aken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":7789,""y"":802'"
1265,"b'3},""timeEnemySpentControlled"":15411,""totalGold"":4583,""xp"":5553},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1266,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1267,"b'duction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1268,"b'""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""cu'"
1269,"b'rrentGold"":864,""damageStats"":{""magicDamageDone"":4622,""magicDamageDoneToChampions"":533,""magicDamageTaken"":115,""physicalDamageDone'"
1270,"b'"":19432,""physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":1021,""totalDamageDone"":41355,""totalDamageDoneToChampions"":220'"
1271,"b'9,""totalDamageTaken"":1156,""trueDamageDone"":17299,""trueDamageDoneToChampions"":47,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleM'"
1272,"b'inionsKilled"":4,""level"":7,""minionsKilled"":99,""participantId"":4,""position"":{""x"":13969,""y"":3872},""timeEnemySpentControlled"":11753,'"
1273,"b'""totalGold"":4469,""xp"":3480},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0'"
1274,"b',""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""h'"
1275,"b'ealth"":861,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375'"
1276,"b',""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magic'"
1277,"b'DamageDone"":2443,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":1192,""physicalDamageDone"":1974,""physicalDamageDoneToChampi'"
1278,"b'ons"":305,""physicalDamageTaken"":2056,""totalDamageDone"":7755,""totalDamageDoneToChampions"":1590,""totalDamageTaken"":3585,""trueDamage'"
1279,"b'Done"":3338,""trueDamageDoneToChampions"":30,""trueDamageTaken"":336},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1280,"b'lled"":14,""participantId"":5,""position"":{""x"":8971,""y"":6473},""timeEnemySpentControlled"":67074,""totalGold"":2456,""xp"":2883},""6"":{""cha'"
1281,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":130,'"
1282,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1638,""healthMax"":1638,""healthRe'"
1283,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power'"
1284,"b'"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":2303,""magicDamageDoneToCham'"
1285,"b'pions"":584,""magicDamageTaken"":80,""physicalDamageDone"":31411,""physicalDamageDoneToChampions"":5985,""physicalDamageTaken"":6456,""tot'"
1286,"b'alDamageDone"":33957,""totalDamageDoneToChampions"":6812,""totalDamageTaken"":6543,""trueDamageDone"":242,""trueDamageDoneToChampions"":2'"
1287,"b'42,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":6,""position"":{""x""'"
1288,"b':5302,""y"":13107},""timeEnemySpentControlled"":8932,""totalGold"":4604,""xp"":5514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1289,"b'r"":44,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1290,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
1291,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":857,""powerRegen"":30,""spell'"
1292,"b'Vamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":21863,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":2484,""phys'"
1293,"b'icalDamageDone"":9226,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":6640,""totalDamageDone"":45075,""totalDamageDoneToCh'"
1294,"b'ampions"":2129,""totalDamageTaken"":9160,""trueDamageDone"":13985,""trueDamageDoneToChampions"":741,""trueDamageTaken"":35},""goldPerSecon'"
1295,"b'd"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11619,""y"":13072},""timeEnemySpentCont'"
1296,"b'rolled"":119836,""totalGold"":2773,""xp"":2611},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":50,""armorPen"":0,""arm'"
1297,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
