,0
3851,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33'"
3852,"b'2,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3853,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tr'"
3854,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kais'"
3855,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
3856,"b'lDamage"":234,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
3857,"b'ticipantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3858,"b'cDamage"":331,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":'"
3859,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithb'"
3860,"b'lade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Leona"",""participantId"":5,""physicalDam'"
3861,"b'age"":39,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name""'"
3862,"b':""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3863,"b'ic"":false,""magicDamage"":244,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
3864,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrap'"
3865,"b'exform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDama'"
3866,"b'ge"":63,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
3867,"b'ticipantId"":1,""physicalDamage"":263,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3868,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":69,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3869,"b'sic"":false,""magicDamage"":165,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1'"
3870,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":28,""spellName""'"
3871,"b':""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Azir"",""participantId"":'"
3872,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,1'"
3873,"b'0],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":6476,""y"":11379},""shutdownBounty"":700,""timestamp"":1592936,""type'"
3874,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":495,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spe'"
3875,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":6,""physi'"
3876,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3877,"b'a"",""participantId"":6,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3878,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":248,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3879,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
3880,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellN'"
3881,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":7,""physica'"
3882,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kai'"
3883,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3884,"b'""basic"":false,""magicDamage"":70,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellS'"
3885,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""s'"
3886,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":829,""name"":""Vladimir"",""participantId"":6,'"
3887,"b'""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""'"
3888,"b'Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3889,"b'cDamage"":661,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":'"
3890,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire'"
3891,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength""'"
3892,"b':0,""killerId"":2,""position"":{""x"":6224,""y"":11187},""shutdownBounty"":250,""timestamp"":1593103,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3893,"b'lt"":[{""basic"":false,""magicDamage"":137,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3894,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""v'"
3895,"b'ladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Vladimir"",""participantId"":2,""phy'"
3896,"b'sicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,'"
3897,"b'""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3898,"b'se,""magicDamage"":938,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0'"
3899,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3900,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""s'"
3901,"b'pellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantI'"
3902,"b'd"":5,""physicalDamage"":14,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3903,"b'mage"":48,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3904,"b'asic"":false,""magicDamage"":451,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""true'"
3905,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Leona"",""participantId"":5,""physicalDa'"
3906,"b'mage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name""'"
3907,"b':""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3908,"b'"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
3909,"b':260,""type"":""OTHER""},{""basic"":false,""magicDamage"":495,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
3910,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
3911,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3912,"b':4,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3913,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":248,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3914,"b'ic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":81,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDama'"
3915,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempower'"
3916,"b'two"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamag'"
3917,"b'e"":822,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grav'"
3918,"b'es"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":166,""type"":""OTHER'"
3919,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":925,""spellName"":""graveschargeshot"",""spellSl'"
3920,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":'"
3921,"b'2,""position"":{""x"":6780,""y"":11702},""shutdownBounty"":50,""timestamp"":1596742,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3922,"b'alse,""magicDamage"":87,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":'"
3923,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":185,""spellName"":""tristanacr'"
3924,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":1,""phy'"
3925,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
3926,"b'rticipantId"":1,""physicalDamage"":246,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3927,"b'age"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":223,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
3928,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":255,""spellName"":""tristanabasic'"
3929,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physic'"
3930,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""parti'"
3931,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3932,"b'asic"":false,""magicDamage"":137,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueD'"
3933,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""'"
3934,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,'"
3935,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""phy'"
3936,"b'sicalDamage"":758,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3937,"b'e"":""Graves"",""participantId"":2,""physicalDamage"":569,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3938,"b',{""basic"":false,""magicDamage"":115,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSl'"
3939,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":872,""spel'"
3940,"b'lName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""mul'"
3941,"b'tiKillLength"":2,""position"":{""x"":6470,""y"":11468},""timestamp"":1596742,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":'"
3942,"b'4,""timestamp"":1596742,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1601193,""type"":""ITEM_PURCHASED""},{""assisti'"
3943,"b'ngParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6920,""y"":11700},""shutdownBounty"":0,""times'"
3944,"b'tamp"":1601893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":787,""name"":""Azir"",""participantId"":7,""phys'"
3945,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Azir"",""partic'"
3946,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""'"
3947,"b'name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3948,"b'gicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":31,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3949,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spe'"
3950,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
3951,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
3952,"b'tana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3953,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":275,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
3954,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""dravencrit'"
3955,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":579,""name"":""Taric"",""participantId"":7,""physica'"
3956,"b'lDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":833,""name"":""Taric"",""pa'"
3957,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3958,"b'amage"":0,""name"":""Taric"",""participantId"":7,""physicalDamage"":674,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3959,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":7,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""true'"
3960,"b'Damage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":17,""participantId"":8,""timestamp"":1601893,""type"":""LEVEL_UP""},{""level"":13,""parti'"
3961,"b'cipantId"":9,""timestamp"":1601893,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":175,""killStreakLength"":1,""killerI'"
3962,"b'd"":1,""position"":{""x"":8016,""y"":10628},""shutdownBounty"":0,""timestamp"":1601960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3963,"b':true,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":152,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""tr'"
3964,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":76,""spellName"":""dra'"
3965,"b'venbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""p'"
3966,"b'hysicalDamage"":266,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3967,"b'name"":""Draven"",""participantId"":1,""physicalDamage"":147,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3968,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":190,""spellName"":""dravenrcast"",""spellSlot"":3,""t'"
3969,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""dr'"
3970,"b'avendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""p'"
3971,"b'hysicalDamage"":353,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3972,"b'name"":""Draven"",""participantId"":5,""physicalDamage"":29,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3973,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3974,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":192,""spellName"":""dravenspinn'"
3975,"b'ing"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Azir"",""parti'"
