,0
2567,"b':3070,""participantId"":4,""timestamp"":1084420,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1084420,""type""'"
2568,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1084420,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":'"
2569,"b'4,""timestamp"":1084420,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":1089159,""type"":""ITEM_DESTROYED""},{""i'"
2570,"b'temId"":3086,""participantId"":2,""timestamp"":1089159,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1089159,'"
2571,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":1089159,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
2572,"b'ntId"":2,""timestamp"":1089159,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":1089159,""type"":""ITEM_DESTROYED'"
2573,"b'""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6592,""y"":3051},""shutdownBount'"
2574,"b'y"":0,""timestamp"":1091029,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Jax"",""participantId'"
2575,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""p'"
2576,"b'articipantId"":1,""physicalDamage"":82,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2577,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":30,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2578,"b'ic"":false,""magicDamage"":222,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
2579,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":91,""spellName"":"""",""spel'"
2580,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spel'"
2581,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
2582,"b'mage"":67,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
2583,"b'participantId"":1,""physicalDamage"":55,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2584,"b'agicDamage"":116,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type'"
2585,"b'"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellS'"
2586,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,'"
2587,"b'""physicalDamage"":207,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""'"
2588,"b'KSante"",""participantId"":1,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2589,"b'Damage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":292,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2590,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":161,""spellName"":""ksantep"",""spellSlot"":63,""trueDam'"
2591,"b'age"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2592,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":97,""s'"
2593,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
2594,"b'calDamage"":30,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2595,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2596,"b'6,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2597,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":242,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""'"
2598,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":194,""spellName"":""yasuoq1wrapper""'"
2599,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":9'"
2600,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
2601,"b'physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""par'"
2602,"b'ticipantId"":2,""physicalDamage"":99,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""partic'"
2603,"b'ipantId"":2,""timestamp"":1091029,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":7,""killerId'"
2604,"b'"":10,""position"":{""x"":6660,""y"":2736},""shutdownBounty"":50,""timestamp"":1091199,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
2605,"b'ic"":false,""magicDamage"":118,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2606,"b'"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""'"
2607,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""za'"
2608,"b'cw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zac"",""participantId"":7,""physicalDamage""'"
2609,"b':0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7'"
2610,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""mag'"
2611,"b'icDamage"":127,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2612,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24'"
2613,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":207,""spellName"":""pykeq"",""spell'"
2614,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spell'"
2615,"b'Name"":""pyker"",""spellSlot"":3,""trueDamage"":361,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phy'"
2616,"b'sicalDamage"":38,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2617,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":99,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2618,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":271,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""true'"
2619,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":121,""spellName"":"""",""s'"
2620,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,'"
2621,"b'""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8'"
2622,"b',""physicalDamage"":0,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70'"
2623,"b',""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2624,"b'gicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":82,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2625,"b'sic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":30,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDam'"
2626,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounte'"
2627,"b'rstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDam'"
2628,"b'age"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participantId'"
2629,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
2630,"b'participantId"":6,""physicalDamage"":67,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2631,"b'agicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":55,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type'"
2632,"b'"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spell'"
2633,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3078,""participantId"":2,""timestamp"":1092595,""type"":""ITEM_DESTROYE'"
2634,"b'D""},{""itemId"":3047,""participantId"":2,""timestamp"":1092595,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1'"
2635,"b'092595,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":1092595,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""pa'"
2636,"b'rticipantId"":2,""timestamp"":1094861,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1094861,""type"":""ITEM_DE'"
2637,"b'STROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1094861,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timest'"
2638,"b'amp"":1094861,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1094861,""type"":""ITEM_DESTROYED""},{""assistingP'"
2639,"b'articipantIds"":[1,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":6962,""y"":2867},""shutdownBounty"":0,""timestamp'"
2640,"b'"":1095392,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":265,""name"":""Zac"",""participantId"":2,""physicalD'"
2641,"b'amage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""particip'"
2642,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2643,"b'Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2644,"b'amage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2645,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":78,""spellName"":""viegor"",""spell'"
2646,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spel'"
2647,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
2648,"b'Damage"":10,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
2649,"b'ntId"":2,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":'"
2650,"b'""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2651,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
2652,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""tru'"
2653,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":88,""spellName"":""jaxem'"
2654,"b'powertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Viego"",""participantId"":2,""physi'"
2655,"b'calDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2656,"b'go"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""mag'"
2657,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":176,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2658,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""sp'"
2659,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
2660,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKill'"
2661,"b'Length"":2,""position"":{""x"":6990,""y"":2925},""timestamp"":1095392,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participan'"
2662,"b'tId"":2,""skillSlot"":4,""timestamp"":1096499,""type"":""SKILL_LEVEL_UP""},{""itemId"":3078,""participantId"":2,""timestamp"":1096664,""type"":""I'"
2663,"b'TEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1096664,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""'"
2664,"b'timestamp"":1096664,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":1096664,""type"":""ITEM_DESTROYED""},{""item'"
2665,"b'Id"":1028,""participantId"":1,""timestamp"":1101327,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1101327,""ty'"
2666,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1101997,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2667,"b'd"":3,""timestamp"":1102664,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":2,""timestamp"":1103865,""type"":""ITEM_DESTROYED""},'"
2668,"b'{""itemId"":3068,""participantId"":2,""timestamp"":1103865,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":11038'"
2669,"b'65,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":1103865,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timesta'"
2670,"b'mp"":1107163,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1107163,""type"":""WARD_PLACED"",""wardType"":""UN'"
2671,"b'DEFINED""},{""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":7800,""y"":4929},""shutdownBounty"":700,""timestamp"":111349'"
2672,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":11'"
2673,"b'4,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""nam'"
2674,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2675,"b'magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""'"
2676,"b'OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,'"
2677,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":192,""spellName"":'"
2678,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage'"
2679,"b'"":16,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2680,"b'2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
2681,"b'""participantId"":2,""physicalDamage"":77,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2682,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":135,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2683,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
2684,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":195,""spellName"":"""",""spellSlot"":0,""trueD'"
2685,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":224,""spellName"":""viego'"
2686,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
2687,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2688,"b'"":""Viego"",""participantId"":2,""physicalDamage"":88,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
2689,"b'ictimId"":10},{""level"":10,""participantId"":5,""timestamp"":1113495,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1114'"
