,0
2254,"b'DoneToChampions"":3033,""totalDamageTaken"":12633,""trueDamageDone"":5885,""trueDamageDoneToChampions"":254,""trueDamageTaken"":110},""gol'"
2255,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8182,""y"":10300},""timeEnemy'"
2256,"b'SpentControlled"":32845,""totalGold"":4467,""xp"":4225},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":83,""armorPe'"
2257,"b'n"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2258,"b'cooldownReduction"":0,""health"":156,""healthMax"":1956,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2259,"b'"":41,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":75,""'"
2260,"b'damageStats"":{""magicDamageDone"":45095,""magicDamageDoneToChampions"":7281,""magicDamageTaken"":1550,""physicalDamageDone"":5676,""physi'"
2261,"b'calDamageDoneToChampions"":529,""physicalDamageTaken"":6832,""totalDamageDone"":51114,""totalDamageDoneToChampions"":8153,""totalDamageT'"
2262,"b'aken"":9263,""trueDamageDone"":342,""trueDamageDoneToChampions"":342,""trueDamageTaken"":881},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2263,"b',""level"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":918,""y"":9948},""timeEnemySpentControlled"":150634,""totalGold"":52'"
2264,"b'25,""xp"":8149},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2265,"b':157,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""hea'"
2266,"b'lthMax"":1744,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":8,""'"
2267,"b'physicalVamp"":0,""power"":522,""powerMax"":725,""powerRegen"":192,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":5'"
2268,"b'915,""magicDamageDoneToChampions"":652,""magicDamageTaken"":2713,""physicalDamageDone"":69821,""physicalDamageDoneToChampions"":4239,""ph'"
2269,"b'ysicalDamageTaken"":11333,""totalDamageDone"":92525,""totalDamageDoneToChampions"":5188,""totalDamageTaken"":14121,""trueDamageDone"":167'"
2270,"b'88,""trueDamageDoneToChampions"":296,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":1'"
2271,"b'8,""participantId"":7,""position"":{""x"":7062,""y"":11220},""timeEnemySpentControlled"":262137,""totalGold"":6073,""xp"":6217},""8"":{""champion'"
2272,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":220,""bonu'"
2273,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":'"
2274,"b'26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":341'"
2275,"b',""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":9059,""magicDamageDoneToChampion'"
2276,"b's"":1445,""magicDamageTaken"":1166,""physicalDamageDone"":57686,""physicalDamageDoneToChampions"":11478,""physicalDamageTaken"":9304,""tot'"
2277,"b'alDamageDone"":66745,""totalDamageDoneToChampions"":12923,""totalDamageTaken"":10708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2278,"b',""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""'"
2279,"b'x"":13870,""y"":9854},""timeEnemySpentControlled"":70313,""totalGold"":7179,""xp"":6417},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2280,"b'ower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2281,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""healthMax"":1371,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""mag'"
2282,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":553,""powerRegen"":22,""s'"
2283,"b'pellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":21061,""magicDamageDoneToChampions"":3111,""magicDamageTaken"":1781'"
2284,"b',""physicalDamageDone"":28960,""physicalDamageDoneToChampions"":5297,""physicalDamageTaken"":4787,""totalDamageDone"":59405,""totalDamage'"
2285,"b'DoneToChampions"":8411,""totalDamageTaken"":6614,""trueDamageDone"":9383,""trueDamageDoneToChampions"":2,""trueDamageTaken"":44},""goldPer'"
2286,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":9,""position"":{""x"":7723,""y"":7846},""timeEnemySpent'"
2287,"b'Controlled"":28064,""totalGold"":6603,""xp"":5188},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":55,""armorPen"":0,'"
2288,"b'""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2289,"b'ownReduction"":0,""health"":621,""healthMax"":1296,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
2290,"b'movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":736,""powerRegen"":55,""spellVamp"":0},""currentGold"":750,""da'"
2291,"b'mageStats"":{""magicDamageDone"":5950,""magicDamageDoneToChampions"":3474,""magicDamageTaken"":2802,""physicalDamageDone"":2416,""physical'"
2292,"b'DamageDoneToChampions"":1482,""physicalDamageTaken"":5161,""totalDamageDone"":8367,""totalDamageDoneToChampions"":4956,""totalDamageTake'"
2293,"b'n"":8229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2294,"b'l"":7,""minionsKilled"":7,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":124153,""totalGold"":3925,""x'"
2295,"b'p"":3954}},""timestamp"":900287},{""events"":[{""itemId"":1052,""participantId"":10,""timestamp"":902420,""type"":""ITEM_DESTROYED""},{""itemId""'"
2296,"b':4642,""participantId"":10,""timestamp"":902420,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":902985,""type""'"
2297,"b':""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":903653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participa'"
2298,"b'ntId"":4,""timestamp"":907059,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":908195,""type"":""ITEM_PURCHASED""}'"
2299,"b',{""creatorId"":2,""timestamp"":911534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":915'"
2300,"b'339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":916105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2301,"b'ipantId"":6,""timestamp"":916905,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":916972,""type"":""ITEM_DESTROYE'"
2302,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":916972,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":91'"
2303,"b'6972,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":917173,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""'"
2304,"b'timestamp"":917240,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":918513,""type"":""WARD_PLACED"",""wardType'"
2305,"b'"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":919343,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participant'"
2306,"b'Id"":9,""timestamp"":920511,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":920511,""type"":""ITEM_PURCHASED""},{'"
2307,"b'""itemId"":1052,""participantId"":2,""timestamp"":922514,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":922514,'"
2308,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":922514,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2309,"b'tId"":2,""timestamp"":922882,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":925222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2310,"b'D""},{""itemId"":1038,""participantId"":7,""timestamp"":929123,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":93482'"
2311,"b'7,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":935294,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
2312,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":935663,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":941135,""typ'"
2313,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":941135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantI'"
2314,"b'd"":1,""timestamp"":941603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":942467,""type"":""SK'"
2315,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":943235,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""ti'"
2316,"b'mestamp"":944101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":945674,""type"":""SKILL_LEV'"
2317,"b'EL_UP""},{""creatorId"":5,""timestamp"":948078,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp'"
2318,"b'"":950814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":951513,""type"":""SKILL_LEVEL_UP""},'"
2319,"b'{""creatorId"":2,""timestamp"":952945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":9556'"
2320,"b'09,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":955609,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrame'"
2321,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""atta'"
2322,"b'ckSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1570,""healthMax"":'"
2323,"b'2062,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":390,""omnivamp"":0,""physical'"
2324,"b'Vamp"":0,""power"":526,""powerMax"":946,""powerRegen"":28,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":3217,""magic'"
2325,"b'DamageDoneToChampions"":1567,""magicDamageTaken"":8146,""physicalDamageDone"":36109,""physicalDamageDoneToChampions"":4968,""physicalDam'"
2326,"b'ageTaken"":4939,""totalDamageDone"":46414,""totalDamageDoneToChampions"":7497,""totalDamageTaken"":13428,""trueDamageDone"":7088,""trueDam'"
2327,"b'ageDoneToChampions"":961,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""partici'"
2328,"b'pantId"":1,""position"":{""x"":3397,""y"":10193},""timeEnemySpentControlled"":84553,""totalGold"":5324,""xp"":7413},""2"":{""championStats"":{""ab'"
2329,"b'ilityHaste"":0,""abilityPower"":217,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenP'"
2330,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1886,""healthMax"":2066,""healthRegen"":22,""lifest'"
2331,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMa'"
2332,"b'x"":690,""powerRegen"":189,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":78754,""magicDamageDoneToChampions"":408'"
2333,"b'3,""magicDamageTaken"":2222,""physicalDamageDone"":13530,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":10891,""totalDamag'"
2334,"b'eDone"":119788,""totalDamageDoneToChampions"":4969,""totalDamageTaken"":13113,""trueDamageDone"":27504,""trueDamageDoneToChampions"":155,'"
2335,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":'"
2336,"b'3207,""y"":8472},""timeEnemySpentControlled"":171616,""totalGold"":8709,""xp"":7729},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2337,"b'r"":0,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2338,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2331,""healthMax"":2460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicP'"
2339,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":1000,""powerRegen"":33,""spe'"
2340,"b'llVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":532,""magicDamageTaken"":1317,""phys'"
2341,"b'icalDamageDone"":63936,""physicalDamageDoneToChampions"":5624,""physicalDamageTaken"":11531,""totalDamageDone"":66704,""totalDamageDoneT'"
2342,"b'oChampions"":6356,""totalDamageTaken"":12848,""trueDamageDone"":2235,""trueDamageDoneToChampions"":199,""trueDamageTaken"":0},""goldPerSec'"
2343,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":3,""position"":{""x"":11823,""y"":2130},""timeEnemySpentC'"
2344,"b'ontrolled"":435206,""totalGold"":6098,""xp"":8990},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""a'"
2345,"b'rmorPenPercent"":0,""attackDamage"":222,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2346,"b'wnReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
2347,"b'""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":347,""d'"
2348,"b'amageStats"":{""magicDamageDone"":13353,""magicDamageDoneToChampions"":943,""magicDamageTaken"":3562,""physicalDamageDone"":57686,""physic'"
2349,"b'alDamageDoneToChampions"":12412,""physicalDamageTaken"":7474,""totalDamageDone"":74414,""totalDamageDoneToChampions"":13379,""totalDamag'"
2350,"b'eTaken"":11225,""trueDamageDone"":3373,""trueDamageDoneToChampions"":23,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled'"
2351,"b'"":0,""level"":9,""minionsKilled"":133,""participantId"":4,""position"":{""x"":6704,""y"":8562},""timeEnemySpentControlled"":27340,""totalGold"":'"
2352,"b'9127,""xp"":5730},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2353,"b'age"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,'"
2354,"b'""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp""'"
2355,"b':0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone""'"
2356,"b':3895,""magicDamageDoneToChampions"":2116,""magicDamageTaken"":2894,""physicalDamageDone"":3106,""physicalDamageDoneToChampions"":662,""p'"
2357,"b'hysicalDamageTaken"":9629,""totalDamageDone"":13731,""totalDamageDoneToChampions"":3033,""totalDamageTaken"":12633,""trueDamageDone"":672'"
2358,"b'9,""trueDamageDoneToChampions"":254,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27'"
2359,"b',""participantId"":5,""position"":{""x"":6164,""y"":9818},""timeEnemySpentControlled"":34880,""totalGold"":4715,""xp"":4470},""6"":{""championSta'"
2360,"b'ts"":{""abilityHaste"":0,""abilityPower"":138,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusA'"
2361,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1956,""healthRegen"":24'"
2362,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":60,""'"
2363,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":49519,""magicDamageDoneToChampions'"
2364,"b'"":8044,""magicDamageTaken"":1678,""physicalDamageDone"":5954,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":7479,""totalDa'"
2365,"b'mageDone"":55815,""totalDamageDoneToChampions"":8916,""totalDamageTaken"":10129,""trueDamageDone"":342,""trueDamageDoneToChampions"":342,'"
2366,"b'""trueDamageTaken"":971},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x'"
2367,"b'"":6746,""y"":12977},""timeEnemySpentControlled"":152541,""totalGold"":5512,""xp"":8551},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2368,"b'ower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2369,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""ma'"
2370,"b'gicPenPercent"":0,""magicResist"":55,""movementSpeed"":421,""omnivamp"":8,""physicalVamp"":0,""power"":584,""powerMax"":725,""powerRegen"":19,""'"
2371,"b'spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":7003,""magicDamageDoneToChampions"":652,""magicDamageTaken"":2713,""'"
2372,"b'physicalDamageDone"":74133,""physicalDamageDoneToChampions"":4239,""physicalDamageTaken"":11556,""totalDamageDone"":98660,""totalDamageD'"
2373,"b'oneToChampions"":5188,""totalDamageTaken"":14344,""trueDamageDone"":17523,""trueDamageDoneToChampions"":296,""trueDamageTaken"":74},""gold'"
2374,"b'PerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":12900,""y"":1830},""timeEnemy'"
2375,"b'SpentControlled"":276221,""totalGold"":6415,""xp"":6673},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen'"
2376,"b'"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2377,"b'cooldownReduction"":0,""health"":1633,""healthMax"":1633,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2378,"b'"":47,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":79'"
2379,"b'4,""damageStats"":{""magicDamageDone"":9391,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":1166,""physicalDamageDone"":68848,""ph'"
2380,"b'ysicalDamageDoneToChampions"":11618,""physicalDamageTaken"":9366,""totalDamageDone"":78239,""totalDamageDoneToChampions"":13064,""totalD'"
2381,"b'amageTaken"":10770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled'"
