,0
3220,"b'icipantId"":5,""physicalDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3221,"b'"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3222,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSl'"
3223,"b'ot"":5,""trueDamage"":23,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""'"
3224,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell""'"
3225,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3226,"b'e"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":769,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""tr'"
3227,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":42,""spellN'"
3228,"b'ame"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorb'"
3229,"b'eak"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER'"
3230,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_razorbeakmini'"
3231,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""particip'"
3232,"b'antId"":0,""physicalDamage"":16,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
3233,"b':false,""magicDamage"":140,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3234,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavataru'"
3235,"b'tility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":1,""physical'"
3236,"b'Damage"":108,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""nam'"
3237,"b'e"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":353,""type"":""OTHER""},{""basic"":f'"
3238,"b'alse,""magicDamage"":227,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,'"
3239,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaw"",""spe'"
3240,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""'"
3241,"b'spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3242,"b'2,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":63,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3243,"b'ame"":""Jayce"",""participantId"":2,""physicalDamage"":503,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3244,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3245,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":490,""spellName"":"""",""spellSlot"":'"
3246,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3051,""participantId"":7,""timestamp"":1229463,""type"":""ITEM_DESTROYED""},{""'"
3247,"b'itemId"":1033,""participantId"":7,""timestamp"":1229463,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":1229463'"
3248,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":7,""timestamp"":1229463,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
3249,"b'p"":1231028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1233522,""type"":""ITEM_DEST'"
3250,"b'ROYED""},{""creatorId"":10,""timestamp"":1233522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""b'"
3251,"b'ounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4507,""y"":7983},""shutdownBounty"":0,""timestamp"":1239967,""type"":""CHAMP'"
3252,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":23,""spellName'"
3253,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalD'"
3254,"b'amage"":30,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""MasterY'"
3255,"b'i"",""participantId"":8,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3256,"b'ge"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":66,""type"":""OTHER'"
3257,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":62,""spellName"":""alphastrike"",""spellSlot"":'"
3258,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":66,""spellNam'"
3259,"b'e"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""MasterYi"",""parti'"
3260,"b'cipantId"":10,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3261,"b'ame"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":132,""type"":""OTHER""},{""b'"
3262,"b'asic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":65,""spellName"":""alphastrike"",""spellSlot"":0,""tr'"
3263,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":41,""spellName"":""'"
3264,"b'masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
3265,"b'd"":10,""physicalDamage"":41,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3266,"b'd"":[{""basic"":false,""magicDamage"":180,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
3267,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3268,"b'""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physica'"
3269,"b'lDamage"":53,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mao'"
3270,"b'kai"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":fal'"
3271,"b'se,""magicDamage"":209,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0'"
3272,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshar'"
3273,"b'd"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamag'"
3274,"b'e"":62,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""A'"
3275,"b'hri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3276,"b'e"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":115,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3277,"b'HER""},{""basic"":false,""magicDamage"":319,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""tru'"
3278,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahri'"
3279,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ahri"",""participantId"":8,""physicalDamage'"
3280,"b'"":0,""spellName"":""6656cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":6,""timestamp""'"
3281,"b':1239967,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1239967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3282,"b'cipantId"":6,""skillSlot"":3,""timestamp"":1240865,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStrea'"
3283,"b'kLength"":0,""killerId"":9,""position"":{""x"":5249,""y"":7687},""shutdownBounty"":0,""timestamp"":1241968,""type"":""CHAMPION_KILL"",""victimDama'"
3284,"b'geDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
3285,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""re'"
3286,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":8,""physicalDamag'"
3287,"b'e"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participant'"
3288,"b'Id"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""nam'"
3289,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3290,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosr""'"
3291,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage'"
3292,"b'"":255,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai'"
3293,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3294,"b'Damage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":325,""type"":""OTHER""}]'"
3295,"b',""victimId"":5},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5254,""y"":7754},'"
3296,"b'""shutdownBounty"":0,""timestamp"":1242035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":215,""name"":""Maok'"
3297,"b'ai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3298,"b'cDamage"":152,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3299,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":162,""spellName"":'"
3300,"b'""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physica'"
3301,"b'lDamage"":230,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Lillia""'"
3302,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3303,"b'117,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3304,"b'sic"":false,""magicDamage"":185,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDama'"
3305,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaq'"
3306,"b'"",""spellSlot"":0,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""MasterYi"",""participantId"":3,""physicalDa'"
3307,"b'mage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partici'"
3308,"b'pantId"":3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3309,"b':0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":65,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3310,"b'},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":41,""spellName"":""masteryibasicattack"",""spell'"
3311,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":41,""s'"
3312,"b'pellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Jayce"",""'"
3313,"b'participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3314,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":330,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0'"
3315,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfie'"
3316,"b'ld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage'"
3317,"b'"":223,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
3318,"b'participantId"":2,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3319,"b'1,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3320,"b'alse,""magicDamage"":114,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
3321,"b'"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":1,""timestamp"":1242035,""type"":""LEVEL_UP""},{""itemId"":1018,""partici'"
3322,"b'pantId"":4,""timestamp"":1245809,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""ki'"
3323,"b'llerId"":9,""position"":{""x"":4343,""y"":7191},""shutdownBounty"":0,""timestamp"":1247279,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3324,"b'sic"":false,""magicDamage"":279,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3325,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spel'"
3326,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""s'"
3327,"b'pellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""phys'"
3328,"b'icalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3329,"b'e"":167,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":338,""type"":""OTHER""}'"
3330,"b',{""basic"":false,""magicDamage"":154,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3331,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliae"",'"
3332,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Lillia"",""participantId"":8,""physicalDamage""'"
3333,"b':0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
3334,"b'ame"":""SRU_Blue"",""participantId"":0,""physicalDamage"":451,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3335,"b'ONSTER""},{""basic"":true,""magicDamage"":16,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattac'"
3336,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physic'"
3337,"b'alDamage"":10,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
3338,"b',""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3339,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegoq"",""spel'"
3340,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":78,""spe'"
3341,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viego"",""participantId"":7,""physic'"
3342,"b'alDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
3343,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
