,0
1216,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":81,""p'"
1217,"b'owerMax"":615,""powerRegen"":23,""spellVamp"":0},""currentGold"":1969,""damageStats"":{""magicDamageDone"":43080,""magicDamageDoneToChampion'"
1218,"b's"":1142,""magicDamageTaken"":1229,""physicalDamageDone"":9911,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":3811,""totalD'"
1219,"b'amageDone"":64693,""totalDamageDoneToChampions"":1801,""totalDamageTaken"":5061,""trueDamageDone"":11701,""trueDamageDoneToChampions"":22'"
1220,"b'6,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":7,""minionsKilled"":14,""participantId"":7,""position"":{""x'"
1221,"b'"":3961,""y"":13876},""timeEnemySpentControlled"":362853,""totalGold"":4439,""xp"":3908},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1222,"b'ower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1223,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":1712,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
1224,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":814,""powerRegen"":27,""sp'"
1225,"b'ellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":219,""magicDamageTaken"":459,""phy'"
1226,"b'sicalDamageDone"":38061,""physicalDamageDoneToChampions"":2304,""physicalDamageTaken"":2319,""totalDamageDone"":40112,""totalDamageDoneT'"
1227,"b'oChampions"":2616,""totalDamageTaken"":2779,""trueDamageDone"":1831,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecon'"
1228,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":7153,""y"":7285},""timeEnemySpentContro'"
1229,"b'lled"":180057,""totalGold"":3723,""xp"":5055},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorP'"
1230,"b'enPercent"":0,""attackDamage"":87,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1231,"b'ction"":0,""health"":900,""healthMax"":1278,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1232,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":136,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1127,""damageSt'"
1233,"b'ats"":{""magicDamageDone"":4516,""magicDamageDoneToChampions"":605,""magicDamageTaken"":604,""physicalDamageDone"":17039,""physicalDamageD'"
1234,"b'oneToChampions"":1677,""physicalDamageTaken"":2692,""totalDamageDone"":30474,""totalDamageDoneToChampions"":2283,""totalDamageTaken"":329'"
1235,"b'6,""trueDamageDone"":8917,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1236,"b'minionsKilled"":77,""participantId"":9,""position"":{""x"":10657,""y"":1848},""timeEnemySpentControlled"":26398,""totalGold"":3952,""xp"":3373}'"
1237,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
1238,"b'kSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":125'"
1239,"b'2,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1240,"b'p"":0,""power"":354,""powerMax"":801,""powerRegen"":33,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":9599,""magicDam'"
1241,"b'ageDoneToChampions"":4343,""magicDamageTaken"":219,""physicalDamageDone"":2013,""physicalDamageDoneToChampions"":560,""physicalDamageTak'"
1242,"b'en"":1969,""totalDamageDone"":12667,""totalDamageDoneToChampions"":5583,""totalDamageTaken"":2319,""trueDamageDone"":1054,""trueDamageDone'"
1243,"b'ToChampions"":680,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":1'"
1244,"b'0,""position"":{""x"":10902,""y"":1498},""timeEnemySpentControlled"":51049,""totalGold"":3585,""xp"":3045}},""timestamp"":600121},{""events"":[{'"
1245,"b'""itemId"":3057,""participantId"":1,""timestamp"":610774,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":611412,'"
1246,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":616520,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participan'"
1247,"b'tId"":9,""timestamp"":616520,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":617292,""type"":""ITEM_PURCHASED""},'"
1248,"b'{""itemId"":2055,""participantId"":9,""timestamp"":617391,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x""'"
1249,"b':5846,""y"":6396},""teamId"":100,""timestamp"":617691,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""par'"
1250,"b'ticipantId"":9,""timestamp"":618258,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":10,""timestamp"":618763,""type"":""ITEM_PURCHASED'"
1251,"b'""},{""itemId"":2403,""participantId"":5,""timestamp"":618896,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":620127,""type"":""WARD_P'"
1252,"b'LACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":624316,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""parti'"
1253,"b'cipantId"":3,""timestamp"":624516,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":624516,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1254,"b'OL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":627449,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":628551,""type"":""'"
1255,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5968,""y"":14053},""shutdownBou'"
1256,"b'nty"":300,""timestamp"":631464,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""partici'"
1257,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1258,"b'5,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":t'"
1259,"b'rue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":182,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tru'"
1260,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""ta'"
1261,"b'liyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""pa'"
1262,"b'rticipantId"":2,""physicalDamage"":55,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1263,"b'"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1264,"b'lot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":106,""sp'"
1265,"b'ellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nidalee"",""p'"
1266,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1267,"b'ame"":""Nidalee"",""participantId"":2,""physicalDamage"":53,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1268,"b'R""},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""tr'"
1269,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1270,"b'pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Nidalee"",""participantId"":2,""physic'"
1271,"b'alDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":5,""timestamp"":633561,'"
1272,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""posit'"
1273,"b'ion"":{""x"":5726,""y"":13614},""shutdownBounty"":0,""timestamp"":633594,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
1274,"b'Damage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":6,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1275,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":210,""s'"
1276,"b'pellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1277,"b'nMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1278,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru_'"
1279,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1280,"b'nMelee"",""participantId"":0,""physicalDamage"":132,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1281,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1282,"b'lot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
1283,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""ph'"
1284,"b'ysicalDamage"":182,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91'"
1285,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1286,"b'ic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
1287,"b'mage"":168,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":44,""spellName"":""vla'"
1288,"b'dimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Vladimir"",""participantId'"
1289,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Vla'"
1290,"b'dimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1291,"b'""magicDamage"":175,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""t'"
1292,"b'ype"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":7,""timestamp"":633594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1293,"b'pantId"":7,""skillSlot"":3,""timestamp"":635260,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":640933,""type"":""LEVE'"
1294,"b'L_UP""},{""killerId"":5,""timestamp"":641633,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":6'"
1295,"b'41633,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4620,""y'"
1296,"b'"":13912},""shutdownBounty"":0,""timestamp"":641968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name'"
1297,"b'"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1298,"b'},{""basic"":false,""magicDamage"":60,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1299,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladi'"
1300,"b'mirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDa'"
1301,"b'mage"":43,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name""'"
1302,"b':""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1303,"b'alse,""magicDamage"":84,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":'"
1304,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
1305,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participant'"
1306,"b'Id"":2,""physicalDamage"":6,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1307,"b'mage"":62,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1308,"b':true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":309,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamag'"
1309,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":77,""spellName"":"""",""spellSlot""'"
1310,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1311,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Jax"",""participantId"":1,""physicalDamage""'"
1312,"b':0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
1313,"b'icipantId"":1,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1314,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":77,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1315,"b'"":false,""magicDamage"":112,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
1316,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":211,""spellName"":""qiyanar""'"
1317,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
1318,"b'42,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Qiyana"",""pa'"
1319,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1320,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":208,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1321,"b'""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":642271,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1322,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":643538,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty'"
1323,"b'"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5138,""y"":13828},""shutdownBounty"":0,""timestamp"":644034,""type"":""CHAMPION_K'"
1324,"b'ILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":70,'"
1325,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1326,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
1327,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
1328,"b'48,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,'"
1329,"b'""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1330,"b'THER""},{""basic"":false,""magicDamage"":78,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1331,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1332,"b'vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physi'"
1333,"b'calDamage"":43,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""'"
1334,"b'name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1335,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":161,""spellName"":""ksantep"",""spellSlot"":63,""trueDamag'"
1336,"b'e"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":46,""spellName"":"""",""spell'"
1337,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":117,""sp'"
1338,"b'ellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8'"
1339,"b',""physicalDamage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1340,"b'ladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true'"
1341,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":866,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
