,0
1666,"b'd"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""h'"
1667,"b'ealthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0'"
1668,"b',""power"":458,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":4117,""magicDamageD'"
1669,"b'oneToChampions"":2021,""magicDamageTaken"":856,""physicalDamageDone"":24759,""physicalDamageDoneToChampions"":4116,""physicalDamageTaken'"
1670,"b'"":3800,""totalDamageDone"":28876,""totalDamageDoneToChampions"":6138,""totalDamageTaken"":4853,""trueDamageDone"":0,""trueDamageDoneToCha'"
1671,"b'mpions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""posit'"
1672,"b'ion"":{""x"":12493,""y"":2972},""timeEnemySpentControlled"":0,""totalGold"":5398,""xp"":3971},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1673,"b'tyPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagic'"
1674,"b'PenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":720,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""'"
1675,"b'magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":527,""powerRegen"":14'"
1676,"b',""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":1467,""magicDamageDoneToChampions"":845,""magicDamageTaken"":729,'"
1677,"b'""physicalDamageDone"":2281,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":3491,""totalDamageDone"":10336,""totalDamageDon'"
1678,"b'eToChampions"":1677,""totalDamageTaken"":4221,""trueDamageDone"":6587,""trueDamageDoneToChampions"":288,""trueDamageTaken"":0},""goldPerSe'"
1679,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6982,""y"":11570},""timeEnemySpentC'"
1680,"b'ontrolled"":75289,""totalGold"":3418,""xp"":3073},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""ar'"
1681,"b'morPenPercent"":0,""attackDamage"":135,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1682,"b'nReduction"":0,""health"":790,""healthMax"":1427,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1683,"b'ovementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageSt'"
1684,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1126,""physicalDamageDone"":21680,""physicalDamageDoneT'"
1685,"b'oChampions"":3991,""physicalDamageTaken"":7136,""totalDamageDone"":21680,""totalDamageDoneToChampions"":3991,""totalDamageTaken"":8363,""t'"
1686,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1687,"b'sKilled"":75,""participantId"":6,""position"":{""x"":6029,""y"":13206},""timeEnemySpentControlled"":71179,""totalGold"":3403,""xp"":4942},""7"":{'"
1688,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":'"
1689,"b'161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""heal'"
1690,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":638,""omnivamp"":8,""physicalVamp"":0,""p'"
1691,"b'ower"":617,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":5920,""magicDamageDone'"
1692,"b'ToChampions"":111,""magicDamageTaken"":2799,""physicalDamageDone"":57055,""physicalDamageDoneToChampions"":1780,""physicalDamageTaken"":7'"
1693,"b'868,""totalDamageDone"":79435,""totalDamageDoneToChampions"":2011,""totalDamageTaken"":10668,""trueDamageDone"":16459,""trueDamageDoneToC'"
1694,"b'hampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":8,""minionsKilled"":8,""participantId"":7,""pos'"
1695,"b'ition"":{""x"":14299,""y"":14318},""timeEnemySpentControlled"":184859,""totalGold"":4879,""xp"":4920},""8"":{""championStats"":{""abilityHaste"":'"
1696,"b'0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bo'"
1697,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1346,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magic'"
1698,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMax"":1020,""power'"
1699,"b'Regen"":29,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":13831,""magicDamageDoneToChampions"":3880,""magicDamageT'"
1700,"b'aken"":4546,""physicalDamageDone"":18631,""physicalDamageDoneToChampions"":3087,""physicalDamageTaken"":1715,""totalDamageDone"":32463,""t'"
1701,"b'otalDamageDoneToChampions"":6967,""totalDamageTaken"":6446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},'"
1702,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":13486,""y"":10849},""timeE'"
1703,"b'nemySpentControlled"":21240,""totalGold"":4198,""xp"":5409},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armor'"
1704,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1705,"b'0,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1706,"b'ist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1707,"b'"":262,""damageStats"":{""magicDamageDone"":2516,""magicDamageDoneToChampions"":559,""magicDamageTaken"":2002,""physicalDamageDone"":27515,'"
1708,"b'""physicalDamageDoneToChampions"":4697,""physicalDamageTaken"":3640,""totalDamageDone"":30032,""totalDamageDoneToChampions"":5257,""total'"
1709,"b'DamageTaken"":5862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled'"
1710,"b'"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":7774,""y"":7669},""timeEnemySpentControlled"":0,""totalGold"":4512,'"
1711,"b'""xp"":3587},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1712,"b'8,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1341,""healt'"
1713,"b'hMax"":1341,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":627,""omnivamp"":0,""ph'"
1714,"b'ysicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":1826,'"
1715,"b'""magicDamageDoneToChampions"":1103,""magicDamageTaken"":2776,""physicalDamageDone"":4148,""physicalDamageDoneToChampions"":1229,""physic'"
1716,"b'alDamageTaken"":1276,""totalDamageDone"":7805,""totalDamageDoneToChampions"":2718,""totalDamageTaken"":4232,""trueDamageDone"":1830,""true'"
1717,"b'DamageDoneToChampions"":386,""trueDamageTaken"":178},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""parti'"
1718,"b'cipantId"":10,""position"":{""x"":13089,""y"":12391},""timeEnemySpentControlled"":76315,""totalGold"":2872,""xp"":3580}},""timestamp"":720256},'"
1719,"b'{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":721722,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp""'"
1720,"b':723453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":731653,""type"":""SKILL_LEVEL_UP""},{'"
1721,"b'""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":734892,""type"":""TURRET_PLATE_DESTROYE'"
1722,"b'D""},{""itemId"":3105,""participantId"":2,""timestamp"":737663,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":73'"
1723,"b'7663,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":737663,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1724,"b'cipantId"":3,""timestamp"":738161,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":738161,""type"":""ITEM_DESTROY'"
1725,"b'ED""},{""itemId"":6656,""participantId"":3,""timestamp"":738161,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":7'"
1726,"b'38829,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":739129,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
1727,"b'icipantId"":9,""timestamp"":740165,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":742166,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1728,"b'LOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":746533,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":747403'"
1729,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":747703,""type"":""SKILL_LEVEL_UP""},{""level""'"
1730,"b':11,""participantId"":1,""timestamp"":750232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
1731,"b'754305,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":755335,""type"":""SKILL_LEVEL_U'"
1732,"b'P""},{""level"":7,""participantId"":5,""timestamp"":755836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""'"
1733,"b'timestamp"":756635,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":760706,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1734,"b'mId"":1036,""participantId"":6,""timestamp"":762466,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":762499,""type"":""WARD_PLACED"",""'"
1735,"b'wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":763331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""particip'"
1736,"b'antId"":9,""timestamp"":764864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":765897,""type""'"
1737,"b':""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":772169,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":775'"
1738,"b'846,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1739,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1740,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":185,""lifesteal"":0,""magicPen"":0,""magicPen'"
1741,"b'Percent"":0,""magicResist"":41,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":834,""powerMax"":1369,""powerRegen"":26,""spell'"
1742,"b'Vamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":6883,""magicDamageDoneToChampions"":1853,""magicDamageTaken"":57,""physi'"
1743,"b'calDamageDone"":54418,""physicalDamageDoneToChampions"":9453,""physicalDamageTaken"":7045,""totalDamageDone"":61692,""totalDamageDoneToC'"
1744,"b'hampions"":11406,""totalDamageTaken"":7222,""trueDamageDone"":390,""trueDamageDoneToChampions"":99,""trueDamageTaken"":119},""goldPerSecon'"
1745,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x"":5982,""y"":13355},""timeEnemySpentCon'"
1746,"b'trolled"":119394,""totalGold"":7366,""xp"":7903},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":104,""armorPen"":0,""ar'"
1747,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldow'"
1748,"b'nReduction"":0,""health"":1770,""healthMax"":1829,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""m'"
1749,"b'ovementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":522,""powerRegen"":73,""spellVamp"":0},""currentGold"":290,""dam'"
1750,"b'ageStats"":{""magicDamageDone"":14609,""magicDamageDoneToChampions"":1682,""magicDamageTaken"":2338,""physicalDamageDone"":11830,""physica'"
1751,"b'lDamageDoneToChampions"":387,""physicalDamageTaken"":7374,""totalDamageDone"":64516,""totalDamageDoneToChampions"":2234,""totalDamageTak'"
1752,"b'en"":9712,""trueDamageDone"":38076,""trueDamageDoneToChampions"":163,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,'"
1753,"b'""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3466,""y"":6637},""timeEnemySpentControlled"":208537,""totalGold"":5225,'"
1754,"b'""xp"":4481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1755,"b'81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""heal'"
1756,"b'thMax"":1958,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""'"
1757,"b'physicalVamp"":0,""power"":1460,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":3'"
1758,"b'3009,""magicDamageDoneToChampions"":5582,""magicDamageTaken"":3450,""physicalDamageDone"":4908,""physicalDamageDoneToChampions"":102,""ph'"
1759,"b'ysicalDamageTaken"":5753,""totalDamageDone"":38052,""totalDamageDoneToChampions"":5816,""totalDamageTaken"":9394,""trueDamageDone"":134,""'"
1760,"b'trueDamageDoneToChampions"":131,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""p'"
1761,"b'articipantId"":3,""position"":{""x"":7414,""y"":7602},""timeEnemySpentControlled"":185560,""totalGold"":4829,""xp"":5858},""4"":{""championStats'"
1762,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":262,""bonusArmo'"
1763,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1339,""healthRegen"":96,""li'"
1764,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powe'"
1765,"b'rMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":4433,""magicDamageDoneToChampions"":20'"
1766,"b'30,""magicDamageTaken"":1150,""physicalDamageDone"":31261,""physicalDamageDoneToChampions"":4439,""physicalDamageTaken"":4184,""totalDama'"
1767,"b'geDone"":35695,""totalDamageDoneToChampions"":6469,""totalDamageTaken"":5531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1768,"b'mageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":12403,""'"
1769,"b'y"":2659},""timeEnemySpentControlled"":0,""totalGold"":5877,""xp"":4416},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1770,"b'r"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1771,"b'Reduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1772,"b'0,""magicResist"":63,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""'"
1773,"b'currentGold"":425,""damageStats"":{""magicDamageDone"":1467,""magicDamageDoneToChampions"":845,""magicDamageTaken"":729,""physicalDamageDo'"
1774,"b'ne"":2350,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":3491,""totalDamageDone"":10566,""totalDamageDoneToChampions"":167'"
1775,"b'7,""totalDamageTaken"":4221,""trueDamageDone"":6747,""trueDamageDoneToChampions"":288,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleM'"
1776,"b'inionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10240,""y"":5882},""timeEnemySpentControlled"":75289,'"
1777,"b'""totalGold"":3595,""xp"":3280},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,'"
1778,"b'""attackDamage"":150,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1779,"b'alth"":1444,""healthMax"":1540,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390'"
1780,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamag'"
1781,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1143,""physicalDamageDone"":25515,""physicalDamageDoneToChampions"":3991,'"
1782,"b'""physicalDamageTaken"":7174,""totalDamageDone"":25515,""totalDamageDoneToChampions"":3991,""totalDamageTaken"":8418,""trueDamageDone"":0,'"
1783,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""part'"
1784,"b'icipantId"":6,""position"":{""x"":7159,""y"":13712},""timeEnemySpentControlled"":72978,""totalGold"":3677,""xp"":5310},""7"":{""championStats"":{'"
1785,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":188,""bonusArmorPe'"
1786,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":25,""life'"
1787,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":476,""powerM'"
1788,"b'ax"":670,""powerRegen"":187,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":6688,""magicDamageDoneToChampions"":111'"
1789,"b',""magicDamageTaken"":3444,""physicalDamageDone"":68685,""physicalDamageDoneToChampions"":1780,""physicalDamageTaken"":8235,""totalDamage'"
1790,"b'Done"":94393,""totalDamageDoneToChampions"":2011,""totalDamageTaken"":11679,""trueDamageDone"":19019,""trueDamageDoneToChampions"":119,""t'"
1791,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":1063'"
1792,"b'0,""y"":8867},""timeEnemySpentControlled"":208860,""totalGold"":5340,""xp"":5686},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1793,"b'0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1794,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
