,0
1758,"b'icipantId"":4,""physicalDamage"":112,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1759,"b':0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
1760,"b'asic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":821,""spellName"":""urgotpassive"",""spellSlot"":63,""tru'"
1761,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":105,""spellName"":""2v2'"
1762,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Urgot"",""participantId"":4,""ph'"
1763,"b'ysicalDamage"":451,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot""'"
1764,"b',""participantId"":4,""physicalDamage"":429,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1765,"b'lse,""magicDamage"":30,""name"":""Urgot"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1463,""trueDamage"":0,""type"":""'"
1766,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":0,""spellName"":""urgotr"",""spellSlot"":3,""t'"
1767,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":0,""spellName"":""urg'"
1768,"b'otrrecast"",""spellSlot"":3,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physic'"
1769,"b'alDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":752,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[3,'"
1770,"b'0],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":3824,""y"":4342},""shutdownBounty"":0,""timestamp"":622455,""type"":""CHA'"
1771,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":541,""spellN'"
1772,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participa'"
1773,"b'ntId"":3,""physicalDamage"":273,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1774,"b',""name"":""Volibear"",""participantId"":3,""physicalDamage"":561,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1775,"b'""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":209,""spellName"":""volibearp"",""spellSlot"":63,""tr'"
1776,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":157,""spellName"":""'"
1777,"b'volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1483,""name"":""Volibear"",""particip'"
1778,"b'antId"":3,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1779,"b'""name"":""Volibear"",""participantId"":3,""physicalDamage"":328,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1780,"b'basic"":false,""magicDamage"":658,""name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""tru'"
1781,"b'eDamage"":1202,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":53,""spellName""'"
1782,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId'"
1783,"b'"":4,""physicalDamage"":221,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1784,"b'me"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1785,"b'"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":35,""spellName"":""volibearbasicattack"",""spellSlot"":64,'"
1786,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Urgot"",""participantId"":4,""physic'"
1787,"b'alDamage"":307,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Urgot"",""'"
1788,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1463,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1789,"b'0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":74,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
1790,"b'asic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":685,""spellName"":""urgotpassive"",""spellSlot"":63,""tru'"
1791,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":86,""spellName"":""urgo'"
1792,"b'tq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage'"
1793,"b'"":95,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""p'"
1794,"b'articipantId"":4,""physicalDamage"":134,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1795,"b'""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":216,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage'"
1796,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Urgot"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1797,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spell'"
1798,"b'Name"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":526,""name"":""Swain"",""participantId"":3,""p'"
1799,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1050,""name"":""Swain"",""'"
1800,"b'participantId"":3,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1801,"b'e"":0,""name"":""Swain"",""participantId"":3,""physicalDamage"":45,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1802,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":3,""physicalDamage"":130,""spellName"":""swainbasicattack"",""spellS'"
1803,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spe'"
1804,"b'llName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Swain"",""participantId"":3,'"
1805,"b'""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett'"
1806,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
1807,"b'{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":3775,""y"":4577},""timestamp"":622455,""type"":""CHAMPION_SPE'"
1808,"b'CIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":3775,""y"":4577},""timestamp"":622455,""type"":""CHAMPION_SPECIAL_KILL""'"
1809,"b'},{""level"":14,""participantId"":0,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":624965,""type"":""L'"
1810,"b'EVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":624965,""'"
1811,"b'type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":'"
1812,"b'624965,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""tim'"
1813,"b'estamp"":624965,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
1814,"b'"":1,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":13,""parti'"
1815,"b'cipantId"":3,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":1'"
1816,"b'4,""participantId"":5,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":624965,""type"":""LEVEL_UP""},{""'"
1817,"b'level"":13,""participantId"":7,""timestamp"":624965,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":624965,""type"":""LEVEL'"
1818,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":625897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1819,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":626030,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1820,"b'ot"":1,""timestamp"":626130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":626265,""ty'"
1821,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":626667,""type"":""SKILL_LEVEL_UP""},{""leve'"
1822,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":626899,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1823,"b'ntId"":4,""skillSlot"":3,""timestamp"":626899,""type"":""SKILL_LEVEL_UP""},{""itemId"":2049,""participantId"":8,""timestamp"":641842,""type"":""IT'"
1824,"b'EM_SOLD""},{""itemId"":223065,""participantId"":8,""timestamp"":648208,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":2,""times'"
1825,"b'tamp"":657070,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":2,""timestamp"":658803,""type"":""ITEM_DESTROYED""}],""participant'"
1826,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1827,"b'8,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3691,""healt'"
1828,"b'hMax"":3691,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":577,""omnivamp"":0,""p'"
1829,"b'hysicalVamp"":0,""power"":1236,""powerMax"":1366,""powerRegen"":121,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":1'"
1830,"b'3939,""magicDamageDoneToChampions"":8161,""magicDamageTaken"":16088,""physicalDamageDone"":21867,""physicalDamageDoneToChampions"":14190'"
1831,"b',""physicalDamageTaken"":15844,""totalDamageDone"":35806,""totalDamageDoneToChampions"":22352,""totalDamageTaken"":31932,""trueDamageDone'"
1832,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""p'"
1833,"b'articipantId"":1,""position"":{""x"":9050,""y"":9640},""timeEnemySpentControlled"":95823,""totalGold"":12050,""xp"":12500},""2"":{""championStat'"
1834,"b's"":{""abilityHaste"":0,""abilityPower"":104,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":145,""bonusAr'"
1835,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3350,""healthMax"":3350,""healthRegen"":59,'"
1836,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""'"
1837,"b'powerMax"":1171,""powerRegen"":205,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":8695,""magicDamageDoneToChampio'"
1838,"b'ns"":4030,""magicDamageTaken"":9328,""physicalDamageDone"":5594,""physicalDamageDoneToChampions"":3236,""physicalDamageTaken"":9976,""tota'"
1839,"b'lDamageDone"":14799,""totalDamageDoneToChampions"":7776,""totalDamageTaken"":21752,""trueDamageDone"":509,""trueDamageDoneToChampions"":5'"
1840,"b'09,""trueDamageTaken"":2447},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{'"
1841,"b'""x"":8663,""y"":9390},""timeEnemySpentControlled"":122110,""totalGold"":12050,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1842,"b'tyPower"":301,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagi'"
1843,"b'cPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4418,""healthMax"":4418,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
1844,"b',""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1394,""powerMax"":1635,""powerRegen'"
1845,"b'"":108,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":40951,""magicDamageDoneToChampions"":20818,""magicDamageTa'"
1846,"b'ken"":12659,""physicalDamageDone"":7340,""physicalDamageDoneToChampions"":3321,""physicalDamageTaken"":17546,""totalDamageDone"":48399,""t'"
1847,"b'otalDamageDoneToChampions"":24139,""totalDamageTaken"":32587,""trueDamageDone"":107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1848,"b'381},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9600,""y"":9318},""ti'"
1849,"b'meEnemySpentControlled"":257988,""totalGold"":12400,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169'"
1850,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1851,"b'ction"":35,""cooldownReduction"":0,""health"":5163,""healthMax"":5163,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1852,"b'magicResist"":92,""movementSpeed"":273,""omnivamp"":8,""physicalVamp"":0,""power"":1046,""powerMax"":1082,""powerRegen"":107,""spellVamp"":0},""'"
1853,"b'currentGold"":1400,""damageStats"":{""magicDamageDone"":9984,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":5039,""physicalDamag'"
1854,"b'eDone"":39463,""physicalDamageDoneToChampions"":12379,""physicalDamageTaken"":8469,""totalDamageDone"":50590,""totalDamageDoneToChampion'"
1855,"b's"":14753,""totalDamageTaken"":16009,""trueDamageDone"":1142,""trueDamageDoneToChampions"":1142,""trueDamageTaken"":2500},""goldPerSecond""'"
1856,"b':0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9375,""y"":9026},""timeEnemySpentControll'"
1857,"b'ed"":101023,""totalGold"":12400,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":122,""armorPen"":0,""arm'"
1858,"b'orPenPercent"":25,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1859,"b'nReduction"":0,""health"":3737,""healthMax"":3737,""healthRegen"":35,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":98,'"
1860,"b'""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":2223,""powerMax"":2533,""powerRegen"":130,""spellVamp"":0},""currentGold"":140'"
1861,"b'0,""damageStats"":{""magicDamageDone"":27989,""magicDamageDoneToChampions"":12199,""magicDamageTaken"":4167,""physicalDamageDone"":2037,""p'"
1862,"b'hysicalDamageDoneToChampions"":743,""physicalDamageTaken"":10579,""totalDamageDone"":30026,""totalDamageDoneToChampions"":12943,""totalD'"
1863,"b'amageTaken"":14746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1864,"b'0,""level"":14,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8935,""y"":8368},""timeEnemySpentControlled"":70130,""totalGold"":124'"
1865,"b'00,""xp"":13500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1866,"b'e"":298,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2435,'"
1867,"b'""healthMax"":2435,""healthRegen"":18,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":431,""omnivam'"
1868,"b'p"":0,""physicalVamp"":0,""power"":699,""powerMax"":1015,""powerRegen"":106,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamage'"
1869,"b'Done"":11996,""magicDamageDoneToChampions"":2821,""magicDamageTaken"":4753,""physicalDamageDone"":43823,""physicalDamageDoneToChampions""'"
1870,"b':13313,""physicalDamageTaken"":8791,""totalDamageDone"":55831,""totalDamageDoneToChampions"":16134,""totalDamageTaken"":13890,""trueDamag'"
1871,"b'eDone"":11,""trueDamageDoneToChampions"":0,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
1872,"b'ed"":0,""participantId"":6,""position"":{""x"":8773,""y"":8280},""timeEnemySpentControlled"":5705,""totalGold"":12400,""xp"":12500},""7"":{""champ'"
1873,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":33,""attackDamage"":309,""attackSpeed"":177,""'"
1874,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthReg'"
1875,"b'en"":27,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1876,"b'"":983,""powerMax"":983,""powerRegen"":106,""spellVamp"":0},""currentGold"":2460,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1877,"b'mpions"":0,""magicDamageTaken"":5000,""physicalDamageDone"":39003,""physicalDamageDoneToChampions"":23958,""physicalDamageTaken"":4464,""t'"
1878,"b'otalDamageDone"":39003,""totalDamageDoneToChampions"":23958,""totalDamageTaken"":9465,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1879,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
1880,"b'8379,""y"":8793},""timeEnemySpentControlled"":210999,""totalGold"":13460,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1881,"b'wer"":204,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicP'"
1882,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3676,""healthMax"":3676,""healthRegen"":73,""lifesteal"":0,""magicPen"":24,""'"
1883,"b'magicPenPercent"":0,""magicResist"":173,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2528,""powerMax"":2528,""powerRegen""'"
