,0
2789,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,'"
2790,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2791,"b'icipantId"":9,""physicalDamage"":92,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2792,"b'agicDamage"":222,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2793,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosmi'"
2794,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege""'"
2795,"b',""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
2796,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""t'"
2797,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""su'"
2798,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""phys'"
2799,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
2800,"b'cipantId"":6,""physicalDamage"":137,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2801,"b'Damage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":483,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type""'"
2802,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":13,""spellName"":""rengare"",""spellSlot""'"
2803,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName'"
2804,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp"":1253689,""type"":""WARD_PLACED'"
2805,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1254522,""type"":""SKILL_LEVEL_UP""},{'"
2806,"b'""creatorId"":5,""timestamp"":1254822,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
2807,"b'Slot"":3,""timestamp"":1256924,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerI'"
2808,"b'd"":9,""position"":{""x"":5298,""y"":8506},""shutdownBounty"":0,""timestamp"":1257391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2809,"b'false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":83,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamag'"
2810,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":202,""spellName"":""yasuoq1wr'"
2811,"b'apper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDam'"
2812,"b'age"":175,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Yasuo"",""parti'"
2813,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2814,"b'name"":""Yasuo"",""participantId"":6,""physicalDamage"":136,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
2815,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2816,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":61,""spellName"":""yasuocritattack'"
2817,"b'2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage'"
2818,"b'"":120,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
2819,"b'articipantId"":7,""physicalDamage"":14,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2820,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
2821,"b'"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":'"
2822,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physi'"
2823,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
2824,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2825,"b'cDamage"":252,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2826,"b'sic"":false,""magicDamage"":81,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamag'"
2827,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":54,""spellName"":""zoepassive"",""'"
2828,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2829,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Kaisa"",""participantId"":9'"
2830,"b',""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2831,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2832,"b'"":60,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2833,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot""'"
2834,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
2835,"b'"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2836,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
2837,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2838,"b':19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2839,"b'85,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2840,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""tru'"
2841,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunu'"
2842,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":5'"
2843,"b'2,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rengar"",""'"
2844,"b'participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2845,"b'amage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2846,"b'sic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":307,""spellName"":""rengarpassive"",""spellSlot"":0,""tru'"
2847,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5857,""y"":866'"
2848,"b'7},""timestamp"":1257391,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":7,""timestamp"":1257391,""type"":""LEVEL_UP""},{""le'"
2849,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1259026,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7'"
2850,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5983,""y"":8650},""shutdownBounty"":450,""timestamp"":1259293,""type"":'"
2851,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":219,""spellNa'"
2852,"b'me"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zed"",""participantId"":6,""physical'"
2853,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantI'"
2854,"b'd"":6,""physicalDamage"":254,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2855,"b'""Zed"",""participantId"":7,""physicalDamage"":223,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2856,"b'icDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":275,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2857,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":190,""spellName"":""zedw"",""spellSlot"":1,""trueDamage""'"
2858,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":622,""spellName"":""zedq"",""spellS'"
2859,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":119,""spellN'"
2860,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDama'"
2861,"b'ge"":195,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2862,"b'cDamage"":104,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":'"
2863,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp""'"
2864,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
2865,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""par'"
2866,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2867,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
2868,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""spellName"":""kaisaeattack2"",""spellSlot"":68,""t'"
2869,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":94,""spellName"":""kai'"
2870,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
2871,"b'hysicalDamage"":268,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
2872,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":3},{""ki'"
2873,"b'llType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":6158,""y"":8865},""timestamp"":1259293,""type"":""CHAMPION_SPECIA'"
2874,"b'L_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":111,""armorPen"":0,""armorPenPerce'"
2875,"b'nt"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
2876,"b'"":0,""health"":2774,""healthMax"":2774,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpe'"
2877,"b'ed"":397,""omnivamp"":5,""physicalVamp"":0,""power"":817,""powerMax"":822,""powerRegen"":159,""spellVamp"":0},""currentGold"":840,""damageStats""'"
2878,"b':{""magicDamageDone"":78779,""magicDamageDoneToChampions"":8614,""magicDamageTaken"":3928,""physicalDamageDone"":3576,""physicalDamageDon'"
2879,"b'eToChampions"":770,""physicalDamageTaken"":6585,""totalDamageDone"":85308,""totalDamageDoneToChampions"":9912,""totalDamageTaken"":11004,'"
2880,"b'""trueDamageDone"":2952,""trueDamageDoneToChampions"":528,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2881,"b'3,""minionsKilled"":153,""participantId"":1,""position"":{""x"":4805,""y"":9094},""timeEnemySpentControlled"":316970,""totalGold"":9850,""xp"":1'"
2882,"b'0256},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""at'"
2883,"b'tackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
2884,"b'928,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":435,""omnivamp"":0,""physicalV'"
2885,"b'amp"":0,""power"":1176,""powerMax"":1490,""powerRegen"":82,""spellVamp"":0},""currentGold"":1536,""damageStats"":{""magicDamageDone"":0,""magicD'"
2886,"b'amageDoneToChampions"":0,""magicDamageTaken"":5846,""physicalDamageDone"":135500,""physicalDamageDoneToChampions"":8318,""physicalDamage'"
2887,"b'Taken"":13610,""totalDamageDone"":160874,""totalDamageDoneToChampions"":9816,""totalDamageTaken"":20476,""trueDamageDone"":25373,""trueDam'"
2888,"b'ageDoneToChampions"":1498,""trueDamageTaken"":1019},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":12,""minionsKilled"":15,""part'"
2889,"b'icipantId"":2,""position"":{""x"":4953,""y"":8443},""timeEnemySpentControlled"":219841,""totalGold"":8546,""xp"":9914},""3"":{""championStats"":{'"
2890,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":246,""attackSpeed"":136,""bonusArmorP'"
2891,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1738,""healthRegen"":28,""lifest'"
2892,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax""'"
2893,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":7048,""magicDamageDoneToChampions"":975,""'"
2894,"b'magicDamageTaken"":6491,""physicalDamageDone"":88150,""physicalDamageDoneToChampions"":14697,""physicalDamageTaken"":3855,""totalDamageD'"
2895,"b'one"":102380,""totalDamageDoneToChampions"":16322,""totalDamageTaken"":11302,""trueDamageDone"":7181,""trueDamageDoneToChampions"":649,""t'"
2896,"b'rueDamageTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":3,""position"":{""x"":'"
2897,"b'5983,""y"":8650},""timeEnemySpentControlled"":130253,""totalGold"":9672,""xp"":11184},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2898,"b'er"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2899,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1521,""healthRegen"":148,""lifesteal"":0,""magicPen"":0,""magicP'"
2900,"b'enPercent"":0,""magicResist"":55,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":220,""powerRegen"":0,""spellV'"
2901,"b'amp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":5646,""magicDamageDoneToChampions"":376,""magicDamageTaken"":4938,""physi'"
2902,"b'calDamageDone"":58891,""physicalDamageDoneToChampions"":4433,""physicalDamageTaken"":6794,""totalDamageDone"":64537,""totalDamageDoneToC'"
2903,"b'hampions"":4810,""totalDamageTaken"":12116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":383},""goldPerSecond"":'"
2904,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":4,""position"":{""x"":5298,""y"":8506},""timeEnemySpentControl'"
2905,"b'led"":83244,""totalGold"":7297,""xp"":7107},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPen'"
2906,"b'Percent"":0,""attackDamage"":223,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduc'"
2907,"b'tion"":0,""health"":1278,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
2908,"b'tSpeed"":307,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":415,""damageSta'"
2909,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6537,""physicalDamageDone"":9273,""physicalDamageDoneToC'"
2910,"b'hampions"":4623,""physicalDamageTaken"":5228,""totalDamageDone"":17733,""totalDamageDoneToChampions"":5603,""totalDamageTaken"":12364,""tr'"
2911,"b'ueDamageDone"":8460,""trueDamageDoneToChampions"":980,""trueDamageTaken"":598},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,'"
2912,"b'""minionsKilled"":37,""participantId"":5,""position"":{""x"":5352,""y"":9021},""timeEnemySpentControlled"":27255,""totalGold"":6280,""xp"":6188}'"
2913,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackS'"
2914,"b'peed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1612,'"
2915,"b'""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":522,""omnivamp"":2,""physicalVamp""'"
