,0
1845,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
1846,"b'Damage"":131,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""part'"
1847,"b'icipantId"":2,""physicalDamage"":106,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{'"
1848,"b'""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7763,""y"":10493},""shutdownBounty"":0,'"
1849,"b'""timestamp"":840158,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1850,"b'1,""physicalDamage"":41,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1851,"b'"":""JarvanIV"",""participantId"":1,""physicalDamage"":165,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1852,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":47,""spellName"":""jarvanivmartialcadence"",'"
1853,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage""'"
1854,"b':60,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jar'"
1855,"b'vanIV"",""participantId"":1,""physicalDamage"":81,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
1856,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_'"
1857,"b'krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""parti'"
1858,"b'cipantId"":0,""physicalDamage"":20,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
1859,"b'rue,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_krugminibasicattack3"",""spellSlo'"
1860,"b't"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":0,'"
1861,"b'""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1862,"b'_Krug"",""participantId"":0,""physicalDamage"":167,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
1863,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_krugbasicattack3"",""spellS'"
1864,"b'lot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""s'"
1865,"b'pellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
1866,"b'ticipantId"":1,""physicalDamage"":650,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1867,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1868,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":108,""spellName"":""aatroxpassive"",""spellSlot"":63,""t'"
1869,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":31,""spellName"":""a'"
1870,"b'atroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
1871,"b'ysicalDamage"":362,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
1872,"b'rox"",""participantId"":1,""physicalDamage"":293,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1873,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":222,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1874,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":135,""spellName"":""zeriq"",""spellSlot"":0,""trueD'"
1875,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",'"
1876,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":4,""timestamp"":840158,""type"":""LEVEL_UP""},'"
1877,"b'{""actualStartTime"":855000,""teamId"":200,""timestamp"":840292,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""champi'"
1878,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":121,""b'"
1879,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1015,""healthMax"":1730,""healthReg'"
1880,"b'en"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1881,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1882,"b':0,""magicDamageTaken"":817,""physicalDamageDone"":58930,""physicalDamageDoneToChampions"":4944,""physicalDamageTaken"":5069,""totalDamag'"
1883,"b'eDone"":59927,""totalDamageDoneToChampions"":4944,""totalDamageTaken"":6471,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueD'"
1884,"b'amageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":7770'"
1885,"b',""y"":10884},""timeEnemySpentControlled"":61416,""totalGold"":6257,""xp"":8133},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1886,"b',""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1887,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1514,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1888,"b'ercent"":0,""magicResist"":49,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":10000,""powerRegen"":0,""spellVam'"
1889,"b'p"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":5000,""magicDamageDoneToChampions"":408,""magicDamageTaken"":1440,""physical'"
1890,"b'DamageDone"":55875,""physicalDamageDoneToChampions"":4764,""physicalDamageTaken"":6910,""totalDamageDone"":75167,""totalDamageDoneToCham'"
1891,"b'pions"":5410,""totalDamageTaken"":8454,""trueDamageDone"":14291,""trueDamageDoneToChampions"":237,""trueDamageTaken"":102},""goldPerSecond'"
1892,"b'"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4089,""y"":11503},""timeEnemySpentContr'"
1893,"b'olled"":196726,""totalGold"":7238,""xp"":5384},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":69,""armorPen"":0,""arm'"
1894,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1895,"b'eduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""mov'"
1896,"b'ementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":1675,""powerMax"":1675,""powerRegen"":31,""spellVamp"":0},""currentGold"":45,""dama'"
1897,"b'geStats"":{""magicDamageDone"":22091,""magicDamageDoneToChampions"":5722,""magicDamageTaken"":4592,""physicalDamageDone"":12490,""physical'"
1898,"b'DamageDoneToChampions"":1015,""physicalDamageTaken"":2270,""totalDamageDone"":34910,""totalDamageDoneToChampions"":7066,""totalDamageTak'"
1899,"b'en"":7253,""trueDamageDone"":328,""trueDamageDoneToChampions"":328,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1900,"b'level"":10,""minionsKilled"":100,""participantId"":3,""position"":{""x"":1902,""y"":2628},""timeEnemySpentControlled"":10399,""totalGold"":5340'"
1901,"b',""xp"":6196},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1902,"b'56,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healt'"
1903,"b'hMax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":487,""omnivamp"":2,""ph'"
1904,"b'ysicalVamp"":0,""power"":225,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":2500,""damageStats"":{""magicDamageDone"":7008'"
1905,"b',""magicDamageDoneToChampions"":1898,""magicDamageTaken"":1212,""physicalDamageDone"":45756,""physicalDamageDoneToChampions"":4841,""phys'"
1906,"b'icalDamageTaken"":4415,""totalDamageDone"":56499,""totalDamageDoneToChampions"":6853,""totalDamageTaken"":5797,""trueDamageDone"":3734,""t'"
1907,"b'rueDamageDoneToChampions"":113,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":128,""p'"
1908,"b'articipantId"":4,""position"":{""x"":8057,""y"":10997},""timeEnemySpentControlled"":31377,""totalGold"":8640,""xp"":6291},""5"":{""championStats'"
1909,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":224,""bonusArmo'"
1910,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":77,""healthMax"":1270,""healthRegen"":34,""li'"
1911,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":79,""power'"
1912,"b'Max"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":1930,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1913,"b'gicDamageTaken"":1807,""physicalDamageDone"":8604,""physicalDamageDoneToChampions"":3092,""physicalDamageTaken"":4372,""totalDamageDone""'"
1914,"b':13455,""totalDamageDoneToChampions"":3985,""totalDamageTaken"":6339,""trueDamageDone"":4850,""trueDamageDoneToChampions"":893,""trueDama'"
1915,"b'geTaken"":159},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":3624,""y""'"
1916,"b':11340},""timeEnemySpentControlled"":51459,""totalGold"":5020,""xp"":4501},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1917,"b'mor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1918,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":'"
1919,"b'0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
1920,"b'urrentGold"":1462,""damageStats"":{""magicDamageDone"":6977,""magicDamageDoneToChampions"":1277,""magicDamageTaken"":687,""physicalDamageD'"
1921,"b'one"":41283,""physicalDamageDoneToChampions"":3966,""physicalDamageTaken"":6071,""totalDamageDone"":49038,""totalDamageDoneToChampions"":'"
1922,"b'6021,""totalDamageTaken"":7084,""trueDamageDone"":778,""trueDamageDoneToChampions"":778,""trueDamageTaken"":324},""goldPerSecond"":0,""jung'"
1923,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""position"":{""x"":4222,""y"":11648},""timeEnemySpentControlled"":8'"
1924,"b'0964,""totalGold"":4822,""xp"":6570},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercen'"
1925,"b't"":0,""attackDamage"":159,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1926,"b'0,""health"":0,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1927,"b'75,""omnivamp"":8,""physicalVamp"":0,""power"":472,""powerMax"":670,""powerRegen"":69,""spellVamp"":0},""currentGold"":579,""damageStats"":{""mag'"
1928,"b'icDamageDone"":3502,""magicDamageDoneToChampions"":116,""magicDamageTaken"":1736,""physicalDamageDone"":65599,""physicalDamageDoneToCham'"
1929,"b'pions"":2456,""physicalDamageTaken"":9765,""totalDamageDone"":89679,""totalDamageDoneToChampions"":2753,""totalDamageTaken"":11565,""trueD'"
1930,"b'amageDone"":20577,""trueDamageDoneToChampions"":180,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""min'"
1931,"b'ionsKilled"":2,""participantId"":7,""position"":{""x"":7763,""y"":10493},""timeEnemySpentControlled"":319385,""totalGold"":4534,""xp"":5362},""8'"
1932,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpee'"
1933,"b'd"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1279,""healthMax"":1853,""'"
1934,"b'healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
1935,"b'0,""power"":741,""powerMax"":1151,""powerRegen"":73,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":26348,""magicDama'"
1936,"b'geDoneToChampions"":5213,""magicDamageTaken"":3498,""physicalDamageDone"":4935,""physicalDamageDoneToChampions"":100,""physicalDamageTak'"
1937,"b'en"":3311,""totalDamageDone"":31283,""totalDamageDoneToChampions"":5313,""totalDamageTaken"":7270,""trueDamageDone"":0,""trueDamageDoneToC'"
1938,"b'hampions"":0,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":8,""po'"
1939,"b'sition"":{""x"":8300,""y"":10384},""timeEnemySpentControlled"":132839,""totalGold"":4293,""xp"":6498},""9"":{""championStats"":{""abilityHaste"":'"
1940,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bo'"
1941,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""magic'"
1942,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerR'"
1943,"b'egen"":17,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":1290,""magicDamageDoneToChampions"":163,""magicDamageTake'"
1944,"b'n"":1474,""physicalDamageDone"":32082,""physicalDamageDoneToChampions"":3366,""physicalDamageTaken"":4606,""totalDamageDone"":38698,""tota'"
1945,"b'lDamageDoneToChampions"":3529,""totalDamageTaken"":6227,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},'"
1946,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":9357,""y"":11465},""timeE'"
1947,"b'nemySpentControlled"":28928,""totalGold"":5488,""xp"":4923},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""ar'"
1948,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1949,"b'"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1950,"b'esist"":41,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGo'"
1951,"b'ld"":210,""damageStats"":{""magicDamageDone"":3351,""magicDamageDoneToChampions"":1924,""magicDamageTaken"":2015,""physicalDamageDone"":350'"
1952,"b'8,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":5646,""totalDamageDone"":10866,""totalDamageDoneToChampions"":3567,""tot'"
1953,"b'alDamageTaken"":8238,""trueDamageDone"":4006,""trueDamageDoneToChampions"":448,""trueDamageTaken"":576},""goldPerSecond"":30,""jungleMinio'"
1954,"b'nsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12300,""y"":13357},""timeEnemySpentControlled"":162946,""'"
1955,"b'totalGold"":3240,""xp"":3997}},""timestamp"":840292},{""events"":[{""itemId"":3051,""participantId"":2,""timestamp"":842127,""type"":""ITEM_DEST'"
1956,"b'ROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":842127,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp'"
1957,"b'"":842127,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":842127,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""p'"
1958,"b'articipantId"":2,""timestamp"":842127,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":842127,""type"":""ITEM_DES'"
1959,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":842931,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
1960,"b'estamp"":843165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":5,""timestamp"":849569,""type"":""ITE'"
1961,"b'M_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":849569,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""tim'"
1962,"b'estamp"":850970,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":851236,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1963,"b'053,""participantId"":2,""timestamp"":851702,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":851702,""type"":""IT'"
1964,"b'EM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":851702,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":2,""ti'"
1965,"b'mestamp"":851702,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position'"
1966,"b'"":{""x"":6744,""y"":11390},""shutdownBounty"":0,""timestamp"":853473,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1967,"b'mage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":248,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1968,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":222,""spellName"":""apheliosinfernumq"",""s'"
1969,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":2'"
1970,"b'58,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partic'"
1971,"b'ipantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1972,"b'"":""Aphelios"",""participantId"":4,""physicalDamage"":300,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
