,0
2551,"b'r"":596,""powerMax"":596,""powerRegen"":36,""spellVamp"":0},""currentGold"":-115,""damageStats"":{""magicDamageDone"":789,""magicDamageDoneToC'"
2552,"b'hampions"":789,""magicDamageTaken"":2674,""physicalDamageDone"":65470,""physicalDamageDoneToChampions"":10735,""physicalDamageTaken"":882'"
2553,"b'8,""totalDamageDone"":79553,""totalDamageDoneToChampions"":12272,""totalDamageTaken"":12714,""trueDamageDone"":13293,""trueDamageDoneToCh'"
2554,"b'ampions"":747,""trueDamageTaken"":1211},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":9,""participantId"":7,""p'"
2555,"b'osition"":{""x"":9406,""y"":11433},""timeEnemySpentControlled"":65549,""totalGold"":8465,""xp"":6109},""8"":{""championStats"":{""abilityHaste"":'"
2556,"b'0,""abilityPower"":196,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
2557,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magi'"
2558,"b'cPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1666,""powerMax"":1732,""po'"
2559,"b'werRegen"":33,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":40572,""magicDamageDoneToChampions"":7382,""magicDam'"
2560,"b'ageTaken"":832,""physicalDamageDone"":12789,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":4899,""totalDamageDone"":54073'"
2561,"b',""totalDamageDoneToChampions"":9044,""totalDamageTaken"":6092,""trueDamageDone"":710,""trueDamageDoneToChampions"":539,""trueDamageTaken'"
2562,"b'"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":8,""position"":{""x"":10594,""y"":2942'"
2563,"b'},""timeEnemySpentControlled"":35013,""totalGold"":7133,""xp"":8369},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":'"
2564,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2565,"b'duction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2566,"b'""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""cu'"
2567,"b'rrentGold"":255,""damageStats"":{""magicDamageDone"":12741,""magicDamageDoneToChampions"":1735,""magicDamageTaken"":1995,""physicalDamageD'"
2568,"b'one"":37225,""physicalDamageDoneToChampions"":6686,""physicalDamageTaken"":4577,""totalDamageDone"":49966,""totalDamageDoneToChampions"":'"
2569,"b'8421,""totalDamageTaken"":6969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMi'"
2570,"b'nionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":9,""position"":{""x"":10126,""y"":10267},""timeEnemySpentControlled"":78218'"
2571,"b',""totalGold"":6255,""xp"":5293},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":127,""armorPen"":0,""armorPenPercent'"
2572,"b'"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,'"
2573,"b'""health"":1312,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":'"
2574,"b'387,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":156,""damageStats"":{""ma'"
2575,"b'gicDamageDone"":2324,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":2024,""physicalDamageDone"":2958,""physicalDamageDoneToCha'"
2576,"b'mpions"":970,""physicalDamageTaken"":4330,""totalDamageDone"":11102,""totalDamageDoneToChampions"":2433,""totalDamageTaken"":7072,""trueDa'"
2577,"b'mageDone"":5819,""trueDamageDoneToChampions"":258,""trueDamageTaken"":717},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
2578,"b'onsKilled"":19,""participantId"":10,""position"":{""x"":6217,""y"":9368},""timeEnemySpentControlled"":116213,""totalGold"":4411,""xp"":3556}},""'"
2579,"b'timestamp"":960283},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":962752,""type"":""SKILL_LEVEL_UP""'"
2580,"b'},{""killerId"":3,""timestamp"":968691,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":969506,'"
2581,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":969540,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":969'"
2582,"b'540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":971310,""'"
2583,"b'type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y""'"
2584,"b':1029},""teamId"":100,""timestamp"":974383,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""time'"
2585,"b'stamp"":976892,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":976892,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level'"
2586,"b'"":11,""participantId"":6,""timestamp"":977125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp""'"
2587,"b':979462,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":980766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2588,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":981801,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":984808,""type"":""WARD_KILL"",""wa'"
2589,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":990446,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""partici'"
2590,"b'pantId"":1,""timestamp"":990792,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":992960,""type"":""ITEM_DESTROYED'"
2591,"b'""},{""creatorId"":4,""timestamp"":992960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":995988,""type"":""W'"
2592,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":996157,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
2593,"b',""timestamp"":996623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":996955,""type"":""WARD_PLACED"",""wardTy'"
2594,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":998976,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":9989'"
2595,"b'76,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":999542,""type"":""LEVEL_UP""},{""level"":1'"
2596,"b'0,""participantId"":5,""timestamp"":999676,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1000475,""type"":""WARD_PLACED"",""wardType"":""UN'"
2597,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1000541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
2598,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1001511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1002615,""type"":""W'"
2599,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1006354,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":30'"
2600,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10263,""y"":847},""shutdownBounty"":0,""timestamp"":1008403,""type"":""CHAMPION_KILL""'"
2601,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":196,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblan'"
2602,"b'cq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Leblanc"",""participantId"":2,""physicalDam'"
2603,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Leblanc"",""participan'"
2604,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2605,"b'magicDamage"":127,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":404,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2606,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":160,""spellName"":""masteryipassive"",""sp'"
2607,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":1'"
2608,"b'32,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""part'"
2609,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":466,""type"":""OTHER""},{""basic"":false,""magicDama'"
2610,"b'ge"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""'"
2611,"b'},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":297,""spellName"":""masteryibasicattack"",""spel'"
2612,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":107,'"
2613,"b'""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":2,""t'"
2614,"b'imestamp"":1008403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1012747,""type"":""SKILL_L'"
2615,"b'EVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1013181,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timest'"
2616,"b'amp"":1013181,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1014476,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
2617,"b'2,""timestamp"":1015441,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""kill'"
2618,"b'erTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5042,""y"":10314},""timestamp"":1017314,""type"":""ELITE_MONSTER_KILL""},{""item'"
2619,"b'Id"":3364,""participantId"":7,""timestamp"":1018927,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2620,"b'e"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":145,""bonusArmorPenPercent"":0'"
2621,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1768,""healthMax"":1768,""healthRegen"":21,""lifesteal"":8,""'"
2622,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":587,""p'"
2623,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":16737,""magicDamageDoneToChampions"":6033,""magicDa'"
2624,"b'mageTaken"":965,""physicalDamageDone"":37096,""physicalDamageDoneToChampions"":3869,""physicalDamageTaken"":13249,""totalDamageDone"":587'"
2625,"b'77,""totalDamageDoneToChampions"":9948,""totalDamageTaken"":14418,""trueDamageDone"":4943,""trueDamageDoneToChampions"":46,""trueDamageTa'"
2626,"b'ken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":114,""participantId"":1,""position"":{""x"":11173,""y"":1'"
2627,"b'852},""timeEnemySpentControlled"":77852,""totalGold"":6618,""xp"":8237},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2628,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2629,"b'Reduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1635,""healthRegen"":189,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
2630,"b':0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":619,""powerRegen"":94,""spellVamp"":0},'"
2631,"b'""currentGold"":1016,""damageStats"":{""magicDamageDone"":4344,""magicDamageDoneToChampions"":584,""magicDamageTaken"":3025,""physicalDamag'"
2632,"b'eDone"":78596,""physicalDamageDoneToChampions"":6818,""physicalDamageTaken"":12827,""totalDamageDone"":111722,""totalDamageDoneToChampio'"
2633,"b'ns"":10233,""totalDamageTaken"":16763,""trueDamageDone"":28780,""trueDamageDoneToChampions"":2830,""trueDamageTaken"":910},""goldPerSecond'"
2634,"b'"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":9596,""y"":3480},""timeEnemySpentContr'"
2635,"b'olled"":111145,""totalGold"":8206,""xp"":7707},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armor'"
2636,"b'PenPercent"":0,""attackDamage"":194,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2637,"b'duction"":0,""health"":1588,""healthMax"":1622,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
2638,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":1365,""powerRegen"":24,""spellVamp"":0},""currentGold"":454,""damag'"
2639,"b'eStats"":{""magicDamageDone"":3879,""magicDamageDoneToChampions"":969,""magicDamageTaken"":4590,""physicalDamageDone"":42509,""physicalDam'"
2640,"b'ageDoneToChampions"":6259,""physicalDamageTaken"":3056,""totalDamageDone"":46652,""totalDamageDoneToChampions"":7488,""totalDamageTaken""'"
2641,"b':7852,""trueDamageDone"":263,""trueDamageDoneToChampions"":259,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2642,"b'el"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":8693,""y"":7875},""timeEnemySpentControlled"":51670,""totalGold"":5864,""x'"
2643,"b'p"":6884},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84'"
2644,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1522,""health'"
2645,"b'Max"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""phy'"
2646,"b'sicalVamp"":0,""power"":415,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":2649,""'"
2647,"b'magicDamageDoneToChampions"":1531,""magicDamageTaken"":1660,""physicalDamageDone"":4830,""physicalDamageDoneToChampions"":1105,""physica'"
2648,"b'lDamageTaken"":5863,""totalDamageDone"":13799,""totalDamageDoneToChampions"":3165,""totalDamageTaken"":7684,""trueDamageDone"":6319,""true'"
2649,"b'DamageDoneToChampions"":528,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""parti'"
2650,"b'cipantId"":4,""position"":{""x"":8220,""y"":7904},""timeEnemySpentControlled"":159704,""totalGold"":4859,""xp"":4250},""5"":{""championStats"":{""'"
2651,"b'abilityHaste"":0,""abilityPower"":114,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":221,""bonusArmorP'"
2652,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":107,""li'"
2653,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powe'"
2654,"b'rMax"":774,""powerRegen"":154,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":22203,""magicDamageDoneToChampions""'"
2655,"b':3893,""magicDamageTaken"":2558,""physicalDamageDone"":35677,""physicalDamageDoneToChampions"":4667,""physicalDamageTaken"":4736,""totalD'"
2656,"b'amageDone"":59692,""totalDamageDoneToChampions"":8588,""totalDamageTaken"":7358,""trueDamageDone"":1811,""trueDamageDoneToChampions"":26,'"
2657,"b'""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":5,""position"":{""x""'"
2658,"b':8636,""y"":7902},""timeEnemySpentControlled"":29567,""totalGold"":8228,""xp"":6259},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2659,"b'r"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2660,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
2661,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spell'"
2662,"b'Vamp"":0},""currentGold"":1577,""damageStats"":{""magicDamageDone"":2731,""magicDamageDoneToChampions"":792,""magicDamageTaken"":5649,""phys'"
2663,"b'icalDamageDone"":59717,""physicalDamageDoneToChampions"":5705,""physicalDamageTaken"":6159,""totalDamageDone"":62448,""totalDamageDoneTo'"
2664,"b'Champions"":6497,""totalDamageTaken"":12265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":457},""goldPerSecond""'"
2665,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":5443,""y"":9405},""timeEnemySpentContro'"
2666,"b'lled"":27401,""totalGold"":5932,""xp"":8016},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorP'"
2667,"b'enPercent"":0,""attackDamage"":224,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2668,"b'uction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
2669,"b'entSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":636,""powerRegen"":81,""spellVamp"":0},""currentGold"":392,""damageS'"
2670,"b'tats"":{""magicDamageDone"":789,""magicDamageDoneToChampions"":789,""magicDamageTaken"":2689,""physicalDamageDone"":79140,""physicalDamage'"
2671,"b'DoneToChampions"":10735,""physicalDamageTaken"":9940,""totalDamageDone"":98492,""totalDamageDoneToChampions"":12272,""totalDamageTaken"":'"
2672,"b'13841,""trueDamageDone"":18562,""trueDamageDoneToChampions"":747,""trueDamageTaken"":1211},""goldPerSecond"":0,""jungleMinionsKilled"":83,'"
2673,"b'""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":5199,""y"":10173},""timeEnemySpentControlled"":65549,""totalGold"":8972'"
2674,"b',""xp"":6524},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2675,"b':89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2676,"b'Max"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""ph'"
2677,"b'ysicalVamp"":0,""power"":1573,""powerMax"":1791,""powerRegen"":35,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":471'"
