,0
1981,"b'rolled"":24973,""totalGold"":5576,""xp"":6252},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
1982,"b'PenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1983,"b'duction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1984,"b'mentSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":28,""damageS'"
1985,"b'tats"":{""magicDamageDone"":801,""magicDamageDoneToChampions"":156,""magicDamageTaken"":1967,""physicalDamageDone"":39677,""physicalDamage'"
1986,"b'DoneToChampions"":6228,""physicalDamageTaken"":5038,""totalDamageDone"":43828,""totalDamageDoneToChampions"":6385,""totalDamageTaken"":72'"
1987,"b'33,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1988,"b'8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":12184,""y"":9394},""timeEnemySpentControlled"":8487,""totalGold"":5433,""xp"":49'"
1989,"b'64},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
1990,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax""'"
1991,"b':1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physica'"
1992,"b'lVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":4707,""magi'"
1993,"b'cDamageDoneToChampions"":1998,""magicDamageTaken"":1504,""physicalDamageDone"":4908,""physicalDamageDoneToChampions"":1151,""physicalDam'"
1994,"b'ageTaken"":3994,""totalDamageDone"":15182,""totalDamageDoneToChampions"":3636,""totalDamageTaken"":5630,""trueDamageDone"":5566,""trueDama'"
1995,"b'geDoneToChampions"":486,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participa'"
1996,"b'ntId"":10,""position"":{""x"":11256,""y"":5496},""timeEnemySpentControlled"":201753,""totalGold"":3916,""xp"":3983}},""timestamp"":840289},{""ev'"
1997,"b'ents"":[{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6380,""y"":8039},""shutdownBounty"":0,""timestamp"":843519,""typ'"
1998,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":135,""s'"
1999,"b'pellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
2000,"b'icipantId"":8,""physicalDamage"":246,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2001,"b'""magicDamage"":130,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""typ'"
2002,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2003,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physi'"
2004,"b'calDamage"":62,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""'"
2005,"b'Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2006,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":207,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""'"
2007,"b'type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":848147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
2008,"b'articipantId"":5,""timestamp"":848714,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":848714,""type"":""WARD_PLACED"",""wardType"":""C'"
2009,"b'ONTROL_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":848814,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""tim'"
2010,"b'estamp"":848814,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":855717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
2011,"b'rId"":6,""timestamp"":857320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":3,""timestamp"":864820,'"
2012,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":864820,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2013,"b'tId"":10,""timestamp"":865119,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":865119,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2014,"b'WARD""},{""killerId"":9,""timestamp"":868426,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":870862,""type"":""'"
2015,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":874167,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":103'"
2016,"b'6,""participantId"":8,""timestamp"":874796,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":874796,""type"":""ITEM'"
2017,"b'_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":874796,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestam'"
2018,"b'p"":874862,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":874862,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":'"
2019,"b'8,""timestamp"":875129,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":876498,""type""'"
2020,"b':""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":878135,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
2021,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":883295,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":889137,""type"":""WARD_PLACED"",'"
2022,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":889875,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantI'"
2023,"b'ds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4603,""y"":10444},""timestamp"":8981'"
2024,"b'46,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":899751,""type"":""ITEM_DESTROYED""}],""participantFrames'"
2025,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attac'"
2026,"b'kSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":257,""healthMax"":18'"
2027,"b'99,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
2028,"b'mp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":1779,""magicDam'"
2029,"b'ageDoneToChampions"":477,""magicDamageTaken"":6306,""physicalDamageDone"":55172,""physicalDamageDoneToChampions"":6314,""physicalDamageT'"
2030,"b'aken"":4237,""totalDamageDone"":59337,""totalDamageDoneToChampions"":6791,""totalDamageTaken"":13150,""trueDamageDone"":2385,""trueDamageD'"
2031,"b'oneToChampions"":0,""trueDamageTaken"":2606},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantI'"
2032,"b'd"":1,""position"":{""x"":2214,""y"":9875},""timeEnemySpentControlled"":29949,""totalGold"":5102,""xp"":7033},""2"":{""championStats"":{""abilityH'"
2033,"b'aste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":118,""bonusArmorPenPercent""'"
2034,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,'"
2035,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":596,""'"
2036,"b'powerRegen"":59,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":669,""magicDama'"
2037,"b'geTaken"":2208,""physicalDamageDone"":61268,""physicalDamageDoneToChampions"":6184,""physicalDamageTaken"":10555,""totalDamageDone"":8019'"
2038,"b'9,""totalDamageDoneToChampions"":7486,""totalDamageTaken"":13161,""trueDamageDone"":18261,""trueDamageDoneToChampions"":631,""trueDamageT'"
2039,"b'aken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4880,""y"":973'"
2040,"b'2},""timeEnemySpentControlled"":93360,""totalGold"":7637,""xp"":5975},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor""'"
2041,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2042,"b'eduction"":6,""cooldownReduction"":0,""health"":1815,""healthMax"":1815,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2043,"b',""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1125,""powerRegen"":31,""spellVamp"":0},'"
2044,"b'""currentGold"":155,""damageStats"":{""magicDamageDone"":31775,""magicDamageDoneToChampions"":3099,""magicDamageTaken"":444,""physicalDamag'"
2045,"b'eDone"":22775,""physicalDamageDoneToChampions"":4257,""physicalDamageTaken"":8228,""totalDamageDone"":57045,""totalDamageDoneToChampions'"
2046,"b'"":7356,""totalDamageTaken"":9071,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":398},""goldPerSecond"":0,""jun'"
2047,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":4890,""y"":7515},""timeEnemySpentControlled"":1'"
2048,"b'7840,""totalGold"":5860,""xp"":6558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercen'"
2049,"b't"":0,""attackDamage"":159,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2050,"b'0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
2051,"b'"":360,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":711,""damageStats"":{""'"
2052,"b'magicDamageDone"":5689,""magicDamageDoneToChampions"":2383,""magicDamageTaken"":477,""physicalDamageDone"":41848,""physicalDamageDoneToC'"
2053,"b'hampions"":6045,""physicalDamageTaken"":6401,""totalDamageDone"":48821,""totalDamageDoneToChampions"":8428,""totalDamageTaken"":6905,""tru'"
2054,"b'eDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minio'"
2055,"b'nsKilled"":107,""participantId"":4,""position"":{""x"":5201,""y"":9290},""timeEnemySpentControlled"":698,""totalGold"":6296,""xp"":4783},""5"":{""'"
2056,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
2057,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""heal'"
2058,"b'thRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""p'"
2059,"b'ower"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":5691,""magicDamageDon'"
2060,"b'eToChampions"":1248,""magicDamageTaken"":1529,""physicalDamageDone"":2607,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":7'"
2061,"b'195,""totalDamageDone"":14312,""totalDamageDoneToChampions"":2037,""totalDamageTaken"":9023,""trueDamageDone"":6013,""trueDamageDoneToCha'"
2062,"b'mpions"":308,""trueDamageTaken"":298},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""po'"
2063,"b'sition"":{""x"":5598,""y"":8959},""timeEnemySpentControlled"":136590,""totalGold"":4127,""xp"":4020},""6"":{""championStats"":{""abilityHaste"":0'"
2064,"b',""abilityPower"":94,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bo'"
2065,"b'nusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1259,""healthMax"":1946,""healthRegen"":228,""lifesteal"":0,""mag'"
2066,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":681,""powerMax"":681,""powe'"
2067,"b'rRegen"":145,""spellVamp"":0},""currentGold"":1606,""damageStats"":{""magicDamageDone"":48811,""magicDamageDoneToChampions"":7583,""magicDam'"
2068,"b'ageTaken"":655,""physicalDamageDone"":17620,""physicalDamageDoneToChampions"":2147,""physicalDamageTaken"":10931,""totalDamageDone"":9791'"
2069,"b'4,""totalDamageDoneToChampions"":12585,""totalDamageTaken"":11721,""trueDamageDone"":31482,""trueDamageDoneToChampions"":2854,""trueDamag'"
2070,"b'eTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":6,""position"":{""x"":3268,""y""'"
2071,"b':13458},""timeEnemySpentControlled"":61411,""totalGold"":6536,""xp"":8556},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2072,"b'mor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2073,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2074,"b't"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":686,""powerRegen"":78,""spellVamp"":0'"
2075,"b'},""currentGold"":231,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2833,""physicalDamageDon'"
2076,"b'e"":89983,""physicalDamageDoneToChampions"":5462,""physicalDamageTaken"":9494,""totalDamageDone"":110779,""totalDamageDoneToChampions"":5'"
2077,"b'628,""totalDamageTaken"":12521,""trueDamageDone"":20796,""trueDamageDoneToChampions"":166,""trueDamageTaken"":194},""goldPerSecond"":0,""ju'"
2078,"b'ngleMinionsKilled"":99,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":9952,""y"":4614},""timeEnemySpentControlled"":'"
2079,"b'216002,""totalGold"":7086,""xp"":7108},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPerc'"
2080,"b'ent"":0,""attackDamage"":195,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2081,"b'"":0,""health"":1656,""healthMax"":1656,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpe'"
2082,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1283,""powerMax"":1319,""powerRegen"":26,""spellVamp"":0},""currentGold"":980,""damageStats'"
2083,"b'"":{""magicDamageDone"":3002,""magicDamageDoneToChampions"":423,""magicDamageTaken"":3022,""physicalDamageDone"":45644,""physicalDamageDon'"
2084,"b'eToChampions"":6031,""physicalDamageTaken"":5624,""totalDamageDone"":48936,""totalDamageDoneToChampions"":6674,""totalDamageTaken"":8899,'"
2085,"b'""trueDamageDone"":289,""trueDamageDoneToChampions"":219,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2086,"b',""minionsKilled"":110,""participantId"":8,""position"":{""x"":13018,""y"":3636},""timeEnemySpentControlled"":26713,""totalGold"":6080,""xp"":70'"
2087,"b'88},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""atta'"
2088,"b'ckSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1'"
2089,"b'427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalV'"
2090,"b'amp"":0,""power"":617,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":801,""magicDa'"
2091,"b'mageDoneToChampions"":156,""magicDamageTaken"":1967,""physicalDamageDone"":45911,""physicalDamageDoneToChampions"":6323,""physicalDamage'"
2092,"b'Taken"":5070,""totalDamageDone"":50062,""totalDamageDoneToChampions"":6479,""totalDamageTaken"":7265,""trueDamageDone"":3350,""trueDamageD'"
2093,"b'oneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId""'"
2094,"b':9,""position"":{""x"":9522,""y"":5577},""timeEnemySpentControlled"":8487,""totalGold"":5809,""xp"":5230},""10"":{""championStats"":{""abilityHas'"
2095,"b'te"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":'"
2096,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1445,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""'"
2097,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":671,""p'"
2098,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":5018,""magicDamageDoneToChampions"":1998,""magicDam'"
2099,"b'ageTaken"":1511,""physicalDamageDone"":5324,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":4110,""totalDamageDone"":16392'"
2100,"b',""totalDamageDoneToChampions"":3636,""totalDamageTaken"":5753,""trueDamageDone"":6049,""trueDamageDoneToChampions"":486,""trueDamageTake'"
2101,"b'n"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8081,""y"":6258'"
2102,"b'},""timeEnemySpentControlled"":206727,""totalGold"":4217,""xp"":4249}},""timestamp"":900307},{""events"":[{""itemId"":3023,""participantId"":1'"
2103,"b'0,""timestamp"":902737,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":902737,""type"":""ITEM_DESTROYED""},{""it'"
2104,"b'emId"":3001,""participantId"":10,""timestamp"":902737,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":6,""timestamp"":904773,""t'"
2105,"b'ype"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":905139,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""tim'"
2106,"b'estamp"":905139,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTyp'"
2107,"b'e"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":905139,""type"":""ELITE_MONSTER_KILL""},{""leve'"
2108,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":905272,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":6,""'"
