,0
2872,"b'e"":""BLUE_TRINKET""},{""level"":13,""participantId"":8,""timestamp"":1203963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2873,"b'8,""skillSlot"":2,""timestamp"":1207701,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1207967,""type"":""WARD_PLACED"",""wardType"":'"
2874,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1211500,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1211500,""'"
2875,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1211500,""type"":""ITEM_DESTROYED""},{""c'"
2876,"b'reatorId"":9,""timestamp"":1211500,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":121'"
2877,"b'2132,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1212132,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,'"
2878,"b'""timestamp"":1214770,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1215971,""type"":""WARD_KILL"",""wardType'"
2879,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1220279,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1'"
2880,"b'222705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1223906,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2881,"b'RD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
2882,"b'""timestamp"":1225778,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":1228914,""type"":""WARD_KILL"",""war'"
2883,"b'dType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1234962,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""actualStartTime"":1250000,'"
2884,"b'""teamId"":100,""timestamp"":1235500,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1037,""participantId"":2,""timestamp"":1236002,""type""'"
2885,"b':""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1237003,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId'"
2886,"b'"":2,""timestamp"":1237237,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1237670,""type"":""ITEM_PURCHASED""},{'"
2887,"b'""level"":13,""participantId"":6,""timestamp"":1237704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
2888,"b'estamp"":1238942,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1239210,""type"":""LEVEL_UP""},{""level"":12,""parti'"
2889,"b'cipantId"":4,""timestamp"":1239210,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1242278,""type"":""ITEM_DESTROYED""'"
2890,"b'},{""creatorId"":10,""timestamp"":1242278,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
2891,"b'""skillSlot"":2,""timestamp"":1242713,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1244015,""type"":""WARD_KILL"",""wardType"":""CONT'"
2892,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1246055,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""t'"
2893,"b'imestamp"":1247890,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1247890,""type"":""LEVEL_UP'"
2894,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1248822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
2895,"b'mp"":1249590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1253500,""type"":""ITEM_DEST'"
2896,"b'ROYED""},{""creatorId"":8,""timestamp"":1253500,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1254934,""ty'"
2897,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1257872,""type"":""ITEM_PURCHASED""},{""bou'"
2898,"b'nty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""ti'"
2899,"b'mestamp"":1259678,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""a'"
2900,"b'rmor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2901,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2150,""healthMax"":2328,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2902,"b'nt"":0,""magicResist"":51,""movementSpeed"":463,""omnivamp"":5,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
2903,"b',""currentGold"":724,""damageStats"":{""magicDamageDone"":63410,""magicDamageDoneToChampions"":9332,""magicDamageTaken"":4355,""physicalDam'"
2904,"b'ageDone"":7057,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":5687,""totalDamageDone"":70784,""totalDamageDoneToChampions'"
2905,"b'"":9987,""totalDamageTaken"":10462,""trueDamageDone"":315,""trueDamageDoneToChampions"":315,""trueDamageTaken"":419},""goldPerSecond"":0,""j'"
2906,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":2761,""y"":7771},""timeEnemySpentControlled""'"
2907,"b':197834,""totalGold"":6779,""xp"":9550},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPe'"
2908,"b'rcent"":0,""attackDamage"":186,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduct'"
2909,"b'ion"":0,""health"":1201,""healthMax"":2098,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
2910,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""damageS'"
2911,"b'tats"":{""magicDamageDone"":4298,""magicDamageDoneToChampions"":475,""magicDamageTaken"":4849,""physicalDamageDone"":108443,""physicalDama'"
2912,"b'geDoneToChampions"":4194,""physicalDamageTaken"":11820,""totalDamageDone"":139644,""totalDamageDoneToChampions"":4933,""totalDamageTaken'"
2913,"b'"":16942,""trueDamageDone"":26901,""trueDamageDoneToChampions"":263,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":11'"
2914,"b'6,""level"":12,""minionsKilled"":34,""participantId"":2,""position"":{""x"":6178,""y"":2275},""timeEnemySpentControlled"":120850,""totalGold"":7'"
2915,"b'704,""xp"":9144},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2916,"b'e"":155,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1297,'"
2917,"b'""healthMax"":1582,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":516,""omnivamp""'"
2918,"b':0,""physicalVamp"":0,""power"":640,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone""'"
2919,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5273,""physicalDamageDone"":25774,""physicalDamageDoneToChampions"":4022,""physi'"
2920,"b'calDamageTaken"":7036,""totalDamageDone"":27556,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":12644,""trueDamageDone"":1781,""t'"
2921,"b'rueDamageDoneToChampions"":643,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":82,""pa'"
2922,"b'rticipantId"":3,""position"":{""x"":7343,""y"":1705},""timeEnemySpentControlled"":110643,""totalGold"":6092,""xp"":7882},""4"":{""championStats""'"
2923,"b':{""abilityHaste"":0,""abilityPower"":109,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":250,""bonusArm'"
2924,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""'"
2925,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":390,""po'"
2926,"b'werMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":43204,""magicDamageDoneToChampions'"
2927,"b'"":8434,""magicDamageTaken"":3126,""physicalDamageDone"":55791,""physicalDamageDoneToChampions"":6894,""physicalDamageTaken"":6851,""total'"
2928,"b'DamageDone"":100506,""totalDamageDoneToChampions"":15329,""totalDamageTaken"":10346,""trueDamageDone"":1510,""trueDamageDoneToChampions""'"
2929,"b':0,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":185,""participantId"":4,""position"":'"
2930,"b'{""x"":3992,""y"":4985},""timeEnemySpentControlled"":836,""totalGold"":10242,""xp"":8628},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2931,"b'ower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2932,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""ma'"
2933,"b'gicPenPercent"":0,""magicResist"":77,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""'"
2934,"b'spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":10375,""magicDamageDoneToChampions"":4028,""magicDamageTaken"":2689'"
2935,"b',""physicalDamageDone"":3569,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":10988,""totalDamageDone"":19438,""totalDamageD'"
2936,"b'oneToChampions"":5169,""totalDamageTaken"":13927,""trueDamageDone"":5493,""trueDamageDoneToChampions"":620,""trueDamageTaken"":249},""gold'"
2937,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":2262,""y"":1113},""timeEnemyS'"
2938,"b'pentControlled"":92982,""totalGold"":5465,""xp"":6157},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":240,""armorPen'"
2939,"b'"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
2940,"b'""cooldownReduction"":0,""health"":2562,""healthMax"":2562,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2941,"b't"":122,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1307,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2942,"b'd"":909,""damageStats"":{""magicDamageDone"":44313,""magicDamageDoneToChampions"":5132,""magicDamageTaken"":4135,""physicalDamageDone"":248'"
2943,"b'46,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":4682,""totalDamageDone"":69160,""totalDamageDoneToChampions"":5885,""tot'"
2944,"b'alDamageTaken"":9029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKill'"
2945,"b'ed"":0,""level"":13,""minionsKilled"":136,""participantId"":6,""position"":{""x"":1611,""y"":9269},""timeEnemySpentControlled"":446849,""totalGo'"
2946,"b'ld"":7354,""xp"":10014},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""atta'"
2947,"b'ckDamage"":91,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2948,"b'1605,""healthMax"":1919,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":424,""omn'"
2949,"b'ivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":969,""powerRegen"":135,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""magicDam'"
2950,"b'ageDone"":105549,""magicDamageDoneToChampions"":9068,""magicDamageTaken"":5494,""physicalDamageDone"":21959,""physicalDamageDoneToChampi'"
2951,"b'ons"":1144,""physicalDamageTaken"":13047,""totalDamageDone"":155435,""totalDamageDoneToChampions"":10820,""totalDamageTaken"":18857,""true'"
2952,"b'DamageDone"":27926,""trueDamageDoneToChampions"":607,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,'"
2953,"b'""minionsKilled"":5,""participantId"":7,""position"":{""x"":9440,""y"":4260},""timeEnemySpentControlled"":355849,""totalGold"":9613,""xp"":9497}'"
2954,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackS'"
2955,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1964'"
2956,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2957,"b'"":0,""power"":486,""powerMax"":1122,""powerRegen"":36,""spellVamp"":0},""currentGold"":1426,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2958,"b'eDoneToChampions"":0,""magicDamageTaken"":4407,""physicalDamageDone"":72831,""physicalDamageDoneToChampions"":12215,""physicalDamageTake'"
2959,"b'n"":9294,""totalDamageDone"":75796,""totalDamageDoneToChampions"":12726,""totalDamageTaken"":14100,""trueDamageDone"":2964,""trueDamageDon'"
2960,"b'eToChampions"":511,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId'"
2961,"b'"":8,""position"":{""x"":7278,""y"":2878},""timeEnemySpentControlled"":22623,""totalGold"":8751,""xp"":10478},""9"":{""championStats"":{""abilityH'"
2962,"b'aste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":142,""bonusArmorPenPercent""'"
2963,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1748,""healthRegen"":192,""lifesteal"":1'"
2964,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":723'"
2965,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":11842,""magicDamageDoneToChampions"":1368,""magi'"
2966,"b'cDamageTaken"":4855,""physicalDamageDone"":101003,""physicalDamageDoneToChampions"":15806,""physicalDamageTaken"":7515,""totalDamageDone'"
2967,"b'"":113245,""totalDamageDoneToChampions"":17294,""totalDamageTaken"":12736,""trueDamageDone"":399,""trueDamageDoneToChampions"":119,""trueD'"
2968,"b'amageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":193,""participantId"":9,""position"":{""x"":718'"
2969,"b'6,""y"":3462},""timeEnemySpentControlled"":25276,""totalGold"":10673,""xp"":8759},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2970,"b':21,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2971,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2098,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPe'"
2972,"b'nPercent"":0,""magicResist"":80,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":698,""powerRegen"":17,""spell'"
2973,"b'Vamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":8187,""magicDamageDoneToChampions"":2651,""magicDamageTaken"":4779,""phys'"
2974,"b'icalDamageDone"":2922,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":5571,""totalDamageDone"":18739,""totalDamageDoneToCh'"
2975,"b'ampions"":3446,""totalDamageTaken"":10903,""trueDamageDone"":7630,""trueDamageDoneToChampions"":404,""trueDamageTaken"":552},""goldPerSeco'"
2976,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7220,""y"":3407},""timeEnemySpentCo'"
2977,"b'ntrolled"":58796,""totalGold"":5767,""xp"":6825}},""timestamp"":1260369},{""events"":[{""itemId"":6677,""participantId"":4,""timestamp"":126229'"
2978,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1262299,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""partici'"
2979,"b'pantId"":4,""timestamp"":1262299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1264671,""type"":""ITEM_PURCHAS'"
2980,"b'ED""},{""creatorId"":5,""timestamp"":1274852,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":9,""timestam'"
2981,"b'p"":1280120,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":1280120,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2982,"b',""participantId"":9,""timestamp"":1280417,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1280849,""type"":""WARD_KILL"",""wardType""'"
2983,"b':""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1289154,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""t'"
2984,"b'imestamp"":1293032,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":3,""timestamp"":1294765,""ty'"
2985,"b'pe"":""ITEM_UNDO""},{""creatorId"":6,""timestamp"":1297066,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantI'"
2986,"b'd"":10,""timestamp"":1297199,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1297199,""type"":""ITEM_DESTROYED""'"
2987,"b'},{""itemId"":3023,""participantId"":10,""timestamp"":1297199,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":12'"
2988,"b'97331,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1299371,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
2989,"b'estamp"":1299371,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":'"
2990,"b'1134,""y"":12672},""shutdownBounty"":0,""timestamp"":1300627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2991,"b'308,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2992,"b'alse,""magicDamage"":190,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDa'"
2993,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbl'"
2994,"b'eflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rumble"",""participantId"":6,""'"
2995,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""pa'"
2996,"b'rticipantId"":6,""physicalDamage"":30,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2997,"b'""magicDamage"":421,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,'"
2998,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsys'"
