,0
2112,"b'currentGold"":224,""damageStats"":{""magicDamageDone"":4254,""magicDamageDoneToChampions"":1947,""magicDamageTaken"":1357,""physicalDamage'"
2113,"b'Done"":35527,""physicalDamageDoneToChampions"":4018,""physicalDamageTaken"":3768,""totalDamageDone"":39781,""totalDamageDoneToChampions""'"
2114,"b':5966,""totalDamageTaken"":5218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMi'"
2115,"b'nionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":12742,""y"":5316},""timeEnemySpentControlled"":0,""tot'"
2116,"b'alGold"":6404,""xp"":5459},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""at'"
2117,"b'tackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""healt'"
2118,"b'h"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""o'"
2119,"b'mnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDam'"
2120,"b'ageDone"":1116,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":2658,""physicalDamageDone"":1609,""physicalDamageDoneToChampions'"
2121,"b'"":493,""physicalDamageTaken"":2142,""totalDamageDone"":6268,""totalDamageDoneToChampions"":1814,""totalDamageTaken"":5091,""trueDamageDon'"
2122,"b'e"":3541,""trueDamageDoneToChampions"":204,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
2123,"b'ed"":12,""participantId"":5,""position"":{""x"":5624,""y"":8672},""timeEnemySpentControlled"":59087,""totalGold"":3504,""xp"":3678},""6"":{""champ'"
2124,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":126,""b'"
2125,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1805,""healthMax"":1805,""healthReg'"
2126,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power'"
2127,"b'"":668,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":1984,""magicDamageDoneToCha'"
2128,"b'mpions"":1140,""magicDamageTaken"":3855,""physicalDamageDone"":44921,""physicalDamageDoneToChampions"":7311,""physicalDamageTaken"":4062,'"
2129,"b'""totalDamageDone"":46906,""totalDamageDoneToChampions"":8451,""totalDamageTaken"":9591,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2130,"b':0,""trueDamageTaken"":1674},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":'"
2131,"b'{""x"":11156,""y"":13927},""timeEnemySpentControlled"":266834,""totalGold"":5867,""xp"":6988},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2132,"b'ityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagi'"
2133,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":623,""healthMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
2134,"b'magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":12'"
2135,"b'7,""spellVamp"":0},""currentGold"":1507,""damageStats"":{""magicDamageDone"":13324,""magicDamageDoneToChampions"":769,""magicDamageTaken"":3'"
2136,"b'660,""physicalDamageDone"":59725,""physicalDamageDoneToChampions"":4034,""physicalDamageTaken"":8113,""totalDamageDone"":87412,""totalDam'"
2137,"b'ageDoneToChampions"":4915,""totalDamageTaken"":12074,""trueDamageDone"":14362,""trueDamageDoneToChampions"":111,""trueDamageTaken"":300},'"
2138,"b'""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":21,""participantId"":7,""position"":{""x"":13038,""y"":1902},""time'"
2139,"b'EnemySpentControlled"":117547,""totalGold"":6747,""xp"":6295},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":110,""'"
2140,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2141,"b'on"":6,""cooldownReduction"":0,""health"":1801,""healthMax"":1801,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2142,"b'cResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1173,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""curre'"
2143,"b'ntGold"":287,""damageStats"":{""magicDamageDone"":50942,""magicDamageDoneToChampions"":6860,""magicDamageTaken"":3167,""physicalDamageDone'"
2144,"b'"":6882,""physicalDamageDoneToChampions"":1403,""physicalDamageTaken"":6129,""totalDamageDone"":60082,""totalDamageDoneToChampions"":8309'"
2145,"b',""totalDamageTaken"":9867,""trueDamageDone"":2258,""trueDamageDoneToChampions"":46,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMi'"
2146,"b'nionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":{""x"":7395,""y"":11925},""timeEnemySpentControlled"":86888'"
2147,"b',""totalGold"":7317,""xp"":7553},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
2148,"b',""attackDamage"":184,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2149,"b'ealth"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":36'"
2150,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magic'"
2151,"b'DamageDone"":2984,""magicDamageDoneToChampions"":651,""magicDamageTaken"":1286,""physicalDamageDone"":31542,""physicalDamageDoneToChampi'"
2152,"b'ons"":3335,""physicalDamageTaken"":2569,""totalDamageDone"":34527,""totalDamageDoneToChampions"":3986,""totalDamageTaken"":4069,""trueDama'"
2153,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
2154,"b'd"":116,""participantId"":9,""position"":{""x"":10830,""y"":8921},""timeEnemySpentControlled"":66,""totalGold"":5791,""xp"":4688},""10"":{""champi'"
2155,"b'onStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":127,""bo'"
2156,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRege'"
2157,"b'n"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2158,"b'648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":3534,""magicDamageDoneToCham'"
2159,"b'pions"":1969,""magicDamageTaken"":2248,""physicalDamageDone"":3320,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":3148,""to'"
2160,"b'talDamageDone"":10851,""totalDamageDoneToChampions"":2520,""totalDamageTaken"":6059,""trueDamageDone"":3996,""trueDamageDoneToChampions""'"
2161,"b':266,""trueDamageTaken"":662},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position'"
2162,"b'"":{""x"":8275,""y"":11501},""timeEnemySpentControlled"":30435,""totalGold"":3677,""xp"":4119}},""timestamp"":900235},{""events"":[{""bounty"":30'"
2163,"b'0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12571,""y"":1644},""shutdownBounty"":0,""timestamp"":905240,""type"":""CHAMPION_KILL""'"
2164,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":355,""spellName"":"""",""sp'"
2165,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":250,""'"
2166,"b'spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""partic'"
2167,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name'"
2168,"b'"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2169,"b'timId"":7},{""level"":11,""participantId"":3,""timestamp"":905240,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":905240,""type"":""WARD_PLA'"
2170,"b'CED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":905973,""type"":""SKILL_LEVEL_UP""'"
2171,"b'},{""creatorId"":10,""timestamp"":905973,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":906709,""type"":""WA'"
2172,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":908240,""type"":""ITEM_DESTROYED""},{""creatorId"":8,'"
2173,"b'""timestamp"":908240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":7,""timestamp"":908473,""type"":""I'"
2174,"b'TEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":910273,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""time'"
2175,"b'stamp"":912142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":913480,""type"":""SKILL_LEVEL_'"
2176,"b'UP""},{""creatorId"":9,""timestamp"":917320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":918420,""typ'"
2177,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":918587,""type"":""ITEM_DESTROYED""},{""creator'"
2178,"b'Id"":5,""timestamp"":918587,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":920860,""type"":""WARD_PLACED"",'"
2179,"b'""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2370,""'"
2180,"b'y"":12376},""shutdownBounty"":0,""timestamp"":928964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name'"
2181,"b'"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""'"
2182,"b'magicDamage"":115,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2183,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2184,"b'e"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Gwen"",""participantId"":6,""physicalDamage"":88,""spellName"":""gwenrreca'"
2185,"b'st"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Gwen"",""participantId"":8,""physicalDamage'"
2186,"b'"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gwen"",""participantI'"
2187,"b'd"":8,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2188,"b'Gwen"",""participantId"":8,""physicalDamage"":47,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2189,"b'e,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER'"
2190,"b'""},{""basic"":false,""magicDamage"":34,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDam'"
2191,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenq"",""s'"
2192,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,'"
2193,"b'""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Gwen"",""participan'"
2194,"b'tId"":10,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
2195,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_chaosminionrangedbasic'"
2196,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2197,"b'd"":0,""physicalDamage"":121,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2198,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":145,""spellName"":""sru_chaosminionmeleebasic'"
2199,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2200,"b'd"":0,""physicalDamage"":103,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
2201,"b'"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":33,""spellName"":""twistedfatebasicattack4"",""spellSl'"
2202,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0'"
2203,"b',""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""TwistedFate"",""part'"
2204,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2205,"b'"":99,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type""'"
2206,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":60,""spellName"":""twistedfatebasic'"
2207,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""TwistedFate"",""participantId"":8,""p'"
2208,"b'hysicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
2209,"b'py"",""participantId"":6,""physicalDamage"":469,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2210,"b'cDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":60,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2211,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Poppy"",""participantId"":6,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,'"
2212,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2213,"b'itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
2214,"b':6,""physicalDamage"":212,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
2215,"b'y"",""participantId"":6,""physicalDamage"":50,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2216,"b'Damage"":60,""name"":""Poppy"",""participantId"":6,""physicalDamage"":54,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2217,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":52,""spellName"":""poppyr"",""spellSlot"":3,'"
2218,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2219,"b':""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physic'"
2220,"b'alDamage"":29,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""na'"
2221,"b'me"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
2222,"b'ictimId"":1},{""itemId"":1052,""participantId"":1,""timestamp"":931167,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""times'"
2223,"b'tamp"":931167,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":931167,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
2224,"b'3,""participantId"":10,""timestamp"":931234,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":938737,""type"":""WARD_KILL"",""wardType"":'"
2225,"b'""SIGHT_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":944445,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":9,""timesta'"
2226,"b'mp"":946845,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":138'"
2227,"b'66,""y"":4505},""teamId"":200,""timestamp"":947647,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""partici'"
2228,"b'pantId"":9,""skillSlot"":1,""timestamp"":948215,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":950512,""type"":""WARD_PLACED"",""ward'"
2229,"b'Type"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":954045,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""g'"
2230,"b'oldGain"":215,""participantId"":1,""timestamp"":955585,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":1,""timestamp"":958256,""type""'"
2231,"b':""ITEM_SOLD""},{""killerId"":7,""timestamp"":958389,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timest'"
2232,"b'amp"":959058,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":959258,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
2233,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":960061,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2234,"b'lityHaste"":0,""abilityPower"":154,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenP'"
2235,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":0,""healthMax"":1946,""healthRegen"":32,""lifestea'"
2236,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":308,""powerMax"":'"
2237,"b'681,""powerRegen"":27,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":45110,""magicDamageDoneToChampions"":5346,""ma'"
