,0
1830,"b',""participantId"":6,""skillSlot"":2,""timestamp"":768440,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":3,""killerId"":1,""po'"
1831,"b'sition"":{""x"":3648,""y"":12908},""shutdownBounty"":0,""timestamp"":778245,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1832,"b'agicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1833,"b'""basic"":false,""magicDamage"":309,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tru'"
1834,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":130,""spellName"":""jaxemp'"
1835,"b'owertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""participantId"":1,""physicalD'"
1836,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jax"",""participantI'"
1837,"b'd"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,'"
1838,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1839,"b'basic"":false,""magicDamage"":69,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
1840,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":132,""spellName"":"""",""spellSlot"":3,""true'"
1841,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":66,""spellName"":""jaxbasic'"
1842,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
1843,"b'age"":48,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1844,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":222,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1845,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":621,""spellName"":""renektonc'"
1846,"b'leave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
1847,"b'Damage"":208,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
1848,"b'n"",""participantId"":1,""physicalDamage"":421,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1849,"b':true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":219,""spellName"":""renektonbasicattack"",""spellSlot"":64,'"
1850,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName'"
1851,"b'"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1852,"b'elee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1853,"b'INION""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":779278,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":780046,""ty'"
1854,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1855,"b':86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1856,"b'eduction"":55,""cooldownReduction"":0,""health"":1051,""healthMax"":2414,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1857,"b'0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1858,"b'urrentGold"":900,""damageStats"":{""magicDamageDone"":3309,""magicDamageDoneToChampions"":578,""magicDamageTaken"":4366,""physicalDamageDo'"
1859,"b'ne"":57707,""physicalDamageDoneToChampions"":9535,""physicalDamageTaken"":8097,""totalDamageDone"":61049,""totalDamageDoneToChampions"":1'"
1860,"b'0143,""totalDamageTaken"":12539,""trueDamageDone"":33,""trueDamageDoneToChampions"":30,""trueDamageTaken"":76},""goldPerSecond"":0,""jungle'"
1861,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":1,""position"":{""x"":3157,""y"":13105},""timeEnemySpentControlled"":240'"
1862,"b'57,""totalGold"":6310,""xp"":7333},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":83,""armorPen"":0,""armorPenPercent""'"
1863,"b':0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
1864,"b'""health"":130,""healthMax"":1829,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":3'"
1865,"b'82,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":522,""powerRegen"":87,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""ma'"
1866,"b'gicDamageDone"":15176,""magicDamageDoneToChampions"":3831,""magicDamageTaken"":2960,""physicalDamageDone"":10736,""physicalDamageDoneToC'"
1867,"b'hampions"":706,""physicalDamageTaken"":9977,""totalDamageDone"":56007,""totalDamageDoneToChampions"":4707,""totalDamageTaken"":12953,""tru'"
1868,"b'eDamageDone"":30094,""trueDamageDoneToChampions"":170,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""m'"
1869,"b'inionsKilled"":8,""participantId"":2,""position"":{""x"":10550,""y"":3338},""timeEnemySpentControlled"":220754,""totalGold"":5680,""xp"":4314},'"
1870,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
1871,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1446,""h'"
1872,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1873,"b',""power"":454,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":32056,""magicDamag'"
1874,"b'eDoneToChampions"":4621,""magicDamageTaken"":1388,""physicalDamageDone"":4629,""physicalDamageDoneToChampions"":216,""physicalDamageTake'"
1875,"b'n"":3027,""totalDamageDone"":37504,""totalDamageDoneToChampions"":4837,""totalDamageTaken"":4445,""trueDamageDone"":818,""trueDamageDoneTo'"
1876,"b'Champions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":3,""po'"
1877,"b'sition"":{""x"":10258,""y"":7974},""timeEnemySpentControlled"":5904,""totalGold"":4178,""xp"":5983},""4"":{""championStats"":{""abilityHaste"":0,'"
1878,"b'""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonu'"
1879,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPe'"
1880,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":595,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerReg'"
1881,"b'en"":25,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":462,""magicDamageDoneToChampions"":147,""magicDamageTaken""'"
1882,"b':2004,""physicalDamageDone"":45647,""physicalDamageDoneToChampions"":7287,""physicalDamageTaken"":4335,""totalDamageDone"":50144,""totalD'"
1883,"b'amageDoneToChampions"":7435,""totalDamageTaken"":6489,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""g'"
1884,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemyS'"
1885,"b'pentControlled"":10658,""totalGold"":5617,""xp"":4643},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen""'"
1886,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1887,"b'ooldownReduction"":0,""health"":143,""healthMax"":1716,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1888,"b':49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":675'"
1889,"b',""damageStats"":{""magicDamageDone"":4950,""magicDamageDoneToChampions"":2648,""magicDamageTaken"":2396,""physicalDamageDone"":1989,""phys'"
1890,"b'icalDamageDoneToChampions"":748,""physicalDamageTaken"":4935,""totalDamageDone"":11354,""totalDamageDoneToChampions"":3820,""totalDamage'"
1891,"b'Taken"":7909,""trueDamageDone"":4414,""trueDamageDoneToChampions"":424,""trueDamageTaken"":577},""goldPerSecond"":30,""jungleMinionsKilled'"
1892,"b'"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10556,""y"":2969},""timeEnemySpentControlled"":137944,""totalGold""'"
1893,"b':3480,""xp"":3510},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1894,"b'ge"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
1895,"b'ealthMax"":1881,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2'"
1896,"b',""physicalVamp"":0,""power"":306,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":1'"
1897,"b'3922,""magicDamageDoneToChampions"":4559,""magicDamageTaken"":1331,""physicalDamageDone"":19839,""physicalDamageDoneToChampions"":5198,""'"
1898,"b'physicalDamageTaken"":10648,""totalDamageDone"":41477,""totalDamageDoneToChampions"":9757,""totalDamageTaken"":12079,""trueDamageDone"":7'"
1899,"b'715,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""'"
1900,"b'participantId"":6,""position"":{""x"":3648,""y"":12908},""timeEnemySpentControlled"":61387,""totalGold"":3707,""xp"":5195},""7"":{""championStat'"
1901,"b's"":{""abilityHaste"":0,""abilityPower"":65,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArm'"
1902,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""healthRegen"":23,""'"
1903,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":796,""po'"
1904,"b'werMax"":796,""powerRegen"":41,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":3173,""magicDamageDoneToChampions"":'"
1905,"b'1253,""magicDamageTaken"":2348,""physicalDamageDone"":2150,""physicalDamageDoneToChampions"":941,""physicalDamageTaken"":2431,""totalDama'"
1906,"b'geDone"":64019,""totalDamageDoneToChampions"":2433,""totalDamageTaken"":4803,""trueDamageDone"":58694,""trueDamageDoneToChampions"":238,""'"
1907,"b'trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12'"
1908,"b'930,""y"":11683},""timeEnemySpentControlled"":58956,""totalGold"":4440,""xp"":4399},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1909,"b'"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1910,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1911,"b'rcent"":0,""magicResist"":91,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1058,""powerMax"":1528,""powerRegen"":22,""spellV'"
1912,"b'amp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":5499,""magicDamageDoneToChampions"":1622,""magicDamageTaken"":4401,""physi'"
1913,"b'calDamageDone"":43806,""physicalDamageDoneToChampions"":6631,""physicalDamageTaken"":1253,""totalDamageDone"":50382,""totalDamageDoneToC'"
1914,"b'hampions"":8284,""totalDamageTaken"":5923,""trueDamageDone"":1076,""trueDamageDoneToChampions"":30,""trueDamageTaken"":267},""goldPerSecon'"
1915,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":8,""position"":{""x"":9134,""y"":6287},""timeEnemySpentContr'"
1916,"b'olled"":92456,""totalGold"":5488,""xp"":6019},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armor'"
1917,"b'PenPercent"":0,""attackDamage"":136,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1918,"b'duction"":0,""health"":228,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1919,"b'entSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":109,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1485,""damage'"
1920,"b'Stats"":{""magicDamageDone"":9240,""magicDamageDoneToChampions"":2860,""magicDamageTaken"":2389,""physicalDamageDone"":23299,""physicalDam'"
1921,"b'ageDoneToChampions"":4479,""physicalDamageTaken"":4119,""totalDamageDone"":32540,""totalDamageDoneToChampions"":7340,""totalDamageTaken""'"
1922,"b':6742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1923,"b'8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":11394,""y"":5614},""timeEnemySpentControlled"":2569,""totalGold"":6045,""xp"":47'"
1924,"b'23},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
1925,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":496,""healthMax"":'"
1926,"b'1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":467,""omnivamp"":0,""physical'"
1927,"b'Vamp"":0,""power"":47,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":4940,""magicD'"
1928,"b'amageDoneToChampions"":2010,""magicDamageTaken"":1355,""physicalDamageDone"":3843,""physicalDamageDoneToChampions"":1535,""physicalDamag'"
1929,"b'eTaken"":3590,""totalDamageDone"":14537,""totalDamageDoneToChampions"":4126,""totalDamageTaken"":4946,""trueDamageDone"":5753,""trueDamage'"
1930,"b'DoneToChampions"":580,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId'"
1931,"b'"":10,""position"":{""x"":11349,""y"":6116},""timeEnemySpentControlled"":194211,""totalGold"":2919,""xp"":3476}},""timestamp"":780234},{""events'"
1932,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":780465,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participa'"
1933,"b'ntId"":3,""timestamp"":782466,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":782466,""type"":""ITEM_PURCHASED""}'"
1934,"b',{""itemId"":1033,""participantId"":8,""timestamp"":788570,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":78857'"
1935,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":788970,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""particip'"
1936,"b'antId"":4,""timestamp"":788970,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":789906,""type"":""ITEM_PURCHASED'"
1937,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":790072,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":7'"
1938,"b'91070,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":791070,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""par'"
1939,"b'ticipantId"":9,""timestamp"":792270,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":793635,""type"":""ITEM_PURCH'"
1940,"b'ASED""},{""itemId"":2031,""participantId"":9,""timestamp"":794334,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":3,""timestamp"":794367,'"
1941,"b'""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":794670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participa'"
1942,"b'ntId"":9,""timestamp"":795838,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":796202,""type"":""ITEM_PURCHASED""}'"
1943,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":796302,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1944,"b'Id"":5,""timestamp"":796970,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":797373,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
1945,"b'T""},{""level"":10,""participantId"":8,""timestamp"":801473,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":802142,""type"":""WARD_KILL"",""war'"
1946,"b'dType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":802276,""type"":""SKILL_LEVEL_UP""},{""kil'"
1947,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":803243,""type"":""TURRET_PLATE_DESTROYED""},'"
1948,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""tim'"
1949,"b'estamp"":803243,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":2,""timestamp"":805712,""type"":""IT'"
1950,"b'EM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":805712,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""ti'"
1951,"b'mestamp"":808310,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":818541,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1952,"b'rId"":4,""timestamp"":820579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":1,""timestamp"":820579,'"
1953,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":821180,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
1954,"b'tId"":1,""timestamp"":821180,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":822079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1955,"b'D""},{""killerId"":10,""timestamp"":825278,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":3,""timestamp"":8'"
1956,"b'26644,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":826644,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""part'"
