,0
2517,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
2518,"b'tId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2519,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2520,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
2521,"b'rueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2522,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":5,""physicalD'"
2523,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ahri"",""partic'"
2524,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""nam'"
2525,"b'e"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2526,"b'magicDamage"":114,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2527,"b'ER""},{""basic"":false,""magicDamage"":41,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueD'"
2528,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":48,""spellName"":""ahribasi'"
2529,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Ahri"",""participantId"":3,""physical'"
2530,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2531,"b'tId"":4,""physicalDamage"":169,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2532,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":475,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2533,"b':10},{""level"":11,""participantId"":4,""timestamp"":1184035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
2534,"b'4,""timestamp"":1185301,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""'"
2535,"b'position"":{""x"":7682,""y"":8121},""shutdownBounty"":0,""timestamp"":1185935,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2536,"b'""magicDamage"":0,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2537,"b'},{""basic"":false,""magicDamage"":37,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDa'"
2538,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""poiso'"
2539,"b'ntrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Singed"",""participantId"":5,""physical'"
2540,"b'Damage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2541,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":120,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2542,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":66,""trueDamage"":'"
2543,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":21,""spellName"":"""",""spellSlot""'"
2544,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":128,""spellNam'"
2545,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
2546,"b'ge"":30,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
2547,"b'"":2,""physicalDamage"":236,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vieg'"
2548,"b'o"",""participantId"":2,""physicalDamage"":247,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2549,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2550,"b'rue,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":112,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDam'"
2551,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",'"
2552,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":35'"
2553,"b'5,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":'"
2554,"b'3,""physicalDamage"":48,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3078,'"
2555,"b'""participantId"":2,""timestamp"":1187611,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1187611,""type"":""ITEM'"
2556,"b'_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1187611,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":2,""tim'"
2557,"b'estamp"":1192124,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":2,""timestamp"":1192124,""type"":""ITEM_DESTROYED""},{""itemId""'"
2558,"b':1082,""participantId"":2,""timestamp"":1192124,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1194094,""type'"
2559,"b'"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":10,""timestamp"":1194094,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3'"
2560,"b',5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10297,""y"":7428},""shutdownBounty"":0,""timestamp"":1194494,""type""'"
2561,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spel'"
2562,"b'lName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Thresh"",""participantId"":3'"
2563,"b',""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2564,"b'lse,""magicDamage"":79,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2565,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDa'"
2566,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",'"
2567,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,'"
2568,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""phys'"
2569,"b'icalDamage"":150,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""na'"
2570,"b'me"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2571,"b'""magicDamage"":137,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":231,""type"":""'"
2572,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":3,""trueDa'"
2573,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spel'"
2574,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":50,""sp'"
2575,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
2576,"b'alDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2577,"b'pantId"":2,""physicalDamage"":154,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2578,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":90,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2579,"b',{""basic"":false,""magicDamage"":51,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDam'"
2580,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":23,""spellName"":"""",""spell'"
2581,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":234,""spel'"
2582,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
2583,"b'Damage"":121,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""pa'"
2584,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""'"
2585,"b'KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10088,""y"":7406},""timestamp"":1194494,""type"":""CHAMPION_SPECIAL_KILL""}'"
2586,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""tim'"
2587,"b'estamp"":1195663,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3066,""participantId"":8,""timestamp"":1196632,""type"":""'"
2588,"b'ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1197968,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cha'"
2589,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":223'"
2590,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1780,""healthRege'"
2591,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2592,"b'685,""powerMax"":822,""powerRegen"":31,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":44597,""magicDamageDoneToCha'"
2593,"b'mpions"":3571,""magicDamageTaken"":3762,""physicalDamageDone"":19634,""physicalDamageDoneToChampions"":1863,""physicalDamageTaken"":9014,'"
2594,"b'""totalDamageDone"":67222,""totalDamageDoneToChampions"":5435,""totalDamageTaken"":12790,""trueDamageDone"":2990,""trueDamageDoneToChampi'"
2595,"b'ons"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":111,""participantId"":1,""positio'"
2596,"b'n"":{""x"":7216,""y"":1416},""timeEnemySpentControlled"":233456,""totalGold"":5981,""xp"":8819},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2597,"b'lityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMa'"
2598,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2286,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
2599,"b'0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
2600,"b'gen"":0,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":3843,""magicDamageDoneToChampions"":619,""magicDamageTake'"
2601,"b'n"":3617,""physicalDamageDone"":98162,""physicalDamageDoneToChampions"":7831,""physicalDamageTaken"":15685,""totalDamageDone"":131733,""to'"
2602,"b'talDamageDoneToChampions"":8807,""totalDamageTaken"":19585,""trueDamageDone"":29726,""trueDamageDoneToChampions"":355,""trueDamageTaken""'"
2603,"b':282},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":7776,""y"":8530}'"
2604,"b',""timeEnemySpentControlled"":167870,""totalGold"":9359,""xp"":8290},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor""'"
2605,"b':67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2606,"b'duction"":6,""cooldownReduction"":0,""health"":2036,""healthMax"":2055,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2607,"b'""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""'"
2608,"b'currentGold"":740,""damageStats"":{""magicDamageDone"":45868,""magicDamageDoneToChampions"":9047,""magicDamageTaken"":2922,""physicalDamag'"
2609,"b'eDone"":12272,""physicalDamageDoneToChampions"":2132,""physicalDamageTaken"":6132,""totalDamageDone"":80723,""totalDamageDoneToChampions'"
2610,"b'"":13217,""totalDamageTaken"":9467,""trueDamageDone"":22583,""trueDamageDoneToChampions"":2037,""trueDamageTaken"":412},""goldPerSecond"":0'"
2611,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":3,""position"":{""x"":9885,""y"":8050},""timeEnemySpentControll'"
2612,"b'ed"":105666,""totalGold"":8220,""xp"":9226},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPen'"
2613,"b'Percent"":0,""attackDamage"":176,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2614,"b'tion"":0,""health"":1635,""healthMax"":1635,""healthRegen"":183,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2615,"b'ntSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1859,""damageS'"
2616,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1836,""physicalDamageDone"":72196,""physicalDamageDone'"
2617,"b'ToChampions"":5754,""physicalDamageTaken"":6286,""totalDamageDone"":72289,""totalDamageDoneToChampions"":5754,""totalDamageTaken"":8442,""'"
2618,"b'trueDamageDone"":93,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2619,"b'nionsKilled"":171,""participantId"":4,""position"":{""x"":7107,""y"":8939},""timeEnemySpentControlled"":13656,""totalGold"":8754,""xp"":7631},""'"
2620,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpe'"
2621,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,'"
2622,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2623,"b':0,""power"":202,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":4884,""magicDamag'"
2624,"b'eDoneToChampions"":2315,""magicDamageTaken"":1822,""physicalDamageDone"":4351,""physicalDamageDoneToChampions"":739,""physicalDamageTake'"
2625,"b'n"":6703,""totalDamageDone"":16308,""totalDamageDoneToChampions"":3511,""totalDamageTaken"":8602,""trueDamageDone"":7072,""trueDamageDoneT'"
2626,"b'oChampions"":456,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,'"
2627,"b'""position"":{""x"":8328,""y"":8758},""timeEnemySpentControlled"":38955,""totalGold"":5109,""xp"":5838},""6"":{""championStats"":{""abilityHaste""'"
2628,"b':0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":254,""attackSpeed"":245,""bonusArmorPenPercent"":0,""b'"
2629,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":2824,""healthRegen"":30,""lifesteal"":0,""magi'"
2630,"b'cPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":1087,""powe'"
2631,"b'rRegen"":32,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":36528,""magicDamageDoneToChampions"":5940,""magicDama'"
2632,"b'geTaken"":5350,""physicalDamageDone"":73014,""physicalDamageDoneToChampions"":11334,""physicalDamageTaken"":10117,""totalDamageDone"":111'"
2633,"b'926,""totalDamageDoneToChampions"":17342,""totalDamageTaken"":16194,""trueDamageDone"":2383,""trueDamageDoneToChampions"":66,""trueDamage'"
2634,"b'Taken"":726},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":180,""participantId"":6,""position"":{""x"":6575,""y"":'"
2635,"b'1318},""timeEnemySpentControlled"":107072,""totalGold"":11142,""xp"":12481},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2636,"b'rmor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2637,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":2052,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2638,"b'nt"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":658,""powerMax"":782,""powerRegen"":178,""spellVamp""'"
2639,"b':0},""currentGold"":360,""damageStats"":{""magicDamageDone"":5939,""magicDamageDoneToChampions"":563,""magicDamageTaken"":3036,""physicalDa'"
2640,"b'mageDone"":80901,""physicalDamageDoneToChampions"":5247,""physicalDamageTaken"":8862,""totalDamageDone"":110383,""totalDamageDoneToChamp'"
2641,"b'ions"":6121,""totalDamageTaken"":12672,""trueDamageDone"":23542,""trueDamageDoneToChampions"":310,""trueDamageTaken"":774},""goldPerSecond'"
2642,"b'"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":7234,""y"":11472},""timeEnemySpentCont'"
2643,"b'rolled"":274834,""totalGold"":6840,""xp"":8102},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":70,""armorPen"":0,""ar'"
2644,"b'morPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
