,0
1172,"b'Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1173,"b'alse,""magicDamage"":62,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1174,"b'OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""sp'"
1175,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""'"
1176,"b'spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""part'"
1177,"b'icipantId"":10,""physicalDamage"":15,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1178,"b'agicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0'"
1179,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spe'"
1180,"b'llName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1181,"b'tId"":7,""physicalDamage"":107,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1182,"b'"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""'"
1183,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":142,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""t'"
1184,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":90,""spellName"":""le'"
1185,"b'esinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kennen"",""participantId"":6'"
1186,"b',""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1187,"b'21,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1188,"b'lse,""magicDamage"":204,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":'"
1189,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spell'"
1190,"b'Name"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""part'"
1191,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1192,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0'"
1193,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusspl'"
1194,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":10,""phys'"
1195,"b'icalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1196,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1197,"b'}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":5249,""y"":8813},""timestamp"":490698,""t'"
1198,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,10],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x""'"
1199,"b':4028,""y"":9313},""shutdownBounty"":0,""timestamp"":490865,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
1200,"b'""name"":""Pyke"",""participantId"":6,""physicalDamage"":231,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1201,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18'"
1202,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":122,""spellName"":""pykeq"",""spellS'"
1203,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":71,""spellN'"
1204,"b'ame"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":259,""name"":""Kenn'"
1205,"b'en"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1206,"b':false,""magicDamage"":80,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""tr'"
1207,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":221,""spellName"":""b'"
1208,"b'lindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
1209,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
1210,"b'"",""participantId"":7,""physicalDamage"":179,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1211,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":117,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDama'"
1212,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":48,""spellName"":""6029acti'"
1213,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
1214,"b'"":88,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jayc'"
1215,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1216,"b'false,""magicDamage"":18,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
1217,"b'age"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":5,""timestamp"":493496,""type"":""ITEM_PURCHASED""},{""level"":6,""p'"
1218,"b'articipantId"":9,""timestamp"":493529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":494131'"
1219,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":494965,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp""'"
1220,"b':495232,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10739,""y"":'"
1221,"b'2530},""shutdownBounty"":0,""timestamp"":499066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":'"
1222,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1223,"b'alse,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1224,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack"",""spellSlot""'"
1225,"b':67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName'"
1226,"b'"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1227,"b':9,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1228,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1229,"b'},{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
1230,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":9,""physicalDam'"
1231,"b'age"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""'"
1232,"b'participantId"":9,""physicalDamage"":328,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1233,"b'magicDamage"":58,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1234,"b'OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":9,""physicalDamage"":240,""spellName"":""samiraq"",""spellSlot""'"
1235,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":9,""physicalDamage"":123,""spellN'"
1236,"b'ame"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""ph'"
1237,"b'ysicalDamage"":324,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1238,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1239,"b'0,""type"":""MINION""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":10914,""y"":2256},""timestamp"":499066,""type"":'"
1240,"b'""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":502363,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
1241,"b'tId"":2,""timestamp"":502363,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":502363,""type"":""ITEM_PURCHASED""},'"
1242,"b'{""level"":8,""participantId"":6,""timestamp"":502496,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":502763,""type"":""I'"
1243,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":504296,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1244,"b'10,""participantId"":4,""timestamp"":506098,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":506298,""type"":""ITEM_SOL'"
1245,"b'D""},{""itemId"":2010,""participantId"":4,""timestamp"":506431,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":4,""timestamp"":507131,'"
1246,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":510898,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
1247,"b'tId"":3,""timestamp"":510898,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":516736,""type"":""LEVEL_UP""},{""levelUpT'"
1248,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":517301,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestam'"
1249,"b'p"":525876,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4193,""y"":100'"
1250,"b'32},""timestamp"":525876,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":526807,""'"
1251,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":527504,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""M'"
1252,"b'ID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":527571,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""partici'"
1253,"b'pantId"":2,""timestamp"":532007,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":532007,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1254,"b'_WARD""},{""itemId"":1026,""participantId"":6,""timestamp"":532541,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp'"
1255,"b'"":534108,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":534108,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""p'"
1256,"b'articipantId"":7,""timestamp"":534108,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":534108,""type"":""ITEM_PUR'"
1257,"b'CHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":534809,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestam'"
1258,"b'p"":535643,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":536044,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""'"
1259,"b'participantId"":7,""timestamp"":536044,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":536411,""type"":""ITEM_D'"
1260,"b'ESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":536411,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""times'"
1261,"b'tamp"":536911,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":536911,""type"":""ITEM_DESTROYED""},{""itemId"":669'"
1262,"b'1,""participantId"":9,""timestamp"":536911,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":537311,""type"":""ITE'"
1263,"b'M_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":7,""timestamp"":537611,""type"":""ITEM_UNDO""},{""itemId"":103'"
1264,"b'6,""participantId"":7,""timestamp"":537978,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
1265,"b'29},""teamId"":100,""timestamp"":538012,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":539245,""type"":""LEV'"
1266,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":54,""armorPen"":0,""armorPenPercent""'"
1267,"b':0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1268,"b'health"":1100,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":4'"
1269,"b'05,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magi'"
1270,"b'cDamageDone"":11372,""magicDamageDoneToChampions"":2911,""magicDamageTaken"":2887,""physicalDamageDone"":2118,""physicalDamageDoneToCham'"
1271,"b'pions"":156,""physicalDamageTaken"":2247,""totalDamageDone"":13751,""totalDamageDoneToChampions"":3328,""totalDamageTaken"":5167,""trueDam'"
1272,"b'ageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1273,"b'illed"":49,""participantId"":1,""position"":{""x"":1320,""y"":11023},""timeEnemySpentControlled"":70407,""totalGold"":2385,""xp"":3020},""2"":{""c'"
1274,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":117'"
1275,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":756,""healthMax"":966,""healthRe'"
1276,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
1277,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":1849,""magicDamageDoneT'"
1278,"b'oChampions"":313,""magicDamageTaken"":1446,""physicalDamageDone"":28690,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":59'"
1279,"b'96,""totalDamageDone"":39167,""totalDamageDoneToChampions"":1363,""totalDamageTaken"":7442,""trueDamageDone"":8627,""trueDamageDoneToCham'"
1280,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position'"
1281,"b'"":{""x"":3098,""y"":8091},""timeEnemySpentControlled"":77274,""totalGold"":2728,""xp"":2282},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1282,"b'tyPower"":58,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
1283,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1459,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
1284,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":693,""powerRegen"":25'"
1285,"b',""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":18118,""magicDamageDoneToChampions"":1934,""magicDamageTaken"":61'"
1286,"b'2,""physicalDamageDone"":1660,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":3539,""totalDamageDone"":24958,""totalDamageD'"
1287,"b'oneToChampions"":2167,""totalDamageTaken"":4152,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1288,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7722,""y"":7485},""timeEnemySpentCon'"
1289,"b'trolled"":19762,""totalGold"":2841,""xp"":3617},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armo'"
1290,"b'rPenPercent"":0,""attackDamage"":115,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1291,"b'eduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
1292,"b'ementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":596,""damag'"
1293,"b'eStats"":{""magicDamageDone"":2091,""magicDamageDoneToChampions"":922,""magicDamageTaken"":410,""physicalDamageDone"":12072,""physicalDama'"
1294,"b'geDoneToChampions"":1643,""physicalDamageTaken"":2859,""totalDamageDone"":14164,""totalDamageDoneToChampions"":2565,""totalDamageTaken"":'"
1295,"b'3269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1296,"b'minionsKilled"":62,""participantId"":4,""position"":{""x"":10441,""y"":1526},""timeEnemySpentControlled"":0,""totalGold"":3541,""xp"":2409},""5""'"
1297,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed""'"
