,0
1954,"b',""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1525,""health'"
1955,"b'Max"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":421,""omnivamp"":0,""ph'"
1956,"b'ysicalVamp"":0,""power"":411,""powerMax"":689,""powerRegen"":101,""spellVamp"":0},""currentGold"":2509,""damageStats"":{""magicDamageDone"":835'"
1957,"b'32,""magicDamageDoneToChampions"":8183,""magicDamageTaken"":2971,""physicalDamageDone"":10879,""physicalDamageDoneToChampions"":1123,""ph'"
1958,"b'ysicalDamageTaken"":9446,""totalDamageDone"":116044,""totalDamageDoneToChampions"":9726,""totalDamageTaken"":12542,""trueDamageDone"":216'"
1959,"b'31,""trueDamageDoneToChampions"":419,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled""'"
1960,"b':14,""participantId"":2,""position"":{""x"":4911,""y"":12352},""timeEnemySpentControlled"":104903,""totalGold"":8259,""xp"":7945},""3"":{""champi'"
1961,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bo'"
1962,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2640,""healthMax"":2640,""healthRegen'"
1963,"b'"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1964,"b'36,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToChampion'"
1965,"b's"":969,""magicDamageTaken"":2249,""physicalDamageDone"":55386,""physicalDamageDoneToChampions"":9811,""physicalDamageTaken"":10202,""tota'"
1966,"b'lDamageDone"":59373,""totalDamageDoneToChampions"":11291,""totalDamageTaken"":12745,""trueDamageDone"":3018,""trueDamageDoneToChampions""'"
1967,"b':511,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""position'"
1968,"b'"":{""x"":394,""y"":461},""timeEnemySpentControlled"":1101058,""totalGold"":6504,""xp"":8132},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1969,"b'tyPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagic'"
1970,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""'"
1971,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":23'"
1972,"b',""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2200,""phys'"
1973,"b'icalDamageDone"":38794,""physicalDamageDoneToChampions"":3846,""physicalDamageTaken"":3477,""totalDamageDone"":38794,""totalDamageDoneTo'"
1974,"b'Champions"":3846,""totalDamageTaken"":5738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0'"
1975,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""position"":{""x"":3957,""y"":3748},""timeEnemySpentControlle'"
1976,"b'd"":14919,""totalGold"":5125,""xp"":4315},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":137,""armorPen"":0,""armorPen'"
1977,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1978,"b'ion"":0,""health"":1740,""healthMax"":1740,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movement'"
1979,"b'Speed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":14,""damageStats'"
1980,"b'"":{""magicDamageDone"":3262,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":2976,""physicalDamageDone"":3799,""physicalDamageDon'"
1981,"b'eToChampions"":297,""physicalDamageTaken"":3463,""totalDamageDone"":13435,""totalDamageDoneToChampions"":1639,""totalDamageTaken"":6530,""'"
1982,"b'trueDamageDone"":6373,""trueDamageDoneToChampions"":272,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
1983,"b'""minionsKilled"":25,""participantId"":5,""position"":{""x"":2234,""y"":1620},""timeEnemySpentControlled"":75459,""totalGold"":3629,""xp"":4953}'"
1984,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackS'"
1985,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1859,""healthMax"":2033'"
1986,"b',""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1987,"b'p"":0,""power"":335,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":12613,""magicD'"
1988,"b'amageDoneToChampions"":2582,""magicDamageTaken"":2773,""physicalDamageDone"":14916,""physicalDamageDoneToChampions"":2561,""physicalDama'"
1989,"b'geTaken"":5636,""totalDamageDone"":27529,""totalDamageDoneToChampions"":5144,""totalDamageTaken"":8545,""trueDamageDone"":0,""trueDamageDo'"
1990,"b'neToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":81,""participantId"":'"
1991,"b'6,""position"":{""x"":6149,""y"":13551},""timeEnemySpentControlled"":103167,""totalGold"":4092,""xp"":6263},""7"":{""championStats"":{""abilityHa'"
1992,"b'ste"":0,""abilityPower"":9,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":'"
1993,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":26,""lifesteal"":0,""'"
1994,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":653,""p'"
1995,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":53238,""magicDamageDoneToChampions"":1137,""magicDa'"
1996,"b'mageTaken"":3952,""physicalDamageDone"":11467,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":6934,""totalDamageDone"":8305'"
1997,"b'3,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":11411,""trueDamageDone"":18347,""trueDamageDoneToChampions"":87,""trueDamageTa'"
1998,"b'ken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":11839,""y"":90'"
1999,"b'14},""timeEnemySpentControlled"":255703,""totalGold"":4199,""xp"":5249},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2000,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2001,"b'Reduction"":0,""cooldownReduction"":0,""health"":1433,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2002,"b'0,""magicResist"":40,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":1287,""powerMax"":1440,""powerRegen"":24,""spellVamp"":0}'"
2003,"b',""currentGold"":191,""damageStats"":{""magicDamageDone"":5712,""magicDamageDoneToChampions"":1476,""magicDamageTaken"":1644,""physicalDama'"
2004,"b'geDone"":50139,""physicalDamageDoneToChampions"":7026,""physicalDamageTaken"":7250,""totalDamageDone"":56080,""totalDamageDoneToChampion'"
2005,"b's"":8732,""totalDamageTaken"":8991,""trueDamageDone"":228,""trueDamageDoneToChampions"":228,""trueDamageTaken"":96},""goldPerSecond"":0,""ju'"
2006,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":8,""position"":{""x"":13261,""y"":4931},""timeEnemySpentControlled""'"
2007,"b':82425,""totalGold"":5106,""xp"":6815},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":62,""armorPen"":0,""armorPenPer'"
2008,"b'cent"":0,""attackDamage"":121,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2009,"b'n"":0,""health"":1357,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
2010,"b'eed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":578,""damageStats""'"
2011,"b':{""magicDamageDone"":19946,""magicDamageDoneToChampions"":4738,""magicDamageTaken"":2355,""physicalDamageDone"":32551,""physicalDamageDo'"
2012,"b'neToChampions"":5392,""physicalDamageTaken"":4354,""totalDamageDone"":52497,""totalDamageDoneToChampions"":10130,""totalDamageTaken"":687'"
2013,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
2014,"b'inionsKilled"":123,""participantId"":9,""position"":{""x"":11943,""y"":12284},""timeEnemySpentControlled"":0,""totalGold"":6253,""xp"":5326},""1'"
2015,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
2016,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""'"
2017,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2018,"b'0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":4017,""magicDamage'"
2019,"b'DoneToChampions"":2404,""magicDamageTaken"":1882,""physicalDamageDone"":2275,""physicalDamageDoneToChampions"":521,""physicalDamageTaken'"
2020,"b'"":5475,""totalDamageDone"":9577,""totalDamageDoneToChampions"":3177,""totalDamageTaken"":7717,""trueDamageDone"":3284,""trueDamageDoneToC'"
2021,"b'hampions"":252,""trueDamageTaken"":359},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,'"
2022,"b'""position"":{""x"":9736,""y"":11891},""timeEnemySpentControlled"":24126,""totalGold"":3199,""xp"":3505}},""timestamp"":900259},{""events"":[{""c'"
2023,"b'reatorId"":2,""timestamp"":904502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,""timestamp"":905804,""ty'"
2024,"b'pe"":""LEVEL_UP""},{""killerId"":10,""timestamp"":906773,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
2025,"b'tId"":1,""skillSlot"":3,""timestamp"":907040,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":908074,""type"":""WARD_KILL"",""wardType""'"
2026,"b':""UNDEFINED""},{""killerId"":7,""timestamp"":910103,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":910537,'"
2027,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":913509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2028,"b'reatorId"":2,""timestamp"":916134,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":918407,""type"":""WARD_PLACE'"
2029,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":919107,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
2030,"b'imestamp"":919107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":919704,""type"":""WARD_PLACED"",""wardTyp'"
2031,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":920275,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":920275,""'"
2032,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":924421,""type"":""ITEM_DESTROYED""},{""cr'"
2033,"b'eatorId"":8,""timestamp"":924421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":92452'"
2034,"b'2,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",'"
2035,"b'""position"":{""x"":4544,""y"":10164},""timestamp"":924522,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":924891,""type"":""WARD_P'"
2036,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":3364,""participantId"":2,""timestamp"":926027,""type"":""ITEM_DESTROYED""},{""level"":9,""particip'"
2037,"b'antId"":5,""timestamp"":926092,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":926458,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2038,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":926791,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":92'"
2039,"b'9226,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":930295,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2040,"b'D""},{""itemId"":1052,""participantId"":2,""timestamp"":931631,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":93'"
2041,"b'1631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":932670,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""times'"
2042,"b'tamp"":937875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1054,""participantId"":6,""timestamp"":941141,""type"":""ITEM_'"
2043,"b'SOLD""},{""level"":12,""participantId"":3,""timestamp"":941410,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":942178,""'"
2044,"b'type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":942178,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2045,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":942380,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":944113,""type"":""WARD_PLACED"",'"
2046,"b'""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":945817,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantI'"
2047,"b'd"":8,""timestamp"":945817,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":946617,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
2048,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":946882,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":948648'"
2049,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":949080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2050,"b'""itemId"":2055,""participantId"":7,""timestamp"":952477,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":952477,""type"":""WARD_PLACE'"
2051,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":956282,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":956'"
2052,"b'480,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":956943,""typ'"
2053,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":959949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""'"
2054,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":1'"
2055,"b'45,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2282,""healthMax"":2282,""heal'"
2056,"b'thRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""p'"
2057,"b'ower"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1541,""damageStats"":{""magicDamageDone"":1591,""magicDamageDoneT'"
2058,"b'oChampions"":1145,""magicDamageTaken"":3671,""physicalDamageDone"":85597,""physicalDamageDoneToChampions"":6305,""physicalDamageTaken"":9'"
2059,"b'069,""totalDamageDone"":90531,""totalDamageDoneToChampions"":7526,""totalDamageTaken"":12740,""trueDamageDone"":3343,""trueDamageDoneToCh'"
2060,"b'ampions"":75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":163,""participantId"":1,""pos'"
2061,"b'ition"":{""x"":7221,""y"":12201},""timeEnemySpentControlled"":61078,""totalGold"":8441,""xp"":9341},""2"":{""championStats"":{""abilityHaste"":0,'"
2062,"b'""abilityPower"":281,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bon'"
2063,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""healthRegen"":246,""lifesteal"":0,""magi'"
2064,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":738,""powe'"
2065,"b'rRegen"":151,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":95797,""magicDamageDoneToChampions"":8183,""magicDama'"
2066,"b'geTaken"":2971,""physicalDamageDone"":11911,""physicalDamageDoneToChampions"":1123,""physicalDamageTaken"":9841,""totalDamageDone"":13721'"
2067,"b'9,""totalDamageDoneToChampions"":9726,""totalDamageTaken"":12937,""trueDamageDone"":29510,""trueDamageDoneToChampions"":419,""trueDamageT'"
2068,"b'aken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":14,""participantId"":2,""position"":{""x"":5879,""y"":'"
2069,"b'8482},""timeEnemySpentControlled"":113438,""totalGold"":8776,""xp"":8598},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2070,"b'or"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2071,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2747,""healthMax"":2756,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2072,"b't"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":1000,""powerRegen"":33,""spellVamp"":'"
2073,"b'0},""currentGold"":475,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToChampions"":969,""magicDamageTaken"":2285,""physicalDama'"
2074,"b'geDone"":62960,""physicalDamageDoneToChampions"":9946,""physicalDamageTaken"":10234,""totalDamageDone"":66947,""totalDamageDoneToChampio'"
2075,"b'ns"":11426,""totalDamageTaken"":12824,""trueDamageDone"":3018,""trueDamageDoneToChampions"":511,""trueDamageTaken"":305},""goldPerSecond"":'"
2076,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":3,""position"":{""x"":11680,""y"":5999},""timeEnemySpentContro'"
2077,"b'lled"":1293980,""totalGold"":6970,""xp"":8935},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armor'"
2078,"b'PenPercent"":0,""attackDamage"":166,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2079,"b'duction"":0,""health"":1584,""healthMax"":1655,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
2080,"b'mentSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":427,""damage'"
2081,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2314,""physicalDamageDone"":44585,""physicalDamageDon'"
2082,"b'eToChampions"":3846,""physicalDamageTaken"":3494,""totalDamageDone"":44585,""totalDamageDoneToChampions"":3846,""totalDamageTaken"":5868,'"
