,0
1834,"b'ER""},{""basic"":false,""magicDamage"":162,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDa'"
1835,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""sp'"
1836,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spe'"
1837,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physical'"
1838,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId'"
1839,"b'"":5,""physicalDamage"":31,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1840,"b'sic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
1841,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":637,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellN'"
1842,"b'ame"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""partic'"
1843,"b'ipantId"":4,""physicalDamage"":114,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1844,"b'agicDamage"":96,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1845,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""true'"
1846,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varus'"
1847,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":'"
1848,"b'261,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",'"
1849,"b'""participantId"":4,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1850,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
1851,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellN'"
1852,"b'ame"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ahri"",""participantId"":3,""phys'"
1853,"b'icalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":180,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ahri"",""'"
1854,"b'participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1855,"b'"":42,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1856,"b'"":false,""magicDamage"":57,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1857,"b'""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3'"
1858,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1859,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Diana"",""participantId"":2,""physicalDamag'"
1860,"b'e"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""par'"
1861,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1862,"b'"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":37,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1863,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":34,""spellName"":""dianabasicattack3"",""spellS'"
1864,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
1865,"b'llName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,4],""bounty"":300,""kill'"
1866,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":13474,""y"":4251},""shutdownBounty"":0,""timestamp"":741925,""type"":""CHAMPION_KILL"",""victi'"
1867,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":88,""spellName"":""asheq"",""spellSlot'"
1868,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":11,""spellName'"
1869,"b'"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ashe"",""participantId"":2,""physica'"
1870,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participant'"
1871,"b'Id"":2,""physicalDamage"":337,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1872,"b'ge"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":490,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1873,"b'sic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":119,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":'"
1874,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ashe"",""participantId"":3,""physicalDamage"":0,""spellName"":""enchantedcrys'"
1875,"b'talarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ashe"",""participantId"":3,""physical'"
1876,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participant'"
1877,"b'Id"":4,""physicalDamage"":186,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1878,"b'"":""Ashe"",""participantId"":4,""physicalDamage"":117,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1879,"b',""magicDamage"":73,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDama'"
1880,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1881,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellN'"
1882,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDam'"
1883,"b'age"":214,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe'"
1884,"b'"",""participantId"":5,""physicalDamage"":176,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1885,"b'amage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":82,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1886,"b'""basic"":false,""magicDamage"":70,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot'"
1887,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""Varus"",""participantId"":4,""p'"
1888,"b'hysicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Varus'"
1889,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1890,"b'age"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":341,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type'"
1891,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":189,""spellName"":""varusq"",""spellSlot""'"
1892,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":78,""spellName'"
1893,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""participantId"":3,""physicalDama'"
1894,"b'ge"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
1895,"b'e"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1896,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderm'"
1897,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1898,"b'"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1899,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":50,""spellName"":""dianabasicattack"",""spellS'"
1900,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
1901,"b'llName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Diana"",""participantId"":'"
1902,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Diana""'"
1903,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1904,"b'gicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":50,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1905,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1906,"b'lot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x""'"
1907,"b':13415,""y"":3883},""timestamp"":741925,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3513,""participantId"":2,""timestamp"":744461,""type"":""'"
1908,"b'ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":745096,""type"":""TURR'"
1909,"b'ET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":745330,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":'"
1910,"b'746198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""te'"
1911,"b'amId"":200,""timestamp"":746562,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":748397,""type"":""LEVEL_UP""'"
1912,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":749493,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participan'"
1913,"b'tId"":7,""timestamp"":751867,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":753431,""type"":""LEVEL_UP""},{""itemId"":'"
1914,"b'3067,""participantId"":3,""timestamp"":754367,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":754367,""type"":""I'"
1915,"b'TEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":754367,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""t'"
1916,"b'imestamp"":754367,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
1917,"b'stamp"":754701,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1082,""participantId"":3,""timestamp"":757811,""type"":""ITEM_PURCHASED""},{""it'"
1918,"b'emId"":2055,""participantId"":10,""timestamp"":758078,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":759443,""type"":""WARD_KILL"",""w'"
1919,"b'ardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":759875,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId'"
1920,"b'"":3,""timestamp"":760939,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":763473,""type"":""ITEM_SOLD""},{""levelUpType""'"
1921,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":763540,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestam'"
1922,"b'p"":764077,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":764077,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""'"
1923,"b'participantId"":9,""timestamp"":764077,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":764077,""type"":""ITEM_PU'"
1924,"b'RCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":767724,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":5,""timestamp"":7'"
1925,"b'68092,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":7697'"
1926,"b'93,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":770797,""type"":""ITEM_PURCHASED""},{""level"":10,""pa'"
1927,"b'rticipantId"":2,""timestamp"":776657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":777725,'"
1928,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""'"
1929,"b'armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
1930,"b'ownReduction"":0,""health"":1499,""healthMax"":1504,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
1931,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1569,""damag'"
1932,"b'eStats"":{""magicDamageDone"":6822,""magicDamageDoneToChampions"":762,""magicDamageTaken"":715,""physicalDamageDone"":37376,""physicalDama'"
1933,"b'geDoneToChampions"":6329,""physicalDamageTaken"":4665,""totalDamageDone"":50602,""totalDamageDoneToChampions"":7480,""totalDamageTaken"":'"
1934,"b'5638,""trueDamageDone"":6403,""trueDamageDoneToChampions"":388,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1935,"b'el"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":2440,""y"":12788},""timeEnemySpentControlled"":44944,""totalGold"":5469,""'"
1936,"b'xp"":6571},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1937,"b'0,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1295,""healt'"
1938,"b'hMax"":1483,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""p'"
1939,"b'hysicalVamp"":0,""power"":560,""powerMax"":568,""powerRegen"":139,""spellVamp"":0},""currentGold"":2959,""damageStats"":{""magicDamageDone"":71'"
1940,"b'606,""magicDamageDoneToChampions"":3349,""magicDamageTaken"":2869,""physicalDamageDone"":21545,""physicalDamageDoneToChampions"":922,""ph'"
1941,"b'ysicalDamageTaken"":7162,""totalDamageDone"":112301,""totalDamageDoneToChampions"":4778,""totalDamageTaken"":10121,""trueDamageDone"":191'"
1942,"b'49,""trueDamageDoneToChampions"":507,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":1'"
1943,"b'7,""participantId"":2,""position"":{""x"":7573,""y"":4011},""timeEnemySpentControlled"":131415,""totalGold"":6744,""xp"":6222},""3"":{""championS'"
1944,"b'tats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonu'"
1945,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1420,""healthMax"":1693,""healthRegen""'"
1946,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
1947,"b'04,""powerMax"":1411,""powerRegen"":28,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":17033,""magicDamageDoneToCha'"
1948,"b'mpions"":1923,""magicDamageTaken"":2417,""physicalDamageDone"":10627,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":2981,""'"
1949,"b'totalDamageDone"":37830,""totalDamageDoneToChampions"":3328,""totalDamageTaken"":5454,""trueDamageDone"":10169,""trueDamageDoneToChampio'"
1950,"b'ns"":728,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""positi'"
1951,"b'on"":{""x"":7189,""y"":7283},""timeEnemySpentControlled"":14359,""totalGold"":4980,""xp"":6200},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1952,"b'lityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMag'"
1953,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1134,""healthMax"":1286,""healthRegen"":13,""lifesteal"":3,""magicPen"":0'"
1954,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":591,""powerMax"":591,""powerRegen"":'"
1955,"b'25,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":3797,""magicDamageDoneToChampions"":2699,""magicDamageTaken"":1'"
1956,"b'846,""physicalDamageDone"":31002,""physicalDamageDoneToChampions"":7462,""physicalDamageTaken"":4306,""totalDamageDone"":34800,""totalDam'"
1957,"b'ageDoneToChampions"":10161,""totalDamageTaken"":6169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPe'"
1958,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":3550,""y"":734},""timeEnemySpentC'"
