,0
2679,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
2680,"b'ction"":0,""health"":0,""healthMax"":1680,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movement'"
2681,"b'Speed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":1373,""powerRegen"":26,""spellVamp"":0},""currentGold"":851,""damageSta'"
2682,"b'ts"":{""magicDamageDone"":44924,""magicDamageDoneToChampions"":6446,""magicDamageTaken"":1840,""physicalDamageDone"":13567,""physicalDamag'"
2683,"b'eDoneToChampions"":1527,""physicalDamageTaken"":10195,""totalDamageDone"":60681,""totalDamageDoneToChampions"":8468,""totalDamageTaken"":'"
2684,"b'12232,""trueDamageDone"":2190,""trueDamageDoneToChampions"":494,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2685,"b'vel"":11,""minionsKilled"":133,""participantId"":3,""position"":{""x"":2909,""y"":7793},""timeEnemySpentControlled"":122461,""totalGold"":7166,'"
2686,"b'""xp"":7769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":19'"
2687,"b'8,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2688,"b'x"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physi'"
2689,"b'calVamp"":0,""power"":625,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":0,""magic'"
2690,"b'DamageDoneToChampions"":0,""magicDamageTaken"":1057,""physicalDamageDone"":53151,""physicalDamageDoneToChampions"":12485,""physicalDamag'"
2691,"b'eTaken"":9580,""totalDamageDone"":53151,""totalDamageDoneToChampions"":12485,""totalDamageTaken"":10670,""trueDamageDone"":0,""trueDamageD'"
2692,"b'oneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":111,""participantId"":'"
2693,"b'4,""position"":{""x"":3148,""y"":9358},""timeEnemySpentControlled"":14928,""totalGold"":8079,""xp"":5810},""5"":{""championStats"":{""abilityHast'"
2694,"b'e"":0,""abilityPower"":100,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":159,""bonusArmorPenPercent"":0'"
2695,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1306,""healthMax"":1762,""healthRegen"":68,""lifesteal"":0,""'"
2696,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":1218,""'"
2697,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":5972,""magicDamageDoneToChampions"":3437,""magicDa'"
2698,"b'mageTaken"":2393,""physicalDamageDone"":4771,""physicalDamageDoneToChampions"":2311,""physicalDamageTaken"":9881,""totalDamageDone"":1638'"
2699,"b'9,""totalDamageDoneToChampions"":6448,""totalDamageTaken"":12598,""trueDamageDone"":5644,""trueDamageDoneToChampions"":700,""trueDamageTa'"
2700,"b'ken"":323},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3193,""y"":898'"
2701,"b'1},""timeEnemySpentControlled"":179801,""totalGold"":5083,""xp"":4973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armo'"
2702,"b'r"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2703,"b'cReduction"":25,""cooldownReduction"":0,""health"":13,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2704,"b'0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
2705,"b'rentGold"":190,""damageStats"":{""magicDamageDone"":56752,""magicDamageDoneToChampions"":9803,""magicDamageTaken"":1740,""physicalDamageDo'"
2706,"b'ne"":10028,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":8512,""totalDamageDone"":66780,""totalDamageDoneToChampions"":1'"
2707,"b'0861,""totalDamageTaken"":10631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleM'"
2708,"b'inionsKilled"":4,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":6365,""y"":12260},""timeEnemySpentControlled"":1630'"
2709,"b'33,""totalGold"":5965,""xp"":8207},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent""'"
2710,"b':4,""attackDamage"":254,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2711,"b'""health"":1734,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
2712,"b'450,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":77,""damageStats"":{""mag'"
2713,"b'icDamageDone"":539,""magicDamageDoneToChampions"":539,""magicDamageTaken"":2301,""physicalDamageDone"":87354,""physicalDamageDoneToChamp'"
2714,"b'ions"":7901,""physicalDamageTaken"":12415,""totalDamageDone"":107652,""totalDamageDoneToChampions"":9181,""totalDamageTaken"":15300,""true'"
2715,"b'DamageDone"":19759,""trueDamageDoneToChampions"":740,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""'"
2716,"b'minionsKilled"":15,""participantId"":7,""position"":{""x"":11992,""y"":10079},""timeEnemySpentControlled"":106980,""totalGold"":8217,""xp"":661'"
2717,"b'3},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""atta'"
2718,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":142,""healthMax"":22'"
2719,"b'70,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
2720,"b'mp"":0,""power"":625,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":10172,""magic'"
2721,"b'DamageDoneToChampions"":2380,""magicDamageTaken"":4070,""physicalDamageDone"":44505,""physicalDamageDoneToChampions"":8818,""physicalDam'"
2722,"b'ageTaken"":8338,""totalDamageDone"":54677,""totalDamageDoneToChampions"":11199,""totalDamageTaken"":13303,""trueDamageDone"":0,""trueDamag'"
2723,"b'eDoneToChampions"":0,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":105,""participant'"
2724,"b'Id"":8,""position"":{""x"":3392,""y"":8994},""timeEnemySpentControlled"":302522,""totalGold"":7713,""xp"":7557},""9"":{""championStats"":{""abilit'"
2725,"b'yHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":204,""bonusArmorPenPercen'"
2726,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":1944,""healthRegen"":18,""lifesteal"":1'"
2727,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":662'"
2728,"b',""powerRegen"":174,""spellVamp"":0},""currentGold"":2468,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2729,"b'geTaken"":2619,""physicalDamageDone"":86222,""physicalDamageDoneToChampions"":23673,""physicalDamageTaken"":11892,""totalDamageDone"":863'"
2730,"b'98,""totalDamageDoneToChampions"":23792,""totalDamageTaken"":15325,""trueDamageDone"":175,""trueDamageDoneToChampions"":119,""trueDamageT'"
2731,"b'aken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":135,""participantId"":9,""position"":{""x"":3400,""y"":8'"
2732,"b'536},""timeEnemySpentControlled"":102967,""totalGold"":12076,""xp"":6834},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""a'"
2733,"b'rmor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2734,"b'""ccReduction"":18,""cooldownReduction"":0,""health"":823,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2735,"b't"":0,""magicResist"":45,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":652,""powerRegen"":48,""spellVamp"":0'"
2736,"b'},""currentGold"":905,""damageStats"":{""magicDamageDone"":4382,""magicDamageDoneToChampions"":2344,""magicDamageTaken"":1950,""physicalDam'"
2737,"b'ageDone"":5276,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":8710,""totalDamageDone"":16422,""totalDamageDoneToChampions'"
2738,"b'"":3785,""totalDamageTaken"":10977,""trueDamageDone"":6762,""trueDamageDoneToChampions"":530,""trueDamageTaken"":315},""goldPerSecond"":30,'"
2739,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":3450,""y"":8731},""timeEnemySpentControlled'"
2740,"b'"":29399,""totalGold"":5050,""xp"":5539}},""timestamp"":1020262},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
2741,"b'imestamp"":1022533,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""pos'"
2742,"b'ition"":{""x"":1956,""y"":9831},""shutdownBounty"":0,""timestamp"":1023970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2743,"b'gicDamage"":257,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""t'"
2744,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""overdrive"",""'"
2745,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamag'"
2746,"b'e"":78,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2747,"b':69,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2748,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":163,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2749,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":61,""spellName"":""poppybasicattack"",""s'"
2750,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,'"
2751,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
2752,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2753,"b'""name"":""Draven"",""participantId"":9,""physicalDamage"":178,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2754,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":490,""spellName"":""dravenbasicattack2"",""spellSlot""'"
2755,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":176,""spellNa'"
2756,"b'me"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participant'"
2757,"b'Id"":9,""physicalDamage"":620,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2758,"b'age"":123,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2759,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellS'"
2760,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":0,""spel'"
2761,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillL'"
2762,"b'ength"":4,""position"":{""x"":3011,""y"":9337},""timestamp"":1023970,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,'"
2763,"b'""position"":{""x"":3011,""y"":9337},""timestamp"":1023970,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6660,""participantId"":8,""timestamp"":'"
2764,"b'1025770,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":8,""timestamp"":1025770,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""p'"
2765,"b'articipantId"":8,""timestamp"":1025770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1027268,""type"":""ITEM_P'"
2766,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1027503,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""times'"
2767,"b'tamp"":1027901,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":3,""timestamp"":1028467,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
2768,"b'participantId"":2,""timestamp"":1030998,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1030998,""type"":""ITEM_'"
2769,"b'DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1030998,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""time'"
2770,"b'stamp"":1031164,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":1031298,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2771,"b'2055,""participantId"":2,""timestamp"":1031532,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1034531,""type"":'"
2772,"b'""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":1039146,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":9,""t'"
2773,"b'imestamp"":1040648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1041581,""type"":""SKILL_L'"
2774,"b'EVEL_UP""},{""killerId"":10,""timestamp"":1043979,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1043979'"
2775,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1047988,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
2776,"b'reatorId"":10,""timestamp"":1047988,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":10509'"
2777,"b'87,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1051253,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partic'"
2778,"b'ipantId"":1,""timestamp"":1051253,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1057063,""type"":""LEVEL_UP""},{""l'"
2779,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1058997,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
2780,"b':6,""timestamp"":1062231,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1062231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2781,"b'""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DR'"
2782,"b'AGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1063102,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":4,""timestamp"":'"
2783,"b'1063870,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1064704,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
2784,"b'mp"":1064704,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
2785,"b'1064770,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1065203,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
2786,"b'icipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
2787,"b'eamId"":100,""timestamp"":1065803,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":10,""timestamp"":'"
2788,"b'1070177,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
2789,"b':9781,""y"":3887},""shutdownBounty"":0,""timestamp"":1072579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2790,"b'0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":171,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2791,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":6,""trueDa'"
2792,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":77,""spellName"":""reksai'"
2793,"b'qburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
2794,"b'""participantId"":7,""physicalDamage"":198,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2795,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":484,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":91,""type"":""'"
2796,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""true'"
2797,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khaz'"
2798,"b'ixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physic'"
2799,"b'alDamage"":160,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""na'"
2800,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2801,"b'agicDamage"":92,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":'"
2802,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpe'"
2803,"b'tbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participantId"":6,""physicalD'"
2804,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
