,0
2550,"b'ROL_WARD""},{""creatorId"":10,""timestamp"":1130124,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""'"
2551,"b'timestamp"":1130992,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":1132894,""type"":""ITEM_DESTROYED""},{""crea'"
2552,"b'torId"":1,""timestamp"":1132894,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1135123,""type"":""WARD_KILL'"
2553,"b'"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":5,""timestamp"":1136090,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""tim'"
2554,"b'estamp"":1136990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1138059,""type"":""SKILL_LEV'"
2555,"b'EL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1138724,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":6,""timestamp"":'"
2556,"b'1140352,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0'"
2557,"b',""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2558,"b'ldownReduction"":0,""health"":1253,""healthMax"":1733,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2559,"b'2,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":924,""da'"
2560,"b'mageStats"":{""magicDamageDone"":12794,""magicDamageDoneToChampions"":1484,""magicDamageTaken"":1447,""physicalDamageDone"":76841,""physic'"
2561,"b'alDamageDoneToChampions"":4353,""physicalDamageTaken"":8084,""totalDamageDone"":90634,""totalDamageDoneToChampions"":6502,""totalDamageT'"
2562,"b'aken"":9914,""trueDamageDone"":998,""trueDamageDoneToChampions"":664,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
2563,"b',""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":8595,""y"":8120},""timeEnemySpentControlled"":118733,""totalGold"":7'"
2564,"b'639,""xp"":8791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":3,""attackDamag'"
2565,"b'e"":186,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2403,'"
2566,"b'""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":536,""omnivamp""'"
2567,"b':0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDo'"
2568,"b'ne"":4860,""magicDamageDoneToChampions"":1194,""magicDamageTaken"":2938,""physicalDamageDone"":106997,""physicalDamageDoneToChampions"":1'"
2569,"b'0290,""physicalDamageTaken"":13672,""totalDamageDone"":138250,""totalDamageDoneToChampions"":12299,""totalDamageTaken"":17222,""trueDamag'"
2570,"b'eDone"":26392,""trueDamageDoneToChampions"":814,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""mini'"
2571,"b'onsKilled"":8,""participantId"":2,""position"":{""x"":9583,""y"":8892},""timeEnemySpentControlled"":248857,""totalGold"":8548,""xp"":8598},""3"":'"
2572,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
2573,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1992,""healthMax"":1992,""he'"
2574,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
2575,"b'""power"":1203,""powerMax"":1370,""powerRegen"":23,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":79415,""magicDama'"
2576,"b'geDoneToChampions"":6765,""magicDamageTaken"":1946,""physicalDamageDone"":8688,""physicalDamageDoneToChampions"":932,""physicalDamageTak'"
2577,"b'en"":7363,""totalDamageDone"":89626,""totalDamageDoneToChampions"":7697,""totalDamageTaken"":10126,""trueDamageDone"":1522,""trueDamageDon'"
2578,"b'eToChampions"":0,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""participantId"":'"
2579,"b'3,""position"":{""x"":9686,""y"":9368},""timeEnemySpentControlled"":407175,""totalGold"":8054,""xp"":9583},""4"":{""championStats"":{""abilityHas'"
2580,"b'te"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
2581,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1040,""healthMax"":1623,""healthRegen"":18,""lifesteal"":0,""m'"
2582,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":1021,""p'"
2583,"b'owerRegen"":30,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneToChampions"":400,""magicDama'"
2584,"b'geTaken"":892,""physicalDamageDone"":90621,""physicalDamageDoneToChampions"":9380,""physicalDamageTaken"":7217,""totalDamageDone"":92038,'"
2585,"b'""totalDamageDoneToChampions"":10072,""totalDamageTaken"":8422,""trueDamageDone"":290,""trueDamageDoneToChampions"":290,""trueDamageTaken'"
2586,"b'"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":180,""participantId"":4,""position"":{""x"":8878,""y"":8113}'"
2587,"b',""timeEnemySpentControlled"":44382,""totalGold"":9026,""xp"":7892},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2588,"b'11,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2589,"b'uction"":6,""cooldownReduction"":0,""health"":1879,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2590,"b'magicResist"":77,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""cur'"
2591,"b'rentGold"":787,""damageStats"":{""magicDamageDone"":4956,""magicDamageDoneToChampions"":2230,""magicDamageTaken"":1659,""physicalDamageDon'"
2592,"b'e"":4158,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":6322,""totalDamageDone"":16643,""totalDamageDoneToChampions"":376'"
2593,"b'4,""totalDamageTaken"":8220,""trueDamageDone"":7528,""trueDamageDoneToChampions"":364,""trueDamageTaken"":238},""goldPerSecond"":30,""jungl'"
2594,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":9131,""y"":8640},""timeEnemySpentControlled"":11452'"
2595,"b'1,""totalGold"":5652,""xp"":5083},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent""'"
2596,"b':0,""attackDamage"":237,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
2597,"b',""health"":1875,""healthMax"":1875,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed""'"
2598,"b':427,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":450,""damageStats"":{""mag'"
2599,"b'icDamageDone"":6025,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":2064,""physicalDamageDone"":92728,""physicalDamageDoneToCha'"
2600,"b'mpions"":9426,""physicalDamageTaken"":9986,""totalDamageDone"":106824,""totalDamageDoneToChampions"":11206,""totalDamageTaken"":12488,""tr'"
2601,"b'ueDamageDone"":8071,""trueDamageDoneToChampions"":506,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""'"
2602,"b'minionsKilled"":162,""participantId"":6,""position"":{""x"":13173,""y"":4960},""timeEnemySpentControlled"":31404,""totalGold"":8945,""xp"":9967'"
2603,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attack'"
2604,"b'Speed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1957,""healthMax"":195'"
2605,"b'7,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":505,""omnivamp"":8,""physicalVa'"
2606,"b'mp"":0,""power"":193,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":23522,""magic'"
2607,"b'DamageDoneToChampions"":472,""magicDamageTaken"":3773,""physicalDamageDone"":68941,""physicalDamageDoneToChampions"":4514,""physicalDama'"
2608,"b'geTaken"":15281,""totalDamageDone"":118977,""totalDamageDoneToChampions"":5334,""totalDamageTaken"":19326,""trueDamageDone"":26513,""trueD'"
2609,"b'amageDoneToChampions"":347,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":6,""partic'"
2610,"b'ipantId"":7,""position"":{""x"":8239,""y"":10353},""timeEnemySpentControlled"":368917,""totalGold"":6752,""xp"":7059},""8"":{""championStats"":{""'"
2611,"b'abilityHaste"":0,""abilityPower"":119,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPe'"
2612,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1902,""healthMax"":1902,""healthRegen"":15,""lif'"
2613,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1445,""powe'"
2614,"b'rMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":26411,""magicDamageDoneToChampions"":'"
2615,"b'3296,""magicDamageTaken"":2925,""physicalDamageDone"":12036,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":4919,""totalDam'"
2616,"b'ageDone"":59941,""totalDamageDoneToChampions"":4917,""totalDamageTaken"":8171,""trueDamageDone"":21493,""trueDamageDoneToChampions"":883,'"
2617,"b'""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x'"
2618,"b'"":8439,""y"":10030},""timeEnemySpentControlled"":30048,""totalGold"":6106,""xp"":7487},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2619,"b'wer"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2620,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magi'"
2621,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":722,""powerMax"":769,""powerRegen"":28,""sp'"
2622,"b'ellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2583,""physi'"
2623,"b'calDamageDone"":54698,""physicalDamageDoneToChampions"":6723,""physicalDamageTaken"":8747,""totalDamageDone"":54968,""totalDamageDoneToC'"
2624,"b'hampions"":6723,""totalDamageTaken"":11677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":346},""goldPerSecond"":'"
2625,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":9,""position"":{""x"":10011,""y"":10398},""timeEnemySpentContr'"
2626,"b'olled"":6652,""totalGold"":7187,""xp"":6699},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":104,""armorPen"":0,""armo'"
2627,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2628,"b'duction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""move'"
2629,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":398,""damage'"
2630,"b'Stats"":{""magicDamageDone"":5129,""magicDamageDoneToChampions"":2529,""magicDamageTaken"":2068,""physicalDamageDone"":5859,""physicalDama'"
2631,"b'geDoneToChampions"":1826,""physicalDamageTaken"":5965,""totalDamageDone"":17088,""totalDamageDoneToChampions"":4979,""totalDamageTaken"":'"
2632,"b'8787,""trueDamageDone"":6099,""trueDamageDoneToChampions"":624,""trueDamageTaken"":752},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2633,"b'vel"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":8561,""y"":9912},""timeEnemySpentControlled"":42151,""totalGold"":4562,""x'"
2634,"b'p"":5190}},""timestamp"":1140385},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1140585,""type"":""SK'"
2635,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1143686,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2636,"b':4,""timestamp"":1152662,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1158101,""typ'"
2637,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1158101,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantId'"
2638,"b's"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8652,""y"":10376},""shutdownBounty"":700,""timestamp"":1158'"
2639,"b'568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
2640,"b':131,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
2641,"b'tId"":8,""physicalDamage"":1,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""nam'"
2642,"b'e"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2643,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":142,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2644,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":23,""spellName"":"""",""spellSlot"":64,""true'"
2645,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""sp'"
2646,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":143,""'"
2647,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""phy'"
2648,"b'sicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""partic'"
2649,"b'ipantId"":9,""physicalDamage"":146,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2650,"b':""Viego"",""participantId"":9,""physicalDamage"":159,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2651,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage""'"
2652,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":20,""spellName"":"""",""spellSlo'"
2653,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":77,""spellNa'"
2654,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDa'"
2655,"b'mage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2656,"b'""name"":""Viego"",""participantId"":10,""physicalDamage"":21,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2657,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2658,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":72,""spellName"":""viegoq"",""spellSlot"":0,""true'"
2659,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
2660,"b'age"":84,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2661,"b'rticipantId"":7,""physicalDamage"":124,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2662,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":76,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2663,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":163,""spellName"":""blindmonkrkick'"
2664,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
2665,"b':249,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2666,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDama'"
2667,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":9'"
2668,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName"":""xayahcritattac'"
2669,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
2670,"b'"":166,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
2671,"b'tId"":9,""physicalDamage"":637,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2672,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":357,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2673,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":123,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage""'"
2674,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":233,""spellName"":"""",""spellSlo'"
2675,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":108,""spell'"
2676,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Ahri"",""participantId"":8,""phy'"
