,0
1852,"b'ipantId"":7,""position"":{""x"":6881,""y"":5913},""timeEnemySpentControlled"":66623,""totalGold"":5923,""xp"":7409},""8"":{""championStats"":{""ab'"
1853,"b'ilityHaste"":0,""abilityPower"":215,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenP'"
1854,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""healthRegen"":23,""lifest'"
1855,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerM'"
1856,"b'ax"":1286,""powerRegen"":48,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":27507,""magicDamageDoneToChampions"":76'"
1857,"b'15,""magicDamageTaken"":1156,""physicalDamageDone"":2820,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":5521,""totalDamage'"
1858,"b'Done"":35328,""totalDamageDoneToChampions"":8006,""totalDamageTaken"":6677,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueD'"
1859,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":22,""participantId"":8,""position"":{""x"":11860,""'"
1860,"b'y"":11596},""timeEnemySpentControlled"":147650,""totalGold"":7274,""xp"":7464},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1861,"b'""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1862,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1582,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1863,"b'nt"":0,""magicResist"":64,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":853,""powerRegen"":45,""spellVamp"":'"
1864,"b'0},""currentGold"":756,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1893,""physicalDamageDo'"
1865,"b'ne"":6950,""physicalDamageDoneToChampions"":5090,""physicalDamageTaken"":5093,""totalDamageDone"":8164,""totalDamageDoneToChampions"":630'"
1866,"b'3,""totalDamageTaken"":7186,""trueDamageDone"":1213,""trueDamageDoneToChampions"":1213,""trueDamageTaken"":200},""goldPerSecond"":0,""jungl'"
1867,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":4,""participantId"":9,""position"":{""x"":6797,""y"":6617},""timeEnemySpentControlled"":44333'"
1868,"b',""totalGold"":7006,""xp"":7654},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
1869,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1870,"b'ealth"":1826,""healthMax"":1826,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
1871,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1412,""powerMax"":1412,""powerRegen"":0,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magi'"
1872,"b'cDamageDone"":19066,""magicDamageDoneToChampions"":6900,""magicDamageTaken"":1772,""physicalDamageDone"":2144,""physicalDamageDoneToCham'"
1873,"b'pions"":632,""physicalDamageTaken"":6540,""totalDamageDone"":21511,""totalDamageDoneToChampions"":7833,""totalDamageTaken"":8493,""trueDam'"
1874,"b'ageDone"":300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
1875,"b'sKilled"":31,""participantId"":10,""position"":{""x"":11970,""y"":11586},""timeEnemySpentControlled"":80878,""totalGold"":7967,""xp"":7870}},""t'"
1876,"b'imestamp"":600160},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":601090,""type"":""SKILL_LEVEL_UP""}'"
1877,"b',{""itemId"":1028,""participantId"":8,""timestamp"":602121,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":60574'"
1878,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":605749,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""particip'"
1879,"b'antId"":4,""timestamp"":605749,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":605749,""type"":""ITEM_PURCHASED""'"
1880,"b'},{""itemId"":3134,""participantId"":9,""timestamp"":607716,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":6077'"
1881,"b'16,""type"":""ITEM_DESTROYED""},{""itemId"":6696,""participantId"":9,""timestamp"":607716,""type"":""ITEM_PURCHASED""},{""level"":11,""participan'"
1882,"b'tId"":1,""timestamp"":616006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":616807,""type"":""'"
1883,"b'SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":627008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
1884,"b'skillSlot"":2,""timestamp"":631331,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":180,""killStreakLength"":0,""k'"
1885,"b'illerId"":10,""position"":{""x"":5152,""y"":5478},""shutdownBounty"":0,""timestamp"":639984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1886,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":155,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage'"
1887,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":183,""spellName"":""xayahcritat'"
1888,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
1889,"b'cipantId"":9,""physicalDamage"":285,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1890,"b',""name"":""Pyke"",""participantId"":9,""physicalDamage"":266,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1891,"b'false,""magicDamage"":166,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""t'"
1892,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1893,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellN'"
1894,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Blitzcrank"",""participantId"":7,""ph'"
1895,"b'ysicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Bl'"
1896,"b'itzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1897,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":113,""spellName"":""blitzcrankbasicattack"",""spellSlot"":6'"
1898,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1899,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Gragas"",""participantId"":10,""physica'"
1900,"b'lDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Gragas"",""p'"
1901,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
1902,"b'0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1903,"b'timId"":4},{""level"":12,""participantId"":2,""timestamp"":647454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1904,"b'ot"":1,""timestamp"":649582,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":180,""killStreakLength"":1,""killerId"":'"
1905,"b'10,""position"":{""x"":5795,""y"":5091},""shutdownBounty"":0,""timestamp"":649682,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1906,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":114,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1907,"b'""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zeri"",""participantId"":10,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""tru'"
1908,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":196,""spellName"":""zer'"
1909,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Blitzcrank"",""p'"
1910,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269'"
1911,"b',""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1912,"b'false,""magicDamage"":68,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1913,"b'OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,'"
1914,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1915,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Gragas"",""participantId"":10,""physicalDam'"
1916,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Gragas"",""participan'"
1917,"b'tId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1918,"b'e"":""Gragas"",""participantId"":10,""physicalDamage"":57,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1919,"b'alse,""magicDamage"":265,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
1920,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1921,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spell'"
1922,"b'Name"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLen'"
1923,"b'gth"":2,""position"":{""x"":5973,""y"":5242},""timestamp"":649682,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":10,""timesta'"
1924,"b'mp"":649682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":651640,""type"":""SKILL_LEVEL_UP'"
1925,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":655699,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":656'"
1926,"b'598,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":656598,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""partic'"
1927,"b'ipantId"":3,""timestamp"":656598,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp""'"
1928,"b':657066,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":658066,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1929,"b'pantId"":3,""timestamp"":659030,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1930,"b'"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1931,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1086,""healthMax"":1672,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
1932,"b'enPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":200,""powerRegen"":120,""spe'"
1933,"b'llVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":133,""magicDamageTaken"":2458,""phys'"
1934,"b'icalDamageDone"":23156,""physicalDamageDoneToChampions"":7228,""physicalDamageTaken"":3577,""totalDamageDone"":24498,""totalDamageDoneTo'"
1935,"b'Champions"":7871,""totalDamageTaken"":6195,""trueDamageDone"":590,""trueDamageDoneToChampions"":510,""trueDamageTaken"":160},""goldPerSeco'"
1936,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":1,""position"":{""x"":4388,""y"":3853},""timeEnemySpentCont'"
1937,"b'rolled"":84814,""totalGold"":6892,""xp"":7835},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":72,""armorPen"":0,""armo'"
1938,"b'rPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1939,"b'duction"":0,""health"":1087,""healthMax"":1629,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1940,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1437,""powerMax"":1733,""powerRegen"":108,""spellVamp"":0},""currentGold"":2253,""da'"
1941,"b'mageStats"":{""magicDamageDone"":6499,""magicDamageDoneToChampions"":5276,""magicDamageTaken"":2200,""physicalDamageDone"":0,""physicalDam'"
1942,"b'ageDoneToChampions"":0,""physicalDamageTaken"":761,""totalDamageDone"":6499,""totalDamageDoneToChampions"":5276,""totalDamageTaken"":2961'"
1943,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
1944,"b'ionsKilled"":1,""participantId"":2,""position"":{""x"":4248,""y"":4079},""timeEnemySpentControlled"":156920,""totalGold"":7303,""xp"":8655},""3""'"
1945,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed'"
1946,"b'"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1680,""healt'"
1947,"b'hRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""po'"
1948,"b'wer"":577,""powerMax"":644,""powerRegen"":35,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":10035,""magicDamageDone'"
1949,"b'ToChampions"":3599,""magicDamageTaken"":6840,""physicalDamageDone"":30952,""physicalDamageDoneToChampions"":9454,""physicalDamageTaken"":'"
1950,"b'3629,""totalDamageDone"":42823,""totalDamageDoneToChampions"":13102,""totalDamageTaken"":10529,""trueDamageDone"":1835,""trueDamageDoneTo'"
1951,"b'Champions"":48,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":68,""participantId"":3,""p'"
1952,"b'osition"":{""x"":5795,""y"":5091},""timeEnemySpentControlled"":32220,""totalGold"":8533,""xp"":8090},""4"":{""championStats"":{""abilityHaste"":0'"
1953,"b',""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bon'"
1954,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen'"
1955,"b'"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":733,""powerRege'"
1956,"b'n"":42,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6468,'"
1957,"b'""physicalDamageDone"":19350,""physicalDamageDoneToChampions"":7385,""physicalDamageTaken"":6065,""totalDamageDone"":19350,""totalDamageD'"
1958,"b'oneToChampions"":7385,""totalDamageTaken"":13011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":477},""goldPerSe'"
1959,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":18,""participantId"":4,""position"":{""x"":5152,""y"":5478},""timeEnemySpentCo'"
1960,"b'ntrolled"":53016,""totalGold"":7588,""xp"":8760},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""arm'"
1961,"b'orPenPercent"":0,""attackDamage"":234,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldow'"
1962,"b'nReduction"":0,""health"":797,""healthMax"":1927,""healthRegen"":28,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":139,""m'"
1963,"b'ovementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":533,""powerMax"":782,""powerRegen"":32,""spellVamp"":0},""currentGold"":647,""dam'"
1964,"b'ageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampions"":770,""magicDamageTaken"":5880,""physicalDamageDone"":19725,""physicalD'"
1965,"b'amageDoneToChampions"":6134,""physicalDamageTaken"":4240,""totalDamageDone"":21955,""totalDamageDoneToChampions"":7065,""totalDamageTake'"
1966,"b'n"":11121,""trueDamageDone"":560,""trueDamageDoneToChampions"":160,""trueDamageTaken"":1000},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1967,"b'""level"":11,""minionsKilled"":17,""participantId"":5,""position"":{""x"":4248,""y"":4079},""timeEnemySpentControlled"":161747,""totalGold"":809'"
1968,"b'7,""xp"":8188},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1969,"b'198,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""heal'"
1970,"b'thMax"":1611,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""p'"
1971,"b'hysicalVamp"":0,""power"":418,""powerMax"":1137,""powerRegen"":38,""spellVamp"":0},""currentGold"":2542,""damageStats"":{""magicDamageDone"":31'"
1972,"b'7,""magicDamageDoneToChampions"":197,""magicDamageTaken"":1822,""physicalDamageDone"":36864,""physicalDamageDoneToChampions"":5327,""phys'"
1973,"b'icalDamageTaken"":6313,""totalDamageDone"":37271,""totalDamageDoneToChampions"":5615,""totalDamageTaken"":8254,""trueDamageDone"":89,""tru'"
1974,"b'eDamageDoneToChampions"":89,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":50,""parti'"
1975,"b'cipantId"":6,""position"":{""x"":5150,""y"":4658},""timeEnemySpentControlled"":96399,""totalGold"":8792,""xp"":8518},""7"":{""championStats"":{""a'"
1976,"b'bilityHaste"":0,""abilityPower"":131,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPen'"
1977,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1602,""healthMax"":2130,""healthRegen"":68,""lifes'"
1978,"b'teal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerM'"
