,0
1520,"b'articipantId"":7,""physicalDamage"":60,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1521,"b'e"":4,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":'"
1522,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":33,""spellName'"
1523,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDama'"
1524,"b'ge"":95,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
1525,"b'antId"":0,""physicalDamage"":1480,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magi'"
1526,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
1527,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
1528,"b'calDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
1529,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1530,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":255,""spellName"":""hecarimrapidslash"",""spellSl'"
1531,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":47,""spel'"
1532,"b'lName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Hecarim"",""participantI'"
1533,"b'd"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1534,"b':""Hecarim"",""participantId"":7,""physicalDamage"":79,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1535,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1536,"b',""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":838087,""type"":""LEVEL_UP""'"
1537,"b'},{""level"":11,""participantId"":6,""timestamp"":838087,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":839987,""type""'"
1538,"b':""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPer'"
1539,"b'cent"":0,""attackDamage"":149,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
1540,"b'on"":0,""health"":0,""healthMax"":1962,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
1541,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":751,""powerRegen"":76,""spellVamp"":0},""currentGold"":713,""damageStats"":'"
1542,"b'{""magicDamageDone"":2674,""magicDamageDoneToChampions"":2064,""magicDamageTaken"":412,""physicalDamageDone"":45323,""physicalDamageDoneT'"
1543,"b'oChampions"":6435,""physicalDamageTaken"":7624,""totalDamageDone"":47998,""totalDamageDoneToChampions"":8499,""totalDamageTaken"":8975,""t'"
1544,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":938},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
1545,"b'onsKilled"":106,""participantId"":1,""position"":{""x"":5014,""y"":13205},""timeEnemySpentControlled"":295083,""totalGold"":4588,""xp"":7405},""'"
1546,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpe'"
1547,"b'ed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""'"
1548,"b'healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp""'"
1549,"b':0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":18953,""magicDam'"
1550,"b'ageDoneToChampions"":295,""magicDamageTaken"":1967,""physicalDamageDone"":48377,""physicalDamageDoneToChampions"":495,""physicalDamageTa'"
1551,"b'ken"":7248,""totalDamageDone"":92678,""totalDamageDoneToChampions"":791,""totalDamageTaken"":9301,""trueDamageDone"":25347,""trueDamageDon'"
1552,"b'eToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":12,""participantId"":2,'"
1553,"b'""position"":{""x"":4494,""y"":12360},""timeEnemySpentControlled"":371948,""totalGold"":4769,""xp"":5786},""3"":{""championStats"":{""abilityHast'"
1554,"b'e"":0,""abilityPower"":79,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0,'"
1555,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1356,""healthMax"":1522,""healthRegen"":22,""lifesteal"":0,""m'"
1556,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":1281,""p'"
1557,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":1426,""damageStats"":{""magicDamageDone"":35266,""magicDamageDoneToChampions"":3680,""magicD'"
1558,"b'amageTaken"":1957,""physicalDamageDone"":10511,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":2528,""totalDamageDone"":457'"
1559,"b'77,""totalDamageDoneToChampions"":4199,""totalDamageTaken"":4582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1560,"b'96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":3,""position"":{""x"":760,""y"":690},""tim'"
1561,"b'eEnemySpentControlled"":160277,""totalGold"":4956,""xp"":6985},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":58,""a'"
1562,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1563,"b'on"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1379,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1564,"b'cResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":562,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""current'"
1565,"b'Gold"":661,""damageStats"":{""magicDamageDone"":8442,""magicDamageDoneToChampions"":411,""magicDamageTaken"":904,""physicalDamageDone"":287'"
1566,"b'94,""physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":3564,""totalDamageDone"":37237,""totalDamageDoneToChampions"":2207,""to'"
1567,"b'talDamageTaken"":4498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKill'"
1568,"b'ed"":0,""level"":8,""minionsKilled"":118,""participantId"":4,""position"":{""x"":6249,""y"":6434},""timeEnemySpentControlled"":0,""totalGold"":45'"
1569,"b'21,""xp"":4547},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1570,"b'"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1432,""he'"
1571,"b'althMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":478,""omnivamp"":0,'"
1572,"b'""physicalVamp"":0,""power"":594,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":24'"
1573,"b'66,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":837,""physicalDamageDone"":2967,""physicalDamageDoneToChampions"":257,""physi'"
1574,"b'calDamageTaken"":2985,""totalDamageDone"":10831,""totalDamageDoneToChampions"":1538,""totalDamageTaken"":3975,""trueDamageDone"":5396,""tr'"
1575,"b'ueDamageDoneToChampions"":190,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""par'"
1576,"b'ticipantId"":5,""position"":{""x"":4495,""y"":9459},""timeEnemySpentControlled"":93532,""totalGold"":3137,""xp"":4107},""6"":{""championStats"":{'"
1577,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":151,""bonusArmorP'"
1578,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1568,""healthRegen"":26,""lifes'"
1579,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMa'"
1580,"b'x"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":1553,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":368,'"
1581,"b'""magicDamageTaken"":1941,""physicalDamageDone"":35199,""physicalDamageDoneToChampions"":3496,""physicalDamageTaken"":7079,""totalDamageD'"
1582,"b'one"":39782,""totalDamageDoneToChampions"":4704,""totalDamageTaken"":9021,""trueDamageDone"":3444,""trueDamageDoneToChampions"":839,""true'"
1583,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":4773,'"
1584,"b'""y"":13208},""timeEnemySpentControlled"":60493,""totalGold"":5403,""xp"":7582},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1585,"b'""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1586,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1587,"b'rcent"":0,""magicResist"":62,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":741,""powerRegen"":22,""spellVam'"
1588,"b'p"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":4138,""magicDamageDoneToChampions"":454,""magicDamageTaken"":2167,""physica'"
1589,"b'lDamageDone"":83364,""physicalDamageDoneToChampions"":2501,""physicalDamageTaken"":9431,""totalDamageDone"":104313,""totalDamageDoneToCh'"
1590,"b'ampions"":3253,""totalDamageTaken"":11599,""trueDamageDone"":16811,""trueDamageDoneToChampions"":297,""trueDamageTaken"":0},""goldPerSecon'"
1591,"b'd"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":4114,""y"":13499},""timeEnemySpentCont'"
1592,"b'rolled"":110203,""totalGold"":6004,""xp"":6231},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":59,""armorPen"":0,""arm'"
1593,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1594,"b'eduction"":0,""health"":1011,""healthMax"":1729,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mov'"
1595,"b'ementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":933,""dama'"
1596,"b'geStats"":{""magicDamageDone"":46449,""magicDamageDoneToChampions"":2020,""magicDamageTaken"":3591,""physicalDamageDone"":5784,""physicalD'"
1597,"b'amageDoneToChampions"":647,""physicalDamageTaken"":1429,""totalDamageDone"":56682,""totalDamageDoneToChampions"":2667,""totalDamageTaken'"
1598,"b'"":5021,""trueDamageDone"":4448,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1599,"b'"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":11779,""y"":1680},""timeEnemySpentControlled"":80299,""totalGold"":4813,""xp'"
1600,"b'"":7245},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""'"
1601,"b'attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMa'"
1602,"b'x"":1437,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physi'"
1603,"b'calVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":12635,""m'"
1604,"b'agicDamageDoneToChampions"":472,""magicDamageTaken"":571,""physicalDamageDone"":42734,""physicalDamageDoneToChampions"":4744,""physicalD'"
1605,"b'amageTaken"":2428,""totalDamageDone"":55370,""totalDamageDoneToChampions"":5217,""totalDamageTaken"":2999,""trueDamageDone"":0,""trueDamag'"
1606,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId""'"
1607,"b':9,""position"":{""x"":7343,""y"":7578},""timeEnemySpentControlled"":2138,""totalGold"":5943,""xp"":5386},""10"":{""championStats"":{""abilityHas'"
1608,"b'te"":0,""abilityPower"":27,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1609,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""m'"
1610,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""po'"
1611,"b'werRegen"":19,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":5103,""magicDamageDoneToChampions"":1036,""magicDama'"
1612,"b'geTaken"":1139,""physicalDamageDone"":4490,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":2031,""totalDamageDone"":13829,""'"
1613,"b'totalDamageDoneToChampions"":1608,""totalDamageTaken"":3360,""trueDamageDone"":4235,""trueDamageDoneToChampions"":166,""trueDamageTaken""'"
1614,"b':190},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7479,""y"":7056},'"
1615,"b'""timeEnemySpentControlled"":32898,""totalGold"":3582,""xp"":3541}},""timestamp"":840287},{""events"":[{""levelUpType"":""NORMAL"",""participan'"
1616,"b'tId"":6,""skillSlot"":4,""timestamp"":840320,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":840320,""type"":""LEVEL_'"
1617,"b'UP""},{""itemId"":1052,""participantId"":3,""timestamp"":841093,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":8'"
1618,"b'42259,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":842259,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1619,"b'AL"",""participantId"":8,""skillSlot"":4,""timestamp"":842659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1620,"b'Slot"":2,""timestamp"":842959,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":844525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1621,"b'RD""},{""itemId"":2422,""participantId"":8,""timestamp"":851683,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":8'"
1622,"b'51683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":852447,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""part'"
1623,"b'icipantId"":1,""timestamp"":857148,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":857350,""type"":""ITEM_PURCHA'"
1624,"b'SED""},{""itemId"":1036,""participantId"":7,""timestamp"":862719,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":'"
1625,"b'862918,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":864918,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1626,"b'ticipantId"":7,""timestamp"":864918,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":864918,""type"":""ITEM_PURCH'"
1627,"b'ASED""},{""itemId"":3077,""participantId"":6,""timestamp"":866221,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp""'"
1628,"b':866221,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":866221,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1629,"b'rticipantId"":7,""timestamp"":867421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":867488,""type"":""ITEM_PUR'"
1630,"b'CHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":868519,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":86'"
1631,"b'9021,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":869794,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1632,"b'cipantId"":6,""timestamp"":869794,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":873863,""type"":""LEVEL_UP""},{""le'"
1633,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":874528,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""t'"
1634,"b'imestamp"":880301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":882306,""type"":""SKILL_LEV'"
1635,"b'EL_UP""},{""killerId"":9,""timestamp"":885800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":890997,""type""'"
1636,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":896337,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1637,"b'033,""participantId"":5,""timestamp"":896337,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":896337,""type"":""IT'"
1638,"b'EM_PURCHASED""},{""creatorId"":3,""timestamp"":896337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
1639,"b'"":5,""timestamp"":897440,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1640,"b'rmor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1641,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1962,""healthMax"":1962,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1642,"b'ent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":26,""spellVamp""'"
1643,"b':0},""currentGold"":235,""damageStats"":{""magicDamageDone"":2674,""magicDamageDoneToChampions"":2064,""magicDamageTaken"":412,""physicalDa'"
1644,"b'mageDone"":45323,""physicalDamageDoneToChampions"":6435,""physicalDamageTaken"":7624,""totalDamageDone"":47998,""totalDamageDoneToChampi'"
1645,"b'ons"":8499,""totalDamageTaken"":8975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":938},""goldPerSecond"":0,""jun'"
1646,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":1,""position"":{""x"":4733,""y"":6778},""timeEnemySpentControlled"":2'"
1647,"b'95083,""totalGold"":4710,""xp"":7405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPerce'"
1648,"b'nt"":0,""attackDamage"":165,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
