,0
1765,"b'cResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""current'"
1766,"b'Gold"":407,""damageStats"":{""magicDamageDone"":2964,""magicDamageDoneToChampions"":565,""magicDamageTaken"":1442,""physicalDamageDone"":16'"
1767,"b'428,""physicalDamageDoneToChampions"":2102,""physicalDamageTaken"":4794,""totalDamageDone"":19392,""totalDamageDoneToChampions"":2667,""t'"
1768,"b'otalDamageTaken"":6379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKi'"
1769,"b'lled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":9494,""y"":1317},""timeEnemySpentControlled"":8773,""totalGold'"
1770,"b'"":3517,""xp"":3091},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1771,"b'age"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,'"
1772,"b'""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":442,""omnivamp""'"
1773,"b':0,""physicalVamp"":0,""power"":490,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone""'"
1774,"b':1422,""magicDamageDoneToChampions"":626,""magicDamageTaken"":2687,""physicalDamageDone"":1900,""physicalDamageDoneToChampions"":113,""ph'"
1775,"b'ysicalDamageTaken"":3992,""totalDamageDone"":6855,""totalDamageDoneToChampions"":977,""totalDamageTaken"":6819,""trueDamageDone"":3532,""t'"
1776,"b'rueDamageDoneToChampions"":238,""trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""pa'"
1777,"b'rticipantId"":5,""position"":{""x"":7147,""y"":1663},""timeEnemySpentControlled"":94065,""totalGold"":3352,""xp"":3002},""6"":{""championStats"":'"
1778,"b'{""abilityHaste"":0,""abilityPower"":140,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmor'"
1779,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1411,""healthMax"":1507,""healthRegen"":23,""li'"
1780,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powe'"
1781,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":33287,""magicDamageDoneToChampions"":43'"
1782,"b'17,""magicDamageTaken"":1733,""physicalDamageDone"":7604,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":2838,""totalDamage'"
1783,"b'Done"":43897,""totalDamageDoneToChampions"":4517,""totalDamageTaken"":5085,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueD'"
1784,"b'amageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":2834'"
1785,"b',""y"":11753},""timeEnemySpentControlled"":85732,""totalGold"":4769,""xp"":6817},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1786,"b'34,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1787,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1465,""healthMax"":1559,""healthRegen"":116,""lifesteal"":0,""magicPen"":6,""magicPe'"
1788,"b'nPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":519,""powerRegen"":74,""spell'"
1789,"b'Vamp"":0},""currentGold"":1365,""damageStats"":{""magicDamageDone"":46578,""magicDamageDoneToChampions"":4833,""magicDamageTaken"":2029,""ph'"
1790,"b'ysicalDamageDone"":13553,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken"":6561,""totalDamageDone"":75245,""totalDamageDone'"
1791,"b'ToChampions"":6364,""totalDamageTaken"":8862,""trueDamageDone"":15112,""trueDamageDoneToChampions"":163,""trueDamageTaken"":270},""goldPer'"
1792,"b'Second"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7717,""y"":10975},""timeEnemySpent'"
1793,"b'Controlled"":60388,""totalGold"":5490,""xp"":4704},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""a'"
1794,"b'rmorPenPercent"":0,""attackDamage"":175,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
1795,"b'ownReduction"":0,""health"":172,""healthMax"":1321,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""'"
1796,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":712,""d'"
1797,"b'amageStats"":{""magicDamageDone"":2665,""magicDamageDoneToChampions"":726,""magicDamageTaken"":2744,""physicalDamageDone"":40323,""physica'"
1798,"b'lDamageDoneToChampions"":6200,""physicalDamageTaken"":2972,""totalDamageDone"":46616,""totalDamageDoneToChampions"":7328,""totalDamageTa'"
1799,"b'ken"":5796,""trueDamageDone"":3627,""trueDamageDoneToChampions"":402,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1800,"b'""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":7446,""y"":7112},""timeEnemySpentControlled"":65514,""totalGold"":5492,'"
1801,"b'""xp"":5942},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
1802,"b'3,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healt'"
1803,"b'hMax"":1516,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":2,""ph'"
1804,"b'ysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":8019,""'"
1805,"b'magicDamageDoneToChampions"":781,""magicDamageTaken"":460,""physicalDamageDone"":56760,""physicalDamageDoneToChampions"":7475,""physical'"
1806,"b'DamageTaken"":3570,""totalDamageDone"":64779,""totalDamageDoneToChampions"":8257,""totalDamageTaken"":4119,""trueDamageDone"":0,""trueDama'"
1807,"b'geDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantI'"
1808,"b'd"":9,""position"":{""x"":11576,""y"":11046},""timeEnemySpentControlled"":71837,""totalGold"":8912,""xp"":5147},""10"":{""championStats"":{""abili'"
1809,"b'tyHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPerc'"
1810,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""lifestea'"
1811,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax""'"
1812,"b':543,""powerRegen"":24,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":3747,""magicDamageDoneToChampions"":2154,""ma'"
1813,"b'gicDamageTaken"":917,""physicalDamageDone"":2174,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":5406,""totalDamageDone"":1'"
1814,"b'1033,""totalDamageDoneToChampions"":2766,""totalDamageTaken"":6373,""trueDamageDone"":5111,""trueDamageDoneToChampions"":256,""trueDamage'"
1815,"b'Taken"":49},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11822,""y"":'"
1816,"b'12481},""timeEnemySpentControlled"":144018,""totalGold"":4082,""xp"":3988}},""timestamp"":780209},{""events"":[{""itemId"":6029,""participant'"
1817,"b'Id"":1,""timestamp"":782882,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":782882,""type"":""ITEM_DESTROYED""},{'"
1818,"b'""itemId"":1036,""participantId"":1,""timestamp"":782882,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":782882,'"
1819,"b'""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":784617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1820,"b'tId"":8,""skillSlot"":3,""timestamp"":785590,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":787355,""type"":""LEVEL_U'"
1821,"b'P""},{""itemId"":2403,""participantId"":5,""timestamp"":790884,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
1822,"b'lSlot"":1,""timestamp"":791117,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":791484,""type"":""LEVEL_UP""},{""itemId'"
1823,"b'"":1052,""participantId"":3,""timestamp"":792119,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
1824,"b'mestamp"":792385,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":793083,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1825,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":794219,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{'"
1826,"b'""x"":981,""y"":10441},""teamId"":100,""timestamp"":794385,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp""'"
1827,"b':797119,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":799286,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
1828,"b'rticipantId"":8,""timestamp"":799286,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":801460,""type"":""WARD_PLACED"",""wardType"":""S'"
1829,"b'IGHT_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":803729,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""times'"
1830,"b'tamp"":803729,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":803729,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1831,"b'2,""participantId"":4,""timestamp"":803729,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":804262,""type"":""WARD_PLACED"",""wardTyp'"
1832,"b'e"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":809403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],'"
1833,"b'""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3410,""y"":13720},""shutdownBounty"":0,""timestamp"":821605,""type"":""CHA'"
1834,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1835,"b'e"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rumble"",""participantId"":'"
1836,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rumbl'"
1837,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1838,"b'alse,""magicDamage"":103,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueD'"
1839,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":45,""spellName"":""rumble'"
1840,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Rumble"",""participantId"":2,""p'"
1841,"b'hysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1842,"b':false,""magicDamage"":37,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""typ'"
1843,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstf'"
1844,"b'ire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage""'"
1845,"b':43,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Nu'"
1846,"b'nu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1847,"b'mage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":43,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""ty'"
1848,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_'"
1849,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1850,"b'onMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1851,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_o'"
1852,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
1853,"b'icipantId"":1,""physicalDamage"":253,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1854,"b':0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":89,""type"":""OTHER""}'"
1855,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":103,""spellName"":""fioraq"",""spellSlot"":0,""trueDa'"
1856,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",'"
1857,"b'""spellSlot"":3,""trueDamage"":394,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":9'"
1858,"b'0,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Fiora"",""'"
1859,"b'participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1860,"b'"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":98,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1861,"b'HER""}],""victimId"":6},{""killerId"":10,""timestamp"":823808,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":8'"
1862,"b'25641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":829507,""type"":""LEVEL_UP""},{""bounty""'"
1863,"b':0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""time'"
1864,"b'stamp"":829507,""type"":""ELITE_MONSTER_KILL""},{""level"":8,""participantId"":10,""timestamp"":830403,""type"":""LEVEL_UP""},{""bounty"":0,""buil'"
1865,"b'dingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":830570,""to'"
1866,"b'werType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":831042,""type'"
1867,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":832811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId'"
1868,"b'"":2,""timestamp"":833110,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":833110,""type"":""ITEM_PURCHASED""},{""a'"
1869,"b'ssistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":10,""killerId"":9,""position"":{""x"":5543,""y"":1390},""shutdownBounty"":0,""'"
1870,"b'timestamp"":834610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""p'"
1871,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1872,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1873,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1874,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisabasicattack2"",""sp'"
1875,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
1876,"b'"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1877,"b'Yasuo"",""participantId"":9,""physicalDamage"":178,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1878,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":370,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""'"
1879,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-'"
1880,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":151,""spellName""'"
1881,"b':""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9'"
1882,"b',""physicalDamage"":286,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1883,"b'2,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1884,"b'asic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
1885,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulv'"
1886,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLengt'"
1887,"b'h"":11,""killerId"":9,""position"":{""x"":3960,""y"":1381},""shutdownBounty"":0,""timestamp"":839650,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1888,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1'"
1889,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1890,"b'rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":9,""physicalDam'"
