,0
1188,"b'cipantId"":8,""position"":{""x"":5116,""y"":9128},""timeEnemySpentControlled"":20952,""totalGold"":3406,""xp"":4228},""9"":{""championStats"":{""a'"
1189,"b'bilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":178,""bonusArmorPenP'"
1190,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1234,""healthRegen"":13,""lifesteal'"
1191,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":154,""powerMax"":5'"
1192,"b'33,""powerRegen"":24,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":721,""magicDamageDoneToChampions"":229,""magic'"
1193,"b'DamageTaken"":788,""physicalDamageDone"":21650,""physicalDamageDoneToChampions"":3538,""physicalDamageTaken"":1931,""totalDamageDone"":22'"
1194,"b'372,""totalDamageDoneToChampions"":3767,""totalDamageTaken"":2720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1195,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":9,""position"":{""x"":13727,""y"":1721},""ti'"
1196,"b'meEnemySpentControlled"":1399,""totalGold"":3254,""xp"":3357},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":57,""a'"
1197,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1198,"b'n"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1199,"b'Resist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentG'"
1200,"b'old"":86,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":549,""magicDamageTaken"":739,""physicalDamageDone"":1687,""'"
1201,"b'physicalDamageDoneToChampions"":310,""physicalDamageTaken"":1905,""totalDamageDone"":5406,""totalDamageDoneToChampions"":1009,""totalDam'"
1202,"b'ageTaken"":2734,""trueDamageDone"":3094,""trueDamageDoneToChampions"":150,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKill'"
1203,"b'ed"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":5146,""y"":8933},""timeEnemySpentControlled"":21715,""totalGold'"
1204,"b'"":2026,""xp"":2025}},""timestamp"":540154},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":541149,""ty'"
1205,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5002,""y"":'"
1206,"b'9246},""shutdownBounty"":0,""timestamp"":541951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Q'"
1207,"b'iyana"",""participantId"":7,""physicalDamage"":48,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1208,"b'false,""magicDamage"":10,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""'"
1209,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":169,""spellName"":""qiyanaq_grass""'"
1210,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
1211,"b'tId"":8,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1212,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":100,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1213,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":284,""spellName"":"""",""spellSlot"":0,""trueDamage'"
1214,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestatic'"
1215,"b'field"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDam'"
1216,"b'age"":196,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Tal'"
1217,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1218,"b'agicDamage"":53,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER'"
1219,"b'""},{""basic"":false,""magicDamage"":180,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
1220,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1221,"b'""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":9,""timestamp"":547658,""type"":'"
1222,"b'""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":550855,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""tim'"
1223,"b'estamp"":551990,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""'"
1224,"b'RIFTHERALD"",""position"":{""x"":4730,""y"":9671},""timestamp"":551990,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""tim'"
1225,"b'estamp"":553526,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":553593,""type"":""SKILL'"
1226,"b'_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":554559,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""time'"
1227,"b'stamp"":554828,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":555795,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1228,"b'55,""participantId"":10,""timestamp"":562736,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":562736,""type"":""WARD_PLACED"",""wardT'"
1229,"b'ype"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":563733,""type"":""'"
1230,"b'TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":568768,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
1231,"b'tId"":6,""timestamp"":568768,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":568768,""type"":""ITEM_PURCHASED""},'"
1232,"b'{""itemId"":1036,""participantId"":6,""timestamp"":568968,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":569135'"
1233,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":569971,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId'"
1234,"b'"":2,""timestamp"":570903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":573576,""type"":""SKI'"
1235,"b'LL_LEVEL_UP""},{""killerId"":5,""timestamp"":589064,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""time'"
1236,"b'stamp"":589165,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":7,""timestamp"":590533,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""pa'"
1237,"b'rticipantId"":7,""timestamp"":590533,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":7,""timestamp"":590533,""type"":""ITEM_PURC'"
1238,"b'HASED""},{""creatorId"":5,""timestamp"":591232,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":591432,""type"":'"
1239,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":591432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1240,"b':1052,""participantId"":7,""timestamp"":592002,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""ti'"
1241,"b'mestamp"":592238,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":592438,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1242,"b'3020,""participantId"":7,""timestamp"":592438,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":592438,""type"":""LEVEL'"
1243,"b'_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":593373,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1244,"b'593407,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":593407,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
1245,"b',""participantId"":9,""timestamp"":596172,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":596172,""type"":""WARD_PLACED"",""wardType""'"
1246,"b':""CONTROL_WARD""},{""killerId"":1,""timestamp"":598048,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":59934'"
1247,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""'"
1248,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1249,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1308,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1250,"b'nt"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1197,""powerMax"":1306,""powerRegen"":19,""spellVamp'"
1251,"b'"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":14585,""magicDamageDoneToChampions"":1787,""magicDamageTaken"":917,""physical'"
1252,"b'DamageDone"":3194,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":4561,""totalDamageDone"":17780,""totalDamageDoneToChampi'"
1253,"b'ons"":2282,""totalDamageTaken"":5517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jung'"
1254,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":2668,""y"":11474},""timeEnemySpentControlled"":104'"
1255,"b'950,""totalGold"":2617,""xp"":3856},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent'"
1256,"b'"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1257,"b'""health"":1111,""healthMax"":1506,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":'"
1258,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":130,""spellVamp"":0},""currentGold"":803,""damageStats"":{""m'"
1259,"b'agicDamageDone"":14839,""magicDamageDoneToChampions"":729,""magicDamageTaken"":2220,""physicalDamageDone"":24392,""physicalDamageDoneToC'"
1260,"b'hampions"":1290,""physicalDamageTaken"":4934,""totalDamageDone"":53149,""totalDamageDoneToChampions"":2029,""totalDamageTaken"":7231,""tru'"
1261,"b'eDamageDone"":13916,""trueDamageDoneToChampions"":10,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""mi'"
1262,"b'nionsKilled"":7,""participantId"":2,""position"":{""x"":7628,""y"":5107},""timeEnemySpentControlled"":116353,""totalGold"":3653,""xp"":3659},""3'"
1263,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpee'"
1264,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""h'"
1265,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1266,"b',""power"":512,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":1043,""magicDamageD'"
1267,"b'oneToChampions"":161,""magicDamageTaken"":1957,""physicalDamageDone"":16017,""physicalDamageDoneToChampions"":2989,""physicalDamageTaken'"
1268,"b'"":2709,""totalDamageDone"":17060,""totalDamageDoneToChampions"":3150,""totalDamageTaken"":4856,""trueDamageDone"":0,""trueDamageDoneToCha'"
1269,"b'mpions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":38,""participantId"":3,""posit'"
1270,"b'ion"":{""x"":6783,""y"":8345},""timeEnemySpentControlled"":20545,""totalGold"":2936,""xp"":3226},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1271,"b'ilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMa'"
1272,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
1273,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":905,""powerMax"":967,""powerRegen"":'"
1274,"b'23,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":1432,""magicDamageDoneToChampions"":519,""magicDamageTaken"":37'"
1275,"b'4,""physicalDamageDone"":20435,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":2390,""totalDamageDone"":24473,""totalDamag'"
1276,"b'eDoneToChampions"":3512,""totalDamageTaken"":2914,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldP'"
1277,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":11316,""y"":1843},""timeEnemySpe'"
1278,"b'ntControlled"":96448,""totalGold"":4107,""xp"":3282},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0'"
1279,"b',""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cool'"
1280,"b'downReduction"":0,""health"":1296,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
1281,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":344,""'"
1282,"b'damageStats"":{""magicDamageDone"":2665,""magicDamageDoneToChampions"":997,""magicDamageTaken"":349,""physicalDamageDone"":1794,""physical'"
1283,"b'DamageDoneToChampions"":295,""physicalDamageTaken"":2723,""totalDamageDone"":10294,""totalDamageDoneToChampions"":1383,""totalDamageTake'"
1284,"b'n"":3072,""trueDamageDone"":5834,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1285,"b'vel"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10295,""y"":2717},""timeEnemySpentControlled"":89832,""totalGold"":2499,""x'"
1286,"b'p"":3024},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,'"
1287,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1234,""health'"
1288,"b'Max"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""phy'"
1289,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1290,"b'ageDoneToChampions"":0,""magicDamageTaken"":1794,""physicalDamageDone"":30109,""physicalDamageDoneToChampions"":5148,""physicalDamageTak'"
1291,"b'en"":2466,""totalDamageDone"":31819,""totalDamageDoneToChampions"":5148,""totalDamageTaken"":4260,""trueDamageDone"":1710,""trueDamageDone'"
1292,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":6,""po'"
1293,"b'sition"":{""x"":2694,""y"":12553},""timeEnemySpentControlled"":66765,""totalGold"":3896,""xp"":4912},""7"":{""championStats"":{""abilityHaste"":0'"
1294,"b',""abilityPower"":156,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1295,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1343,""healthRegen"":99,""lifesteal"":0,""magic'"
1296,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1215,""powerMax"":1215,""pow'"
1297,"b'erRegen"":23,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":37633,""magicDamageDoneToChampions"":3164,""magicDamag'"
1298,"b'eTaken"":674,""physicalDamageDone"":7511,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":4116,""totalDamageDone"":60095,""to'"
1299,"b'talDamageDoneToChampions"":3834,""totalDamageTaken"":4790,""trueDamageDone"":14950,""trueDamageDoneToChampions"":174,""trueDamageTaken"":'"
1300,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12236,""y"":11976},""ti'"
1301,"b'meEnemySpentControlled"":348433,""totalGold"":5064,""xp"":4044},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""a'"
1302,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":417,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1303,"b'on"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1338,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1304,"b'cResist"":56,""movementSpeed"":352,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":1126,""powerRegen"":21,""spellVamp"":0},""curren'"
1305,"b'tGold"":1274,""damageStats"":{""magicDamageDone"":2647,""magicDamageDoneToChampions"":813,""magicDamageTaken"":553,""physicalDamageDone"":3'"
1306,"b'0135,""physicalDamageDoneToChampions"":2871,""physicalDamageTaken"":3909,""totalDamageDone"":35408,""totalDamageDoneToChampions"":3815,""'"
1307,"b'totalDamageTaken"":4473,""trueDamageDone"":2625,""trueDamageDoneToChampions"":130,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
1308,"b'onsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":8,""position"":{""x"":7531,""y"":7845},""timeEnemySpentControlled"":22119,""tot'"
1309,"b'alGold"":4259,""xp"":4735},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
1310,"b'ackDamage"":117,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1311,"b'"":1067,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""om'"
1312,"b'nivamp"":2,""physicalVamp"":0,""power"":492,""powerMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDama'"
1313,"b'geDone"":781,""magicDamageDoneToChampions"":229,""magicDamageTaken"":788,""physicalDamageDone"":22650,""physicalDamageDoneToChampions"":3'"
1314,"b'607,""physicalDamageTaken"":2145,""totalDamageDone"":23431,""totalDamageDoneToChampions"":3836,""totalDamageTaken"":2934,""trueDamageDone'"
