,0
2869,"b'se,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueD'"
2870,"b'amage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""summ'"
2871,"b'onersnowball"",""spellSlot"":4,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""partici'"
2872,"b'pantId"":0,""physicalDamage"":24,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
2873,"b'sic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""ha_orderminionrangedb'"
2874,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""particip'"
2875,"b'antId"":0,""physicalDamage"":30,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2876,"b'"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":73,""spellName"":""missfortunepassive"",""spellSlot"":6'"
2877,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":65,""spel'"
2878,"b'lName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""MissFortune"",""'"
2879,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97'"
2880,"b',""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2881,"b'false,""magicDamage"":97,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":'"
2882,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2883,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshan'"
2884,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Akshan"",""participantId"":3,""ph'"
2885,"b'ysicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2886,"b'Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2887,"b'd"":8},{""level"":12,""participantId"":3,""timestamp"":617638,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":618507,""type'"
2888,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5086,""y"":5528},""shut'"
2889,"b'downBounty"":0,""timestamp"":618742,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Janna"",""par'"
2890,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2891,"b'ge"":166,""name"":""Janna"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2892,"b'"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":2,""physicalDamage"":55,""spellName"":""jannabasicattack"",""spellSlot"":64,""trueD'"
2893,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Janna"",""participantId"":2,""physicalDamage"":0,""spellName"":""howlin'"
2894,"b'ggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":2,""physicalDama'"
2895,"b'ge"":27,""spellName"":""jannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Ja'"
2896,"b'nna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2897,"b'{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":127,""spellName"":""naafiribasicattack"",""spellSlo'"
2898,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":160,""spe'"
2899,"b'llName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Akshan"",""participantId""'"
2900,"b':3,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksha'"
2901,"b'n"",""participantId"":3,""physicalDamage"":97,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2902,"b'cDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2903,"b'basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":97,""spellName"":""akshaneattack"",""spellSlot"":47,""t'"
2904,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4918,""y"":5'"
2905,"b'610},""timestamp"":618742,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":2,""timestamp"":618742,""type"":""LEVEL_UP""},{""it'"
2906,"b'emId"":3134,""participantId"":4,""timestamp"":618941,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
2907,"b',""timestamp"":620108,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":180,""killStreakLength"":2,""killerId"":3,""po'"
2908,"b'sition"":{""x"":4433,""y"":5107},""shutdownBounty"":0,""timestamp"":620908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2909,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
2910,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":269,""spellName"":""rengarbasicattack2"",""'"
2911,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":1'"
2912,"b'73,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participant'"
2913,"b'Id"":2,""physicalDamage"":90,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2914,"b'age"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
2915,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":44,""spellName"":""6630a'"
2916,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDa'"
2917,"b'mage"":144,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2918,"b'Naafiri"",""participantId"":2,""physicalDamage"":169,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2919,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":129,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""t'"
2920,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Akshan"",""participantId"":3,""physicalDamage"":274,""spellName"":"""",""spellSlot""'"
2921,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":25,""spellNam'"
2922,"b'e"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Akshan"",""participantId'"
2923,"b'"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2924,"b'name"":""Akshan"",""participantId"":3,""physicalDamage"":53,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2925,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":325,""spellName"":""akshaneattack"",""spellSlot""'"
2926,"b':47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2927,"b'me"":""annieq"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Annie"",""participantId"":5,""phy'"
2928,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""parti'"
2929,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2930,"b'"":""Annie"",""participantId"":5,""physicalDamage"":19,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
2931,"b'victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":4227,""y"":5249},""timestamp"":620908,""type""'"
2932,"b':""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":621244,""type"":""SKILL_LEVEL_UP""},{""'"
2933,"b'level"":13,""participantId"":5,""timestamp"":621810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
2934,"b'tamp"":624821,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":626454,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
2935,"b'4,""participantId"":9,""timestamp"":626454,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":9,""timestamp"":626454,""type"":""ITEM'"
2936,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":627288,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,'"
2937,"b'""participantId"":8,""timestamp"":629050,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":629050,""type"":""ITEM_P'"
2938,"b'URCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":629483,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participantId"":9,""timest'"
2939,"b'amp"":629915,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":10,""timestamp"":633577,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
2940,"b'3,""participantId"":10,""timestamp"":633577,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":10,""timestamp"":633577,""type"":""IT'"
2941,"b'EM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":8,""timestamp"":642378,""type"":""ITEM_UNDO""},{""afterId"":'"
2942,"b'0,""beforeId"":3035,""goldGain"":1100,""participantId"":8,""timestamp"":642680,""type"":""ITEM_UNDO""},{""level"":13,""participantId"":8,""timest'"
2943,"b'amp"":644010,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":644442,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
2944,"b'icipantId"":8,""timestamp"":644442,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":644843,""type"":""ITEM_PURCHA'"
2945,"b'SED""},{""itemId"":1036,""participantId"":8,""timestamp"":645112,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2946,"b'illSlot"":3,""timestamp"":647140,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":0,""kille'"
2947,"b'rId"":4,""position"":{""x"":8699,""y"":8467},""shutdownBounty"":0,""timestamp"":650673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2948,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2949,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":150,""spellName"":""apheliosseverum'"
2950,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDama'"
2951,"b'ge"":10,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
2952,"b'ios"",""participantId"":3,""physicalDamage"":113,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2953,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type'"
2954,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":230,""spellName"":""apheliosw"",""spel'"
2955,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Annie"",""participantId"":'"
2956,"b'5,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""A'"
2957,"b'nnie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2958,"b'age"":130,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2959,"b'{""basic"":false,""magicDamage"":172,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortunescattershot"",'"
2960,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDama'"
2961,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
2962,"b'd"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDam'"
2963,"b'age"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":217,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""t'"
2964,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1'"
2965,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2966,"b'""summonersnowball"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
2967,"b'4,""physicalDamage"":216,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2968,"b'""Qiyana"",""participantId"":4,""physicalDamage"":95,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2969,"b'"":false,""magicDamage"":65,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0'"
2970,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":166,""spellName"":"""",""spellSlot'"
2971,"b'"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":273,""spel'"
2972,"b'lName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2973,"b'"":4,""physicalDamage"":239,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistin'"
2974,"b'gParticipantIds"":[1,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7623,""y"":7019},""shutdownBounty"":0,""times'"
2975,"b'tamp"":650873,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":178,""name"":""JarvanIV"",""participantId"":1,""p'"
2976,"b'hysicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2977,"b'"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":119,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
2978,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":258,""spellName"":""jarvanivcataclysm"",""spel'"
2979,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""'"
2980,"b'spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
2981,"b'IV"",""participantId"":3,""physicalDamage"":302,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2982,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":6,""trueDamag'"
2983,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":190,""spellName"":""jarvan'"
2984,"b'ivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,'"
2985,"b'""physicalDamage"":341,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2986,"b'ic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""'"
2987,"b'trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2988,"b'"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage'"
2989,"b'"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Annie""'"
2990,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2991,"b'ge"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":24,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2992,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
