,0
2184,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":1165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""parti'"
2185,"b'cipantId"":1,""position"":{""x"":1618,""y"":12804},""timeEnemySpentControlled"":236348,""totalGold"":4845,""xp"":6528},""2"":{""championStats"":{'"
2186,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":161,""bonusArmorPe'"
2187,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1917,""healthRegen"":23,""lifeste'"
2188,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
2189,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2190,"b'eTaken"":2280,""physicalDamageDone"":47217,""physicalDamageDoneToChampions"":5731,""physicalDamageTaken"":11085,""totalDamageDone"":65682'"
2191,"b',""totalDamageDoneToChampions"":7079,""totalDamageTaken"":14256,""trueDamageDone"":18464,""trueDamageDoneToChampions"":1348,""trueDamageT'"
2192,"b'aken"":890},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2698,""y"":131'"
2193,"b'12},""timeEnemySpentControlled"":175940,""totalGold"":6827,""xp"":5107},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""arm'"
2194,"b'or"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2195,"b'cReduction"":20,""cooldownReduction"":0,""health"":774,""healthMax"":1914,""healthRegen"":153,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2196,"b't"":0,""magicResist"":49,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":1521,""powerRegen"":30,""spellVamp""'"
2197,"b':0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":59466,""magicDamageDoneToChampions"":8169,""magicDamageTaken"":2016,""physica'"
2198,"b'lDamageDone"":3762,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":4577,""totalDamageDone"":65137,""totalDamageDoneToChamp'"
2199,"b'ions"":8355,""totalDamageTaken"":6647,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""'"
2200,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantId"":3,""position"":{""x"":8150,""y"":7784},""timeEnemySpentControlled'"
2201,"b'"":92318,""totalGold"":5956,""xp"":8204},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
2202,"b'cent"":0,""attackDamage"":183,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2203,"b'n"":0,""health"":0,""healthMax"":1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
2204,"b'"":444,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1119,""powerRegen"":25,""spellVamp"":0},""currentGold"":543,""damageStats"":{'"
2205,"b'""magicDamageDone"":2847,""magicDamageDoneToChampions"":1801,""magicDamageTaken"":2556,""physicalDamageDone"":38694,""physicalDamageDoneT'"
2206,"b'oChampions"":7493,""physicalDamageTaken"":6541,""totalDamageDone"":41541,""totalDamageDoneToChampions"":9295,""totalDamageTaken"":9368,""t'"
2207,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
2208,"b'nsKilled"":113,""participantId"":4,""position"":{""x"":11853,""y"":1811},""timeEnemySpentControlled"":89228,""totalGold"":6478,""xp"":5005},""5""'"
2209,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
2210,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""h'"
2211,"b'ealthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2212,"b',""power"":392,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":3881,""magicDamageD'"
2213,"b'oneToChampions"":3271,""magicDamageTaken"":2411,""physicalDamageDone"":4182,""physicalDamageDoneToChampions"":826,""physicalDamageTaken""'"
2214,"b':4495,""totalDamageDone"":14095,""totalDamageDoneToChampions"":4452,""totalDamageTaken"":7191,""trueDamageDone"":6031,""trueDamageDoneToC'"
2215,"b'hampions"":354,""trueDamageTaken"":284},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""'"
2216,"b'position"":{""x"":7894,""y"":7847},""timeEnemySpentControlled"":47671,""totalGold"":4262,""xp"":3213},""6"":{""championStats"":{""abilityHaste"":'"
2217,"b'0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bo'"
2218,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1767,""healthRegen"":29,""lifesteal"":0,""magicP'"
2219,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,""powerRe'"
2220,"b'gen"":25,""spellVamp"":0},""currentGold"":1648,""damageStats"":{""magicDamageDone"":1293,""magicDamageDoneToChampions"":1293,""magicDamageTa'"
2221,"b'ken"":1679,""physicalDamageDone"":49642,""physicalDamageDoneToChampions"":5920,""physicalDamageTaken"":10431,""totalDamageDone"":55576,""t'"
2222,"b'otalDamageDoneToChampions"":9261,""totalDamageTaken"":13008,""trueDamageDone"":4641,""trueDamageDoneToChampions"":2047,""trueDamageTaken'"
2223,"b'"":897},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":6,""position"":{""x"":1134,""y"":9378},'"
2224,"b'""timeEnemySpentControlled"":120688,""totalGold"":7308,""xp"":6412},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71'"
2225,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2226,"b'ction"":30,""cooldownReduction"":0,""health"":647,""healthMax"":1614,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2227,"b'agicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""curr'"
2228,"b'entGold"":1022,""damageStats"":{""magicDamageDone"":13050,""magicDamageDoneToChampions"":1002,""magicDamageTaken"":3666,""physicalDamageDo'"
2229,"b'ne"":71158,""physicalDamageDoneToChampions"":7920,""physicalDamageTaken"":6430,""totalDamageDone"":103350,""totalDamageDoneToChampions"":'"
2230,"b'9375,""totalDamageTaken"":10427,""trueDamageDone"":19140,""trueDamageDoneToChampions"":452,""trueDamageTaken"":329},""goldPerSecond"":0,""j'"
2231,"b'ungleMinionsKilled"":87,""level"":10,""minionsKilled"":23,""participantId"":7,""position"":{""x"":8388,""y"":7976},""timeEnemySpentControlled""'"
2232,"b':186568,""totalGold"":8012,""xp"":6362},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":66,""armorPen"":0,""armorPenP'"
2233,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2234,"b'on"":0,""health"":1882,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2235,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":264,""damageSta'"
2236,"b'ts"":{""magicDamageDone"":45527,""magicDamageDoneToChampions"":3571,""magicDamageTaken"":6344,""physicalDamageDone"":7624,""physicalDamage'"
2237,"b'DoneToChampions"":488,""physicalDamageTaken"":998,""totalDamageDone"":54149,""totalDamageDoneToChampions"":4060,""totalDamageTaken"":7463'"
2238,"b',""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2239,"b'""minionsKilled"":114,""participantId"":8,""position"":{""x"":10662,""y"":10290},""timeEnemySpentControlled"":88843,""totalGold"":5554,""xp"":75'"
2240,"b'80},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""atta'"
2241,"b'ckSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":13'"
2242,"b'39,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":2,""physicalVa'"
2243,"b'mp"":0,""power"":679,""powerMax"":826,""powerRegen"":24,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":11204,""magic'"
2244,"b'DamageDoneToChampions"":2786,""magicDamageTaken"":2446,""physicalDamageDone"":28346,""physicalDamageDoneToChampions"":5204,""physicalDam'"
2245,"b'ageTaken"":6844,""totalDamageDone"":39551,""totalDamageDoneToChampions"":7990,""totalDamageTaken"":9552,""trueDamageDone"":0,""trueDamageD'"
2246,"b'oneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":'"
2247,"b'9,""position"":{""x"":9435,""y"":1521},""timeEnemySpentControlled"":0,""totalGold"":5455,""xp"":4385},""10"":{""championStats"":{""abilityHaste"":'"
2248,"b'0,""abilityPower"":5,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bo'"
2249,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1390,""healthMax"":1390,""healthRegen"":37,""lifesteal"":0,""magic'"
2250,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":609,""powerR'"
2251,"b'egen"":16,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":4619,""magicDamageDoneToChampions"":1572,""magicDamageT'"
2252,"b'aken"":1737,""physicalDamageDone"":3961,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":3121,""totalDamageDone"":13292,""tot'"
2253,"b'alDamageDoneToChampions"":2474,""totalDamageTaken"":4952,""trueDamageDone"":4711,""trueDamageDoneToChampions"":164,""trueDamageTaken"":93'"
2254,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":9313,""y"":2199},""tim'"
2255,"b'eEnemySpentControlled"":102833,""totalGold"":4421,""xp"":4149}},""timestamp"":900367},{""events"":[{""itemId"":3858,""participantId"":10,""tim'"
2256,"b'estamp"":900735,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position""'"
2257,"b':{""x"":7690,""y"":7328},""shutdownBounty"":500,""timestamp"":901903,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2258,"b'mage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":158,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2259,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2260,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kind'"
2261,"b'redw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDa'"
2262,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
2263,"b'rticipantId"":3,""physicalDamage"":288,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2264,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":264,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDam'"
2265,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":68,""spellName"":"""",""spe'"
2266,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participan'"
2267,"b'tId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,'"
2268,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2269,"b'c"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
2270,"b'ge"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headb'"
2271,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDama'"
2272,"b'ge"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
2273,"b'star"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2274,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleeba'"
2275,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":688,""name"":""Azir"",""participantId"":3,""phys'"
2276,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Azir"",""partici'"
2277,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name""'"
2278,"b':""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2279,"b'lse,""magicDamage"":71,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,'"
2280,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSl'"
2281,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestamp"":901903,""type"":""LEVEL_UP""},{""levelU'"
2282,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":902569,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":903436,'"
2283,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":907041,""type"":'"
2284,"b'""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":908311,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1'"
2285,"b'0,""timestamp"":908311,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":908311,""type"":""ITEM_PURCHASED""},{""it'"
2286,"b'emId"":2055,""participantId"":10,""timestamp"":909047,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":909216,""'"
2287,"b'type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":910186,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participant'"
2288,"b'Id"":9,""timestamp"":910518,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":910518,""type"":""ITEM_PURCHASED""},{'"
2289,"b'""itemId"":1038,""participantId"":6,""timestamp"":910619,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":910619,'"
2290,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":6,""timestamp"":910619,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
2291,"b'tId"":9,""timestamp"":911551,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":911551,""type"":""ITEM_PURCHASED""},'"
2292,"b'{""itemId"":3340,""participantId"":6,""timestamp"":911817,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":911817'"
2293,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":911916,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participa'"
2294,"b'ntId"":7,""timestamp"":911916,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":911916,""type"":""ITEM_DESTROYED""}'"
2295,"b',{""itemId"":3078,""participantId"":7,""timestamp"":911916,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":91368'"
2296,"b'2,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":915678,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantI'"
2297,"b'd"":4,""timestamp"":916343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":918013,""type"":""SK'"
2298,"b'ILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":920712,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""ti'"
2299,"b'mestamp"":920712,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":920712,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2300,"b'2055,""participantId"":5,""timestamp"":921444,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":927585,""type"":""I'"
2301,"b'TEM_DESTROYED""},{""creatorId"":8,""timestamp"":927585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,'"
2302,"b'""timestamp"":942348,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":942582,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
2303,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":944282,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":953397,""typ'"
2304,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2305,"b'176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2306,"b'eduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":2284,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2307,"b'0,""magicResist"":56,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""'"
2308,"b'currentGold"":607,""damageStats"":{""magicDamageDone"":10372,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":1654,""physicalDamag'"
2309,"b'eDone"":40044,""physicalDamageDoneToChampions"":6092,""physicalDamageTaken"":9194,""totalDamageDone"":58392,""totalDamageDoneToChampions'"
2310,"b'"":7895,""totalDamageTaken"":12014,""trueDamageDone"":7975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1165},""goldPerSecond"":0,""j'"
2311,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":1,""position"":{""x"":4179,""y"":13094},""timeEnemySpentControlled'"
